207.246.70.215
storage is mounted successfully
[youtube] deoElb-wiqg: Downloading webpage
[youtube] Downloading just video deoElb-wiqg because of --no-playlist
[download]   4.6% of 62.06MiB at 78.29KiB/s ETA 12:54
[download]   5.0% of 62.06MiB at 80.32KiB/s ETA 12:31
[download]   5.2% of 62.06MiB at 81.70KiB/s ETA 12:17
[download]   5.4% of 62.06MiB at 83.00KiB/s ETA 12:04
[download]   5.6% of 62.06MiB at 83.58KiB/s ETA 11:57
[download]   5.8% of 62.06MiB at 83.88KiB/s ETA 11:53
[download]   5.9% of 62.06MiB at 84.38KiB/s ETA 11:48
[download]   6.1% of 62.06MiB at 84.55KiB/s ETA 11:45
[download]   6.2% of 62.06MiB at 84.89KiB/s ETA 11:41
[download]   6.4% of 62.06MiB at 84.03KiB/s ETA 11:47
[download]   6.5% of 62.06MiB at 83.41KiB/s ETA 11:52
[download]   6.6% of 62.06MiB at 83.47KiB/s ETA 11:51
[download]   6.7% of 62.06MiB at 84.05KiB/s ETA 11:45
[download]   6.9% of 62.06MiB at 85.21KiB/s ETA 11:34
[download]   7.2% of 62.06MiB at 86.83KiB/s ETA 11:19
[download]   7.4% of 62.06MiB at 88.86KiB/s ETA 11:01
[download]   7.8% of 62.06MiB at 91.43KiB/s ETA 10:40
[download]   8.2% of 62.06MiB at 94.47KiB/s ETA 10:17
[download]   8.6% of 62.06MiB at 97.37KiB/s ETA 09:56
[download]   9.0% of 62.06MiB at 99.38KiB/s ETA 09:42
[download]   9.3% of 62.06MiB at 101.37KiB/s ETA 09:28
[download]   9.7% of 62.06MiB at 104.35KiB/s ETA 09:10
[download]  10.3% of 62.06MiB at 108.94KiB/s ETA 08:43
[download]  10.8% of 62.06MiB at 111.76KiB/s ETA 08:27
[download]  11.2% of 62.06MiB at 114.72KiB/s ETA 08:11
[download]  11.8% of 62.06MiB at 118.62KiB/s ETA 07:52
[download]  12.4% of 62.06MiB at 122.95KiB/s ETA 07:32
[download]  13.0% of 62.06MiB at 127.63KiB/s ETA 07:13
[download]  13.8% of 62.06MiB at 132.95KiB/s ETA 06:52
[download]  14.6% of 62.06MiB at 138.25KiB/s ETA 06:32
[download]  15.2% of 62.06MiB at 142.47KiB/s ETA 06:18
[download]  16.0% of 62.06MiB at 147.14KiB/s ETA 06:02
[download]  16.7% of 62.06MiB at 151.72KiB/s ETA 05:49
[download]  17.5% of 62.06MiB at 157.36KiB/s ETA 05:33
[download]  18.5% of 62.06MiB at 163.51KiB/s ETA 05:16
[download]  19.4% of 62.06MiB at 168.93KiB/s ETA 05:03
[download]  20.2% of 62.06MiB at 174.36KiB/s ETA 04:50
[download]  21.2% of 62.06MiB at 180.54KiB/s ETA 04:37
[download]  22.3% of 62.06MiB at 186.57KiB/s ETA 04:24
[download]  23.1% of 62.06MiB at 191.20KiB/s ETA 04:15
[download]  24.0% of 62.06MiB at 194.98KiB/s ETA 04:07
[download]  24.7% of 62.06MiB at 198.34KiB/s ETA 04:01
[download]  25.4% of 62.06MiB at 201.49KiB/s ETA 03:55
[download]  26.1% of 62.06MiB at 204.10KiB/s ETA 03:50
[download]  26.7% of 62.06MiB at 206.49KiB/s ETA 03:45
[download]  27.3% of 62.06MiB at 208.73KiB/s ETA 03:41
[download]  28.0% of 62.06MiB at 210.50KiB/s ETA 03:37
[download]  28.5% of 62.06MiB at 212.17KiB/s ETA 03:34
[download]  29.1% of 62.06MiB at 214.33KiB/s ETA 03:30
[download]  29.7% of 62.06MiB at 216.78KiB/s ETA 03:25
[download]  30.4% of 62.06MiB at 218.48KiB/s ETA 03:22
[download]  30.9% of 62.06MiB at 219.73KiB/s ETA 03:19
[download]  31.4% of 62.06MiB at 220.48KiB/s ETA 03:17
[download]  31.9% of 62.06MiB at 220.93KiB/s ETA 03:15
[download]  32.3% of 62.06MiB at 221.67KiB/s ETA 03:14
[download]  32.8% of 62.06MiB at 223.40KiB/s ETA 03:11
[download]  33.5% of 62.06MiB at 225.84KiB/s ETA 03:07
[download]  34.2% of 62.06MiB at 228.10KiB/s ETA 03:03
[download]  34.9% of 62.06MiB at 230.89KiB/s ETA 02:59
[download]  35.8% of 62.06MiB at 234.15KiB/s ETA 02:54
[download]  36.6% of 62.06MiB at 237.30KiB/s ETA 02:49
[download]  37.5% of 62.06MiB at 241.12KiB/s ETA 02:44
[download]  38.7% of 62.06MiB at 245.64KiB/s ETA 02:38
[download]  39.6% of 62.06MiB at 248.88KiB/s ETA 02:34
[download]  40.5% of 62.06MiB at 251.54KiB/s ETA 02:30
[download]  41.3% of 62.06MiB at 254.26KiB/s ETA 02:26
[download]  42.1% of 62.06MiB at 257.00KiB/s ETA 02:23
[download]  43.0% of 62.06MiB at 259.99KiB/s ETA 02:19
[download]  43.9% of 62.06MiB at 261.95KiB/s ETA 02:15
[download]  44.6% of 62.06MiB at 263.53KiB/s ETA 02:13
[download]  45.3% of 62.06MiB at 264.51KiB/s ETA 02:11
[download]  45.8% of 62.06MiB at 265.28KiB/s ETA 02:09
[download]  46.4% of 62.06MiB at 266.30KiB/s ETA 02:07
[download]  47.0% of 62.06MiB at 266.54KiB/s ETA 02:06
[download]  47.4% of 62.06MiB at 266.70KiB/s ETA 02:05
[download]  47.9% of 62.06MiB at 267.58KiB/s ETA 02:03
[download]  48.5% of 62.06MiB at 268.02KiB/s ETA 02:02
[download]  49.0% of 62.06MiB at 268.07KiB/s ETA 02:00
[download]  49.5% of 62.06MiB at 267.98KiB/s ETA 01:59
[download]  49.9% of 62.06MiB at 267.28KiB/s ETA 01:59
[download]  50.2% of 62.06MiB at 266.55KiB/s ETA 01:58
[download]  50.5% of 62.06MiB at 265.97KiB/s ETA 01:58
[download]  50.8% of 62.06MiB at 265.01KiB/s ETA 01:58
[download]  51.0% of 62.06MiB at 263.57KiB/s ETA 01:58
[download]  51.2% of 62.06MiB at 262.22KiB/s ETA 01:58
[download]  51.4% of 62.06MiB at 260.81KiB/s ETA 01:58
[download]  51.6% of 62.06MiB at 259.23KiB/s ETA 01:58
[download]  51.7% of 62.06MiB at 258.09KiB/s ETA 01:58
[download]  51.9% of 62.06MiB at 256.63KiB/s ETA 01:59
[download]  52.0% of 62.06MiB at 254.82KiB/s ETA 01:59
[download]  52.1% of 62.06MiB at 253.73KiB/s ETA 01:59
[download]  52.3% of 62.06MiB at 251.32KiB/s ETA 02:00
[download]  52.3% of 62.06MiB at 249.97KiB/s ETA 02:01
[download]  52.4% of 62.06MiB at 247.99KiB/s ETA 02:01
[download]  52.5% of 62.06MiB at 246.52KiB/s ETA 02:02
[download]  52.6% of 62.06MiB at 244.91KiB/s ETA 02:03
[download]  52.6% of 62.06MiB at 243.40KiB/s ETA 02:03
[download]  52.7% of 62.06MiB at 241.09KiB/s ETA 02:04
[download]  52.7% of 62.06MiB at 239.97KiB/s ETA 02:05
[download]  52.8% of 62.06MiB at 238.46KiB/s ETA 02:05
[download]  52.9% of 62.06MiB at 236.91KiB/s ETA 02:06
[download]  52.9% of 62.06MiB at 236.10KiB/s ETA 02:06
[download]  53.0% of 62.06MiB at 233.49KiB/s ETA 02:07
[download]  53.0% of 62.06MiB at 232.63KiB/s ETA 02:08
[download]  53.1% of 62.06MiB at 231.15KiB/s ETA 02:08
[download]  53.2% of 62.06MiB at 229.39KiB/s ETA 02:09
[download]  53.2% of 62.06MiB at 228.02KiB/s ETA 02:10
[download]  53.3% of 62.06MiB at 226.41KiB/s ETA 02:11
[download]  53.3% of 62.06MiB at 225.60KiB/s ETA 02:11
[download]  53.4% of 62.06MiB at 224.42KiB/s ETA 02:12
[download]  53.4% of 62.06MiB at 223.17KiB/s ETA 02:12
[download]  53.5% of 62.06MiB at 221.46KiB/s ETA 02:13
[download]  53.5% of 62.06MiB at 220.15KiB/s ETA 02:14
[download]  53.6% of 62.06MiB at 219.70KiB/s ETA 02:14
[download]  53.7% of 62.06MiB at 218.46KiB/s ETA 02:14
[download]  53.7% of 62.06MiB at 217.27KiB/s ETA 02:15
[download]  53.8% of 62.06MiB at 216.20KiB/s ETA 02:15
[download]  53.9% of 62.06MiB at 215.42KiB/s ETA 02:16
[download]  54.0% of 62.06MiB at 214.67KiB/s ETA 02:16
[download]  54.1% of 62.06MiB at 213.87KiB/s ETA 02:16
[download]  54.2% of 62.06MiB at 213.36KiB/s ETA 02:16
[download]  54.4% of 62.06MiB at 212.66KiB/s ETA 02:16
[download]  54.5% of 62.06MiB at 211.80KiB/s ETA 02:16
[download]  54.7% of 62.06MiB at 211.36KiB/s ETA 02:16
[download]  54.9% of 62.06MiB at 210.31KiB/s ETA 02:16
[download]  55.0% of 62.06MiB at 209.03KiB/s ETA 02:16
[download]  55.1% of 62.06MiB at 208.16KiB/s ETA 02:17
[download]  55.2% of 62.06MiB at 206.99KiB/s ETA 02:17
[download]  55.3% of 62.06MiB at 206.16KiB/s ETA 02:17
[download]  55.3% of 62.06MiB at 204.66KiB/s ETA 02:18
[download]  55.4% of 62.06MiB at 203.69KiB/s ETA 02:19
[download]  55.5% of 62.06MiB at 203.09KiB/s ETA 02:19
[download]  55.5% of 62.06MiB at 201.70KiB/s ETA 02:20
[download]  55.6% of 62.06MiB at 200.75KiB/s ETA 02:20
[download]  55.6% of 62.06MiB at 199.56KiB/s ETA 02:21
[download]  55.7% of 62.06MiB at 198.71KiB/s ETA 02:21
[download]  55.7% of 62.06MiB at 197.70KiB/s ETA 02:22
[download]  55.8% of 62.06MiB at 196.43KiB/s ETA 02:23
[download]  55.8% of 62.06MiB at 195.63KiB/s ETA 02:23
[download]  55.9% of 62.06MiB at 194.11KiB/s ETA 02:24
[download]  55.9% of 62.06MiB at 193.47KiB/s ETA 02:24
[download]  55.9% of 62.06MiB at 192.97KiB/s ETA 02:25
[download]  56.0% of 62.06MiB at 190.89KiB/s ETA 02:26
[download]  56.0% of 62.06MiB at 190.19KiB/s ETA 02:26
[download]  56.1% of 62.06MiB at 189.20KiB/s ETA 02:27
[download]  56.1% of 62.06MiB at 188.20KiB/s ETA 02:28
[download]  56.1% of 62.06MiB at 187.11KiB/s ETA 02:28
[download]  56.2% of 62.06MiB at 186.29KiB/s ETA 02:29
[download]  56.2% of 62.06MiB at 185.50KiB/s ETA 02:30
[download]  56.2% of 62.06MiB at 184.52KiB/s ETA 02:30
[download]  56.2% of 62.06MiB at 183.72KiB/s ETA 02:31
[download]  56.3% of 62.06MiB at 182.87KiB/s ETA 02:31
[download]  56.3% of 62.06MiB at 182.35KiB/s ETA 02:32
[download]  56.4% of 62.06MiB at 180.85KiB/s ETA 02:33
[download]  56.4% of 62.06MiB at 179.77KiB/s ETA 02:34
[download]  56.4% of 62.06MiB at 179.26KiB/s ETA 02:34
[download]  56.4% of 62.06MiB at 178.17KiB/s ETA 02:35
[download]  56.4% of 62.06MiB at 176.89KiB/s ETA 02:36
[download]  56.5% of 62.06MiB at 176.15KiB/s ETA 02:37
[download]  56.5% of 62.06MiB at 175.53KiB/s ETA 02:37
[download]  56.5% of 62.06MiB at 175.03KiB/s ETA 02:37
[download]  56.5% of 62.06MiB at 173.13KiB/s ETA 02:39
[download]  56.6% of 62.06MiB at 173.09KiB/s ETA 02:39
[download]  56.6% of 62.06MiB at 171.93KiB/s ETA 02:40
[download]  56.6% of 62.06MiB at 171.20KiB/s ETA 02:41
[download]  56.6% of 62.06MiB at 170.48KiB/s ETA 02:41
[download]  56.6% of 62.06MiB at 169.18KiB/s ETA 02:42
[download]  56.7% of 62.06MiB at 169.13KiB/s ETA 02:42
[download]  56.7% of 62.06MiB at 168.39KiB/s ETA 02:43
[download]  56.7% of 62.06MiB at 167.85KiB/s ETA 02:43
[download]  56.7% of 62.06MiB at 167.13KiB/s ETA 02:44
[download]  56.8% of 62.06MiB at 166.11KiB/s ETA 02:45
[download]  56.8% of 62.06MiB at 165.78KiB/s ETA 02:45
[download]  56.8% of 62.06MiB at 164.93KiB/s ETA 02:46
[download]  56.9% of 62.06MiB at 164.43KiB/s ETA 02:46
[download]  56.9% of 62.06MiB at 163.78KiB/s ETA 02:47
[download]  56.9% of 62.06MiB at 162.80KiB/s ETA 02:48
[download]  57.0% of 62.06MiB at 162.21KiB/s ETA 02:48
[download]  57.0% of 62.06MiB at 161.59KiB/s ETA 02:49
[download]  57.0% of 62.06MiB at 160.89KiB/s ETA 02:49
[download]  57.1% of 62.06MiB at 160.09KiB/s ETA 02:50
[download]  57.1% of 62.06MiB at 159.79KiB/s ETA 02:50
[download]  57.1% of 62.06MiB at 159.03KiB/s ETA 02:51
[download]  57.2% of 62.06MiB at 158.35KiB/s ETA 02:51
[download]  57.2% of 62.06MiB at 157.73KiB/s ETA 02:52
[download]  57.2% of 62.06MiB at 157.39KiB/s ETA 02:52
[download]  57.3% of 62.06MiB at 156.38KiB/s ETA 02:53
[download]  57.3% of 62.06MiB at 155.90KiB/s ETA 02:54
[download]  57.3% of 62.06MiB at 155.24KiB/s ETA 02:54
[download]  57.4% of 62.06MiB at 154.79KiB/s ETA 02:55
[download]  57.4% of 62.06MiB at 154.11KiB/s ETA 02:55
[download]  57.4% of 62.06MiB at 153.71KiB/s ETA 02:55
[download]  57.5% of 62.06MiB at 153.17KiB/s ETA 02:56
[download]  57.5% of 62.06MiB at 152.59KiB/s ETA 02:56
[download]  57.6% of 62.06MiB at 151.80KiB/s ETA 02:57
[download]  57.6% of 62.06MiB at 151.26KiB/s ETA 02:58
[download]  57.6% of 62.06MiB at 150.61KiB/s ETA 02:58
[download]  57.6% of 62.06MiB at 150.05KiB/s ETA 02:59
[download]  57.7% of 62.06MiB at 149.44KiB/s ETA 03:00
[download]  57.7% of 62.06MiB at 149.20KiB/s ETA 03:00
[download]  57.7% of 62.06MiB at 148.46KiB/s ETA 03:00
[download]  57.8% of 62.06MiB at 147.92KiB/s ETA 03:01
[download]  57.8% of 62.06MiB at 147.32KiB/s ETA 03:02
[download]  57.8% of 62.06MiB at 146.92KiB/s ETA 03:02
[download]  57.8% of 62.06MiB at 146.29KiB/s ETA 03:03
[download]  57.9% of 62.06MiB at 145.65KiB/s ETA 03:03
[download]  57.9% of 62.06MiB at 144.94KiB/s ETA 03:04
[download]  57.9% of 62.06MiB at 144.66KiB/s ETA 03:04
[download]  57.9% of 62.06MiB at 144.24KiB/s ETA 03:05
[download]  58.0% of 62.06MiB at 143.95KiB/s ETA 03:05
[download]  58.0% of 62.06MiB at 143.48KiB/s ETA 03:05
[download]  58.1% of 62.06MiB at 143.03KiB/s ETA 03:06
[download]  58.1% of 62.06MiB at 142.64KiB/s ETA 03:06
[download]  58.2% of 62.06MiB at 142.04KiB/s ETA 03:07
[download]  58.2% of 62.06MiB at 141.71KiB/s ETA 03:07
[download]  58.3% of 62.06MiB at 140.94KiB/s ETA 03:08
[download]  58.3% of 62.06MiB at 140.71KiB/s ETA 03:08
[download]  58.3% of 62.06MiB at 140.31KiB/s ETA 03:08
[download]  58.4% of 62.06MiB at 139.78KiB/s ETA 03:09
[download]  58.4% of 62.06MiB at 139.30KiB/s ETA 03:09
[download]  58.5% of 62.06MiB at 138.94KiB/s ETA 03:09
[download]  58.5% of 62.06MiB at 138.61KiB/s ETA 03:10
[download]  58.6% of 62.06MiB at 137.94KiB/s ETA 03:10
[download]  58.6% of 62.06MiB at 137.66KiB/s ETA 03:11
[download]  58.7% of 62.06MiB at 137.13KiB/s ETA 03:11
[download]  58.7% of 62.06MiB at 136.64KiB/s ETA 03:12
[download]  58.7% of 62.06MiB at 136.26KiB/s ETA 03:12
[download]  58.8% of 62.06MiB at 135.83KiB/s ETA 03:12
[download]  58.8% of 62.06MiB at 135.16KiB/s ETA 03:13
[download]  58.8% of 62.06MiB at 134.98KiB/s ETA 03:13
[download]  58.9% of 62.06MiB at 134.27KiB/s ETA 03:14
[download]  58.9% of 62.06MiB at 133.95KiB/s ETA 03:14
[download]  58.9% of 62.06MiB at 133.57KiB/s ETA 03:15
[download]  59.0% of 62.06MiB at 133.20KiB/s ETA 03:15
[download]  59.0% of 62.06MiB at 132.94KiB/s ETA 03:15
[download]  59.1% of 62.06MiB at 132.48KiB/s ETA 03:16
[download]  59.1% of 62.06MiB at 131.96KiB/s ETA 03:16
[download]  59.1% of 62.06MiB at 131.56KiB/s ETA 03:17
[download]  59.2% of 62.06MiB at 131.19KiB/s ETA 03:17
[download]  59.2% of 62.06MiB at 130.86KiB/s ETA 03:18
[download]  59.2% of 62.06MiB at 130.70KiB/s ETA 03:18
[download]  59.3% of 62.06MiB at 130.13KiB/s ETA 03:18
[download]  59.3% of 62.06MiB at 129.93KiB/s ETA 03:18
[download]  59.4% of 62.06MiB at 129.55KiB/s ETA 03:19
[download]  59.5% of 62.06MiB at 129.07KiB/s ETA 03:19
[download]  59.5% of 62.06MiB at 128.82KiB/s ETA 03:19
[download]  59.6% of 62.06MiB at 128.48KiB/s ETA 03:20
[download]  59.6% of 62.06MiB at 128.14KiB/s ETA 03:20
[download]  59.7% of 62.06MiB at 127.75KiB/s ETA 03:20
[download]  59.7% of 62.06MiB at 127.30KiB/s ETA 03:21
[download]  59.7% of 62.06MiB at 127.00KiB/s ETA 03:21
[download]  59.8% of 62.06MiB at 126.68KiB/s ETA 03:21
[download]  59.8% of 62.06MiB at 126.19KiB/s ETA 03:22
[download]  59.8% of 62.06MiB at 126.03KiB/s ETA 03:22
[download]  59.9% of 62.06MiB at 125.83KiB/s ETA 03:22
[download]  60.0% of 62.06MiB at 125.73KiB/s ETA 03:22
[download]  60.1% of 62.06MiB at 125.55KiB/s ETA 03:21
[download]  60.2% of 62.06MiB at 125.28KiB/s ETA 03:21
[download]  60.3% of 62.06MiB at 124.94KiB/s ETA 03:21
[download]  60.4% of 62.06MiB at 124.77KiB/s ETA 03:21
[download]  60.5% of 62.06MiB at 124.53KiB/s ETA 03:21
[download]  60.6% of 62.06MiB at 124.41KiB/s ETA 03:21
[download]  60.7% of 62.06MiB at 124.04KiB/s ETA 03:21
[download]  60.8% of 62.06MiB at 123.68KiB/s ETA 03:21
[download]  60.8% of 62.06MiB at 123.31KiB/s ETA 03:21
[download]  60.9% of 62.06MiB at 122.85KiB/s ETA 03:22
[download]  60.9% of 62.06MiB at 122.50KiB/s ETA 03:22
[download]  60.9% of 62.06MiB at 122.38KiB/s ETA 03:22
[download]  61.0% of 62.06MiB at 122.15KiB/s ETA 03:22
[download]  61.1% of 62.06MiB at 121.75KiB/s ETA 03:23
[download]  61.1% of 62.06MiB at 121.58KiB/s ETA 03:23
[download]  61.2% of 62.06MiB at 121.39KiB/s ETA 03:23
[download]  61.3% of 62.06MiB at 120.97KiB/s ETA 03:23
[download]  61.3% of 62.06MiB at 120.84KiB/s ETA 03:23
[download]  61.4% of 62.06MiB at 120.51KiB/s ETA 03:23
[download]  61.5% of 62.06MiB at 120.30KiB/s ETA 03:23
[download]  61.5% of 62.06MiB at 120.17KiB/s ETA 03:23
[download]  61.6% of 62.06MiB at 120.08KiB/s ETA 03:23
[download]  61.7% of 62.06MiB at 119.93KiB/s ETA 03:22
[download]  61.9% of 62.06MiB at 119.89KiB/s ETA 03:22
[download]  62.0% of 62.06MiB at 119.70KiB/s ETA 03:21
[download]  62.1% of 62.06MiB at 119.49KiB/s ETA 03:21
[download]  62.2% of 62.06MiB at 119.43KiB/s ETA 03:20
[download]  62.4% of 62.06MiB at 119.30KiB/s ETA 03:20
[download]  62.5% of 62.06MiB at 119.07KiB/s ETA 03:20
[download]  62.6% of 62.06MiB at 118.77KiB/s ETA 03:20
[download]  62.7% of 62.06MiB at 118.71KiB/s ETA 03:19
[download]  62.8% of 62.06MiB at 118.72KiB/s ETA 03:19
[download]  63.0% of 62.06MiB at 118.64KiB/s ETA 03:18
[download]  63.2% of 62.06MiB at 118.55KiB/s ETA 03:17
[download]  63.3% of 62.06MiB at 118.43KiB/s ETA 03:16
[download]  63.4% of 62.06MiB at 118.28KiB/s ETA 03:16
[download]  63.5% of 62.06MiB at 118.23KiB/s ETA 03:16
[download]  63.7% of 62.06MiB at 117.94KiB/s ETA 03:15
[download]  63.8% of 62.06MiB at 117.81KiB/s ETA 03:15
[download]  63.9% of 62.06MiB at 117.70KiB/s ETA 03:15
[download]  64.0% of 62.06MiB at 117.49KiB/s ETA 03:14
[download]  64.1% of 62.06MiB at 117.31KiB/s ETA 03:14
[download]  64.2% of 62.06MiB at 117.19KiB/s ETA 03:14
[download]  64.3% of 62.06MiB at 116.96KiB/s ETA 03:14
[download]  64.4% of 62.06MiB at 116.83KiB/s ETA 03:13
[download]  64.5% of 62.06MiB at 116.55KiB/s ETA 03:13
[download]  64.6% of 62.06MiB at 116.49KiB/s ETA 03:13
[download]  64.7% of 62.06MiB at 116.30KiB/s ETA 03:13
[download]  64.8% of 62.06MiB at 116.22KiB/s ETA 03:12
[download]  64.9% of 62.06MiB at 116.09KiB/s ETA 03:12
[download]  65.0% of 62.06MiB at 115.88KiB/s ETA 03:11
[download]  65.1% of 62.06MiB at 115.77KiB/s ETA 03:11
[download]  65.2% of 62.06MiB at 115.66KiB/s ETA 03:11
[download]  65.3% of 62.06MiB at 115.46KiB/s ETA 03:10
[download]  65.4% of 62.06MiB at 115.42KiB/s ETA 03:10
[download]  65.6% of 62.06MiB at 115.43KiB/s ETA 03:09
[download]  65.8% of 62.06MiB at 115.28KiB/s ETA 03:08
[download]  65.9% of 62.06MiB at 115.25KiB/s ETA 03:08
[download]  66.0% of 62.06MiB at 114.94KiB/s ETA 03:07
[download]  66.1% of 62.06MiB at 114.71KiB/s ETA 03:07
[download]  66.2% of 62.06MiB at 114.59KiB/s ETA 03:07
[download]  66.3% of 62.06MiB at 114.42KiB/s ETA 03:07
[download]  66.4% of 62.06MiB at 114.28KiB/s ETA 03:06
[download]  66.5% of 62.06MiB at 113.98KiB/s ETA 03:06
[download]  66.5% of 62.06MiB at 113.74KiB/s ETA 03:06
[download]  66.6% of 62.06MiB at 113.57KiB/s ETA 03:06
[download]  66.7% of 62.06MiB at 113.35KiB/s ETA 03:06
[download]  66.7% of 62.06MiB at 113.17KiB/s ETA 03:06
[download]  66.8% of 62.06MiB at 112.98KiB/s ETA 03:06
[download]  66.8% of 62.06MiB at 112.76KiB/s ETA 03:06
[download]  66.9% of 62.06MiB at 112.43KiB/s ETA 03:07
[download]  66.9% of 62.06MiB at 112.30KiB/s ETA 03:07
[download]  67.0% of 62.06MiB at 111.93KiB/s ETA 03:07
[download]  67.0% of 62.06MiB at 111.73KiB/s ETA 03:07
[download]  67.1% of 62.06MiB at 111.50KiB/s ETA 03:07
[download]  67.1% of 62.06MiB at 111.25KiB/s ETA 03:07
[download]  67.2% of 62.06MiB at 111.03KiB/s ETA 03:07
[download]  67.2% of 62.06MiB at 110.72KiB/s ETA 03:08
[download]  67.2% of 62.06MiB at 110.56KiB/s ETA 03:08
[download]  67.3% of 62.06MiB at 110.37KiB/s ETA 03:08
[download]  67.3% of 62.06MiB at 110.21KiB/s ETA 03:08
[download]  67.4% of 62.06MiB at 109.99KiB/s ETA 03:08
[download]  67.4% of 62.06MiB at 109.68KiB/s ETA 03:08
[download]  67.5% of 62.06MiB at 109.49KiB/s ETA 03:08
[download]  67.5% of 62.06MiB at 109.21KiB/s ETA 03:09
[download]  67.5% of 62.06MiB at 109.02KiB/s ETA 03:09
[download]  67.6% of 62.06MiB at 108.86KiB/s ETA 03:09
[download]  67.6% of 62.06MiB at 108.52KiB/s ETA 03:09
[download]  67.7% of 62.06MiB at 108.31KiB/s ETA 03:09
[download]  67.7% of 62.06MiB at 108.08KiB/s ETA 03:10
[download]  67.7% of 62.06MiB at 107.90KiB/s ETA 03:10
[download]  67.8% of 62.06MiB at 107.64KiB/s ETA 03:10
[download]  67.8% of 62.06MiB at 107.45KiB/s ETA 03:10
[download]  67.8% of 62.06MiB at 107.20KiB/s ETA 03:10
[download]  67.9% of 62.06MiB at 106.98KiB/s ETA 03:10
[download]  67.9% of 62.06MiB at 106.76KiB/s ETA 03:11
[download]  67.9% of 62.06MiB at 106.42KiB/s ETA 03:11
[download]  67.9% of 62.06MiB at 106.17KiB/s ETA 03:11
[download]  68.0% of 62.06MiB at 106.05KiB/s ETA 03:12
[download]  68.0% of 62.06MiB at 105.90KiB/s ETA 03:12
[download]  68.0% of 62.06MiB at 105.63KiB/s ETA 03:12
[download]  68.1% of 62.06MiB at 105.44KiB/s ETA 03:12
[download]  68.1% of 62.06MiB at 105.26KiB/s ETA 03:12
[download]  68.1% of 62.06MiB at 105.08KiB/s ETA 03:12
[download]  68.2% of 62.06MiB at 104.84KiB/s ETA 03:12
[download]  68.2% of 62.06MiB at 104.63KiB/s ETA 03:13
[download]  68.2% of 62.06MiB at 104.47KiB/s ETA 03:13
[download]  68.3% of 62.06MiB at 104.26KiB/s ETA 03:13
[download]  68.3% of 62.06MiB at 104.11KiB/s ETA 03:13
[download]  68.4% of 62.06MiB at 103.86KiB/s ETA 03:13
[download]  68.4% of 62.06MiB at 103.59KiB/s ETA 03:13
[download]  68.4% of 62.06MiB at 103.39KiB/s ETA 03:14
[download]  68.5% of 62.06MiB at 103.32KiB/s ETA 03:14
[download]  68.5% of 62.06MiB at 102.89KiB/s ETA 03:14
[download]  68.5% of 62.06MiB at 102.67KiB/s ETA 03:14
[download]  68.6% of 62.06MiB at 102.42KiB/s ETA 03:15
[download]  68.6% of 62.06MiB at 102.32KiB/s ETA 03:15
[download]  68.6% of 62.06MiB at 102.10KiB/s ETA 03:15
[download]  68.7% of 62.06MiB at 101.92KiB/s ETA 03:15
[download]  68.7% of 62.06MiB at 101.56KiB/s ETA 03:15
[download]  68.7% of 62.06MiB at 101.45KiB/s ETA 03:15
[download]  68.8% of 62.06MiB at 101.22KiB/s ETA 03:16
[download]  68.8% of 62.06MiB at 100.92KiB/s ETA 03:16
[download]  68.8% of 62.06MiB at 100.83KiB/s ETA 03:16
[download]  68.8% of 62.06MiB at 100.63KiB/s ETA 03:16
[download]  68.9% of 62.06MiB at 100.38KiB/s ETA 03:17
[download]  68.9% of 62.06MiB at 100.16KiB/s ETA 03:17
[download]  68.9% of 62.06MiB at 100.09KiB/s ETA 03:17
[download]  69.0% of 62.06MiB at 99.86KiB/s ETA 03:17
[download]  69.0% of 62.06MiB at 99.60KiB/s ETA 03:17
[download]  69.0% of 62.06MiB at 99.42KiB/s ETA 03:17
[download]  69.1% of 62.06MiB at 99.22KiB/s ETA 03:18
[download]  69.1% of 62.06MiB at 99.02KiB/s ETA 03:18
[download]  69.1% of 62.06MiB at 98.90KiB/s ETA 03:18
[download]  69.1% of 62.06MiB at 98.72KiB/s ETA 03:18
[download]  69.2% of 62.06MiB at 98.48KiB/s ETA 03:18
[download]  69.2% of 62.06MiB at 98.22KiB/s ETA 03:19
[download]  69.2% of 62.06MiB at 98.14KiB/s ETA 03:19
[download]  69.3% of 62.06MiB at 97.96KiB/s ETA 03:19
[download]  69.3% of 62.06MiB at 97.88KiB/s ETA 03:19
[download]  69.4% of 62.06MiB at 97.69KiB/s ETA 03:19
[download]  69.4% of 62.06MiB at 97.61KiB/s ETA 03:19
[download]  69.5% of 62.06MiB at 97.38KiB/s ETA 03:19
[download]  69.5% of 62.06MiB at 97.22KiB/s ETA 03:19
[download]  69.6% of 62.06MiB at 97.12KiB/s ETA 03:19
[download]  69.6% of 62.06MiB at 96.89KiB/s ETA 03:19
[download]  69.7% of 62.06MiB at 96.76KiB/s ETA 03:19
[download]  69.7% of 62.06MiB at 96.65KiB/s ETA 03:19
[download]  69.8% of 62.06MiB at 96.42KiB/s ETA 03:19
[download]  69.8% of 62.06MiB at 96.20KiB/s ETA 03:19
[download]  69.8% of 62.06MiB at 96.14KiB/s ETA 03:19
[download]  69.9% of 62.06MiB at 96.00KiB/s ETA 03:19
[download]  69.9% of 62.06MiB at 95.95KiB/s ETA 03:19
