45.77.92.124
storage is already mounted
Directory is already present
[youtube] ldZWouWo6X0: Downloading webpage
[youtube] Downloading just video ldZWouWo6X0 because of --no-playlist
[download]  40.1% of 43.97MiB at 224.05KiB/s ETA 02:00
[download]  40.6% of 43.97MiB at 223.02KiB/s ETA 01:59
[download]  40.9% of 43.97MiB at 221.92KiB/s ETA 01:59
[download]  41.2% of 43.97MiB at 222.04KiB/s ETA 01:59
[download]  41.8% of 43.97MiB at 222.39KiB/s ETA 01:57
[download]  42.3% of 43.97MiB at 222.70KiB/s ETA 01:56
[download]  42.9% of 43.97MiB at 222.50KiB/s ETA 01:55
[download]  43.3% of 43.97MiB at 223.22KiB/s ETA 01:54
[download]  44.1% of 43.97MiB at 224.81KiB/s ETA 01:52
[download]  44.9% of 43.97MiB at 225.34KiB/s ETA 01:50
[download]  45.5% of 43.97MiB at 226.49KiB/s ETA 01:48
[download]  46.3% of 43.97MiB at 228.22KiB/s ETA 01:45
[download]  47.2% of 43.97MiB at 230.22KiB/s ETA 01:43
[download]  48.2% of 43.97MiB at 231.63KiB/s ETA 01:40
[download]  48.9% of 43.97MiB at 232.65KiB/s ETA 01:38
[download]  49.6% of 43.97MiB at 233.46KiB/s ETA 01:37
[download]  50.3% of 43.97MiB at 234.87KiB/s ETA 01:35
[download]  51.2% of 43.97MiB at 237.62KiB/s ETA 01:32
[download]  52.7% of 43.97MiB at 240.65KiB/s ETA 01:28
[download]  53.7% of 43.97MiB at 242.93KiB/s ETA 01:25
[download]  54.8% of 43.97MiB at 244.75KiB/s ETA 01:23
[download]  55.6% of 43.97MiB at 246.44KiB/s ETA 01:21
[download]  56.6% of 43.97MiB at 248.12KiB/s ETA 01:18
[download]  57.5% of 43.97MiB at 250.43KiB/s ETA 01:16
[download]  58.8% of 43.97MiB at 254.40KiB/s ETA 01:12
[download]  60.6% of 43.97MiB at 259.58KiB/s ETA 01:08
[download]  62.4% of 43.97MiB at 264.62KiB/s ETA 01:03
[download]  64.1% of 43.97MiB at 269.36KiB/s ETA 01:00
[download]  65.9% of 43.97MiB at 274.00KiB/s ETA 00:55
[download]  67.4% of 43.97MiB at 277.61KiB/s ETA 00:52
[download]  68.9% of 43.97MiB at 280.46KiB/s ETA 00:49
[download]  70.1% of 43.97MiB at 283.00KiB/s ETA 00:47
[download]  71.4% of 43.97MiB at 285.66KiB/s ETA 00:45
[download]  72.7% of 43.97MiB at 287.84KiB/s ETA 00:42
[download]  73.8% of 43.97MiB at 289.68KiB/s ETA 00:40
[download]  74.9% of 43.97MiB at 290.92KiB/s ETA 00:38
[download]  75.8% of 43.97MiB at 291.98KiB/s ETA 00:37
[download]  76.7% of 43.97MiB at 293.69KiB/s ETA 00:35
[download]  78.0% of 43.97MiB at 294.51KiB/s ETA 00:33
[download]  78.8% of 43.97MiB at 295.90KiB/s ETA 00:32
[download]  80.0% of 43.97MiB at 298.05KiB/s ETA 00:30
[download]  81.2% of 43.97MiB at 299.98KiB/s ETA 00:28
[download]  82.4% of 43.97MiB at 302.20KiB/s ETA 00:26
[download]  83.8% of 43.97MiB at 305.32KiB/s ETA 00:23
[download]  85.5% of 43.97MiB at 309.52KiB/s ETA 00:21
[download]  87.6% of 43.97MiB at 314.74KiB/s ETA 00:17
[download]  89.8% of 43.97MiB at 319.82KiB/s ETA 00:14
[download]  91.8% of 43.97MiB at 323.91KiB/s ETA 00:11
[download]  93.5% of 43.97MiB at 327.45KiB/s ETA 00:08
[download]  95.2% of 43.97MiB at 330.76KiB/s ETA 00:06
[download]  96.9% of 43.97MiB at 334.15KiB/s ETA 00:04
[download]  98.6% of 43.97MiB at 337.60KiB/s ETA 00:01
[download] 100.0% of 43.97MiB at 340.53KiB/s ETA 00:00
[download] 100% of 43.97MiB in 02:28
149.28.98.10
storage is already mounted
Directory is already present
[youtube] SqZCH2EM1yI: Downloading webpage
[youtube] Downloading just video SqZCH2EM1yI because of --no-playlist
[youtube] SqZCH2EM1yI: Downloading MPD manifest
[download] Destination: الشرح الثاني للقلائد البرهانية للشيخ ابن عثيمين 56-SqZCH2EM1yI.mp4

[download]   0.0% of 38.43MiB at  435.56B/s ETA 25:41:57
[download]   0.0% of 38.43MiB at  653.18B/s ETA 17:08:11
[download]   0.0% of 38.43MiB at  1.06KiB/s ETA 10:16:55
[download]   0.0% of 38.43MiB at  1.91KiB/s ETA 05:43:13
[download]   0.0% of 38.43MiB at  3.60KiB/s ETA 03:02:09
[download]   0.0% of 38.43MiB at  6.98KiB/s ETA 01:33:55
[download]   0.1% of 38.43MiB at 13.39KiB/s ETA 48:55
[download]   0.2% of 38.43MiB at 26.19KiB/s ETA 24:59
[download]   0.3% of 38.43MiB at 50.81KiB/s ETA 12:51
[download]   0.7% of 38.43MiB at 95.55KiB/s ETA 06:49
[download]   1.3% of 38.43MiB at 171.04KiB/s ETA 03:47
[download]   2.6% of 38.43MiB at 286.32KiB/s ETA 02:13
[download]   4.8% of 38.43MiB at 403.39KiB/s ETA 01:32
[download]   6.8% of 38.43MiB at 460.68KiB/s ETA 01:19
[download]   8.6% of 38.43MiB at 500.98KiB/s ETA 01:11
[download]  10.5% of 38.43MiB at 527.55KiB/s ETA 01:06
[download]  12.3% of 38.43MiB at 546.24KiB/s ETA 01:03
[download]  14.0% of 38.43MiB at 574.75KiB/s ETA 00:58
[download]  16.3% of 38.43MiB at 602.08KiB/s ETA 00:54
[download]  18.5% of 38.43MiB at 610.79KiB/s ETA 00:52
[download]  20.2% of 38.43MiB at 614.18KiB/s ETA 00:51
[download]  21.9% of 38.43MiB at 627.31KiB/s ETA 00:49
[download]  24.0% of 38.43MiB at 646.77KiB/s ETA 00:46
[download]  26.4% of 38.43MiB at 663.58KiB/s ETA 00:43
[download]  28.7% of 38.43MiB at 675.43KiB/s ETA 00:41
[download]  30.9% of 38.43MiB at 680.54KiB/s ETA 00:39
[download]  32.8% of 38.43MiB at 681.07KiB/s ETA 00:38
[download]  34.5% of 38.43MiB at 670.64KiB/s ETA 00:38
[download]  35.9% of 38.43MiB at 672.96KiB/s ETA 00:37
[download]  37.8% of 38.43MiB at 671.09KiB/s ETA 00:36
[download]  39.4% of 38.43MiB at 668.53KiB/s ETA 00:35
[download]  40.9% of 38.43MiB at 652.47KiB/s ETA 00:35
[download]  42.0% of 38.43MiB at 641.60KiB/s ETA 00:35
[download]  42.9% of 38.43MiB at 629.23KiB/s ETA 00:35
[download]  43.8% of 38.43MiB at 613.28KiB/s ETA 00:36
[download]  44.5% of 38.43MiB at 597.97KiB/s ETA 00:36
[download]  45.1% of 38.43MiB at 590.17KiB/s ETA 00:36
[download]  45.9% of 38.43MiB at 585.08KiB/s ETA 00:36
[download]  46.8% of 38.43MiB at 579.31KiB/s ETA 00:36
[download]  47.9% of 38.43MiB at 574.27KiB/s ETA 00:35
[download]  48.9% of 38.43MiB at 577.38KiB/s ETA 00:34
[download]  50.8% of 38.43MiB at 581.50KiB/s ETA 00:33
[download]  52.6% of 38.43MiB at 582.70KiB/s ETA 00:31
[download]  54.2% of 38.43MiB at 584.86KiB/s ETA 00:30
[download]  55.9% of 38.43MiB at 585.46KiB/s ETA 00:29
[download]  57.5% of 38.43MiB at 590.10KiB/s ETA 00:28
[download]  59.6% of 38.43MiB at 591.24KiB/s ETA 00:26
[download]  61.1% of 38.43MiB at 591.90KiB/s ETA 00:25
[download]  62.7% of 38.43MiB at 592.04KiB/s ETA 00:24
[download]  64.2% of 38.43MiB at 596.37KiB/s ETA 00:23
[download]  66.4% of 38.43MiB at 603.29KiB/s ETA 00:21
[download]  68.7% of 38.43MiB at 611.71KiB/s ETA 00:20
[download]  71.3% of 38.43MiB at 621.93KiB/s ETA 00:18
[download]  74.2% of 38.43MiB at 632.35KiB/s ETA 00:16
[download]  76.9% of 38.43MiB at 639.18KiB/s ETA 00:14
[download]  79.2% of 38.43MiB at 643.88KiB/s ETA 00:12
[download]  81.4% of 38.43MiB at 650.12KiB/s ETA 00:11
[download]  84.0% of 38.43MiB at 656.73KiB/s ETA 00:09
[download]  86.4% of 38.43MiB at 666.04KiB/s ETA 00:08
[download]  89.7% of 38.43MiB at 673.15KiB/s ETA 00:06
[download]  92.1% of 38.43MiB at 679.54KiB/s ETA 00:04
[download]  94.8% of 38.43MiB at 686.82KiB/s ETA 00:03
[download]  97.5% of 38.43MiB at 694.84KiB/s ETA 00:01
[download] 100.0% of 38.43MiB at 695.48KiB/s ETA 00:00
[download] 100% of 38.43MiB in 01:07
45.77.203.154
storage is already mounted
Directory is already present
[youtube] juRyJrLCZy4: Downloading webpage
[youtube] Downloading just video juRyJrLCZy4 because of --no-playlist
[youtube] juRyJrLCZy4: Downloading MPD manifest
[download] Destination: الشرح الثاني للقلائد البرهانية للشيخ ابن عثيمين 51-juRyJrLCZy4.mp4

[download]   0.0% of 41.56MiB at  254.83B/s ETA 47:30:27
[download]   0.0% of 41.56MiB at  382.20B/s ETA 31:40:26
[download]   0.0% of 41.56MiB at  637.00B/s ETA 19:00:15
[download]   0.0% of 41.56MiB at  1.12KiB/s ETA 10:33:47
[download]   0.0% of 41.56MiB at  2.10KiB/s ETA 05:37:26
[download]   0.0% of 41.56MiB at  4.01KiB/s ETA 02:56:48
[download]   0.1% of 41.56MiB at  7.79KiB/s ETA 01:31:01
[download]   0.2% of 41.56MiB at 15.25KiB/s ETA 46:26
[download]   0.3% of 41.56MiB at 29.29KiB/s ETA 24:08
[download]   0.6% of 41.56MiB at 54.25KiB/s ETA 12:59
[download]   1.2% of 41.56MiB at 94.91KiB/s ETA 07:23
[download]   2.1% of 41.56MiB at 141.65KiB/s ETA 04:54
[download]   3.1% of 41.56MiB at 182.20KiB/s ETA 03:46
[download]   4.2% of 41.56MiB at 213.66KiB/s ETA 03:10
[download]   5.2% of 41.56MiB at 248.12KiB/s ETA 02:42
[download]   7.1% of 41.56MiB at 299.45KiB/s ETA 02:12
[download]   8.7% of 41.56MiB at 333.67KiB/s ETA 01:56
[download]  10.2% of 41.56MiB at 361.07KiB/s ETA 01:45
[download]  11.8% of 41.56MiB at 387.81KiB/s ETA 01:36
[download]  13.6% of 41.56MiB at 414.27KiB/s ETA 01:28
[download]  15.3% of 41.56MiB at 438.51KiB/s ETA 01:22
[download]  17.2% of 41.56MiB at 456.25KiB/s ETA 01:17
[download]  18.8% of 41.56MiB at 463.20KiB/s ETA 01:14
[download]  20.1% of 41.56MiB at 468.60KiB/s ETA 01:12
[download]  21.4% of 41.56MiB at 474.85KiB/s ETA 01:10
[download]  22.8% of 41.56MiB at 483.15KiB/s ETA 01:07
[download]  24.4% of 41.56MiB at 491.08KiB/s ETA 01:05
[download]  25.9% of 41.56MiB at 495.98KiB/s ETA 01:03
[download]  27.3% of 41.56MiB at 499.27KiB/s ETA 01:01
[download]  28.6% of 41.56MiB at 497.21KiB/s ETA 01:01
[download]  29.7% of 41.56MiB at 494.79KiB/s ETA 01:00
[download]  30.7% of 41.56MiB at 488.76KiB/s ETA 01:00
[download]  31.6% of 41.56MiB at 486.54KiB/s ETA 00:59
[download]  32.6% of 41.56MiB at 484.00KiB/s ETA 00:59
[download]  33.5% of 41.56MiB at 486.69KiB/s ETA 00:58
[download]  35.0% of 41.56MiB at 488.80KiB/s ETA 00:56
[download]  36.2% of 41.56MiB at 494.71KiB/s ETA 00:54
[download]  38.0% of 41.56MiB at 502.12KiB/s ETA 00:52
[download]  39.7% of 41.56MiB at 509.85KiB/s ETA 00:50
[download]  41.5% of 41.56MiB at 514.42KiB/s ETA 00:48
[download]  43.0% of 41.56MiB at 518.73KiB/s ETA 00:46
[download]  44.6% of 41.56MiB at 523.08KiB/s ETA 00:45
[download]  46.2% of 41.56MiB at 527.76KiB/s ETA 00:43
[download]  47.8% of 41.56MiB at 530.48KiB/s ETA 00:41
[download]  49.3% of 41.56MiB at 530.13KiB/s ETA 00:40
[download]  50.5% of 41.56MiB at 529.37KiB/s ETA 00:39
[download]  51.7% of 41.56MiB at 530.71KiB/s ETA 00:38
[download]  53.1% of 41.56MiB at 533.68KiB/s ETA 00:37
[download]  54.7% of 41.56MiB at 539.61KiB/s ETA 00:35
[download]  56.7% of 41.56MiB at 536.78KiB/s ETA 00:34
[download]  57.8% of 41.56MiB at 534.90KiB/s ETA 00:33
[download]  58.9% of 41.56MiB at 532.14KiB/s ETA 00:32
[download]  59.8% of 41.56MiB at 528.16KiB/s ETA 00:32
[download]  60.7% of 41.56MiB at 524.25KiB/s ETA 00:31
[download]  61.5% of 41.56MiB at 521.79KiB/s ETA 00:31
[download]  62.4% of 41.56MiB at 520.05KiB/s ETA 00:30
[download]  63.4% of 41.56MiB at 519.64KiB/s ETA 00:29
[download]  64.6% of 41.56MiB at 520.53KiB/s ETA 00:28
[download]  65.9% of 41.56MiB at 522.39KiB/s ETA 00:27
[download]  67.4% of 41.56MiB at 524.45KiB/s ETA 00:26
[download]  68.9% of 41.56MiB at 524.82KiB/s ETA 00:25
[download]  70.2% of 41.56MiB at 526.21KiB/s ETA 00:24
[download]  71.6% of 41.56MiB at 527.82KiB/s ETA 00:22
[download]  73.1% of 41.56MiB at 530.39KiB/s ETA 00:21
[download]  74.7% of 41.56MiB at 533.66KiB/s ETA 00:20
[download]  76.4% of 41.56MiB at 537.13KiB/s ETA 00:18
[download]  78.2% of 41.56MiB at 541.00KiB/s ETA 00:17
[download]  80.0% of 41.56MiB at 545.47KiB/s ETA 00:15
[download]  82.0% of 41.56MiB at 548.92KiB/s ETA 00:13
[download]  83.8% of 41.56MiB at 550.76KiB/s ETA 00:12
[download]  85.3% of 41.56MiB at 552.15KiB/s ETA 00:11
[download]  86.8% of 41.56MiB at 552.91KiB/s ETA 00:10
[download]  88.2% of 41.56MiB at 555.40KiB/s ETA 00:09
[download]  90.0% of 41.56MiB at 557.10KiB/s ETA 00:07
[download]  91.5% of 41.56MiB at 556.79KiB/s ETA 00:06
[download]  92.8% of 41.56MiB at 556.87KiB/s ETA 00:05
[download]  94.1% of 41.56MiB at 556.89KiB/s ETA 00:04
[download]  95.4% of 41.56MiB at 558.10KiB/s ETA 00:03
[download]  97.0% of 41.56MiB at 558.96KiB/s ETA 00:02
[download]  98.4% of 41.56MiB at 558.10KiB/s ETA 00:01
[download]  99.6% of 41.56MiB at 558.63KiB/s ETA 00:00
[download] 100.0% of 41.56MiB at 558.30KiB/s ETA 00:00
[download] 100% of 41.56MiB in 01:25
155.138.217.8
storage is already mounted
Directory is already present
[youtube] UFOQSo5ffiM: Downloading webpage
[youtube] Downloading just video UFOQSo5ffiM because of --no-playlist
[youtube] UFOQSo5ffiM: Downloading MPD manifest
[download] Destination: الشرح الثاني للقلائد البرهانية للشيخ ابن عثيمين 59-UFOQSo5ffiM.mp4

[download]   0.0% of 46.64MiB at 29.79KiB/s ETA 26:44
[download]   0.0% of 46.64MiB at 88.68KiB/s ETA 08:58
[download]   0.0% of 46.64MiB at 205.10KiB/s ETA 03:53
[download]   0.0% of 46.64MiB at 430.78KiB/s ETA 01:50
[download]   0.1% of 46.64MiB at 872.92KiB/s ETA 00:54
[download]   0.1% of 46.64MiB at  1.29MiB/s ETA 00:36
[download]   0.3% of 46.64MiB at  1.76MiB/s ETA 00:26
[download]   0.5% of 46.64MiB at  2.59MiB/s ETA 00:17
[download]   1.1% of 46.64MiB at  4.09MiB/s ETA 00:11
[download]   2.1% of 46.64MiB at  6.57MiB/s ETA 00:06
[download]   4.3% of 46.64MiB at 11.17MiB/s ETA 00:03
[download]   8.6% of 46.64MiB at  2.92MiB/s ETA 00:14
[download]  12.2% of 46.64MiB at  2.81MiB/s ETA 00:14
[download]  17.7% of 46.64MiB at  2.81MiB/s ETA 00:13
[download]  23.8% of 46.64MiB at  3.03MiB/s ETA 00:11
[download]  32.1% of 46.64MiB at  3.46MiB/s ETA 00:09
[download]  40.7% of 46.64MiB at  3.76MiB/s ETA 00:07
[download]  49.3% of 46.64MiB at  3.99MiB/s ETA 00:05
[download]  57.9% of 46.64MiB at  4.16MiB/s ETA 00:04
[download]  66.5% of 46.64MiB at  4.21MiB/s ETA 00:03
[download]  75.0% of 46.64MiB at  4.27MiB/s ETA 00:02
[download]  83.6% of 46.64MiB at  4.25MiB/s ETA 00:01
[download]  92.2% of 46.64MiB at  4.27MiB/s ETA 00:00
[download] 100.0% of 46.64MiB at  4.34MiB/s ETA 00:00
[download] 100% of 46.64MiB in 00:12
45.63.1.154
storage is already mounted
Directory is already present
[youtube] Q_60WwGiqYM: Downloading webpage
[youtube] Downloading just video Q_60WwGiqYM because of --no-playlist
[youtube] Q_60WwGiqYM: Downloading MPD manifest
[download] Destination: الشرح الثاني للقلائد البرهانية للشيخ ابن عثيمين 58-Q_60WwGiqYM.mp4

[download]   0.0% of 47.18MiB at 10.86KiB/s ETA 01:14:09
[download]   0.0% of 47.18MiB at 32.48KiB/s ETA 24:47
[download]   0.0% of 47.18MiB at 75.47KiB/s ETA 10:40
[download]   0.0% of 47.18MiB at 157.82KiB/s ETA 05:06
[download]   0.1% of 47.18MiB at 323.57KiB/s ETA 02:29
[download]   0.1% of 47.18MiB at 649.95KiB/s ETA 01:14
[download]   0.3% of 47.18MiB at  1.04MiB/s ETA 00:45
[download]   0.5% of 47.18MiB at  1.35MiB/s ETA 00:34
[download]   1.1% of 47.18MiB at  1.92MiB/s ETA 00:24
[download]   2.1% of 47.18MiB at  2.61MiB/s ETA 00:17
[download]   4.2% of 47.18MiB at  3.45MiB/s ETA 00:13
[download]   8.5% of 47.18MiB at  1.47MiB/s ETA 00:29
[download]  10.6% of 47.18MiB at  1.27MiB/s ETA 00:33
[download]  12.3% of 47.18MiB at  1.26MiB/s ETA 00:32
[download]  14.9% of 47.18MiB at  1.28MiB/s ETA 00:31
[download]  17.8% of 47.18MiB at  1.33MiB/s ETA 00:29
[download]  21.3% of 47.18MiB at  1.44MiB/s ETA 00:25
[download]  26.5% of 47.18MiB at  1.61MiB/s ETA 00:21
[download]  33.4% of 47.18MiB at  1.84MiB/s ETA 00:17
[download]  41.8% of 47.18MiB at  2.08MiB/s ETA 00:13
[download]  50.3% of 47.18MiB at  2.30MiB/s ETA 00:10
[download]  58.8% of 47.18MiB at  2.50MiB/s ETA 00:07
[download]  67.3% of 47.18MiB at  2.68MiB/s ETA 00:05
[download]  75.7% of 47.18MiB at  2.84MiB/s ETA 00:04
[download]  84.2% of 47.18MiB at  2.99MiB/s ETA 00:02
[download]  92.7% of 47.18MiB at  3.11MiB/s ETA 00:01
[download] 100.0% of 47.18MiB at  3.06MiB/s ETA 00:00
[download] 100% of 47.18MiB in 00:20
149.28.105.231
storage is already mounted
Directory is already present
[youtube] -e1kP81kjyc: Downloading webpage
[youtube] Downloading just video -e1kP81kjyc because of --no-playlist
[youtube] -e1kP81kjyc: Downloading MPD manifest
[download] Destination: الشرح الثاني للقلائد البرهانية للشيخ ابن عثيمين 57--e1kP81kjyc.mp4

[download]   0.0% of 37.71MiB at  137.03B/s ETA 80:09:33
[download]   0.0% of 37.71MiB at  205.54B/s ETA 53:26:24
[download]   0.0% of 37.71MiB at  342.57B/s ETA 32:03:48
[download]   0.0% of 37.71MiB at  609.51B/s ETA 18:01:12
[download]   0.0% of 37.71MiB at  1.12KiB/s ETA 09:33:46
[download]   0.0% of 37.71MiB at  2.16KiB/s ETA 04:57:54
[download]   0.1% of 37.71MiB at  4.21KiB/s ETA 02:32:37
[download]   0.2% of 37.71MiB at  8.22KiB/s ETA 01:18:09
[download]   0.3% of 37.71MiB at 15.79KiB/s ETA 40:37
[download]   0.7% of 37.71MiB at 29.93KiB/s ETA 21:21
[download]   1.3% of 37.71MiB at 55.30KiB/s ETA 11:29
[download]   2.3% of 37.71MiB at 87.25KiB/s ETA 07:12
[download]   3.5% of 37.71MiB at 122.86KiB/s ETA 05:03
[download]   5.0% of 37.71MiB at 165.06KiB/s ETA 03:42
[download]   6.9% of 37.71MiB at 212.14KiB/s ETA 02:49
[download]   8.9% of 37.71MiB at 257.44KiB/s ETA 02:16
[download]  11.4% of 37.71MiB at 300.31KiB/s ETA 01:53
[download]  13.4% of 37.71MiB at 329.57KiB/s ETA 01:41
[download]  15.4% of 37.71MiB at 359.04KiB/s ETA 01:31
[download]  17.6% of 37.71MiB at 389.72KiB/s ETA 01:21
[download]  20.1% of 37.71MiB at 417.48KiB/s ETA 01:13
[download]  22.3% of 37.71MiB at 440.25KiB/s ETA 01:08
[download]  24.5% of 37.71MiB at 447.88KiB/s ETA 01:05
[download]  25.9% of 37.71MiB at 452.67KiB/s ETA 01:03
[download]  27.4% of 37.71MiB at 457.18KiB/s ETA 01:01
[download]  28.8% of 37.71MiB at 464.31KiB/s ETA 00:59
[download]  30.5% of 37.71MiB at 469.87KiB/s ETA 00:57
[download]  32.1% of 37.71MiB at 472.04KiB/s ETA 00:55
[download]  33.4% of 37.71MiB at 471.25KiB/s ETA 00:54
[download]  34.6% of 37.71MiB at 475.03KiB/s ETA 00:53
[download]  36.2% of 37.71MiB at 479.08KiB/s ETA 00:51
[download]  37.7% of 37.71MiB at 485.98KiB/s ETA 00:49
[download]  39.6% of 37.71MiB at 497.05KiB/s ETA 00:46
[download]  41.9% of 37.71MiB at 510.42KiB/s ETA 00:43
[download]  44.4% of 37.71MiB at 520.93KiB/s ETA 00:41
[download]  46.5% of 37.71MiB at 527.93KiB/s ETA 00:39
[download]  48.4% of 37.71MiB at 536.00KiB/s ETA 00:37
[download]  50.6% of 37.71MiB at 545.73KiB/s ETA 00:34
[download]  52.9% of 37.71MiB at 557.18KiB/s ETA 00:32
[download]  55.6% of 37.71MiB at 564.21KiB/s ETA 00:30
[download]  57.5% of 37.71MiB at 568.95KiB/s ETA 00:28
[download]  59.5% of 37.71MiB at 572.41KiB/s ETA 00:27
[download]  61.3% of 37.71MiB at 578.17KiB/s ETA 00:25
[download]  63.5% of 37.71MiB at 580.19KiB/s ETA 00:24
[download]  65.2% of 37.71MiB at 579.28KiB/s ETA 00:23
[download]  66.6% of 37.71MiB at 580.01KiB/s ETA 00:22
[download]  68.2% of 37.71MiB at 581.18KiB/s ETA 00:21
[download]  69.8% of 37.71MiB at 582.99KiB/s ETA 00:19
[download]  71.5% of 37.71MiB at 586.73KiB/s ETA 00:18
[download]  73.6% of 37.71MiB at 591.36KiB/s ETA 00:17
[download]  75.7% of 37.71MiB at 597.55KiB/s ETA 00:15
[download]  78.1% of 37.71MiB at 604.96KiB/s ETA 00:13
[download]  80.7% of 37.71MiB at 613.03KiB/s ETA 00:12
[download]  83.4% of 37.71MiB at 621.71KiB/s ETA 00:10
[download]  86.2% of 37.71MiB at 631.87KiB/s ETA 00:08
[download]  89.4% of 37.71MiB at 637.88KiB/s ETA 00:06
[download]  91.6% of 37.71MiB at 639.63KiB/s ETA 00:05
[download]  93.5% of 37.71MiB at 641.06KiB/s ETA 00:03
[download]  95.3% of 37.71MiB at 644.64KiB/s ETA 00:02
[download]  97.6% of 37.71MiB at 646.68KiB/s ETA 00:01
[download]  99.6% of 37.71MiB at 649.05KiB/s ETA 00:00
[download] 100.0% of 37.71MiB at 647.98KiB/s ETA 00:00
[download] 100% of 37.71MiB in 01:22
45.76.60.45
storage is already mounted
Directory is already present
[youtube] Ew1PyOsq_KY: Downloading webpage
[youtube] Downloading just video Ew1PyOsq_KY because of --no-playlist
[youtube] Ew1PyOsq_KY: Downloading MPD manifest
[download] Destination: الشرح الثاني للقلائد البرهانية للشيخ ابن عثيمين 50-Ew1PyOsq_KY.mp4

[download]   0.0% of 42.83MiB at  414.30B/s ETA 30:06:38
[download]   0.0% of 42.83MiB at  621.41B/s ETA 20:04:29
[download]   0.0% of 42.83MiB at  1.01KiB/s ETA 12:02:41
[download]   0.0% of 42.83MiB at  1.82KiB/s ETA 06:41:32
[download]   0.0% of 42.83MiB at  3.44KiB/s ETA 03:32:34
[download]   0.0% of 42.83MiB at  6.67KiB/s ETA 01:49:30
[download]   0.1% of 42.83MiB at 13.14KiB/s ETA 55:35
[download]   0.1% of 42.83MiB at 26.08KiB/s ETA 27:59
[download]   0.3% of 42.83MiB at 51.33KiB/s ETA 14:11
[download]   0.6% of 42.83MiB at 101.09KiB/s ETA 07:11
[download]   1.2% of 42.83MiB at 199.82KiB/s ETA 03:36
[download]   2.3% of 42.83MiB at 395.71KiB/s ETA 01:48
[download]   4.7% of 42.83MiB at 733.11KiB/s ETA 00:57
[download]   9.3% of 42.83MiB at  1.26MiB/s ETA 00:30
[download]  18.7% of 42.83MiB at  1.62MiB/s ETA 00:21
[download]  24.0% of 42.83MiB at  1.73MiB/s ETA 00:18
[download]  29.3% of 42.83MiB at  1.76MiB/s ETA 00:17
[download]  33.8% of 42.83MiB at  1.80MiB/s ETA 00:15
[download]  38.7% of 42.83MiB at  1.92MiB/s ETA 00:13
[download]  47.3% of 42.83MiB at  2.09MiB/s ETA 00:10
[download]  55.3% of 42.83MiB at  2.10MiB/s ETA 00:09
[download]  60.4% of 42.83MiB at  2.15MiB/s ETA 00:07
[download]  67.1% of 42.83MiB at  2.20MiB/s ETA 00:06
[download]  73.6% of 42.83MiB at  2.28MiB/s ETA 00:04
[download]  81.7% of 42.83MiB at  2.30MiB/s ETA 00:03
[download]  87.8% of 42.83MiB at  2.39MiB/s ETA 00:02
[download]  97.1% of 42.83MiB at  2.50MiB/s ETA 00:00
[download] 100.0% of 42.83MiB at  2.54MiB/s ETA 00:00
[download] 100% of 42.83MiB in 00:17
149.28.120.66
storage is already mounted
Directory is already present
[youtube] -kSCyQsYdVI: Downloading webpage
[youtube] Downloading just video -kSCyQsYdVI because of --no-playlist
[youtube] -kSCyQsYdVI: Downloading MPD manifest
[download] Destination: كتاب مشكاة المصابيح للشيخ ابن عثيمين 122--kSCyQsYdVI.mp4

[download]   0.0% of 39.17MiB at 18.99KiB/s ETA 35:12
[download]   0.0% of 39.17MiB at 56.74KiB/s ETA 11:46
[download]   0.0% of 39.17MiB at 131.68KiB/s ETA 05:04
[download]   0.0% of 39.17MiB at 255.81KiB/s ETA 02:36
[download]   0.1% of 39.17MiB at 522.43KiB/s ETA 01:16
[download]   0.2% of 39.17MiB at  1.02MiB/s ETA 00:38
[download]   0.3% of 39.17MiB at  1.97MiB/s ETA 00:19
[download]   0.6% of 39.17MiB at  3.77MiB/s ETA 00:10
[download]   1.3% of 39.17MiB at  6.96MiB/s ETA 00:05
[download]   2.6% of 39.17MiB at 12.42MiB/s ETA 00:03
[download]   5.1% of 39.17MiB at 11.18MiB/s ETA 00:03
[download]  10.2% of 39.17MiB at  1.89MiB/s ETA 00:18
[download]  12.8% of 39.17MiB at  1.89MiB/s ETA 00:18
[download]  17.7% of 39.17MiB at  1.89MiB/s ETA 00:17
[download]  22.5% of 39.17MiB at  1.88MiB/s ETA 00:16
[download]  27.2% of 39.17MiB at  1.97MiB/s ETA 00:14
[download]  33.6% of 39.17MiB at  2.11MiB/s ETA 00:12
[download]  41.4% of 39.17MiB at  2.23MiB/s ETA 00:10
[download]  48.9% of 39.17MiB at  2.29MiB/s ETA 00:08
[download]  55.9% of 39.17MiB at  2.29MiB/s ETA 00:07
[download]  61.6% of 39.17MiB at  2.33MiB/s ETA 00:06
[download]  69.0% of 39.17MiB at  2.43MiB/s ETA 00:05
[download]  78.5% of 39.17MiB at  2.52MiB/s ETA 00:03
[download]  87.4% of 39.17MiB at  2.55MiB/s ETA 00:01
[download]  94.7% of 39.17MiB at  2.59MiB/s ETA 00:00
[download] 100.0% of 39.17MiB at  2.60MiB/s ETA 00:00
[download] 100% of 39.17MiB in 00:17
45.77.92.124
storage is already mounted
Directory is already present
[youtube] YZGrCejp3mM: Downloading webpage
[youtube] Downloading just video YZGrCejp3mM because of --no-playlist
[download] Destination: كتاب مشكاة المصابيح للشيخ ابن عثيمين 120-YZGrCejp3mM.mp4

