66.42.115.243
storage is already mounted
Directory is already present
[youtube] OV69aPcMW_4: Downloading webpage
[youtube] Downloading just video OV69aPcMW_4 because of --no-playlist
[download]  11.5% of 160.17MiB at 398.92KiB/s ETA 06:03
[download]  12.0% of 160.17MiB at 404.68KiB/s ETA 05:56
[download]  12.4% of 160.17MiB at 411.75KiB/s ETA 05:49
[download]  12.9% of 160.17MiB at 421.15KiB/s ETA 05:39
[download]  13.5% of 160.17MiB at 429.82KiB/s ETA 05:30
[download]  13.9% of 160.17MiB at 437.43KiB/s ETA 05:22
[download]  14.5% of 160.17MiB at 437.71KiB/s ETA 05:20
[download]  14.7% of 160.17MiB at 432.92KiB/s ETA 05:22
[download]  14.9% of 160.17MiB at 431.11KiB/s ETA 05:23
[download]  15.1% of 160.17MiB at 431.58KiB/s ETA 05:22
[download]  15.4% of 160.17MiB at 432.87KiB/s ETA 05:20
[download]  15.7% of 160.17MiB at 434.60KiB/s ETA 05:18
[download]  16.0% of 160.17MiB at 435.82KiB/s ETA 05:16
[download]  16.3% of 160.17MiB at 434.66KiB/s ETA 05:15
[download]  16.6% of 160.17MiB at 434.87KiB/s ETA 05:14
[download]  16.8% of 160.17MiB at 434.81KiB/s ETA 05:13
[download]  17.1% of 160.17MiB at 434.26KiB/s ETA 05:13
[download]  17.4% of 160.17MiB at 434.08KiB/s ETA 05:12
[download]  17.6% of 160.17MiB at 432.30KiB/s ETA 05:12
[download]  17.8% of 160.17MiB at 432.05KiB/s ETA 05:11
[download]  18.1% of 160.17MiB at 427.80KiB/s ETA 05:14
[download]  18.2% of 160.17MiB at 424.67KiB/s ETA 05:15
[download]  18.4% of 160.17MiB at 422.07KiB/s ETA 05:17
[download]  18.5% of 160.17MiB at 419.39KiB/s ETA 05:18
[download]  18.6% of 160.17MiB at 413.57KiB/s ETA 05:22
[download]  18.7% of 160.17MiB at 410.33KiB/s ETA 05:24
[download]  18.8% of 160.17MiB at 409.05KiB/s ETA 05:25
[download]  19.0% of 160.17MiB at 408.33KiB/s ETA 05:25
[download]  19.2% of 160.17MiB at 405.39KiB/s ETA 05:26
[download]  19.3% of 160.17MiB at 405.46KiB/s ETA 05:26
[download]  19.6% of 160.17MiB at 406.82KiB/s ETA 05:24
[download]  19.9% of 160.17MiB at 408.59KiB/s ETA 05:21
[download]  20.3% of 160.17MiB at 408.36KiB/s ETA 05:20
[download]  20.5% of 160.17MiB at 408.28KiB/s ETA 05:19
[download]  20.7% of 160.17MiB at 407.55KiB/s ETA 05:18
[download]  21.0% of 160.17MiB at 406.39KiB/s ETA 05:18
[download]  21.2% of 160.17MiB at 404.44KiB/s ETA 05:19
[download]  21.3% of 160.17MiB at 400.87KiB/s ETA 05:21
[download]  21.4% of 160.17MiB at 397.85KiB/s ETA 05:23
[download]  21.5% of 160.17MiB at 397.11KiB/s ETA 05:24
[download]  21.7% of 160.17MiB at 394.14KiB/s ETA 05:25
[download]  21.8% of 160.17MiB at 393.50KiB/s ETA 05:25
[download]  22.0% of 160.17MiB at 390.41KiB/s ETA 05:27
[download]  22.1% of 160.17MiB at 388.95KiB/s ETA 05:28
[download]  22.3% of 160.17MiB at 388.16KiB/s ETA 05:28
[download]  22.5% of 160.17MiB at 389.11KiB/s ETA 05:26
[download]  22.8% of 160.17MiB at 390.49KiB/s ETA 05:24
[download]  23.1% of 160.17MiB at 390.13KiB/s ETA 05:23
[download]  23.3% of 160.17MiB at 389.59KiB/s ETA 05:22
[download]  23.5% of 160.17MiB at 391.09KiB/s ETA 05:20
[download]  24.0% of 160.17MiB at 394.31KiB/s ETA 05:16
[download]  24.4% of 160.17MiB at 397.91KiB/s ETA 05:11
[download]  24.9% of 160.17MiB at 402.49KiB/s ETA 05:06
[download]  25.5% of 160.17MiB at 405.45KiB/s ETA 05:01
[download]  25.8% of 160.17MiB at 407.32KiB/s ETA 04:58
[download]  26.2% of 160.17MiB at 408.94KiB/s ETA 04:55
[download]  26.6% of 160.17MiB at 410.78KiB/s ETA 04:53
[download]  26.9% of 160.17MiB at 413.27KiB/s ETA 04:49
[download]  27.4% of 160.17MiB at 416.19KiB/s ETA 04:46
[download]  27.8% of 160.17MiB at 417.71KiB/s ETA 04:43
[download]  28.2% of 160.17MiB at 418.82KiB/s ETA 04:41
[download]  28.5% of 160.17MiB at 419.10KiB/s ETA 04:39
[download]  28.8% of 160.17MiB at 420.45KiB/s ETA 04:37
[download]  29.1% of 160.17MiB at 423.57KiB/s ETA 04:34
[download]  29.7% of 160.17MiB at 426.95KiB/s ETA 04:29
[download]  30.2% of 160.17MiB at 428.82KiB/s ETA 04:27
[download]  30.5% of 160.17MiB at 432.01KiB/s ETA 04:23
[download]  31.2% of 160.17MiB at 437.99KiB/s ETA 04:17
[download]  31.9% of 160.17MiB at 443.69KiB/s ETA 04:11
[download]  32.5% of 160.17MiB at 445.30KiB/s ETA 04:08
[download]  32.9% of 160.17MiB at 446.37KiB/s ETA 04:06
[download]  33.2% of 160.17MiB at 445.13KiB/s ETA 04:06
[download]  33.4% of 160.17MiB at 444.83KiB/s ETA 04:05
[download]  33.7% of 160.17MiB at 444.87KiB/s ETA 04:04
[download]  34.0% of 160.17MiB at 445.65KiB/s ETA 04:03
[download]  34.3% of 160.17MiB at 445.50KiB/s ETA 04:01
[download]  34.6% of 160.17MiB at 445.03KiB/s ETA 04:01
[download]  34.8% of 160.17MiB at 446.01KiB/s ETA 03:59
[download]  35.2% of 160.17MiB at 446.65KiB/s ETA 03:57
[download]  35.5% of 160.17MiB at 446.13KiB/s ETA 03:57
[download]  35.8% of 160.17MiB at 444.72KiB/s ETA 03:56
[download]  35.9% of 160.17MiB at 444.95KiB/s ETA 03:56
[download]  36.2% of 160.17MiB at 445.16KiB/s ETA 03:54
[download]  36.5% of 160.17MiB at 445.35KiB/s ETA 03:53
[download]  36.8% of 160.17MiB at 443.41KiB/s ETA 03:53
[download]  37.0% of 160.17MiB at 442.21KiB/s ETA 03:53
[download]  37.2% of 160.17MiB at 441.09KiB/s ETA 03:53
[download]  37.3% of 160.17MiB at 440.03KiB/s ETA 03:53
[download]  37.5% of 160.17MiB at 439.62KiB/s ETA 03:53
[download]  37.7% of 160.17MiB at 438.87KiB/s ETA 03:52
[download]  37.9% of 160.17MiB at 437.88KiB/s ETA 03:52
[download]  38.1% of 160.17MiB at 437.70KiB/s ETA 03:51
[download]  38.4% of 160.17MiB at 435.47KiB/s ETA 03:52
[download]  38.5% of 160.17MiB at 433.74KiB/s ETA 03:52
[download]  38.7% of 160.17MiB at 433.44KiB/s ETA 03:52
[download]  38.9% of 160.17MiB at 433.37KiB/s ETA 03:51
[download]  39.1% of 160.17MiB at 433.60KiB/s ETA 03:50
[download]  39.4% of 160.17MiB at 434.88KiB/s ETA 03:48
[download]  39.9% of 160.17MiB at 437.49KiB/s ETA 03:45
[download]  40.4% of 160.17MiB at 437.79KiB/s ETA 03:43
[download]  40.7% of 160.17MiB at 437.70KiB/s ETA 03:42
[download]  41.0% of 160.17MiB at 435.74KiB/s ETA 03:42
[download]  41.1% of 160.17MiB at 433.19KiB/s ETA 03:42
[download]  41.2% of 160.17MiB at 430.69KiB/s ETA 03:43
[download]  41.3% of 160.17MiB at 430.10KiB/s ETA 03:43
[download]  41.5% of 160.17MiB at 429.18KiB/s ETA 03:43
[download]  41.6% of 160.17MiB at 427.55KiB/s ETA 03:43
[download]  41.8% of 160.17MiB at 426.83KiB/s ETA 03:43
[download]  41.9% of 160.17MiB at 425.93KiB/s ETA 03:43
[download]  42.1% of 160.17MiB at 424.27KiB/s ETA 03:43
[download]  42.3% of 160.17MiB at 422.97KiB/s ETA 03:43
[download]  42.4% of 160.17MiB at 422.05KiB/s ETA 03:43
[download]  42.5% of 160.17MiB at 420.76KiB/s ETA 03:44
[download]  42.7% of 160.17MiB at 420.08KiB/s ETA 03:43
[download]  42.8% of 160.17MiB at 419.95KiB/s ETA 03:43
[download]  43.1% of 160.17MiB at 420.43KiB/s ETA 03:42
[download]  43.4% of 160.17MiB at 420.82KiB/s ETA 03:40
[download]  43.7% of 160.17MiB at 421.87KiB/s ETA 03:38
[download]  44.1% of 160.17MiB at 423.38KiB/s ETA 03:36
[download]  44.5% of 160.17MiB at 424.37KiB/s ETA 03:34
[download]  44.9% of 160.17MiB at 424.53KiB/s ETA 03:33
[download]  45.1% of 160.17MiB at 425.54KiB/s ETA 03:31
[download]  45.6% of 160.17MiB at 427.54KiB/s ETA 03:28
[download]  46.1% of 160.17MiB at 430.03KiB/s ETA 03:25
[download]  46.6% of 160.17MiB at 433.06KiB/s ETA 03:22
[download]  47.3% of 160.17MiB at 436.15KiB/s ETA 03:18
[download]  47.8% of 160.17MiB at 436.04KiB/s ETA 03:16
[download]  48.1% of 160.17MiB at 436.76KiB/s ETA 03:14
[download]  48.5% of 160.17MiB at 437.98KiB/s ETA 03:13
[download]  48.9% of 160.17MiB at 439.34KiB/s ETA 03:10
[download]  49.3% of 160.17MiB at 439.84KiB/s ETA 03:09
[download]  49.6% of 160.17MiB at 439.28KiB/s ETA 03:08
[download]  49.8% of 160.17MiB at 438.24KiB/s ETA 03:07
[download]  50.0% of 160.17MiB at 437.22KiB/s ETA 03:07
[download]  50.2% of 160.17MiB at 436.60KiB/s ETA 03:07
[download]  50.3% of 160.17MiB at 436.36KiB/s ETA 03:06
[download]  50.6% of 160.17MiB at 435.88KiB/s ETA 03:05
[download]  50.8% of 160.17MiB at 435.30KiB/s ETA 03:05
[download]  51.0% of 160.17MiB at 435.11KiB/s ETA 03:04
[download]  51.2% of 160.17MiB at 434.98KiB/s ETA 03:03
[download]  51.5% of 160.17MiB at 434.07KiB/s ETA 03:03
[download]  51.7% of 160.17MiB at 433.22KiB/s ETA 03:02
[download]  51.8% of 160.17MiB at 431.79KiB/s ETA 03:02
[download]  52.0% of 160.17MiB at 430.75KiB/s ETA 03:02
[download]  52.1% of 160.17MiB at 430.33KiB/s ETA 03:02
[download]  52.3% of 160.17MiB at 430.46KiB/s ETA 03:01
[download]  52.6% of 160.17MiB at 430.46KiB/s ETA 03:00
[download]  52.8% of 160.17MiB at 430.57KiB/s ETA 02:59
[download]  53.1% of 160.17MiB at 431.16KiB/s ETA 02:58
[download]  53.5% of 160.17MiB at 431.47KiB/s ETA 02:56
[download]  53.8% of 160.17MiB at 432.20KiB/s ETA 02:55
[download]  54.1% of 160.17MiB at 433.23KiB/s ETA 02:53
[download]  54.5% of 160.17MiB at 433.31KiB/s ETA 02:52
[download]  54.8% of 160.17MiB at 433.11KiB/s ETA 02:51
[download]  55.1% of 160.17MiB at 432.75KiB/s ETA 02:50
[download]  55.3% of 160.17MiB at 432.89KiB/s ETA 02:49
[download]  55.6% of 160.17MiB at 432.81KiB/s ETA 02:48
[download]  55.8% of 160.17MiB at 433.16KiB/s ETA 02:47
[download]  56.1% of 160.17MiB at 434.07KiB/s ETA 02:45
[download]  56.6% of 160.17MiB at 434.64KiB/s ETA 02:43
[download]  56.9% of 160.17MiB at 435.43KiB/s ETA 02:42
[download]  57.3% of 160.17MiB at 436.35KiB/s ETA 02:40
[download]  57.7% of 160.17MiB at 437.25KiB/s ETA 02:38
[download]  58.0% of 160.17MiB at 437.54KiB/s ETA 02:37
[download]  58.3% of 160.17MiB at 436.56KiB/s ETA 02:36
[download]  58.5% of 160.17MiB at 435.71KiB/s ETA 02:36
[download]  58.7% of 160.17MiB at 434.96KiB/s ETA 02:35
[download]  58.9% of 160.17MiB at 434.36KiB/s ETA 02:35
[download]  59.0% of 160.17MiB at 432.84KiB/s ETA 02:35
[download]  59.2% of 160.17MiB at 432.96KiB/s ETA 02:34
[download]  59.4% of 160.17MiB at 434.41KiB/s ETA 02:33
[download]  59.9% of 160.17MiB at 436.78KiB/s ETA 02:30
[download]  60.7% of 160.17MiB at 441.04KiB/s ETA 02:26
[download]  61.7% of 160.17MiB at 446.65KiB/s ETA 02:20
[download]  62.8% of 160.17MiB at 452.55KiB/s ETA 02:14
[download]  64.0% of 160.17MiB at 459.18KiB/s ETA 02:08
[download]  65.1% of 160.17MiB at 465.20KiB/s ETA 02:03
[download]  66.5% of 160.17MiB at 473.44KiB/s ETA 01:56
[download]  68.1% of 160.17MiB at 482.80KiB/s ETA 01:48
[download]  69.7% of 160.17MiB at 492.86KiB/s ETA 01:40
[download]  71.7% of 160.17MiB at 505.09KiB/s ETA 01:31
[download]  74.0% of 160.17MiB at 519.24KiB/s ETA 01:21
[download]  76.5% of 160.17MiB at 533.66KiB/s ETA 01:12
[download]  78.5% of 160.17MiB at 544.34KiB/s ETA 01:04
[download]  80.0% of 160.17MiB at 552.84KiB/s ETA 00:59
[download]  81.6% of 160.17MiB at 562.21KiB/s ETA 00:53
[download]  83.8% of 160.17MiB at 575.18KiB/s ETA 00:46
[download]  86.3% of 160.17MiB at 589.53KiB/s ETA 00:38
[download]  88.5% of 160.17MiB at 601.76KiB/s ETA 00:31
[download]  90.4% of 160.17MiB at 613.44KiB/s ETA 00:25
[download]  92.9% of 160.17MiB at 626.57KiB/s ETA 00:18
[download]  94.6% of 160.17MiB at 634.69KiB/s ETA 00:13
[download]  96.0% of 160.17MiB at 640.32KiB/s ETA 00:10
[download]  97.0% of 160.17MiB at 645.07KiB/s ETA 00:07
[download]  98.2% of 160.17MiB at 647.83KiB/s ETA 00:04
[download]  98.8% of 160.17MiB at 649.58KiB/s ETA 00:02
[download]  99.5% of 160.17MiB at 652.02KiB/s ETA 00:01
[download] 100.0% of 160.17MiB at 654.06KiB/s ETA 00:00
[download] 100% of 160.17MiB in 04:24
144.202.65.54
storage is already mounted
Directory is already present
[youtube] 5POZVGAVe1w: Downloading webpage
[youtube] Downloading just video 5POZVGAVe1w because of --no-playlist
[download] Destination: خطبة الجمعة 15 ذي الحجة 1437 هـ بعنوان ' واذكروا نعمة الله عليكم ' للشيخ عادل الكلباني-5POZVGAVe1w.mp4

[download]   0.0% of 155.84MiB at  6.70KiB/s ETA 06:36:56
[download]   0.0% of 155.84MiB at 20.06KiB/s ETA 02:12:34
[download]   0.0% of 155.84MiB at 46.69KiB/s ETA 56:58
[download]   0.0% of 155.84MiB at 98.88KiB/s ETA 26:53
[download]   0.0% of 155.84MiB at 203.37KiB/s ETA 13:04
[download]   0.0% of 155.84MiB at 410.57KiB/s ETA 06:28
[download]   0.1% of 155.84MiB at 563.04KiB/s ETA 04:43
[download]   0.2% of 155.84MiB at  1.09MiB/s ETA 02:22
[download]   0.3% of 155.84MiB at 618.67KiB/s ETA 04:17
[download]   0.6% of 155.84MiB at  1.10MiB/s ETA 02:20
[download]   1.1% of 155.84MiB at  2.07MiB/s ETA 01:14
[download]   2.2% of 155.84MiB at 764.47KiB/s ETA 03:24
[download]   2.7% of 155.84MiB at 737.99KiB/s ETA 03:30
[download]   3.1% of 155.84MiB at 729.51KiB/s ETA 03:31
[download]   3.6% of 155.84MiB at 729.38KiB/s ETA 03:30
[download]   4.0% of 155.84MiB at 728.69KiB/s ETA 03:30
[download]   4.5% of 155.84MiB at 763.23KiB/s ETA 03:19
[download]   5.3% of 155.84MiB at 799.26KiB/s ETA 03:09
[download]   6.0% of 155.84MiB at 830.55KiB/s ETA 03:00
[download]   6.7% of 155.84MiB at 863.24KiB/s ETA 02:52
[download]   7.5% of 155.84MiB at 902.45KiB/s ETA 02:43
[download]   8.4% of 155.84MiB at 943.07KiB/s ETA 02:34
[download]   9.4% of 155.84MiB at 983.14KiB/s ETA 02:27
[download]  10.4% of 155.84MiB at  1.01MiB/s ETA 02:18
[download]  11.5% of 155.84MiB at  1.06MiB/s ETA 02:09
[download]  13.0% of 155.84MiB at  1.14MiB/s ETA 01:59
[download]  14.5% of 155.84MiB at  1.20MiB/s ETA 01:51
[download]  15.9% of 155.84MiB at  1.24MiB/s ETA 01:46
[download]  17.1% of 155.84MiB at  1.28MiB/s ETA 01:41
[download]  18.5% of 155.84MiB at  1.32MiB/s ETA 01:35
[download]  20.1% of 155.84MiB at  1.38MiB/s ETA 01:30
[download]  21.8% of 155.84MiB at  1.43MiB/s ETA 01:25
[download]  23.5% of 155.84MiB at  1.50MiB/s ETA 01:19
[download]  25.7% of 155.84MiB at  1.59MiB/s ETA 01:12
[download]  28.3% of 155.84MiB at  1.70MiB/s ETA 01:05
[download]  30.8% of 155.84MiB at  1.82MiB/s ETA 00:59
[download]  33.4% of 155.84MiB at  1.93MiB/s ETA 00:53
[download]  36.0% of 155.84MiB at  2.03MiB/s ETA 00:49
[download]  38.5% of 155.84MiB at  2.09MiB/s ETA 00:45
[download]  40.9% of 155.84MiB at  2.16MiB/s ETA 00:42
[download]  43.4% of 155.84MiB at  2.23MiB/s ETA 00:39
[download]  46.0% of 155.84MiB at  2.31MiB/s ETA 00:36
[download]  48.6% of 155.84MiB at  2.36MiB/s ETA 00:33
[download]  51.1% of 155.84MiB at  2.43MiB/s ETA 00:31
[download]  53.6% of 155.84MiB at  2.48MiB/s ETA 00:29
[download]  56.2% of 155.84MiB at  2.54MiB/s ETA 00:26
[download]  58.8% of 155.84MiB at  2.54MiB/s ETA 00:25
[download]  60.5% of 155.84MiB at  2.58MiB/s ETA 00:23
[download]  63.1% of 155.84MiB at  2.64MiB/s ETA 00:21
[download]  65.6% of 155.84MiB at  2.68MiB/s ETA 00:19
[download]  68.2% of 155.84MiB at  2.72MiB/s ETA 00:18
[download]  70.8% of 155.84MiB at  2.79MiB/s ETA 00:16
[download]  73.3% of 155.84MiB at  2.82MiB/s ETA 00:14
[download]  75.9% of 155.84MiB at  2.84MiB/s ETA 00:13
[download]  78.4% of 155.84MiB at  2.87MiB/s ETA 00:11
[download]  80.9% of 155.84MiB at  2.91MiB/s ETA 00:10
[download]  83.5% of 155.84MiB at  2.96MiB/s ETA 00:08
[download]  86.1% of 155.84MiB at  2.32MiB/s ETA 00:09
[download]  87.4% of 155.84MiB at  2.33MiB/s ETA 00:08
[download]  89.4% of 155.84MiB at  2.33MiB/s ETA 00:07
[download]  91.0% of 155.84MiB at  2.35MiB/s ETA 00:05
[download]  93.2% of 155.84MiB at  2.36MiB/s ETA 00:04
[download]  95.2% of 155.84MiB at  2.39MiB/s ETA 00:03
[download]  97.8% of 155.84MiB at  2.42MiB/s ETA 00:01
[download] 100.0% of 155.84MiB at  2.44MiB/s ETA 00:00
[download] 100% of 155.84MiB in 01:06
149.28.248.178
storage is already mounted
Directory is already present
[youtube] 8ZMOp5Iq5gw: Downloading webpage
[youtube] Downloading just video 8ZMOp5Iq5gw because of --no-playlist
[download] Destination: خطبة الجمعة 7 ذي الحجة 1437هـ  ' الحج مشاعر وذكريات ' للشيخ عادل الكلباني-8ZMOp5Iq5gw.mp4

[download]   0.0% of 207.64MiB at  1.67KiB/s ETA 35:20:00
[download]   0.0% of 207.64MiB at  4.46KiB/s ETA 13:14:22
[download]   0.0% of 207.64MiB at  9.99KiB/s ETA 05:54:43
[download]   0.0% of 207.64MiB at 20.74KiB/s ETA 02:50:50
[download]   0.0% of 207.64MiB at 42.22KiB/s ETA 01:23:55
[download]   0.0% of 207.64MiB at 84.06KiB/s ETA 42:09
[download]   0.0% of 207.64MiB at 146.84KiB/s ETA 24:07
[download]   0.1% of 207.64MiB at 267.83KiB/s ETA 13:13
[download]   0.2% of 207.64MiB at 530.80KiB/s ETA 06:39
[download]   0.4% of 207.64MiB at 1001.04KiB/s ETA 03:31
[download]   0.8% of 207.64MiB at  1.51MiB/s ETA 02:16
[download]   1.6% of 207.64MiB at  2.53MiB/s ETA 01:20
[download]   3.2% of 207.64MiB at  3.85MiB/s ETA 00:52
[download]   5.1% of 207.64MiB at  3.76MiB/s ETA 00:52
[download]   6.9% of 207.64MiB at  4.10MiB/s ETA 00:47
[download]   8.8% of 207.64MiB at  4.54MiB/s ETA 00:41
[download]  10.7% of 207.64MiB at  4.52MiB/s ETA 00:41
[download]  12.7% of 207.64MiB at  4.46MiB/s ETA 00:40
[download]  14.6% of 207.64MiB at  4.70MiB/s ETA 00:37
[download]  16.5% of 207.64MiB at  4.61MiB/s ETA 00:37
[download]  18.4% of 207.64MiB at  4.69MiB/s ETA 00:36
[download]  20.4% of 207.64MiB at  4.70MiB/s ETA 00:35
[download]  22.3% of 207.64MiB at  4.62MiB/s ETA 00:34
[download]  24.2% of 207.64MiB at  4.71MiB/s ETA 00:33
[download]  26.1% of 207.64MiB at  4.70MiB/s ETA 00:32
[download]  28.0% of 207.64MiB at  4.75MiB/s ETA 00:31
[download]  30.0% of 207.64MiB at  4.76MiB/s ETA 00:30
[download]  31.9% of 207.64MiB at  4.76MiB/s ETA 00:29
[download]  33.8% of 207.64MiB at  4.76MiB/s ETA 00:28
[download]  35.7% of 207.64MiB at  4.77MiB/s ETA 00:27
[download]  37.7% of 207.64MiB at  4.86MiB/s ETA 00:26
[download]  39.6% of 207.64MiB at  4.88MiB/s ETA 00:25
[download]  41.5% of 207.64MiB at  4.90MiB/s ETA 00:24
[download]  43.4% of 207.64MiB at  4.88MiB/s ETA 00:24
[download]  45.4% of 207.64MiB at  4.75MiB/s ETA 00:23
[download]  46.8% of 207.64MiB at  4.85MiB/s ETA 00:22
[download]  48.8% of 207.64MiB at  4.81MiB/s ETA 00:22
[download]  50.7% of 207.64MiB at  4.87MiB/s ETA 00:21
[download]  52.6% of 207.64MiB at  4.92MiB/s ETA 00:19
[download]  54.5% of 207.64MiB at  4.81MiB/s ETA 00:19
[download]  56.0% of 207.64MiB at  4.87MiB/s ETA 00:18
[download]  57.9% of 207.64MiB at  4.88MiB/s ETA 00:17
[download]  59.8% of 207.64MiB at  4.83MiB/s ETA 00:17
[download]  61.6% of 207.64MiB at  4.89MiB/s ETA 00:16
[download]  63.5% of 207.64MiB at  4.90MiB/s ETA 00:15
[download]  65.5% of 207.64MiB at  4.89MiB/s ETA 00:14
[download]  67.4% of 207.64MiB at  4.87MiB/s ETA 00:13
[download]  69.3% of 207.64MiB at  4.86MiB/s ETA 00:13
[download]  71.2% of 207.64MiB at  4.92MiB/s ETA 00:12
[download]  73.2% of 207.64MiB at  4.99MiB/s ETA 00:11
[download]  75.1% of 207.64MiB at  4.97MiB/s ETA 00:10
[download]  77.0% of 207.64MiB at  4.97MiB/s ETA 00:09
[download]  78.9% of 207.64MiB at  4.97MiB/s ETA 00:08
[download]  80.9% of 207.64MiB at  4.98MiB/s ETA 00:07
[download]  82.8% of 207.64MiB at  4.99MiB/s ETA 00:07
[download]  84.7% of 207.64MiB at  4.96MiB/s ETA 00:06
[download]  86.6% of 207.64MiB at  4.97MiB/s ETA 00:05
[download]  88.6% of 207.64MiB at  4.98MiB/s ETA 00:04
[download]  90.5% of 207.64MiB at  4.98MiB/s ETA 00:03
[download]  92.4% of 207.64MiB at  4.97MiB/s ETA 00:03
[download]  94.4% of 207.64MiB at  4.97MiB/s ETA 00:02
[download]  96.3% of 207.64MiB at  4.97MiB/s ETA 00:01
[download]  98.2% of 207.64MiB at  4.97MiB/s ETA 00:00
[download] 100.0% of 207.64MiB at  4.98MiB/s ETA 00:00
[download] 100% of 207.64MiB in 00:43
155.138.133.58
storage is already mounted
Directory is already present
[youtube] CDtouKSPuF4: Downloading webpage
[youtube] Downloading just video CDtouKSPuF4 because of --no-playlist
[download] Destination: خطبة الجمعة 23 ذي القعدة 1437هـ  ' وأن وعد الله حق ' للشيخ عادل الكلباني-CDtouKSPuF4.mp4

[download]   0.0% of 194.46MiB at  1.37KiB/s ETA 40:22:21
[download]   0.0% of 194.46MiB at  3.24KiB/s ETA 17:02:47
[download]   0.0% of 194.46MiB at  6.99KiB/s ETA 07:54:38
[download]   0.0% of 194.46MiB at 14.41KiB/s ETA 03:50:18
[download]   0.0% of 194.46MiB at 29.29KiB/s ETA 01:53:18
[download]   0.0% of 194.46MiB at 58.97KiB/s ETA 56:15
[download]   0.0% of 194.46MiB at 103.56KiB/s ETA 32:02
[download]   0.1% of 194.46MiB at 184.21KiB/s ETA 18:00
[download]   0.2% of 194.46MiB at 315.91KiB/s ETA 10:29
[download]   0.4% of 194.46MiB at 582.77KiB/s ETA 05:40
[download]   0.7% of 194.46MiB at 1011.44KiB/s ETA 03:15
[download]   1.4% of 194.46MiB at  1.45MiB/s ETA 02:12
[download]   2.8% of 194.46MiB at  2.01MiB/s ETA 01:33
[download]   4.5% of 194.46MiB at  2.55MiB/s ETA 01:12
[download]   6.6% of 194.46MiB at  3.02MiB/s ETA 01:00
[download]   8.6% of 194.46MiB at  3.23MiB/s ETA 00:55
[download]  10.7% of 194.46MiB at  3.36MiB/s ETA 00:51
[download]  12.7% of 194.46MiB at  3.61MiB/s ETA 00:47
[download]  14.8% of 194.46MiB at  3.51MiB/s ETA 00:47
[download]  16.3% of 194.46MiB at  3.72MiB/s ETA 00:43
[download]  18.4% of 194.46MiB at  3.65MiB/s ETA 00:43
[download]  20.0% of 194.46MiB at  3.54MiB/s ETA 00:43
[download]  21.4% of 194.46MiB at  3.62MiB/s ETA 00:42
[download]  23.4% of 194.46MiB at  3.65MiB/s ETA 00:40
[download]  25.5% of 194.46MiB at  3.76MiB/s ETA 00:38
[download]  27.5% of 194.46MiB at  3.86MiB/s ETA 00:36
[download]  29.6% of 194.46MiB at  3.79MiB/s ETA 00:36
[download]  31.2% of 194.46MiB at  3.90MiB/s ETA 00:34
[download]  33.2% of 194.46MiB at  3.89MiB/s ETA 00:33
[download]  35.2% of 194.46MiB at  3.77MiB/s ETA 00:33
[download]  36.4% of 194.46MiB at  3.76MiB/s ETA 00:32
[download]  38.2% of 194.46MiB at  3.87MiB/s ETA 00:31
[download]  40.3% of 194.46MiB at  3.79MiB/s ETA 00:30
[download]  41.7% of 194.46MiB at  3.81MiB/s ETA 00:29
[download]  43.7% of 194.46MiB at  3.76MiB/s ETA 00:29
[download]  45.2% of 194.46MiB at  3.80MiB/s ETA 00:28
[download]  47.3% of 194.46MiB at  3.80MiB/s ETA 00:26
[download]  49.3% of 194.46MiB at  3.83MiB/s ETA 00:25
[download]  51.3% of 194.46MiB at  3.85MiB/s ETA 00:24
[download]  53.4% of 194.46MiB at  3.86MiB/s ETA 00:23
[download]  55.4% of 194.46MiB at  3.91MiB/s ETA 00:22
[download]  57.5% of 194.46MiB at  3.87MiB/s ETA 00:21
[download]  59.1% of 194.46MiB at  3.91MiB/s ETA 00:20
[download]  61.1% of 194.46MiB at  3.94MiB/s ETA 00:19
[download]  63.2% of 194.46MiB at  3.96MiB/s ETA 00:18
[download]  65.2% of 194.46MiB at  3.94MiB/s ETA 00:17
[download]  67.1% of 194.46MiB at  3.90MiB/s ETA 00:16
[download]  68.5% of 194.46MiB at  3.90MiB/s ETA 00:15
[download]  70.6% of 194.46MiB at  3.94MiB/s ETA 00:14
[download]  72.6% of 194.46MiB at  4.01MiB/s ETA 00:13
[download]  74.7% of 194.46MiB at  4.05MiB/s ETA 00:12
[download]  76.7% of 194.46MiB at  3.94MiB/s ETA 00:11
[download]  77.8% of 194.46MiB at  3.96MiB/s ETA 00:10
[download]  79.8% of 194.46MiB at  3.94MiB/s ETA 00:09
[download]  81.5% of 194.46MiB at  3.98MiB/s ETA 00:09
[download]  83.6% of 194.46MiB at  4.02MiB/s ETA 00:07
[download]  85.6% of 194.46MiB at  2.89MiB/s ETA 00:09
[download]  86.7% of 194.46MiB at  2.78MiB/s ETA 00:09
[download]  87.2% of 194.46MiB at  2.74MiB/s ETA 00:09
[download]  87.7% of 194.46MiB at  2.72MiB/s ETA 00:08
[download]  88.2% of 194.46MiB at  2.70MiB/s ETA 00:08
[download]  88.8% of 194.46MiB at  2.68MiB/s ETA 00:08
[download]  89.4% of 194.46MiB at  2.65MiB/s ETA 00:07
[download]  90.0% of 194.46MiB at  2.63MiB/s ETA 00:07
[download]  90.6% of 194.46MiB at  2.62MiB/s ETA 00:06
