155.138.159.124
storage is already mounted
Directory is already present
[youtube] 5wzVCz_CLVY: Downloading webpage
[youtube] Downloading just video 5wzVCz_CLVY because of --no-playlist
[download]  99.1% of 576.40MiB at 64.73KiB/s ETA 01:24
[download]  99.1% of 576.40MiB at 64.74KiB/s ETA 01:24
[download]  99.1% of 576.40MiB at 64.74KiB/s ETA 01:23
[download]  99.1% of 576.40MiB at 64.72KiB/s ETA 01:21
[download]  99.1% of 576.40MiB at 64.73KiB/s ETA 01:21
[download]  99.1% of 576.40MiB at 64.72KiB/s ETA 01:19
[download]  99.1% of 576.40MiB at 64.71KiB/s ETA 01:18
[download]  99.1% of 576.40MiB at 64.70KiB/s ETA 01:18
[download]  99.1% of 576.40MiB at 64.70KiB/s ETA 01:18
[download]  99.1% of 576.40MiB at 64.71KiB/s ETA 01:17
[download]  99.2% of 576.40MiB at 64.71KiB/s ETA 01:16
[download]  99.2% of 576.40MiB at 64.69KiB/s ETA 01:15
[download]  99.2% of 576.40MiB at 64.70KiB/s ETA 01:14
[download]  99.2% of 576.40MiB at 64.69KiB/s ETA 01:13
[download]  99.2% of 576.40MiB at 64.68KiB/s ETA 01:12
[download]  99.2% of 576.40MiB at 64.69KiB/s ETA 01:11
[download]  99.2% of 576.40MiB at 64.69KiB/s ETA 01:11
[download]  99.2% of 576.40MiB at 64.67KiB/s ETA 01:09
[download]  99.2% of 576.40MiB at 64.68KiB/s ETA 01:08
[download]  99.3% of 576.40MiB at 64.67KiB/s ETA 01:07
[download]  99.3% of 576.40MiB at 64.66KiB/s ETA 01:06
[download]  99.3% of 576.40MiB at 64.67KiB/s ETA 01:05
[download]  99.3% of 576.40MiB at 64.67KiB/s ETA 01:05
[download]  99.3% of 576.40MiB at 64.65KiB/s ETA 01:03
[download]  99.3% of 576.40MiB at 64.66KiB/s ETA 01:02
[download]  99.3% of 576.40MiB at 64.64KiB/s ETA 01:01
[download]  99.3% of 576.40MiB at 64.65KiB/s ETA 01:00
[download]  99.4% of 576.40MiB at 64.64KiB/s ETA 00:58
[download]  99.4% of 576.40MiB at 64.63KiB/s ETA 00:58
[download]  99.4% of 576.40MiB at 64.63KiB/s ETA 00:57
[download]  99.4% of 576.40MiB at 64.64KiB/s ETA 00:56
[download]  99.4% of 576.40MiB at 64.62KiB/s ETA 00:55
[download]  99.4% of 576.40MiB at 64.63KiB/s ETA 00:54
[download]  99.4% of 576.40MiB at 64.62KiB/s ETA 00:52
[download]  99.4% of 576.40MiB at 64.61KiB/s ETA 00:52
[download]  99.4% of 576.40MiB at 64.62KiB/s ETA 00:51
[download]  99.4% of 576.40MiB at 64.62KiB/s ETA 00:50
[download]  99.5% of 576.40MiB at 64.60KiB/s ETA 00:49
[download]  99.5% of 576.40MiB at 64.61KiB/s ETA 00:48
[download]  99.5% of 576.40MiB at 64.59KiB/s ETA 00:46
[download]  99.5% of 576.40MiB at 64.59KiB/s ETA 00:46
[download]  99.5% of 576.40MiB at 64.59KiB/s ETA 00:44
[download]  99.5% of 576.40MiB at 64.58KiB/s ETA 00:43
[download]  99.5% of 576.40MiB at 64.58KiB/s ETA 00:43
[download]  99.5% of 576.40MiB at 64.59KiB/s ETA 00:42
[download]  99.6% of 576.40MiB at 64.57KiB/s ETA 00:41
[download]  99.6% of 576.40MiB at 64.58KiB/s ETA 00:40
[download]  99.6% of 576.40MiB at 64.57KiB/s ETA 00:38
[download]  99.6% of 576.40MiB at 64.56KiB/s ETA 00:37
[download]  99.6% of 576.40MiB at 64.56KiB/s ETA 00:37
[download]  99.6% of 576.40MiB at 64.57KiB/s ETA 00:36
[download]  99.6% of 576.40MiB at 64.55KiB/s ETA 00:35
[download]  99.6% of 576.40MiB at 64.56KiB/s ETA 00:34
[download]  99.6% of 576.40MiB at 64.55KiB/s ETA 00:32
[download]  99.7% of 576.40MiB at 64.54KiB/s ETA 00:31
[download]  99.7% of 576.40MiB at 64.55KiB/s ETA 00:31
[download]  99.7% of 576.40MiB at 64.55KiB/s ETA 00:30
[download]  99.7% of 576.40MiB at 64.53KiB/s ETA 00:29
[download]  99.7% of 576.40MiB at 64.54KiB/s ETA 00:28
[download]  99.7% of 576.40MiB at 64.53KiB/s ETA 00:26
[download]  99.7% of 576.40MiB at 64.52KiB/s ETA 00:25
[download]  99.7% of 576.40MiB at 64.53KiB/s ETA 00:25
[download]  99.7% of 576.40MiB at 64.52KiB/s ETA 00:24
[download]  99.7% of 576.40MiB at 64.52KiB/s ETA 00:24
[download]  99.7% of 576.40MiB at 64.51KiB/s ETA 00:23
[download]  99.7% of 576.40MiB at 64.51KiB/s ETA 00:23
[download]  99.8% of 576.40MiB at 64.52KiB/s ETA 00:22
[download]  99.8% of 576.40MiB at 64.50KiB/s ETA 00:20
[download]  99.8% of 576.40MiB at 64.51KiB/s ETA 00:20
[download]  99.8% of 576.40MiB at 64.50KiB/s ETA 00:18
[download]  99.8% of 576.40MiB at 64.49KiB/s ETA 00:17
[download]  99.8% of 576.40MiB at 64.50KiB/s ETA 00:17
[download]  99.8% of 576.40MiB at 64.50KiB/s ETA 00:16
[download]  99.8% of 576.40MiB at 64.48KiB/s ETA 00:14
[download]  99.8% of 576.40MiB at 64.49KiB/s ETA 00:14
[download]  99.9% of 576.40MiB at 64.48KiB/s ETA 00:12
[download]  99.9% of 576.40MiB at 64.47KiB/s ETA 00:11
[download]  99.9% of 576.40MiB at 64.48KiB/s ETA 00:11
[download]  99.9% of 576.40MiB at 64.48KiB/s ETA 00:10
[download]  99.9% of 576.40MiB at 64.46KiB/s ETA 00:08
[download]  99.9% of 576.40MiB at 64.47KiB/s ETA 00:08
[download]  99.9% of 576.40MiB at 64.46KiB/s ETA 00:06
[download]  99.9% of 576.40MiB at 64.46KiB/s ETA 00:05
[download]  99.9% of 576.40MiB at 64.46KiB/s ETA 00:05
[download] 100.0% of 576.40MiB at 64.46KiB/s ETA 00:04
[download] 100.0% of 576.40MiB at 64.44KiB/s ETA 00:02
[download] 100.0% of 576.40MiB at 64.45KiB/s ETA 00:02
[download] 100.0% of 576.40MiB at 64.45KiB/s ETA 00:00[download] Got server HTTP error: [Errno 104] Connection reset by peer. Retrying (attempt 1 of 10)...
[download] Destination: سورة النساء (19 - 87) لفضيلة الشيخ أحمد بن طالب بن حميد _ تراويح ليلة 4 رمضان 1440 هـ (كاملة)-skKQaRNZfNQ.mp4

[download] 100.0% of 576.40MiB at  839.40B/s ETA 00:45
[download] 100.0% of 576.40MiB at  1.49KiB/s ETA 00:24
[download] 100.0% of 576.40MiB at  2.83KiB/s ETA 00:12
[download] 100.0% of 576.40MiB at  5.52KiB/s ETA 00:05
[download] 100.0% of 576.40MiB at 10.86KiB/s ETA 00:02
[download] 100.0% of 576.40MiB at 21.51KiB/s ETA 00:00
[download] 100.0% of 576.40MiB at 31.21KiB/s ETA 00:00
[download] 100% of 576.40MiB in 02:32:47
140.82.4.107
storage is already mounted
Directory is already present
[youtube] cQiPCamB6uA: Downloading webpage
[youtube] Downloading just video cQiPCamB6uA because of --no-playlist
[download] Destination: صلاة الشفع والوتر ودعاء القنوت من المسجد النبوي لفضيلة الشيخ أحمد بن طالب حميد _ليلة 2 رمضان 1440 هـ-cQiPCamB6uA.mp4

[download]   0.0% of 178.30MiB at  8.83KiB/s ETA 05:44:56
[download]   0.0% of 178.30MiB at 26.37KiB/s ETA 01:55:23
[download]   0.0% of 178.30MiB at 60.30KiB/s ETA 50:28
[download]   0.0% of 178.30MiB at 127.74KiB/s ETA 23:49
[download]   0.0% of 178.30MiB at 261.63KiB/s ETA 11:37
[download]   0.0% of 178.30MiB at 366.55KiB/s ETA 08:17
[download]   0.1% of 178.30MiB at 483.02KiB/s ETA 06:17
[download]   0.1% of 178.30MiB at 713.34KiB/s ETA 04:15
[download]   0.3% of 178.30MiB at  1.12MiB/s ETA 02:39
[download]   0.6% of 178.30MiB at  1.88MiB/s ETA 01:34
[download]   1.1% of 178.30MiB at  3.23MiB/s ETA 00:54
[download]   2.2% of 178.30MiB at 591.56KiB/s ETA 05:01
[download]   2.8% of 178.30MiB at 601.25KiB/s ETA 04:55
[download]   3.2% of 178.30MiB at 608.24KiB/s ETA 04:50
[download]   3.5% of 178.30MiB at 609.64KiB/s ETA 04:48
[download]   3.9% of 178.30MiB at 619.07KiB/s ETA 04:43
[download]   4.3% of 178.30MiB at 623.38KiB/s ETA 04:40
[download]   4.6% of 178.30MiB at 636.54KiB/s ETA 04:33
[download]   5.1% of 178.30MiB at 654.23KiB/s ETA 04:24
[download]   5.6% of 178.30MiB at 674.11KiB/s ETA 04:15
[download]   6.1% of 178.30MiB at 706.46KiB/s ETA 04:02
[download]   6.9% of 178.30MiB at 751.52KiB/s ETA 03:46
[download]   7.7% of 178.30MiB at 804.14KiB/s ETA 03:29
[download]   8.8% of 178.30MiB at 869.02KiB/s ETA 03:11
[download]  10.0% of 178.30MiB at 936.95KiB/s ETA 02:55
[download]  11.2% of 178.30MiB at 1000.32KiB/s ETA 02:42
[download]  12.4% of 178.30MiB at  1.05MiB/s ETA 02:29
[download]  14.1% of 178.30MiB at  1.13MiB/s ETA 02:15
[download]  15.6% of 178.30MiB at  1.20MiB/s ETA 02:05
[download]  17.4% of 178.30MiB at  1.28MiB/s ETA 01:54
[download]  19.2% of 178.30MiB at  1.36MiB/s ETA 01:46
[download]  20.8% of 178.30MiB at  1.43MiB/s ETA 01:38
[download]  23.1% of 178.30MiB at  1.52MiB/s ETA 01:29
[download]  25.3% of 178.30MiB at  1.61MiB/s ETA 01:22
[download]  27.5% of 178.30MiB at  1.72MiB/s ETA 01:15
[download]  29.7% of 178.30MiB at  1.81MiB/s ETA 01:09
[download]  32.0% of 178.30MiB at  1.91MiB/s ETA 01:03
[download]  34.2% of 178.30MiB at  2.00MiB/s ETA 00:58
[download]  36.5% of 178.30MiB at  2.11MiB/s ETA 00:53
[download]  38.7% of 178.30MiB at  2.20MiB/s ETA 00:49
[download]  41.0% of 178.30MiB at  2.29MiB/s ETA 00:46
[download]  43.2% of 178.30MiB at  2.34MiB/s ETA 00:43
[download]  45.5% of 178.30MiB at  2.43MiB/s ETA 00:40
[download]  47.7% of 178.30MiB at  2.51MiB/s ETA 00:37
[download]  49.9% of 178.30MiB at  2.59MiB/s ETA 00:34
[download]  52.2% of 178.30MiB at  2.67MiB/s ETA 00:31
[download]  54.4% of 178.30MiB at  2.75MiB/s ETA 00:29
[download]  56.7% of 178.30MiB at  2.82MiB/s ETA 00:27
[download]  58.9% of 178.30MiB at  2.88MiB/s ETA 00:25
[download]  61.2% of 178.30MiB at  2.96MiB/s ETA 00:23
[download]  63.4% of 178.30MiB at  2.99MiB/s ETA 00:21
[download]  65.6% of 178.30MiB at  3.06MiB/s ETA 00:20
[download]  67.9% of 178.30MiB at  3.13MiB/s ETA 00:18
[download]  70.1% of 178.30MiB at  3.18MiB/s ETA 00:16
[download]  72.4% of 178.30MiB at  3.24MiB/s ETA 00:15
[download]  74.6% of 178.30MiB at  3.29MiB/s ETA 00:13
[download]  76.9% of 178.30MiB at  3.36MiB/s ETA 00:12
[download]  79.1% of 178.30MiB at  3.41MiB/s ETA 00:10
[download]  81.3% of 178.30MiB at  3.47MiB/s ETA 00:09
[download]  83.6% of 178.30MiB at  3.52MiB/s ETA 00:08
[download]  85.8% of 178.30MiB at  3.54MiB/s ETA 00:07
[download]  88.1% of 178.30MiB at  3.59MiB/s ETA 00:05
[download]  90.3% of 178.30MiB at  3.63MiB/s ETA 00:04
[download]  92.6% of 178.30MiB at  3.68MiB/s ETA 00:03
[download]  94.8% of 178.30MiB at  3.72MiB/s ETA 00:02
[download]  97.0% of 178.30MiB at  3.76MiB/s ETA 00:01
[download]  99.3% of 178.30MiB at  3.80MiB/s ETA 00:00
[download] 100.0% of 178.30MiB at  3.82MiB/s ETA 00:00
[download] 100% of 178.30MiB in 00:48
155.138.136.130
storage is already mounted
Directory is already present
[youtube] Rq5wSKxjGvM: Downloading webpage
[youtube] Downloading just video Rq5wSKxjGvM because of --no-playlist
[download] Destination: سورة البقرة (226 - 271) لفضيلة الشيخ أحمد بن طالب بن حميد _ تراويح ليلة 2 رمضان 1440 هـ (كاملة)-Rq5wSKxjGvM.mp4

[download]   0.0% of 595.88MiB at  1.10KiB/s ETA --:--:--
[download]   0.0% of 595.88MiB at  2.32KiB/s ETA 72:54:16
[download]   0.0% of 595.88MiB at  4.76KiB/s ETA 35:35:00
[download]   0.0% of 595.88MiB at  9.51KiB/s ETA 17:49:02
[download]   0.0% of 595.88MiB at 19.13KiB/s ETA 08:51:41
[download]   0.0% of 595.88MiB at 35.54KiB/s ETA 04:46:06
[download]   0.0% of 595.88MiB at 71.00KiB/s ETA 02:23:13
[download]   0.0% of 595.88MiB at 125.76KiB/s ETA 01:20:51
[download]   0.0% of 595.88MiB at 194.81KiB/s ETA 52:10
[download]   0.1% of 595.88MiB at 327.48KiB/s ETA 31:01
[download]   0.2% of 595.88MiB at 555.48KiB/s ETA 18:16
[download]   0.4% of 595.88MiB at 782.79KiB/s ETA 12:56
[download]   0.6% of 595.88MiB at  1.00MiB/s ETA 09:51
[download]   0.9% of 595.88MiB at  1.36MiB/s ETA 07:12
[download]   1.5% of 595.88MiB at  1.65MiB/s ETA 05:55
[download]   1.9% of 595.88MiB at  1.94MiB/s ETA 05:01
[download]   2.6% of 595.88MiB at  2.27MiB/s ETA 04:15
[download]   3.3% of 595.88MiB at  2.54MiB/s ETA 03:46
[download]   4.0% of 595.88MiB at  2.78MiB/s ETA 03:25
[download]   4.6% of 595.88MiB at  2.95MiB/s ETA 03:12
[download]   5.3% of 595.88MiB at  3.07MiB/s ETA 03:04
[download]   6.0% of 595.88MiB at  3.13MiB/s ETA 02:58
[download]   6.6% of 595.88MiB at  3.20MiB/s ETA 02:53
[download]   7.3% of 595.88MiB at  3.29MiB/s ETA 02:48
[download]   7.9% of 595.88MiB at  3.37MiB/s ETA 02:42
[download]   8.6% of 595.88MiB at  3.33MiB/s ETA 02:43
[download]   9.1% of 595.88MiB at  3.33MiB/s ETA 02:42
[download]   9.7% of 595.88MiB at  3.26MiB/s ETA 02:45
[download]  10.1% of 595.88MiB at  3.25MiB/s ETA 02:44
[download]  10.6% of 595.88MiB at  3.23MiB/s ETA 02:45
[download]  11.0% of 595.88MiB at  3.18MiB/s ETA 02:46
[download]  11.5% of 595.88MiB at  3.22MiB/s ETA 02:43
[download]  12.1% of 595.88MiB at  3.28MiB/s ETA 02:39
[download]  12.8% of 595.88MiB at  3.33MiB/s ETA 02:35
[download]  13.5% of 595.88MiB at  3.35MiB/s ETA 02:33
[download]  14.1% of 595.88MiB at  3.39MiB/s ETA 02:30
[download]  14.8% of 595.88MiB at  3.44MiB/s ETA 02:27
[download]  15.4% of 595.88MiB at  3.43MiB/s ETA 02:26
[download]  16.0% of 595.88MiB at  3.48MiB/s ETA 02:23
[download]  16.6% of 595.88MiB at  3.41MiB/s ETA 02:25
[download]  17.0% of 595.88MiB at  3.42MiB/s ETA 02:24
[download]  17.7% of 595.88MiB at  3.45MiB/s ETA 02:22
[download]  18.3% of 595.88MiB at  3.50MiB/s ETA 02:19
[download]  19.0% of 595.88MiB at  3.48MiB/s ETA 02:18
[download]  19.5% of 595.88MiB at  3.52MiB/s ETA 02:16
[download]  20.2% of 595.88MiB at  3.53MiB/s ETA 02:14
[download]  20.9% of 595.88MiB at  3.52MiB/s ETA 02:13
[download]  21.4% of 595.88MiB at  3.55MiB/s ETA 02:11
[download]  22.1% of 595.88MiB at  3.56MiB/s ETA 02:10
[download]  22.7% of 595.88MiB at  3.57MiB/s ETA 02:09
[download]  23.4% of 595.88MiB at  3.58MiB/s ETA 02:07
[download]  24.1% of 595.88MiB at  3.52MiB/s ETA 02:08
[download]  24.4% of 595.88MiB at  3.52MiB/s ETA 02:08
[download]  25.0% of 595.88MiB at  3.50MiB/s ETA 02:07
[download]  25.5% of 595.88MiB at  3.50MiB/s ETA 02:06
[download]  26.1% of 595.88MiB at  3.48MiB/s ETA 02:06
[download]  26.5% of 595.88MiB at  3.48MiB/s ETA 02:05
[download]  27.1% of 595.88MiB at  3.48MiB/s ETA 02:04
[download]  27.7% of 595.88MiB at  3.50MiB/s ETA 02:03
[download]  28.4% of 595.88MiB at  3.50MiB/s ETA 02:01
[download]  29.0% of 595.88MiB at  3.51MiB/s ETA 02:00
[download]  29.7% of 595.88MiB at  3.52MiB/s ETA 01:59
[download]  30.3% of 595.88MiB at  3.54MiB/s ETA 01:57
[download]  31.0% of 595.88MiB at  3.55MiB/s ETA 01:55
[download]  31.6% of 595.88MiB at  3.52MiB/s ETA 01:55
[download]  32.1% of 595.88MiB at  3.53MiB/s ETA 01:54
[download]  32.8% of 595.88MiB at  3.53MiB/s ETA 01:53
[download]  33.4% of 595.88MiB at  3.53MiB/s ETA 01:52
[download]  34.0% of 595.88MiB at  3.55MiB/s ETA 01:50
[download]  34.6% of 595.88MiB at  3.52MiB/s ETA 01:50
[download]  35.0% of 595.88MiB at  3.53MiB/s ETA 01:49
[download]  35.7% of 595.88MiB at  3.52MiB/s ETA 01:48
[download]  36.2% of 595.88MiB at  3.47MiB/s ETA 01:49
[download]  36.5% of 595.88MiB at  3.48MiB/s ETA 01:48
[download]  37.1% of 595.88MiB at  3.49MiB/s ETA 01:47
[download]  37.8% of 595.88MiB at  3.47MiB/s ETA 01:46
[download]  38.3% of 595.88MiB at  3.47MiB/s ETA 01:46
[download]  38.8% of 595.88MiB at  3.47MiB/s ETA 01:45
[download]  39.4% of 595.88MiB at  3.45MiB/s ETA 01:44
[download]  39.8% of 595.88MiB at  3.45MiB/s ETA 01:43
[download]  40.4% of 595.88MiB at  3.42MiB/s ETA 01:43
[download]  40.8% of 595.88MiB at  3.44MiB/s ETA 01:42
[download]  41.5% of 595.88MiB at  3.44MiB/s ETA 01:41
[download]  42.1% of 595.88MiB at  3.45MiB/s ETA 01:39
[download]  42.7% of 595.88MiB at  3.44MiB/s ETA 01:39
[download]  43.2% of 595.88MiB at  3.45MiB/s ETA 01:38
[download]  43.9% of 595.88MiB at  3.44MiB/s ETA 01:37
[download]  44.4% of 595.88MiB at  3.44MiB/s ETA 01:36
[download]  44.9% of 595.88MiB at  3.43MiB/s ETA 01:35
[download]  45.4% of 595.88MiB at  3.44MiB/s ETA 01:34
[download]  46.0% of 595.88MiB at  3.44MiB/s ETA 01:33
[download]  46.6% of 595.88MiB at  3.43MiB/s ETA 01:32
[download]  47.0% of 595.88MiB at  3.43MiB/s ETA 01:32
[download]  47.6% of 595.88MiB at  3.42MiB/s ETA 01:31
[download]  48.1% of 595.88MiB at  3.43MiB/s ETA 01:30
[download]  48.8% of 595.88MiB at  3.42MiB/s ETA 01:29
[download]  49.2% of 595.88MiB at  3.44MiB/s ETA 01:28
[download]  49.9% of 595.88MiB at  3.43MiB/s ETA 01:27
[download]  50.4% of 595.88MiB at  3.44MiB/s ETA 01:25
[download]  51.1% of 595.88MiB at  3.46MiB/s ETA 01:24
[download]  51.7% of 595.88MiB at  3.47MiB/s ETA 01:22
[download]  52.4% of 595.88MiB at  3.48MiB/s ETA 01:21
[download]  53.1% of 595.88MiB at  3.49MiB/s ETA 01:19
[download]  53.8% of 595.88MiB at  3.50MiB/s ETA 01:18
[download]  54.4% of 595.88MiB at  3.51MiB/s ETA 01:17
[download]  55.1% of 595.88MiB at  3.53MiB/s ETA 01:15
[download]  55.8% of 595.88MiB at  3.54MiB/s ETA 01:14
[download]  56.4% of 595.88MiB at  3.54MiB/s ETA 01:13
[download]  57.1% of 595.88MiB at  3.55MiB/s ETA 01:11
[download]  57.8% of 595.88MiB at  3.56MiB/s ETA 01:10
[download]  58.5% of 595.88MiB at  3.55MiB/s ETA 01:09
[download]  59.0% of 595.88MiB at  3.57MiB/s ETA 01:08
[download]  59.7% of 595.88MiB at  3.58MiB/s ETA 01:07
[download]  60.4% of 595.88MiB at  3.59MiB/s ETA 01:05
[download]  61.0% of 595.88MiB at  3.58MiB/s ETA 01:04
[download]  61.5% of 595.88MiB at  3.59MiB/s ETA 01:03
[download]  62.2% of 595.88MiB at  3.59MiB/s ETA 01:02
[download]  62.8% of 595.88MiB at  3.61MiB/s ETA 01:01
[download]  63.5% of 595.88MiB at  3.60MiB/s ETA 01:00
[download]  64.0% of 595.88MiB at  3.61MiB/s ETA 00:59
[download]  64.6% of 595.88MiB at  3.61MiB/s ETA 00:58
[download]  65.3% of 595.88MiB at  3.62MiB/s ETA 00:57
[download]  65.9% of 595.88MiB at  3.61MiB/s ETA 00:56
[download]  66.4% of 595.88MiB at  3.60MiB/s ETA 00:55
[download]  66.9% of 595.88MiB at  3.60MiB/s ETA 00:54
[download]  67.4% of 595.88MiB at  3.57MiB/s ETA 00:54
[download]  67.7% of 595.88MiB at  3.57MiB/s ETA 00:53
[download]  68.2% of 595.88MiB at  3.57MiB/s ETA 00:52
[download]  68.8% of 595.88MiB at  3.57MiB/s ETA 00:52
[download]  69.3% of 595.88MiB at  3.57MiB/s ETA 00:51
[download]  69.9% of 595.88MiB at  3.54MiB/s ETA 00:50
[download]  70.2% of 595.88MiB at  3.55MiB/s ETA 00:49
[download]  70.9% of 595.88MiB at  3.55MiB/s ETA 00:48
[download]  71.5% of 595.88MiB at  3.54MiB/s ETA 00:47
[download]  72.0% of 595.88MiB at  3.55MiB/s ETA 00:47
[download]  72.6% of 595.88MiB at  3.53MiB/s ETA 00:46
[download]  73.0% of 595.88MiB at  3.54MiB/s ETA 00:45
[download]  73.7% of 595.88MiB at  3.53MiB/s ETA 00:44
[download]  74.1% of 595.88MiB at  3.53MiB/s ETA 00:43
[download]  74.7% of 595.88MiB at  3.52MiB/s ETA 00:42
[download]  75.2% of 595.88MiB at  3.53MiB/s ETA 00:41
[download]  75.8% of 595.88MiB at  3.52MiB/s ETA 00:40
[download]  76.3% of 595.88MiB at  3.52MiB/s ETA 00:40
[download]  76.9% of 595.88MiB at  3.51MiB/s ETA 00:39
[download]  77.4% of 595.88MiB at  3.52MiB/s ETA 00:38
[download]  78.1% of 595.88MiB at  3.51MiB/s ETA 00:37
[download]  78.5% of 595.88MiB at  3.51MiB/s ETA 00:36
[download]  79.1% of 595.88MiB at  3.51MiB/s ETA 00:35
[download]  79.7% of 595.88MiB at  3.50MiB/s ETA 00:34
[download]  80.2% of 595.88MiB at  3.50MiB/s ETA 00:33
[download]  80.7% of 595.88MiB at  3.50MiB/s ETA 00:32
[download]  81.2% of 595.88MiB at  3.50MiB/s ETA 00:32
[download]  81.9% of 595.88MiB at  3.50MiB/s ETA 00:30
[download]  82.5% of 595.88MiB at  3.50MiB/s ETA 00:29
[download]  83.0% of 595.88MiB at  3.51MiB/s ETA 00:28
[download]  83.7% of 595.88MiB at  3.50MiB/s ETA 00:27
[download]  84.2% of 595.88MiB at  3.50MiB/s ETA 00:26
[download]  84.8% of 595.88MiB at  3.51MiB/s ETA 00:25
[download]  85.4% of 595.88MiB at  3.49MiB/s ETA 00:24
[download]  85.8% of 595.88MiB at  3.50MiB/s ETA 00:24
[download]  86.5% of 595.88MiB at  3.49MiB/s ETA 00:23
[download]  86.9% of 595.88MiB at  3.50MiB/s ETA 00:22
[download]  87.6% of 595.88MiB at  3.49MiB/s ETA 00:21
[download]  88.1% of 595.88MiB at  3.50MiB/s ETA 00:20
[download]  88.7% of 595.88MiB at  3.49MiB/s ETA 00:19
[download]  89.2% of 595.88MiB at  3.48MiB/s ETA 00:18
[download]  89.7% of 595.88MiB at  3.47MiB/s ETA 00:17
[download]  90.0% of 595.88MiB at  3.47MiB/s ETA 00:17
[download]  90.7% of 595.88MiB at  3.48MiB/s ETA 00:15
[download]  91.3% of 595.88MiB at  3.47MiB/s ETA 00:14
[download]  91.8% of 595.88MiB at  3.46MiB/s ETA 00:14
[download]  92.1% of 595.88MiB at  3.46MiB/s ETA 00:13
[download]  92.8% of 595.88MiB at  3.46MiB/s ETA 00:12
[download]  93.3% of 595.88MiB at  3.45MiB/s ETA 00:11
[download]  93.7% of 595.88MiB at  3.45MiB/s ETA 00:10
[download]  94.4% of 595.88MiB at  3.44MiB/s ETA 00:09
[download]  94.8% of 595.88MiB at  3.44MiB/s ETA 00:09
[download]  95.3% of 595.88MiB at  3.45MiB/s ETA 00:08
[download]  96.0% of 595.88MiB at  3.44MiB/s ETA 00:06
[download]  96.4% of 595.88MiB at  3.45MiB/s ETA 00:06
[download]  97.1% of 595.88MiB at  3.44MiB/s ETA 00:05
[download]  97.5% of 595.88MiB at  3.45MiB/s ETA 00:04
[download]  98.2% of 595.88MiB at  3.44MiB/s ETA 00:03
[download]  98.6% of 595.88MiB at  3.45MiB/s ETA 00:02
[download]  99.3% of 595.88MiB at  3.43MiB/s ETA 00:01
[download]  99.6% of 595.88MiB at  3.44MiB/s ETA 00:00
[download] 100.0% of 595.88MiB at  3.44MiB/s ETA 00:00
[download] 100% of 595.88MiB in 02:55
155.138.206.95
storage is already mounted
Directory is already present
[youtube] cdFIXHMj-wE: Downloading webpage
[youtube] Downloading just video cdFIXHMj-wE because of --no-playlist
[download] Destination: سورة البقرة (83 - 157) لفضيلة الشيخ أحمد بن طالب بن حميد _ تراويح الليلة الأولى 1 رمضان 1440 هـ-cdFIXHMj-wE.mp4

[download]   0.0% of 231.70MiB at  296.15B/s ETA --:--:--
[download]   0.0% of 231.70MiB at  444.14B/s ETA --:--:--
[download]   0.0% of 231.70MiB at  740.21B/s ETA 91:10:17
[download]   0.0% of 231.70MiB at  1.30KiB/s ETA 50:39:30
[download]   0.0% of 231.70MiB at  2.46KiB/s ETA 26:49:16
[download]   0.0% of 231.70MiB at  4.77KiB/s ETA 13:49:05
[download]   0.0% of 231.70MiB at  9.39KiB/s ETA 07:00:57
[download]   0.0% of 231.70MiB at 18.64KiB/s ETA 03:32:07
[download]   0.1% of 231.70MiB at 35.15KiB/s ETA 01:52:25
[download]   0.1% of 231.70MiB at 69.67KiB/s ETA 56:41
[download]   0.2% of 231.70MiB at 128.59KiB/s ETA 30:41
[download]   0.4% of 231.70MiB at 225.98KiB/s ETA 17:25
[download]   0.8% of 231.70MiB at 372.60KiB/s ETA 10:31
[download]   1.4% of 231.70MiB at 513.64KiB/s ETA 07:35
[download]   1.9% of 231.70MiB at 587.93KiB/s ETA 06:35
[download]   2.3% of 231.70MiB at 633.79KiB/s ETA 06:05
[download]   2.7% of 231.70MiB at 709.37KiB/s ETA 05:25
[download]   3.5% of 231.70MiB at 836.88KiB/s ETA 04:33
[download]   4.4% of 231.70MiB at 964.47KiB/s ETA 03:55
[download]   5.5% of 231.70MiB at  1.06MiB/s ETA 03:25
[download]   6.4% of 231.70MiB at  1.13MiB/s ETA 03:11
[download]   7.2% of 231.70MiB at  1.18MiB/s ETA 03:02
[download]   8.0% of 231.70MiB at  1.21MiB/s ETA 02:56
[download]   8.7% of 231.70MiB at  1.20MiB/s ETA 02:55
[download]   9.2% of 231.70MiB at  1.09MiB/s ETA 03:13
[download]   9.4% of 231.70MiB at 1016.42KiB/s ETA 03:31
[download]   9.6% of 231.70MiB at 977.22KiB/s ETA 03:39
[download]   9.7% of 231.70MiB at 952.22KiB/s ETA 03:45
[download]   9.8% of 231.70MiB at 923.30KiB/s ETA 03:51
[download]   9.9% of 231.70MiB at 917.08KiB/s ETA 03:53
[download]  10.1% of 231.70MiB at 892.89KiB/s ETA 03:58
[download]  10.3% of 231.70MiB at 869.56KiB/s ETA 04:04
[download]  10.4% of 231.70MiB at 833.14KiB/s ETA 04:15
[download]  10.5% of 231.70MiB at 819.45KiB/s ETA 04:19
[download]  10.6% of 231.70MiB at 803.04KiB/s ETA 04:24
[download]  10.8% of 231.70MiB at 788.56KiB/s ETA 04:28
[download]  10.9% of 231.70MiB at 781.48KiB/s ETA 04:30
