45.77.114.93
storage is already mounted
Directory is already present
[youtube] UAcygwyC8A4: Downloading webpage
[youtube] Downloading just video UAcygwyC8A4 because of --no-playlist
[download]  82.6% of 743.05MiB at  1.54MiB/s ETA 01:24
[download]  82.8% of 743.05MiB at  1.54MiB/s ETA 01:23
[download]  83.0% of 743.05MiB at  1.54MiB/s ETA 01:22
[download]  83.2% of 743.05MiB at  1.53MiB/s ETA 01:21
[download]  83.4% of 743.05MiB at  1.53MiB/s ETA 01:20
[download]  83.6% of 743.05MiB at  1.53MiB/s ETA 01:19
[download]  83.7% of 743.05MiB at  1.53MiB/s ETA 01:19
[download]  83.8% of 743.05MiB at  1.53MiB/s ETA 01:18
[download]  83.9% of 743.05MiB at  1.53MiB/s ETA 01:18
[download]  84.0% of 743.05MiB at  1.52MiB/s ETA 01:18
[download]  84.1% of 743.05MiB at  1.52MiB/s ETA 01:17
[download]  84.3% of 743.05MiB at  1.52MiB/s ETA 01:16
[download]  84.4% of 743.05MiB at  1.52MiB/s ETA 01:16
[download]  84.5% of 743.05MiB at  1.52MiB/s ETA 01:15
[download]  84.7% of 743.05MiB at  1.52MiB/s ETA 01:14
[download]  84.8% of 743.05MiB at  1.52MiB/s ETA 01:14
[download]  85.0% of 743.05MiB at  1.52MiB/s ETA 01:13
[download]  85.1% of 743.05MiB at  1.52MiB/s ETA 01:12
[download]  85.3% of 743.05MiB at  1.51MiB/s ETA 01:12
[download]  85.4% of 743.05MiB at  1.51MiB/s ETA 01:11
[download]  85.6% of 743.05MiB at  1.51MiB/s ETA 01:10
[download]  85.7% of 743.05MiB at  1.51MiB/s ETA 01:10
[download]  85.9% of 743.05MiB at  1.51MiB/s ETA 01:09
[download]  86.1% of 743.05MiB at  1.51MiB/s ETA 01:08
[download]  86.5% of 743.05MiB at  1.51MiB/s ETA 01:06
[download]  86.7% of 743.05MiB at  1.51MiB/s ETA 01:05
[download]  86.9% of 743.05MiB at  1.51MiB/s ETA 01:04
[download]  87.1% of 743.05MiB at  1.51MiB/s ETA 01:03
[download]  87.4% of 743.05MiB at  1.52MiB/s ETA 01:01
[download]  87.9% of 743.05MiB at  1.52MiB/s ETA 00:58
[download]  88.5% of 743.05MiB at  1.53MiB/s ETA 00:56
[download]  89.0% of 743.05MiB at  1.54MiB/s ETA 00:53
[download]  89.5% of 743.05MiB at  1.54MiB/s ETA 00:50
[download]  89.8% of 743.05MiB at  1.54MiB/s ETA 00:49
[download]  90.0% of 743.05MiB at  1.54MiB/s ETA 00:48
[download]  90.4% of 743.05MiB at  1.54MiB/s ETA 00:46
[download]  90.9% of 743.05MiB at  1.55MiB/s ETA 00:43
[download]  91.2% of 743.05MiB at  1.55MiB/s ETA 00:42
[download]  91.4% of 743.05MiB at  1.54MiB/s ETA 00:41
[download]  91.5% of 743.05MiB at  1.54MiB/s ETA 00:40
[download]  91.6% of 743.05MiB at  1.54MiB/s ETA 00:40
[download]  91.7% of 743.05MiB at  1.54MiB/s ETA 00:39
[download]  91.8% of 743.05MiB at  1.53MiB/s ETA 00:39
[download]  91.9% of 743.05MiB at  1.53MiB/s ETA 00:39
[download]  92.1% of 743.05MiB at  1.53MiB/s ETA 00:38
[download]  92.2% of 743.05MiB at  1.53MiB/s ETA 00:37
[download]  92.4% of 743.05MiB at  1.53MiB/s ETA 00:36
[download]  92.7% of 743.05MiB at  1.53MiB/s ETA 00:35
[download]  92.8% of 743.05MiB at  1.53MiB/s ETA 00:34
[download]  93.1% of 743.05MiB at  1.53MiB/s ETA 00:33
[download]  93.3% of 743.05MiB at  1.53MiB/s ETA 00:32
[download]  93.5% of 743.05MiB at  1.53MiB/s ETA 00:31
[download]  93.7% of 743.05MiB at  1.53MiB/s ETA 00:30
[download]  93.8% of 743.05MiB at  1.53MiB/s ETA 00:30
[download]  94.0% of 743.05MiB at  1.53MiB/s ETA 00:29
[download]  94.1% of 743.05MiB at  1.53MiB/s ETA 00:28
[download]  94.2% of 743.05MiB at  1.53MiB/s ETA 00:28
[download]  94.4% of 743.05MiB at  1.53MiB/s ETA 00:27
[download]  94.5% of 743.05MiB at  1.52MiB/s ETA 00:26
[download]  94.5% of 743.05MiB at  1.52MiB/s ETA 00:26
[download]  94.6% of 743.05MiB at  1.52MiB/s ETA 00:26
[download]  94.6% of 743.05MiB at  1.51MiB/s ETA 00:26
[download]  94.7% of 743.05MiB at  1.51MiB/s ETA 00:26
[download]  94.7% of 743.05MiB at  1.51MiB/s ETA 00:26
[download]  94.7% of 743.05MiB at  1.51MiB/s ETA 00:25
[download]  94.8% of 743.05MiB at  1.50MiB/s ETA 00:25
[download]  94.9% of 743.05MiB at  1.50MiB/s ETA 00:25
[download]  95.0% of 743.05MiB at  1.50MiB/s ETA 00:24
[download]  95.1% of 743.05MiB at  1.50MiB/s ETA 00:24
[download]  95.2% of 743.05MiB at  1.50MiB/s ETA 00:23
[download]  95.3% of 743.05MiB at  1.50MiB/s ETA 00:23
[download]  95.4% of 743.05MiB at  1.50MiB/s ETA 00:22
[download]  95.6% of 743.05MiB at  1.50MiB/s ETA 00:21
[download]  95.8% of 743.05MiB at  1.49MiB/s ETA 00:21
[download]  95.9% of 743.05MiB at  1.49MiB/s ETA 00:20
[download]  95.9% of 743.05MiB at  1.48MiB/s ETA 00:20
[download]  96.0% of 743.05MiB at  1.47MiB/s ETA 00:20
[download]  96.0% of 743.05MiB at  1.47MiB/s ETA 00:20
[download]  96.0% of 743.05MiB at  1.46MiB/s ETA 00:20
[download]  96.0% of 743.05MiB at  1.46MiB/s ETA 00:20
[download]  96.1% of 743.05MiB at  1.46MiB/s ETA 00:19
[download]  96.2% of 743.05MiB at  1.46MiB/s ETA 00:19
[download]  96.3% of 743.05MiB at  1.46MiB/s ETA 00:19
[download]  96.3% of 743.05MiB at  1.45MiB/s ETA 00:18
[download]  96.4% of 743.05MiB at  1.45MiB/s ETA 00:18
[download]  96.4% of 743.05MiB at  1.45MiB/s ETA 00:18
[download]  96.5% of 743.05MiB at  1.45MiB/s ETA 00:18
[download]  96.6% of 743.05MiB at  1.45MiB/s ETA 00:17
[download]  96.7% of 743.05MiB at  1.44MiB/s ETA 00:17
[download]  96.7% of 743.05MiB at  1.44MiB/s ETA 00:16
[download]  96.8% of 743.05MiB at  1.44MiB/s ETA 00:16
[download]  96.8% of 743.05MiB at  1.44MiB/s ETA 00:16
[download]  96.9% of 743.05MiB at  1.44MiB/s ETA 00:16
[download]  96.9% of 743.05MiB at  1.43MiB/s ETA 00:15
[download]  97.0% of 743.05MiB at  1.43MiB/s ETA 00:15
[download]  97.0% of 743.05MiB at  1.43MiB/s ETA 00:15
[download]  97.0% of 743.05MiB at  1.42MiB/s ETA 00:15
[download]  97.1% of 743.05MiB at  1.42MiB/s ETA 00:15
[download]  97.1% of 743.05MiB at  1.42MiB/s ETA 00:15
[download]  97.1% of 743.05MiB at  1.42MiB/s ETA 00:14
[download]  97.2% of 743.05MiB at  1.41MiB/s ETA 00:14
[download]  97.2% of 743.05MiB at  1.41MiB/s ETA 00:14
[download]  97.3% of 743.05MiB at  1.41MiB/s ETA 00:14
[download]  97.3% of 743.05MiB at  1.41MiB/s ETA 00:14
[download]  97.4% of 743.05MiB at  1.41MiB/s ETA 00:13
[download]  97.5% of 743.05MiB at  1.41MiB/s ETA 00:13
[download]  97.6% of 743.05MiB at  1.41MiB/s ETA 00:12
[download]  97.7% of 743.05MiB at  1.40MiB/s ETA 00:12
[download]  97.8% of 743.05MiB at  1.40MiB/s ETA 00:11
[download]  97.8% of 743.05MiB at  1.40MiB/s ETA 00:11
[download]  97.9% of 743.05MiB at  1.40MiB/s ETA 00:11
[download]  98.0% of 743.05MiB at  1.40MiB/s ETA 00:10
[download]  98.0% of 743.05MiB at  1.40MiB/s ETA 00:10
[download]  98.1% of 743.05MiB at  1.40MiB/s ETA 00:09
[download]  98.3% of 743.05MiB at  1.40MiB/s ETA 00:09
[download]  98.5% of 743.05MiB at  1.40MiB/s ETA 00:07
[download]  98.8% of 743.05MiB at  1.40MiB/s ETA 00:06
[download]  98.9% of 743.05MiB at  1.39MiB/s ETA 00:05
[download]  99.0% of 743.05MiB at  1.39MiB/s ETA 00:05
[download]  99.1% of 743.05MiB at  1.39MiB/s ETA 00:05
[download]  99.1% of 743.05MiB at  1.39MiB/s ETA 00:04
[download]  99.2% of 743.05MiB at  1.39MiB/s ETA 00:04
[download]  99.2% of 743.05MiB at  1.39MiB/s ETA 00:04
[download]  99.3% of 743.05MiB at  1.39MiB/s ETA 00:03
[download]  99.6% of 743.05MiB at  1.37MiB/s ETA 00:02
[download]  99.7% of 743.05MiB at  1.37MiB/s ETA 00:01
[download]  99.7% of 743.05MiB at  1.36MiB/s ETA 00:01
[download]  99.8% of 743.05MiB at  1.36MiB/s ETA 00:01
[download]  99.8% of 743.05MiB at  1.36MiB/s ETA 00:01
[download]  99.9% of 743.05MiB at  1.36MiB/s ETA 00:00
[download]  99.9% of 743.05MiB at  1.36MiB/s ETA 00:00
[download] 100.0% of 743.05MiB at  1.36MiB/s ETA 00:00
[download] 100% of 743.05MiB in 09:21
140.82.3.83
storage is already mounted
Directory is already present
[youtube] Dv-Skc7d4Gg: Downloading webpage
[youtube] Downloading just video Dv-Skc7d4Gg because of --no-playlist
[youtube] Dv-Skc7d4Gg: Downloading MPD manifest
[download] Destination: سورة الأعراف - ورش عن نافع _ أ.د. إبراهيم الدوسري-Dv-Skc7d4Gg.mp4

[download]   0.0% of 865.88MiB at  2.43KiB/s ETA --:--:--
[download]   0.0% of 865.88MiB at  7.29KiB/s ETA 33:45:54
[download]   0.0% of 865.88MiB at 17.01KiB/s ETA 14:28:59
[download]   0.0% of 865.88MiB at 36.26KiB/s ETA 06:47:34
[download]   0.0% of 865.88MiB at 74.79KiB/s ETA 03:17:34
[download]   0.0% of 865.88MiB at 151.63KiB/s ETA 01:37:27
[download]   0.0% of 865.88MiB at 281.60KiB/s ETA 52:28
[download]   0.0% of 865.88MiB at 533.88KiB/s ETA 27:40
[download]   0.1% of 865.88MiB at 1017.03KiB/s ETA 14:31
[download]   0.1% of 865.88MiB at  1.90MiB/s ETA 07:35
[download]   0.2% of 865.88MiB at  1.99MiB/s ETA 07:13
[download]   0.5% of 865.88MiB at  3.10MiB/s ETA 04:37
[download]   0.9% of 865.88MiB at  3.77MiB/s ETA 03:47
[download]   1.4% of 865.88MiB at  3.94MiB/s ETA 03:36
[download]   1.8% of 865.88MiB at  4.06MiB/s ETA 03:29
[download]   2.3% of 865.88MiB at  4.36MiB/s ETA 03:14
[download]   2.8% of 865.88MiB at  4.68MiB/s ETA 02:59
[download]   3.2% of 865.88MiB at  5.00MiB/s ETA 02:47
[download]   3.7% of 865.88MiB at  5.28MiB/s ETA 02:37
[download]   4.2% of 865.88MiB at  5.01MiB/s ETA 02:45
[download]   4.6% of 865.88MiB at  4.77MiB/s ETA 02:53
[download]   4.9% of 865.88MiB at  4.81MiB/s ETA 02:50
[download]   5.4% of 865.88MiB at  4.94MiB/s ETA 02:45
[download]   5.9% of 865.88MiB at  4.96MiB/s ETA 02:44
[download]   6.3% of 865.88MiB at  4.96MiB/s ETA 02:43
[download]   6.8% of 865.88MiB at  4.94MiB/s ETA 02:43
[download]   7.2% of 865.88MiB at  5.08MiB/s ETA 02:38
[download]   7.7% of 865.88MiB at  5.14MiB/s ETA 02:35
[download]   8.2% of 865.88MiB at  5.13MiB/s ETA 02:35
[download]   8.6% of 865.88MiB at  5.16MiB/s ETA 02:33
[download]   9.1% of 865.88MiB at  5.21MiB/s ETA 02:31
[download]   9.6% of 865.88MiB at  5.26MiB/s ETA 02:28
[download]  10.0% of 865.88MiB at  5.25MiB/s ETA 02:28
[download]  10.5% of 865.88MiB at  5.25MiB/s ETA 02:27
[download]  10.9% of 865.88MiB at  5.36MiB/s ETA 02:23
[download]  11.4% of 865.88MiB at  5.28MiB/s ETA 02:25
[download]  11.9% of 865.88MiB at  5.34MiB/s ETA 02:22
[download]  12.3% of 865.88MiB at  5.43MiB/s ETA 02:19
[download]  12.8% of 865.88MiB at  5.44MiB/s ETA 02:18
[download]  13.2% of 865.88MiB at  5.49MiB/s ETA 02:16
[download]  13.7% of 865.88MiB at  5.43MiB/s ETA 02:17
[download]  14.2% of 865.88MiB at  5.51MiB/s ETA 02:14
[download]  14.6% of 865.88MiB at  5.51MiB/s ETA 02:14
[download]  15.1% of 865.88MiB at  5.47MiB/s ETA 02:14
[download]  15.6% of 865.88MiB at  5.41MiB/s ETA 02:15
[download]  16.0% of 865.88MiB at  5.41MiB/s ETA 02:14
[download]  16.5% of 865.88MiB at  5.48MiB/s ETA 02:11
[download]  16.9% of 865.88MiB at  5.54MiB/s ETA 02:09
[download]  17.4% of 865.88MiB at  5.58MiB/s ETA 02:08
[download]  17.9% of 865.88MiB at  5.59MiB/s ETA 02:07
[download]  18.3% of 865.88MiB at  5.57MiB/s ETA 02:06
[download]  18.8% of 865.88MiB at  5.58MiB/s ETA 02:06
[download]  19.2% of 865.88MiB at  5.56MiB/s ETA 02:05
[download]  19.7% of 865.88MiB at  5.59MiB/s ETA 02:04
[download]  20.2% of 865.88MiB at  5.55MiB/s ETA 02:04
[download]  20.6% of 865.88MiB at  5.61MiB/s ETA 02:02
[download]  21.1% of 865.88MiB at  5.56MiB/s ETA 02:02
[download]  21.6% of 865.88MiB at  5.51MiB/s ETA 02:03
[download]  22.0% of 865.88MiB at  5.43MiB/s ETA 02:04
[download]  22.4% of 865.88MiB at  5.42MiB/s ETA 02:04
[download]  22.8% of 865.88MiB at  5.41MiB/s ETA 02:03
[download]  23.3% of 865.88MiB at  5.40MiB/s ETA 02:03
[download]  23.8% of 865.88MiB at  5.41MiB/s ETA 02:02
[download]  24.2% of 865.88MiB at  5.40MiB/s ETA 02:01
[download]  24.7% of 865.88MiB at  5.40MiB/s ETA 02:00
[download]  25.2% of 865.88MiB at  5.39MiB/s ETA 02:00
[download]  25.6% of 865.88MiB at  5.40MiB/s ETA 01:59
[download]  26.1% of 865.88MiB at  5.41MiB/s ETA 01:58
[download]  26.5% of 865.88MiB at  5.43MiB/s ETA 01:57
[download]  27.0% of 865.88MiB at  5.43MiB/s ETA 01:56
[download]  27.5% of 865.88MiB at  5.44MiB/s ETA 01:55
[download]  27.9% of 865.88MiB at  5.46MiB/s ETA 01:54
[download]  28.4% of 865.88MiB at  5.46MiB/s ETA 01:53
[download]  28.9% of 865.88MiB at  5.48MiB/s ETA 01:52
[download]  29.3% of 865.88MiB at  5.49MiB/s ETA 01:51
[download]  29.8% of 865.88MiB at  5.49MiB/s ETA 01:50
[download]  30.2% of 865.88MiB at  5.47MiB/s ETA 01:50
[download]  30.7% of 865.88MiB at  5.47MiB/s ETA 01:49
[download]  31.2% of 865.88MiB at  5.49MiB/s ETA 01:48
[download]  31.6% of 865.88MiB at  5.50MiB/s ETA 01:47
[download]  32.1% of 865.88MiB at  5.52MiB/s ETA 01:46
[download]  32.5% of 865.88MiB at  5.51MiB/s ETA 01:45
[download]  33.0% of 865.88MiB at  5.51MiB/s ETA 01:45
[download]  33.5% of 865.88MiB at  5.53MiB/s ETA 01:44
[download]  33.9% of 865.88MiB at  5.51MiB/s ETA 01:43
[download]  34.4% of 865.88MiB at  5.52MiB/s ETA 01:42
[download]  34.9% of 865.88MiB at  5.48MiB/s ETA 01:42
[download]  35.3% of 865.88MiB at  5.47MiB/s ETA 01:42
[download]  35.7% of 865.88MiB at  5.47MiB/s ETA 01:41
[download]  36.2% of 865.88MiB at  5.45MiB/s ETA 01:41
[download]  36.7% of 865.88MiB at  5.44MiB/s ETA 01:40
[download]  37.1% of 865.88MiB at  5.41MiB/s ETA 01:40
[download]  37.6% of 865.88MiB at  5.40MiB/s ETA 01:40
[download]  38.0% of 865.88MiB at  5.39MiB/s ETA 01:39
[download]  38.5% of 865.88MiB at  5.38MiB/s ETA 01:38
[download]  38.9% of 865.88MiB at  5.38MiB/s ETA 01:38
[download]  39.4% of 865.88MiB at  5.38MiB/s ETA 01:37
[download]  39.9% of 865.88MiB at  5.39MiB/s ETA 01:36
[download]  40.3% of 865.88MiB at  5.38MiB/s ETA 01:36
[download]  40.8% of 865.88MiB at  5.38MiB/s ETA 01:35
[download]  41.3% of 865.88MiB at  5.37MiB/s ETA 01:34
[download]  41.7% of 865.88MiB at  5.38MiB/s ETA 01:33
[download]  42.2% of 865.88MiB at  5.36MiB/s ETA 01:33
[download]  42.6% of 865.88MiB at  5.34MiB/s ETA 01:32
[download]  43.1% of 865.88MiB at  5.35MiB/s ETA 01:32
[download]  43.6% of 865.88MiB at  5.33MiB/s ETA 01:31
[download]  44.0% of 865.88MiB at  5.34MiB/s ETA 01:30
[download]  44.5% of 865.88MiB at  5.33MiB/s ETA 01:30
[download]  45.0% of 865.88MiB at  5.30MiB/s ETA 01:29
[download]  45.4% of 865.88MiB at  5.30MiB/s ETA 01:29
[download]  45.8% of 865.88MiB at  5.28MiB/s ETA 01:28
[download]  46.3% of 865.88MiB at  5.28MiB/s ETA 01:28
[download]  46.7% of 865.88MiB at  5.27MiB/s ETA 01:27
[download]  47.2% of 865.88MiB at  5.27MiB/s ETA 01:26
[download]  47.7% of 865.88MiB at  5.26MiB/s ETA 01:26
[download]  48.1% of 865.88MiB at  5.28MiB/s ETA 01:25
[download]  48.6% of 865.88MiB at  5.29MiB/s ETA 01:24
[download]  49.0% of 865.88MiB at  5.32MiB/s ETA 01:22
[download]  49.5% of 865.88MiB at  5.31MiB/s ETA 01:22
[download]  50.0% of 865.88MiB at  5.31MiB/s ETA 01:21
[download]  50.4% of 865.88MiB at  5.31MiB/s ETA 01:20
[download]  50.9% of 865.88MiB at  5.31MiB/s ETA 01:20
[download]  51.4% of 865.88MiB at  5.32MiB/s ETA 01:19
[download]  51.8% of 865.88MiB at  5.33MiB/s ETA 01:18
[download]  52.3% of 865.88MiB at  5.32MiB/s ETA 01:17
[download]  52.7% of 865.88MiB at  5.33MiB/s ETA 01:16
[download]  53.2% of 865.88MiB at  5.34MiB/s ETA 01:15
[download]  53.7% of 865.88MiB at  5.35MiB/s ETA 01:14
[download]  54.1% of 865.88MiB at  5.37MiB/s ETA 01:14
[download]  54.6% of 865.88MiB at  5.36MiB/s ETA 01:13
[download]  55.1% of 865.88MiB at  5.37MiB/s ETA 01:12
[download]  55.5% of 865.88MiB at  5.38MiB/s ETA 01:11
[download]  56.0% of 865.88MiB at  5.39MiB/s ETA 01:10
[download]  56.4% of 865.88MiB at  5.39MiB/s ETA 01:09
[download]  56.9% of 865.88MiB at  5.40MiB/s ETA 01:09
[download]  57.4% of 865.88MiB at  5.40MiB/s ETA 01:08
[download]  57.8% of 865.88MiB at  5.41MiB/s ETA 01:07
[download]  58.3% of 865.88MiB at  5.41MiB/s ETA 01:06
[download]  58.7% of 865.88MiB at  5.40MiB/s ETA 01:06
[download]  59.2% of 865.88MiB at  5.40MiB/s ETA 01:05
[download]  59.7% of 865.88MiB at  5.41MiB/s ETA 01:04
[download]  60.1% of 865.88MiB at  5.42MiB/s ETA 01:03
[download]  60.6% of 865.88MiB at  5.43MiB/s ETA 01:02
[download]  61.1% of 865.88MiB at  5.44MiB/s ETA 01:01
[download]  61.5% of 865.88MiB at  5.44MiB/s ETA 01:01
[download]  62.0% of 865.88MiB at  5.44MiB/s ETA 01:00
[download]  62.4% of 865.88MiB at  5.42MiB/s ETA 01:00
[download]  62.8% of 865.88MiB at  5.43MiB/s ETA 00:59
[download]  63.3% of 865.88MiB at  5.42MiB/s ETA 00:58
[download]  63.8% of 865.88MiB at  5.42MiB/s ETA 00:57
[download]  64.2% of 865.88MiB at  5.43MiB/s ETA 00:57
[download]  64.7% of 865.88MiB at  5.44MiB/s ETA 00:56
[download]  65.2% of 865.88MiB at  5.44MiB/s ETA 00:55
[download]  65.6% of 865.88MiB at  5.45MiB/s ETA 00:54
[download]  66.1% of 865.88MiB at  5.44MiB/s ETA 00:54
[download]  66.5% of 865.88MiB at  5.45MiB/s ETA 00:53
[download]  67.0% of 865.88MiB at  5.46MiB/s ETA 00:52
[download]  67.5% of 865.88MiB at  5.46MiB/s ETA 00:51
[download]  67.9% of 865.88MiB at  5.47MiB/s ETA 00:50
[download]  68.4% of 865.88MiB at  5.47MiB/s ETA 00:50
[download]  68.8% of 865.88MiB at  5.48MiB/s ETA 00:49
[download]  69.3% of 865.88MiB at  5.48MiB/s ETA 00:48
[download]  69.8% of 865.88MiB at  5.48MiB/s ETA 00:47
[download]  70.2% of 865.88MiB at  5.48MiB/s ETA 00:47
[download]  70.7% of 865.88MiB at  5.49MiB/s ETA 00:46
[download]  71.2% of 865.88MiB at  5.46MiB/s ETA 00:45
[download]  71.5% of 865.88MiB at  5.45MiB/s ETA 00:45
[download]  72.0% of 865.88MiB at  5.45MiB/s ETA 00:44
[download]  72.4% of 865.88MiB at  5.46MiB/s ETA 00:43
[download]  72.9% of 865.88MiB at  5.47MiB/s ETA 00:42
[download]  73.3% of 865.88MiB at  5.48MiB/s ETA 00:42
[download]  73.8% of 865.88MiB at  5.49MiB/s ETA 00:41
[download]  74.3% of 865.88MiB at  5.49MiB/s ETA 00:40
[download]  74.7% of 865.88MiB at  5.49MiB/s ETA 00:39
[download]  75.2% of 865.88MiB at  5.48MiB/s ETA 00:39
[download]  75.7% of 865.88MiB at  5.44MiB/s ETA 00:38
[download]  75.9% of 865.88MiB at  5.45MiB/s ETA 00:38
[download]  76.4% of 865.88MiB at  5.45MiB/s ETA 00:37
[download]  76.9% of 865.88MiB at  5.44MiB/s ETA 00:36
[download]  77.3% of 865.88MiB at  5.46MiB/s ETA 00:35
[download]  77.8% of 865.88MiB at  5.46MiB/s ETA 00:35
[download]  78.2% of 865.88MiB at  5.46MiB/s ETA 00:34
[download]  78.7% of 865.88MiB at  5.47MiB/s ETA 00:33
[download]  79.2% of 865.88MiB at  5.47MiB/s ETA 00:32
[download]  79.6% of 865.88MiB at  5.47MiB/s ETA 00:32
[download]  80.1% of 865.88MiB at  5.48MiB/s ETA 00:31
[download]  80.6% of 865.88MiB at  5.47MiB/s ETA 00:30
[download]  81.0% of 865.88MiB at  5.46MiB/s ETA 00:30
[download]  81.5% of 865.88MiB at  5.46MiB/s ETA 00:29
[download]  81.9% of 865.88MiB at  5.47MiB/s ETA 00:28
[download]  82.4% of 865.88MiB at  5.47MiB/s ETA 00:27
[download]  82.9% of 865.88MiB at  5.48MiB/s ETA 00:27
[download]  83.3% of 865.88MiB at  5.48MiB/s ETA 00:26
[download]  83.8% of 865.88MiB at  5.48MiB/s ETA 00:25
[download]  84.3% of 865.88MiB at  5.48MiB/s ETA 00:24
[download]  84.7% of 865.88MiB at  5.48MiB/s ETA 00:24
[download]  85.2% of 865.88MiB at  5.48MiB/s ETA 00:23
[download]  85.6% of 865.88MiB at  5.49MiB/s ETA 00:22
[download]  86.1% of 865.88MiB at  5.48MiB/s ETA 00:21
[download]  86.6% of 865.88MiB at  5.48MiB/s ETA 00:21
[download]  87.0% of 865.88MiB at  5.48MiB/s ETA 00:20
[download]  87.5% of 865.88MiB at  5.49MiB/s ETA 00:19
[download]  87.9% of 865.88MiB at  5.49MiB/s ETA 00:19
[download]  88.4% of 865.88MiB at  5.49MiB/s ETA 00:18
[download]  88.9% of 865.88MiB at  5.49MiB/s ETA 00:17
[download]  89.3% of 865.88MiB at  5.49MiB/s ETA 00:16
[download]  89.8% of 865.88MiB at  5.50MiB/s ETA 00:16
[download]  90.3% of 865.88MiB at  5.50MiB/s ETA 00:15
[download]  90.7% of 865.88MiB at  5.50MiB/s ETA 00:14
[download]  91.2% of 865.88MiB at  5.50MiB/s ETA 00:13
[download]  91.6% of 865.88MiB at  5.49MiB/s ETA 00:13
[download]  92.1% of 865.88MiB at  5.50MiB/s ETA 00:12
[download]  92.6% of 865.88MiB at  5.50MiB/s ETA 00:11
[download]  93.0% of 865.88MiB at  5.50MiB/s ETA 00:10
[download]  93.5% of 865.88MiB at  5.50MiB/s ETA 00:10
[download]  93.9% of 865.88MiB at  5.50MiB/s ETA 00:09
[download]  94.4% of 865.88MiB at  5.50MiB/s ETA 00:08
[download]  94.9% of 865.88MiB at  5.50MiB/s ETA 00:08
[download]  95.3% of 865.88MiB at  5.50MiB/s ETA 00:07
[download]  95.8% of 865.88MiB at  5.50MiB/s ETA 00:06
[download]  96.3% of 865.88MiB at  5.51MiB/s ETA 00:05
[download]  96.7% of 865.88MiB at  5.50MiB/s ETA 00:05
[download]  97.2% of 865.88MiB at  5.50MiB/s ETA 00:04
[download]  97.6% of 865.88MiB at  5.51MiB/s ETA 00:03
[download]  98.1% of 865.88MiB at  5.50MiB/s ETA 00:02
[download]  98.6% of 865.88MiB at  5.48MiB/s ETA 00:02
[download]  98.9% of 865.88MiB at  5.48MiB/s ETA 00:01
[download]  99.3% of 865.88MiB at  5.48MiB/s ETA 00:01
[download]  99.8% of 865.88MiB at  5.48MiB/s ETA 00:00
[download] 100.0% of 865.88MiB at  5.49MiB/s ETA 00:00
[download] 100% of 865.88MiB in 02:39
149.28.50.65
storage is already mounted
Directory is already present
[youtube] 9W5cemcrAr8: Downloading webpage
[youtube] Downloading just video 9W5cemcrAr8 because of --no-playlist
[youtube] 9W5cemcrAr8: Downloading MPD manifest
[download] Destination: سورة الأنعام - ورش عن نافع _ أ.د. إبراهيم الدوسري-9W5cemcrAr8.mp4

[download]   0.0% of 770.53MiB at  461.20B/s ETA --:--:--
[download]   0.0% of 770.53MiB at  691.66B/s ETA --:--:--
[download]   0.0% of 770.53MiB at  1.13KiB/s ETA --:--:--
[download]   0.0% of 770.53MiB at  2.02KiB/s ETA --:--:--
[download]   0.0% of 770.53MiB at  3.81KiB/s ETA 57:28:45
[download]   0.0% of 770.53MiB at  7.32KiB/s ETA 29:57:32
[download]   0.0% of 770.53MiB at 14.40KiB/s ETA 15:13:11
[download]   0.0% of 770.53MiB at 27.28KiB/s ETA 08:02:04
[download]   0.0% of 770.53MiB at 52.48KiB/s ETA 04:10:31
[download]   0.0% of 770.53MiB at 100.63KiB/s ETA 02:10:38
[download]   0.1% of 770.53MiB at 177.72KiB/s ETA 01:13:56
[download]   0.1% of 770.53MiB at 315.98KiB/s ETA 41:33
[download]   0.3% of 770.53MiB at 469.35KiB/s ETA 27:56
[download]   0.4% of 770.53MiB at 610.50KiB/s ETA 21:27
[download]   0.6% of 770.53MiB at 768.11KiB/s ETA 17:01
[download]   0.8% of 770.53MiB at 843.50KiB/s ETA 15:28
[download]   0.9% of 770.53MiB at 923.60KiB/s ETA 14:06
[download]   1.2% of 770.53MiB at 998.05KiB/s ETA 13:01
[download]   1.3% of 770.53MiB at  1.03MiB/s ETA 12:19
[download]   1.5% of 770.53MiB at  1.08MiB/s ETA 11:42
[download]   1.8% of 770.53MiB at  1.13MiB/s ETA 11:07
[download]   2.0% of 770.53MiB at  1.19MiB/s ETA 10:33
[download]   2.2% of 770.53MiB at  1.24MiB/s ETA 10:05
[download]   2.5% of 770.53MiB at  1.28MiB/s ETA 09:45
[download]   2.7% of 770.53MiB at  1.31MiB/s ETA 09:30
[download]   2.9% of 770.53MiB at  1.35MiB/s ETA 09:14
[download]   3.2% of 770.53MiB at  1.40MiB/s ETA 08:54
[download]   3.5% of 770.53MiB at  1.45MiB/s ETA 08:33
[download]   3.8% of 770.53MiB at  1.49MiB/s ETA 08:15
[download]   4.1% of 770.53MiB at  1.54MiB/s ETA 07:59
[download]   4.5% of 770.53MiB at  1.60MiB/s ETA 07:40
[download]   4.8% of 770.53MiB at  1.66MiB/s ETA 07:22
[download]   5.2% of 770.53MiB at  1.72MiB/s ETA 07:05
[download]   5.6% of 770.53MiB at  1.78MiB/s ETA 06:48
[download]   6.1% of 770.53MiB at  1.86MiB/s ETA 06:29
