45.63.75.137
storage is already mounted
Directory is already present
[youtube] U-7D08Zz5UY: Downloading webpage
[youtube] Downloading just video U-7D08Zz5UY because of --no-playlist
[download]  27.3% of 468.95MiB at  2.84MiB/s ETA 01:59
[download]  27.9% of 468.95MiB at  2.81MiB/s ETA 02:00
[download]  28.2% of 468.95MiB at  2.79MiB/s ETA 02:00
[download]  28.6% of 468.95MiB at  2.77MiB/s ETA 02:00
[download]  29.0% of 468.95MiB at  2.75MiB/s ETA 02:00
[download]  29.4% of 468.95MiB at  2.72MiB/s ETA 02:01
[download]  29.7% of 468.95MiB at  2.69MiB/s ETA 02:02
[download]  30.0% of 468.95MiB at  2.65MiB/s ETA 02:03
[download]  30.2% of 468.95MiB at  2.63MiB/s ETA 02:04
[download]  30.5% of 468.95MiB at  2.61MiB/s ETA 02:05
[download]  30.8% of 468.95MiB at  2.58MiB/s ETA 02:05
[download]  31.1% of 468.95MiB at  2.55MiB/s ETA 02:06
[download]  31.3% of 468.95MiB at  2.53MiB/s ETA 02:07
[download]  31.5% of 468.95MiB at  2.51MiB/s ETA 02:07
[download]  31.8% of 468.95MiB at  2.49MiB/s ETA 02:08
[download]  32.1% of 468.95MiB at  2.49MiB/s ETA 02:07
[download]  32.5% of 468.95MiB at  2.47MiB/s ETA 02:07
[download]  32.9% of 468.95MiB at  2.46MiB/s ETA 02:07
[download]  33.3% of 468.95MiB at  2.45MiB/s ETA 02:07
[download]  33.7% of 468.95MiB at  2.44MiB/s ETA 02:07
[download]  34.1% of 468.95MiB at  2.43MiB/s ETA 02:07
[download]  34.4% of 468.95MiB at  2.41MiB/s ETA 02:07
[download]  34.7% of 468.95MiB at  2.40MiB/s ETA 02:07
[download]  35.0% of 468.95MiB at  2.39MiB/s ETA 02:07
[download]  35.4% of 468.95MiB at  2.40MiB/s ETA 02:06
[download]  36.0% of 468.95MiB at  2.39MiB/s ETA 02:05
[download]  36.5% of 468.95MiB at  2.39MiB/s ETA 02:04
[download]  37.0% of 468.95MiB at  2.39MiB/s ETA 02:03
[download]  37.4% of 468.95MiB at  2.38MiB/s ETA 02:03
[download]  37.8% of 468.95MiB at  2.38MiB/s ETA 02:02
[download]  38.4% of 468.95MiB at  2.37MiB/s ETA 02:01
[download]  38.8% of 468.95MiB at  2.36MiB/s ETA 02:01
[download]  39.1% of 468.95MiB at  2.35MiB/s ETA 02:01
[download]  39.5% of 468.95MiB at  2.34MiB/s ETA 02:01
[download]  39.8% of 468.95MiB at  2.33MiB/s ETA 02:01
[download]  40.1% of 468.95MiB at  2.32MiB/s ETA 02:00
[download]  40.5% of 468.95MiB at  2.32MiB/s ETA 02:00
[download]  40.9% of 468.95MiB at  2.31MiB/s ETA 01:59
[download]  41.3% of 468.95MiB at  2.30MiB/s ETA 01:59
[download]  41.6% of 468.95MiB at  2.27MiB/s ETA 02:00
[download]  41.8% of 468.95MiB at  2.26MiB/s ETA 02:00
[download]  42.1% of 468.95MiB at  2.25MiB/s ETA 02:00
[download]  42.4% of 468.95MiB at  2.24MiB/s ETA 02:00
[download]  42.6% of 468.95MiB at  2.23MiB/s ETA 02:00
[download]  42.9% of 468.95MiB at  2.23MiB/s ETA 01:59
[download]  43.4% of 468.95MiB at  2.23MiB/s ETA 01:59
[download]  43.8% of 468.95MiB at  2.21MiB/s ETA 01:59
[download]  44.0% of 468.95MiB at  2.20MiB/s ETA 01:59
[download]  44.3% of 468.95MiB at  2.19MiB/s ETA 01:59
[download]  44.6% of 468.95MiB at  2.19MiB/s ETA 01:58
[download]  45.0% of 468.95MiB at  2.18MiB/s ETA 01:58
[download]  45.2% of 468.95MiB at  2.17MiB/s ETA 01:58
[download]  45.5% of 468.95MiB at  2.16MiB/s ETA 01:58
[download]  45.8% of 468.95MiB at  2.16MiB/s ETA 01:57
[download]  46.2% of 468.95MiB at  2.16MiB/s ETA 01:57
[download]  46.6% of 468.95MiB at  2.15MiB/s ETA 01:56
[download]  47.0% of 468.95MiB at  2.15MiB/s ETA 01:55
[download]  47.3% of 468.95MiB at  2.14MiB/s ETA 01:55
[download]  47.8% of 468.95MiB at  2.14MiB/s ETA 01:54
[download]  48.1% of 468.95MiB at  2.14MiB/s ETA 01:53
[download]  48.5% of 468.95MiB at  2.13MiB/s ETA 01:53
[download]  48.8% of 468.95MiB at  2.12MiB/s ETA 01:53
[download]  49.1% of 468.95MiB at  2.12MiB/s ETA 01:52
[download]  49.5% of 468.95MiB at  2.12MiB/s ETA 01:51
[download]  50.0% of 468.95MiB at  2.11MiB/s ETA 01:50
[download]  50.4% of 468.95MiB at  2.11MiB/s ETA 01:50
[download]  50.8% of 468.95MiB at  2.11MiB/s ETA 01:49
[download]  51.2% of 468.95MiB at  2.11MiB/s ETA 01:48
[download]  51.6% of 468.95MiB at  2.10MiB/s ETA 01:48
[download]  51.9% of 468.95MiB at  2.09MiB/s ETA 01:47
[download]  52.2% of 468.95MiB at  2.09MiB/s ETA 01:47
[download]  52.6% of 468.95MiB at  2.09MiB/s ETA 01:46
[download]  53.0% of 468.95MiB at  2.10MiB/s ETA 01:45
[download]  53.6% of 468.95MiB at  2.11MiB/s ETA 01:43
[download]  54.4% of 468.95MiB at  2.12MiB/s ETA 01:40
[download]  55.2% of 468.95MiB at  2.13MiB/s ETA 01:38
[download]  56.1% of 468.95MiB at  2.15MiB/s ETA 01:35
[download]  56.8% of 468.95MiB at  2.16MiB/s ETA 01:33
[download]  57.5% of 468.95MiB at  2.17MiB/s ETA 01:31
[download]  58.2% of 468.95MiB at  2.18MiB/s ETA 01:29
[download]  59.0% of 468.95MiB at  2.19MiB/s ETA 01:28
[download]  59.7% of 468.95MiB at  2.20MiB/s ETA 01:25
[download]  60.6% of 468.95MiB at  2.22MiB/s ETA 01:23
[download]  61.4% of 468.95MiB at  2.23MiB/s ETA 01:21
[download]  62.3% of 468.95MiB at  2.24MiB/s ETA 01:19
[download]  62.9% of 468.95MiB at  2.25MiB/s ETA 01:17
[download]  63.6% of 468.95MiB at  2.26MiB/s ETA 01:15
[download]  64.4% of 468.95MiB at  2.26MiB/s ETA 01:13
[download]  65.0% of 468.95MiB at  2.27MiB/s ETA 01:12
[download]  65.6% of 468.95MiB at  2.27MiB/s ETA 01:10
[download]  66.3% of 468.95MiB at  2.27MiB/s ETA 01:09
[download]  66.8% of 468.95MiB at  2.27MiB/s ETA 01:08
[download]  67.3% of 468.95MiB at  2.27MiB/s ETA 01:07
[download]  67.8% of 468.95MiB at  2.27MiB/s ETA 01:06
[download]  68.3% of 468.95MiB at  2.28MiB/s ETA 01:05
[download]  69.0% of 468.95MiB at  2.29MiB/s ETA 01:03
[download]  69.7% of 468.95MiB at  2.29MiB/s ETA 01:01
[download]  70.4% of 468.95MiB at  2.30MiB/s ETA 01:00
[download]  70.9% of 468.95MiB at  2.30MiB/s ETA 00:59
[download]  71.5% of 468.95MiB at  2.30MiB/s ETA 00:58
[download]  71.9% of 468.95MiB at  2.30MiB/s ETA 00:57
[download]  72.4% of 468.95MiB at  2.30MiB/s ETA 00:56
[download]  73.0% of 468.95MiB at  2.31MiB/s ETA 00:54
[download]  73.7% of 468.95MiB at  2.30MiB/s ETA 00:53
[download]  74.2% of 468.95MiB at  2.31MiB/s ETA 00:52
[download]  74.8% of 468.95MiB at  2.31MiB/s ETA 00:51
[download]  75.5% of 468.95MiB at  2.31MiB/s ETA 00:49
[download]  76.1% of 468.95MiB at  2.32MiB/s ETA 00:48
[download]  76.7% of 468.95MiB at  2.33MiB/s ETA 00:46
[download]  77.5% of 468.95MiB at  2.33MiB/s ETA 00:45
[download]  78.2% of 468.95MiB at  2.34MiB/s ETA 00:43
[download]  79.0% of 468.95MiB at  2.35MiB/s ETA 00:41
[download]  79.8% of 468.95MiB at  2.36MiB/s ETA 00:40
[download]  80.5% of 468.95MiB at  2.36MiB/s ETA 00:38
[download]  81.0% of 468.95MiB at  2.36MiB/s ETA 00:37
[download]  81.7% of 468.95MiB at  2.37MiB/s ETA 00:36
[download]  82.5% of 468.95MiB at  2.38MiB/s ETA 00:34
[download]  83.3% of 468.95MiB at  2.38MiB/s ETA 00:32
[download]  83.9% of 468.95MiB at  2.38MiB/s ETA 00:31
[download]  84.5% of 468.95MiB at  2.39MiB/s ETA 00:30
[download]  85.3% of 468.95MiB at  2.40MiB/s ETA 00:28
[download]  86.1% of 468.95MiB at  2.40MiB/s ETA 00:27
[download]  86.7% of 468.95MiB at  2.40MiB/s ETA 00:26
[download]  87.1% of 468.95MiB at  2.39MiB/s ETA 00:25
[download]  87.4% of 468.95MiB at  2.39MiB/s ETA 00:24
[download]  88.0% of 468.95MiB at  2.40MiB/s ETA 00:23
[download]  88.8% of 468.95MiB at  2.41MiB/s ETA 00:21
[download]  89.7% of 468.95MiB at  2.42MiB/s ETA 00:19
[download]  90.5% of 468.95MiB at  2.43MiB/s ETA 00:18
[download]  91.3% of 468.95MiB at  2.43MiB/s ETA 00:16
[download]  91.9% of 468.95MiB at  2.43MiB/s ETA 00:15
[download]  92.4% of 468.95MiB at  2.43MiB/s ETA 00:14
[download]  93.0% of 468.95MiB at  2.44MiB/s ETA 00:13
[download]  93.9% of 468.95MiB at  2.45MiB/s ETA 00:11
[download]  94.7% of 468.95MiB at  2.45MiB/s ETA 00:10
[download]  95.4% of 468.95MiB at  2.45MiB/s ETA 00:08
[download]  95.9% of 468.95MiB at  2.44MiB/s ETA 00:07
[download]  96.1% of 468.95MiB at  2.43MiB/s ETA 00:07
[download]  96.4% of 468.95MiB at  2.43MiB/s ETA 00:06
[download]  96.8% of 468.95MiB at  2.43MiB/s ETA 00:06
[download]  97.2% of 468.95MiB at  2.42MiB/s ETA 00:05
[download]  97.6% of 468.95MiB at  2.43MiB/s ETA 00:04
[download]  98.2% of 468.95MiB at  2.43MiB/s ETA 00:03
[download]  98.7% of 468.95MiB at  2.42MiB/s ETA 00:02
[download]  99.2% of 468.95MiB at  2.42MiB/s ETA 00:01
[download]  99.5% of 468.95MiB at  2.41MiB/s ETA 00:00
[download]  99.9% of 468.95MiB at  2.41MiB/s ETA 00:00
[download] 100.0% of 468.95MiB at  2.41MiB/s ETA 00:00
[download] 100% of 468.95MiB in 03:19
149.28.98.10
storage is already mounted
Directory is already present
[youtube] 6NipHhClym0: Downloading webpage
[youtube] Downloading just video 6NipHhClym0 because of --no-playlist
[download] Destination: حكم مقاطعة الأخ اتقاء شره-6NipHhClym0.mp4

[download]   0.0% of 11.60MiB at   11.07B/s ETA --:--:--
[download]   0.0% of 11.60MiB at   16.60B/s ETA --:--:--
[download]   0.0% of 11.60MiB at   27.67B/s ETA --:--:--
[download]   0.0% of 11.60MiB at   49.36B/s ETA 68:23:42
[download]   0.1% of 11.60MiB at   75.91B/s ETA 44:28:07
[download]   0.1% of 11.60MiB at  129.00B/s ETA 26:09:24
[download]   0.2% of 11.60MiB at  232.46B/s ETA 14:30:11
[download]   0.3% of 11.60MiB at  328.69B/s ETA 10:14:58
[download]   0.4% of 11.60MiB at  515.89B/s ETA 06:31:13
[download]   0.6% of 11.60MiB at  708.46B/s ETA 04:44:26
[download]   0.8% of 11.60MiB at  964.79B/s ETA 03:28:25
[download]   1.0% of 11.60MiB at  1.23KiB/s ETA 02:38:58
[download]   1.3% of 11.60MiB at  1.57KiB/s ETA 02:04:05
[download]   1.6% of 11.60MiB at  1.86KiB/s ETA 01:44:52
[download]   1.9% of 11.60MiB at  2.18KiB/s ETA 01:28:56
[download]   2.2% of 11.60MiB at  2.54KiB/s ETA 01:16:08
[download]   2.5% of 11.60MiB at  2.85KiB/s ETA 01:07:45
[download]   3.0% of 11.60MiB at  3.40KiB/s ETA 56:26
[download]   3.4% of 11.60MiB at  3.87KiB/s ETA 49:21
[download]   4.2% of 11.60MiB at  4.78KiB/s ETA 39:40
[download]   4.9% of 11.60MiB at  5.42KiB/s ETA 34:43
[download]   5.5% of 11.60MiB at  6.07KiB/s ETA 30:47
[download]   6.0% of 11.60MiB at  6.55KiB/s ETA 28:23
[download]   6.6% of 11.60MiB at  7.18KiB/s ETA 25:44
[download]   7.2% of 11.60MiB at  7.69KiB/s ETA 23:52
[download]   7.8% of 11.60MiB at  8.29KiB/s ETA 22:00
[download]   8.3% of 11.60MiB at  8.76KiB/s ETA 20:41
[download]   8.7% of 11.60MiB at  9.11KiB/s ETA 19:49
[download]   9.2% of 11.60MiB at  9.51KiB/s ETA 18:53
[download]   9.7% of 11.60MiB at  9.92KiB/s ETA 18:00
[download]  10.3% of 11.60MiB at 10.44KiB/s ETA 17:00
[download]  10.8% of 11.60MiB at 10.81KiB/s ETA 16:19
[download]  11.2% of 11.60MiB at 11.23KiB/s ETA 15:39
[download]  12.1% of 11.60MiB at 11.98KiB/s ETA 14:31
[download]  12.7% of 11.60MiB at 12.47KiB/s ETA 13:51
[download]  13.3% of 11.60MiB at 12.94KiB/s ETA 13:15
[download]  14.0% of 11.60MiB at 13.54KiB/s ETA 12:34
[download]  14.7% of 11.60MiB at 14.05KiB/s ETA 12:01
[download]  15.2% of 11.60MiB at 14.49KiB/s ETA 11:34
[download]  16.1% of 11.60MiB at 15.10KiB/s ETA 11:00
[download]  16.6% of 11.60MiB at 15.53KiB/s ETA 10:37
[download]  17.3% of 11.60MiB at 16.01KiB/s ETA 10:13
[download]  17.8% of 11.60MiB at 16.37KiB/s ETA 09:56
[download]  18.5% of 11.60MiB at 16.89KiB/s ETA 09:32
[download]  19.2% of 11.60MiB at 17.45KiB/s ETA 09:09
[download]  20.2% of 11.60MiB at 18.18KiB/s ETA 08:41
[download]  21.3% of 11.60MiB at 19.07KiB/s ETA 08:09
[download]  22.4% of 11.60MiB at 19.86KiB/s ETA 07:44
[download]  23.7% of 11.60MiB at 20.87KiB/s ETA 07:14
[download]  24.8% of 11.60MiB at 21.69KiB/s ETA 06:51
[download]  26.1% of 11.60MiB at 22.67KiB/s ETA 06:26
[download]  27.2% of 11.60MiB at 23.44KiB/s ETA 06:08
[download]  28.2% of 11.60MiB at 24.18KiB/s ETA 05:52
[download]  29.9% of 11.60MiB at 25.28KiB/s ETA 05:29
[download]  30.9% of 11.60MiB at 25.95KiB/s ETA 05:16
[download]  31.9% of 11.60MiB at 26.67KiB/s ETA 05:03
[download]  33.3% of 11.60MiB at 27.63KiB/s ETA 04:46
[download]  34.6% of 11.60MiB at 28.52KiB/s ETA 04:32
[download]  35.8% of 11.60MiB at 29.24KiB/s ETA 04:20
[download]  36.8% of 11.60MiB at 29.79KiB/s ETA 04:12
[download]  37.6% of 11.60MiB at 30.30KiB/s ETA 04:04
[download]  38.9% of 11.60MiB at 31.17KiB/s ETA 03:52
[download]  40.3% of 11.60MiB at 32.13KiB/s ETA 03:40
[download]  41.8% of 11.60MiB at 33.03KiB/s ETA 03:29
[download]  43.0% of 11.60MiB at 33.75KiB/s ETA 03:20
[download]  44.2% of 11.60MiB at 34.45KiB/s ETA 03:12
[download]  45.4% of 11.60MiB at 35.14KiB/s ETA 03:04
[download]  46.5% of 11.60MiB at 35.70KiB/s ETA 02:58
[download]  47.4% of 11.60MiB at 36.17KiB/s ETA 02:52
[download]  48.2% of 11.60MiB at 36.58KiB/s ETA 02:48
[download]  49.2% of 11.60MiB at 37.02KiB/s ETA 02:42
[download]  50.0% of 11.60MiB at 37.32KiB/s ETA 02:39
[download]  50.6% of 11.60MiB at 37.61KiB/s ETA 02:35
[download]  51.4% of 11.60MiB at 38.09KiB/s ETA 02:31
[download]  53.0% of 11.60MiB at 38.98KiB/s ETA 02:23
[download]  54.5% of 11.60MiB at 39.83KiB/s ETA 02:15
[download]  55.8% of 11.60MiB at 40.49KiB/s ETA 02:09
[download]  56.9% of 11.60MiB at 40.96KiB/s ETA 02:05
[download]  57.8% of 11.60MiB at 41.43KiB/s ETA 02:00
[download]  58.9% of 11.60MiB at 41.93KiB/s ETA 01:56
[download]  59.9% of 11.60MiB at 42.36KiB/s ETA 01:52
[download]  60.8% of 11.60MiB at 42.87KiB/s ETA 01:48
[download]  62.6% of 11.60MiB at 43.72KiB/s ETA 01:41
[download]  63.7% of 11.60MiB at 44.30KiB/s ETA 01:37
[download]  65.1% of 11.60MiB at 44.92KiB/s ETA 01:32
[download]  66.2% of 11.60MiB at 45.36KiB/s ETA 01:28
[download]  67.1% of 11.60MiB at 45.83KiB/s ETA 01:25
[download]  68.6% of 11.60MiB at 46.37KiB/s ETA 01:20
[download]  69.4% of 11.60MiB at 46.66KiB/s ETA 01:17
[download]  70.3% of 11.60MiB at 46.92KiB/s ETA 01:15
[download]  71.0% of 11.60MiB at 47.24KiB/s ETA 01:12
[download]  72.1% of 11.60MiB at 47.58KiB/s ETA 01:09
[download]  72.9% of 11.60MiB at 47.82KiB/s ETA 01:07
[download]  73.7% of 11.60MiB at 47.97KiB/s ETA 01:05
[download]  74.2% of 11.60MiB at 48.13KiB/s ETA 01:03
[download]  75.0% of 11.60MiB at 48.27KiB/s ETA 01:01
[download]  75.5% of 11.60MiB at 48.39KiB/s ETA 00:59
[download]  76.1% of 11.60MiB at 48.47KiB/s ETA 00:58
[download]  76.7% of 11.60MiB at 48.61KiB/s ETA 00:57
[download]  77.4% of 11.60MiB at 48.79KiB/s ETA 00:55
[download]  78.1% of 11.60MiB at 48.90KiB/s ETA 00:53
[download]  78.6% of 11.60MiB at 48.92KiB/s ETA 00:51
[download]  79.1% of 11.60MiB at 48.84KiB/s ETA 00:50
[download]  79.4% of 11.60MiB at 48.87KiB/s ETA 00:50
[download]  79.9% of 11.60MiB at 49.06KiB/s ETA 00:48
[download]  80.8% of 11.60MiB at 49.19KiB/s ETA 00:46
[download]  81.3% of 11.60MiB at 49.21KiB/s ETA 00:45
[download]  81.8% of 11.60MiB at 49.16KiB/s ETA 00:44
[download]  82.1% of 11.60MiB at 49.23KiB/s ETA 00:43
[download]  82.8% of 11.60MiB at 49.25KiB/s ETA 00:41
[download]  83.2% of 11.60MiB at 49.32KiB/s ETA 00:40
[download]  83.7% of 11.60MiB at 49.31KiB/s ETA 00:39
[download]  84.1% of 11.60MiB at 49.18KiB/s ETA 00:38
[download]  84.4% of 11.60MiB at 49.33KiB/s ETA 00:37
[download]  84.9% of 11.60MiB at 49.25KiB/s ETA 00:36
[download]  85.3% of 11.60MiB at 49.09KiB/s ETA 00:35
[download]  85.5% of 11.60MiB at 49.22KiB/s ETA 00:34
[download]  86.0% of 11.60MiB at 49.06KiB/s ETA 00:34
[download]  86.2% of 11.60MiB at 49.17KiB/s ETA 00:33
[download]  86.7% of 11.60MiB at 49.15KiB/s ETA 00:32
[download]  87.1% of 11.60MiB at 49.25KiB/s ETA 00:31
[download]  87.9% of 11.60MiB at 49.46KiB/s ETA 00:29
[download]  88.7% of 11.60MiB at 49.55KiB/s ETA 00:27
[download]  89.2% of 11.60MiB at 49.56KiB/s ETA 00:25
[download]  89.6% of 11.60MiB at 49.65KiB/s ETA 00:24
[download]  90.3% of 11.60MiB at 49.74KiB/s ETA 00:23
[download]  90.9% of 11.60MiB at 49.85KiB/s ETA 00:21
[download]  91.6% of 11.60MiB at 50.07KiB/s ETA 00:19
[download]  92.5% of 11.60MiB at 50.37KiB/s ETA 00:17
[download]  93.6% of 11.60MiB at 50.70KiB/s ETA 00:15
[download]  94.6% of 11.60MiB at 51.04KiB/s ETA 00:12
[download]  95.7% of 11.60MiB at 51.45KiB/s ETA 00:09
[download]  97.0% of 11.60MiB at 51.87KiB/s ETA 00:06[download] Got server HTTP error: [Errno 104] Connection reset by peer. Retrying (attempt 1 of 10)...
[download] Destination: حكم مقاطعة الأخ اتقاء شره-6NipHhClym0.mp4

[download]  97.0% of 11.60MiB at   21.76B/s ETA 04:41:43
[download]  97.0% of 11.60MiB at   32.64B/s ETA 03:07:33
[download]  97.0% of 11.60MiB at   54.40B/s ETA 01:52:13
[download]  97.0% of 11.60MiB at   97.39B/s ETA 01:02:20
[download]  97.0% of 11.60MiB at  183.94B/s ETA 32:37
[download]  97.1% of 11.60MiB at  353.22B/s ETA 16:36
[download]  97.2% of 11.60MiB at  678.83B/s ETA 08:15
[download]  97.5% of 11.60MiB at  1.29KiB/s ETA 03:49[download] Got server HTTP error: [Errno 104] Connection reset by peer. Retrying (attempt 2 of 10)...
[download] Destination: حكم مقاطعة الأخ اتقاء شره-6NipHhClym0.mp4

[download]  97.5% of 11.60MiB at   75.78B/s ETA 01:06:42
[download]  97.5% of 11.60MiB at  113.66B/s ETA 44:24
[download]  97.5% of 11.60MiB at  189.42B/s ETA 26:33
[download]  97.5% of 11.60MiB at  340.77B/s ETA 14:39
[download]  97.6% of 11.60MiB at  639.74B/s ETA 07:42
[download]  97.6% of 11.60MiB at  1.21KiB/s ETA 03:51
[download]  97.8% of 11.60MiB at  2.38KiB/s ETA 01:51
[download]  98.0% of 11.60MiB at  4.68KiB/s ETA 00:49
[download]  98.6% of 11.60MiB at  9.22KiB/s ETA 00:18
[download]  99.7% of 11.60MiB at 17.96KiB/s ETA 00:02
[download] 100.0% of 11.60MiB at 20.68KiB/s ETA 00:00
[download] 100% of 11.60MiB in 06:33
155.138.228.90
storage is already mounted
Directory is already present
[youtube] Ng7sNMlxZAE: Downloading webpage
[youtube] Downloading just video Ng7sNMlxZAE because of --no-playlist
[download] Destination: ذهاب المرأة للتسوق من غير محرم-Ng7sNMlxZAE.mp4

[download]   0.0% of 10.96MiB at  279.84B/s ETA 11:24:21
[download]   0.0% of 10.96MiB at  419.72B/s ETA 07:36:14
[download]   0.0% of 10.96MiB at  699.53B/s ETA 04:33:43
[download]   0.0% of 10.96MiB at  1.22KiB/s ETA 02:32:37
[download]   0.1% of 10.96MiB at  2.31KiB/s ETA 01:20:47
[download]   0.1% of 10.96MiB at  4.44KiB/s ETA 42:02
[download]   0.3% of 10.96MiB at  8.65KiB/s ETA 21:33
[download]   0.6% of 10.96MiB at 16.88KiB/s ETA 11:00
[download]   1.1% of 10.96MiB at 32.38KiB/s ETA 05:42
[download]   2.3% of 10.96MiB at 59.62KiB/s ETA 03:03
[download]   4.6% of 10.96MiB at 104.55KiB/s ETA 01:42
[download]   8.4% of 10.96MiB at 168.38KiB/s ETA 01:01
[download]  14.0% of 10.96MiB at 236.72KiB/s ETA 00:40
[download]  19.3% of 10.96MiB at 276.11KiB/s ETA 00:32
[download]  23.7% of 10.96MiB at 287.68KiB/s ETA 00:29
[download]  26.8% of 10.96MiB at 298.81KiB/s ETA 00:27
[download]  30.6% of 10.96MiB at 323.38KiB/s ETA 00:24
[download]  37.6% of 10.96MiB at 355.40KiB/s ETA 00:19
[download]  43.2% of 10.96MiB at 377.14KiB/s ETA 00:16
[download]  48.9% of 10.96MiB at 397.75KiB/s ETA 00:14
[download]  54.9% of 10.96MiB at 409.75KiB/s ETA 00:12
[download]  59.8% of 10.96MiB at 423.89KiB/s ETA 00:10
[download]  66.0% of 10.96MiB at 434.27KiB/s ETA 00:08
[download]  71.0% of 10.96MiB at 433.40KiB/s ETA 00:07
[download]  74.8% of 10.96MiB at 432.32KiB/s ETA 00:06
[download]  78.5% of 10.96MiB at 433.69KiB/s ETA 00:05
[download]  82.6% of 10.96MiB at 438.65KiB/s ETA 00:04
[download]  87.6% of 10.96MiB at 441.73KiB/s ETA 00:03
[download]  92.0% of 10.96MiB at 443.04KiB/s ETA 00:02
[download]  96.2% of 10.96MiB at 438.44KiB/s ETA 00:00
[download]  99.4% of 10.96MiB at 429.10KiB/s ETA 00:00
[download] 100.0% of 10.96MiB at 428.66KiB/s ETA 00:00
[download] 100% of 10.96MiB in 00:35
149.28.120.66
storage is already mounted
Directory is already present
[youtube] tAmII_zFzJo: Downloading webpage
[youtube] Downloading just video tAmII_zFzJo because of --no-playlist
[download] Destination: هل يجوز الإنفاق على الأخت من الفوائد الربوية-tAmII_zFzJo.mp4

[download]   0.0% of 5.68MiB at  470.84B/s ETA 03:30:55
[download]   0.0% of 5.68MiB at  706.17B/s ETA 02:20:37
[download]   0.0% of 5.68MiB at  1.15KiB/s ETA 01:24:21
[download]   0.1% of 5.68MiB at  2.05KiB/s ETA 47:19
[download]   0.1% of 5.68MiB at  3.86KiB/s ETA 25:06
[download]   0.3% of 5.68MiB at  7.49KiB/s ETA 12:55
[download]   0.6% of 5.68MiB at 14.74KiB/s ETA 06:32
[download]   1.1% of 5.68MiB at 29.18KiB/s ETA 03:17
[download]   2.2% of 5.68MiB at 58.11KiB/s ETA 01:37
[download]   4.4% of 5.68MiB at 110.99KiB/s ETA 00:50
[download]   8.8% of 5.68MiB at 212.30KiB/s ETA 00:25
[download]  17.6% of 5.68MiB at 354.41KiB/s ETA 00:13
[download]  35.2% of 5.68MiB at 555.87KiB/s ETA 00:06
[download]  57.3% of 5.68MiB at 730.58KiB/s ETA 00:03
[download]  82.4% of 5.68MiB at 859.38KiB/s ETA 00:01
[download] 100.0% of 5.68MiB at 952.41KiB/s ETA 00:00
[download] 100% of 5.68MiB in 00:14
45.76.21.32
storage is already mounted
Directory is already present
[youtube] 5ccjIrXdvbA: Downloading webpage
[youtube] Downloading just video 5ccjIrXdvbA because of --no-playlist
[download] Destination: إذا كانت المرأة زوجة لرجل فقير هل ينفق عليها والدها؟-5ccjIrXdvbA.mp4

[download]   0.0% of 21.54MiB at  1.99KiB/s ETA 03:04:23
[download]   0.0% of 21.54MiB at  5.96KiB/s ETA 01:01:37
[download]   0.0% of 21.54MiB at 13.90KiB/s ETA 26:26
[download]   0.1% of 21.54MiB at 29.64KiB/s ETA 12:23
[download]   0.1% of 21.54MiB at 61.17KiB/s ETA 06:00
[download]   0.3% of 21.54MiB at 124.05KiB/s ETA 02:57
[download]   0.6% of 21.54MiB at 248.94KiB/s ETA 01:28
[download]   1.2% of 21.54MiB at 328.81KiB/s ETA 01:06
[download]   2.3% of 21.54MiB at 654.14KiB/s ETA 00:32
[download]   4.6% of 21.54MiB at  1.24MiB/s ETA 00:16
[download]   9.2% of 21.54MiB at  2.42MiB/s ETA 00:08
[download]  18.5% of 21.54MiB at  2.53MiB/s ETA 00:06
[download]  30.7% of 21.54MiB at  2.78MiB/s ETA 00:05
[download]  46.0% of 21.54MiB at  2.67MiB/s ETA 00:04
[download]  57.4% of 21.54MiB at  2.69MiB/s ETA 00:03
[download]  70.3% of 21.54MiB at  2.75MiB/s ETA 00:02
[download]  84.6% of 21.54MiB at  2.82MiB/s ETA 00:01
[download]  99.4% of 21.54MiB at  2.90MiB/s ETA 00:00
[download] 100.0% of 21.54MiB at  2.91MiB/s ETA 00:00
[download] 100% of 21.54MiB in 00:09
144.202.59.190
storage is already mounted
Directory is already present
[youtube] hzY5-wgtqYc: Downloading webpage
[youtube] Downloading just video hzY5-wgtqYc because of --no-playlist
[download] Destination: هل يفطر الصائم عند غروب الشمس أم عند الأذان؟-hzY5-wgtqYc.mp4

[download]   0.0% of 58.11MiB at  487.93B/s ETA 34:41:17
[download]   0.0% of 58.11MiB at  731.79B/s ETA 23:07:42
[download]   0.0% of 58.11MiB at  1.19KiB/s ETA 13:52:38
[download]   0.0% of 58.11MiB at  2.14KiB/s ETA 07:42:36
[download]   0.0% of 58.11MiB at  4.05KiB/s ETA 04:04:56
[download]   0.0% of 58.11MiB at  7.86KiB/s ETA 02:06:12
[download]   0.1% of 58.11MiB at 15.46KiB/s ETA 01:04:05
[download]   0.1% of 58.11MiB at 30.68KiB/s ETA 32:17
[download]   0.2% of 58.11MiB at 60.93KiB/s ETA 16:14
[download]   0.4% of 58.11MiB at 117.86KiB/s ETA 08:22
[download]   0.9% of 58.11MiB at 224.56KiB/s ETA 04:22
[download]   1.7% of 58.11MiB at 409.22KiB/s ETA 02:22
[download]   3.4% of 58.11MiB at 544.05KiB/s ETA 01:45
[download]   4.8% of 58.11MiB at 618.42KiB/s ETA 01:31
[download]   6.4% of 58.11MiB at 767.94KiB/s ETA 01:12
