45.77.153.102
storage is already mounted
Directory is already present
[youtube] eh7AaARxPBY: Downloading webpage
[youtube] Downloading just video eh7AaARxPBY because of --no-playlist
[download]   3.2% of 147.00MiB at 55.57KiB/s ETA 43:42
[download]   3.2% of 147.00MiB at 55.13KiB/s ETA 44:02
[download]   3.3% of 147.00MiB at 54.74KiB/s ETA 44:20
[download]   3.3% of 147.00MiB at 54.72KiB/s ETA 44:21
[download]   3.3% of 147.00MiB at 54.58KiB/s ETA 44:26
[download]   3.3% of 147.00MiB at 54.14KiB/s ETA 44:47
[download]   3.4% of 147.00MiB at 54.16KiB/s ETA 44:46
[download]   3.4% of 147.00MiB at 54.13KiB/s ETA 44:46
[download]   3.4% of 147.00MiB at 53.96KiB/s ETA 44:54
[download]   3.4% of 147.00MiB at 53.68KiB/s ETA 45:07
[download]   3.5% of 147.00MiB at 53.36KiB/s ETA 45:23
[download]   3.5% of 147.00MiB at 53.27KiB/s ETA 45:27
[download]   3.5% of 147.00MiB at 53.24KiB/s ETA 45:27
[download]   3.5% of 147.00MiB at 53.54KiB/s ETA 45:12
[download]   3.6% of 147.00MiB at 53.95KiB/s ETA 44:49
[download]   3.7% of 147.00MiB at 54.45KiB/s ETA 44:23
[download]   3.8% of 147.00MiB at 55.27KiB/s ETA 43:41
[download]   3.9% of 147.00MiB at 56.56KiB/s ETA 42:38
[download]   4.0% of 147.00MiB at 57.79KiB/s ETA 41:40
[download]   4.1% of 147.00MiB at 58.89KiB/s ETA 40:50
[download]   4.2% of 147.00MiB at 59.79KiB/s ETA 40:10
[download]   4.3% of 147.00MiB at 60.41KiB/s ETA 39:43
[download]   4.4% of 147.00MiB at 61.13KiB/s ETA 39:14
[download]   4.5% of 147.00MiB at 61.41KiB/s ETA 39:00
[download]   4.6% of 147.00MiB at 61.70KiB/s ETA 38:48
[download]   4.6% of 147.00MiB at 62.16KiB/s ETA 38:29
[download]   4.7% of 147.00MiB at 62.52KiB/s ETA 38:14
[download]   4.8% of 147.00MiB at 62.83KiB/s ETA 38:01
[download]   4.8% of 147.00MiB at 63.01KiB/s ETA 37:53
[download]   4.9% of 147.00MiB at 63.17KiB/s ETA 37:46
[download]   5.0% of 147.00MiB at 63.31KiB/s ETA 37:39
[download]   5.0% of 147.00MiB at 63.46KiB/s ETA 37:33
[download]   5.1% of 147.00MiB at 63.61KiB/s ETA 37:26
[download]   5.1% of 147.00MiB at 63.70KiB/s ETA 37:22
[download]   5.2% of 147.00MiB at 63.83KiB/s ETA 37:16
[download]   5.2% of 147.00MiB at 64.13KiB/s ETA 37:05
[download]   5.3% of 147.00MiB at 64.28KiB/s ETA 36:58
[download]   5.3% of 147.00MiB at 64.47KiB/s ETA 36:50
[download]   5.4% of 147.00MiB at 64.59KiB/s ETA 36:44
[download]   5.5% of 147.00MiB at 64.81KiB/s ETA 36:35
[download]   5.5% of 147.00MiB at 64.93KiB/s ETA 36:30
[download]   5.6% of 147.00MiB at 64.90KiB/s ETA 36:30
[download]   5.6% of 147.00MiB at 65.05KiB/s ETA 36:24
[download]   5.7% of 147.00MiB at 64.87KiB/s ETA 36:28
[download]   5.7% of 147.00MiB at 64.84KiB/s ETA 36:29
[download]   5.8% of 147.00MiB at 64.84KiB/s ETA 36:27
[download]   5.8% of 147.00MiB at 64.80KiB/s ETA 36:28
[download]   5.8% of 147.00MiB at 64.76KiB/s ETA 36:28
[download]   5.9% of 147.00MiB at 64.68KiB/s ETA 36:30
[download]   5.9% of 147.00MiB at 64.68KiB/s ETA 36:29
[download]   6.0% of 147.00MiB at 64.31KiB/s ETA 36:41
[download]   6.0% of 147.00MiB at 64.37KiB/s ETA 36:38
[download]   6.0% of 147.00MiB at 64.15KiB/s ETA 36:45
[download]   6.1% of 147.00MiB at 64.08KiB/s ETA 36:46
[download]   6.1% of 147.00MiB at 64.03KiB/s ETA 36:47
[download]   6.1% of 147.00MiB at 63.93KiB/s ETA 36:50
[download]   6.2% of 147.00MiB at 63.79KiB/s ETA 36:54
[download]   6.2% of 147.00MiB at 63.62KiB/s ETA 36:59
[download]   6.2% of 147.00MiB at 63.47KiB/s ETA 37:04
[download]   6.2% of 147.00MiB at 63.43KiB/s ETA 37:04
[download]   6.3% of 147.00MiB at 63.17KiB/s ETA 37:13
[download]   6.3% of 147.00MiB at 62.98KiB/s ETA 37:19
[download]   6.3% of 147.00MiB at 62.94KiB/s ETA 37:20
[download]   6.4% of 147.00MiB at 62.79KiB/s ETA 37:24
[download]   6.4% of 147.00MiB at 62.63KiB/s ETA 37:29
[download]   6.4% of 147.00MiB at 62.28KiB/s ETA 37:41
[download]   6.4% of 147.00MiB at 62.19KiB/s ETA 37:44
[download]   6.5% of 147.00MiB at 62.16KiB/s ETA 37:44
[download]   6.5% of 147.00MiB at 62.20KiB/s ETA 37:42
[download]   6.6% of 147.00MiB at 62.23KiB/s ETA 37:40
[download]   6.6% of 147.00MiB at 62.07KiB/s ETA 37:45
[download]   6.6% of 147.00MiB at 62.11KiB/s ETA 37:42
[download]   6.7% of 147.00MiB at 62.06KiB/s ETA 37:43
[download]   6.7% of 147.00MiB at 61.97KiB/s ETA 37:46
[download]   6.7% of 147.00MiB at 62.05KiB/s ETA 37:42
[download]   6.8% of 147.00MiB at 61.85KiB/s ETA 37:48
[download]   6.8% of 147.00MiB at 61.78KiB/s ETA 37:50
[download]   6.9% of 147.00MiB at 61.93KiB/s ETA 37:43
[download]   6.9% of 147.00MiB at 61.96KiB/s ETA 37:41
[download]   7.0% of 147.00MiB at 62.06KiB/s ETA 37:36
[download]   7.0% of 147.00MiB at 62.15KiB/s ETA 37:31
[download]   7.1% of 147.00MiB at 62.15KiB/s ETA 37:30
[download]   7.1% of 147.00MiB at 62.21KiB/s ETA 37:27
[download]   7.2% of 147.00MiB at 62.15KiB/s ETA 37:28
[download]   7.2% of 147.00MiB at 62.07KiB/s ETA 37:30
[download]   7.2% of 147.00MiB at 62.01KiB/s ETA 37:31
[download]   7.3% of 147.00MiB at 61.91KiB/s ETA 37:34
[download]   7.3% of 147.00MiB at 61.80KiB/s ETA 37:38
[download]   7.3% of 147.00MiB at 61.67KiB/s ETA 37:41
[download]   7.4% of 147.00MiB at 61.71KiB/s ETA 37:39
[download]   7.4% of 147.00MiB at 61.65KiB/s ETA 37:41
[download]   7.4% of 147.00MiB at 61.50KiB/s ETA 37:45
[download]   7.5% of 147.00MiB at 61.59KiB/s ETA 37:41
[download]   7.5% of 147.00MiB at 61.19KiB/s ETA 37:55
[download]   7.6% of 147.00MiB at 60.82KiB/s ETA 38:07
[download]   7.6% of 147.00MiB at 60.68KiB/s ETA 38:13
[download]   7.6% of 147.00MiB at 60.56KiB/s ETA 38:17
[download]   7.6% of 147.00MiB at 60.47KiB/s ETA 38:19
[download]   7.6% of 147.00MiB at 60.38KiB/s ETA 38:22
[download]   7.7% of 147.00MiB at 60.46KiB/s ETA 38:18
[download]   7.7% of 147.00MiB at 60.55KiB/s ETA 38:14
[download]   7.8% of 147.00MiB at 60.63KiB/s ETA 38:09
[download]   7.8% of 147.00MiB at 60.57KiB/s ETA 38:11
[download]   7.9% of 147.00MiB at 60.69KiB/s ETA 38:05
[download]   7.9% of 147.00MiB at 60.73KiB/s ETA 38:02
[download]   8.0% of 147.00MiB at 60.76KiB/s ETA 38:00
[download]   8.0% of 147.00MiB at 60.85KiB/s ETA 37:55
[download]   8.1% of 147.00MiB at 60.97KiB/s ETA 37:49
[download]   8.1% of 147.00MiB at 61.09KiB/s ETA 37:43
[download]   8.2% of 147.00MiB at 61.02KiB/s ETA 37:45
[download]   8.2% of 147.00MiB at 61.11KiB/s ETA 37:40
[download]   8.3% of 147.00MiB at 61.25KiB/s ETA 37:34
[download]   8.3% of 147.00MiB at 61.21KiB/s ETA 37:34
[download]   8.4% of 147.00MiB at 61.23KiB/s ETA 37:32
[download]   8.4% of 147.00MiB at 61.32KiB/s ETA 37:28
[download]   8.5% of 147.00MiB at 61.35KiB/s ETA 37:25
[download]   8.5% of 147.00MiB at 61.39KiB/s ETA 37:23
[download]   8.6% of 147.00MiB at 61.33KiB/s ETA 37:24
[download]   8.6% of 147.00MiB at 61.45KiB/s ETA 37:19
[download]   8.7% of 147.00MiB at 61.54KiB/s ETA 37:13
[download]   8.7% of 147.00MiB at 61.74KiB/s ETA 37:05
[download]   8.8% of 147.00MiB at 61.94KiB/s ETA 36:56
[download]   8.9% of 147.00MiB at 62.06KiB/s ETA 36:50
[download]   8.9% of 147.00MiB at 62.17KiB/s ETA 36:45
[download]   9.0% of 147.00MiB at 62.27KiB/s ETA 36:40
[download]   9.0% of 147.00MiB at 62.43KiB/s ETA 36:33
[download]   9.1% of 147.00MiB at 62.63KiB/s ETA 36:24
[download]   9.2% of 147.00MiB at 62.80KiB/s ETA 36:17
[download]   9.2% of 147.00MiB at 63.01KiB/s ETA 36:08
[download]   9.3% of 147.00MiB at 63.27KiB/s ETA 35:57
[download]   9.4% of 147.00MiB at 63.46KiB/s ETA 35:48
[download]   9.5% of 147.00MiB at 63.55KiB/s ETA 35:44
[download]   9.5% of 147.00MiB at 63.49KiB/s ETA 35:45
[download]   9.6% of 147.00MiB at 63.57KiB/s ETA 35:41
[download]   9.6% of 147.00MiB at 63.50KiB/s ETA 35:42
[download]   9.7% of 147.00MiB at 63.55KiB/s ETA 35:39
[download]   9.7% of 147.00MiB at 63.50KiB/s ETA 35:40
[download]   9.7% of 147.00MiB at 63.38KiB/s ETA 35:43
[download]   9.8% of 147.00MiB at 63.43KiB/s ETA 35:41
[download]   9.8% of 147.00MiB at 63.36KiB/s ETA 35:42
[download]   9.9% of 147.00MiB at 63.28KiB/s ETA 35:44
[download]   9.9% of 147.00MiB at 63.23KiB/s ETA 35:45
[download]   9.9% of 147.00MiB at 63.28KiB/s ETA 35:42
[download]  10.0% of 147.00MiB at 63.19KiB/s ETA 35:44
[download]  10.0% of 147.00MiB at 63.25KiB/s ETA 35:41
[download]  10.1% of 147.00MiB at 63.11KiB/s ETA 35:44
[download]  10.1% of 147.00MiB at 63.07KiB/s ETA 35:45
[download]  10.1% of 147.00MiB at 62.90KiB/s ETA 35:50
[download]  10.2% of 147.00MiB at 62.84KiB/s ETA 35:51
[download]  10.2% of 147.00MiB at 62.77KiB/s ETA 35:53
[download]  10.2% of 147.00MiB at 62.70KiB/s ETA 35:55
[download]  10.3% of 147.00MiB at 62.60KiB/s ETA 35:58
[download]  10.3% of 147.00MiB at 62.55KiB/s ETA 35:58
[download]  10.3% of 147.00MiB at 62.52KiB/s ETA 35:59
[download]  10.4% of 147.00MiB at 62.47KiB/s ETA 36:00
[download]  10.4% of 147.00MiB at 62.41KiB/s ETA 36:01
[download]  10.4% of 147.00MiB at 62.26KiB/s ETA 36:05
[download]  10.4% of 147.00MiB at 62.21KiB/s ETA 36:07
[download]  10.5% of 147.00MiB at 62.13KiB/s ETA 36:09
[download]  10.5% of 147.00MiB at 62.09KiB/s ETA 36:09
[download]  10.5% of 147.00MiB at 61.84KiB/s ETA 36:17
[download]  10.6% of 147.00MiB at 61.82KiB/s ETA 36:18
[download]  10.6% of 147.00MiB at 61.73KiB/s ETA 36:20
[download]  10.6% of 147.00MiB at 61.74KiB/s ETA 36:19
[download]  10.7% of 147.00MiB at 61.64KiB/s ETA 36:21
[download]  10.7% of 147.00MiB at 61.53KiB/s ETA 36:24
[download]  10.7% of 147.00MiB at 61.50KiB/s ETA 36:25
[download]  10.7% of 147.00MiB at 61.48KiB/s ETA 36:25
[download]  10.8% of 147.00MiB at 61.49KiB/s ETA 36:24
[download]  10.8% of 147.00MiB at 61.61KiB/s ETA 36:18
[download]  10.9% of 147.00MiB at 61.88KiB/s ETA 36:07
[download]  11.0% of 147.00MiB at 62.19KiB/s ETA 35:54
[download]  11.1% of 147.00MiB at 62.35KiB/s ETA 35:46
[download]  11.2% of 147.00MiB at 62.48KiB/s ETA 35:40
[download]  11.2% of 147.00MiB at 62.59KiB/s ETA 35:35
[download]  11.3% of 147.00MiB at 62.65KiB/s ETA 35:31
[download]  11.3% of 147.00MiB at 62.73KiB/s ETA 35:27
[download]  11.4% of 147.00MiB at 62.81KiB/s ETA 35:23
[download]  11.4% of 147.00MiB at 62.91KiB/s ETA 35:18
[download]  11.5% of 147.00MiB at 63.02KiB/s ETA 35:13
[download]  11.6% of 147.00MiB at 63.24KiB/s ETA 35:04
[download]  11.7% of 147.00MiB at 63.47KiB/s ETA 34:54
[download]  11.8% of 147.00MiB at 63.57KiB/s ETA 34:49
[download]  11.8% of 147.00MiB at 63.55KiB/s ETA 34:48
[download]  11.9% of 147.00MiB at 63.63KiB/s ETA 34:45
[download]  11.9% of 147.00MiB at 63.64KiB/s ETA 34:43
[download]  12.0% of 147.00MiB at 63.67KiB/s ETA 34:41
[download]  12.0% of 147.00MiB at 63.64KiB/s ETA 34:41
[download]  12.0% of 147.00MiB at 63.61KiB/s ETA 34:41
[download]  12.1% of 147.00MiB at 63.65KiB/s ETA 34:39
[download]  12.1% of 147.00MiB at 63.66KiB/s ETA 34:37
[download]  12.2% of 147.00MiB at 63.69KiB/s ETA 34:35
[download]  12.2% of 147.00MiB at 63.66KiB/s ETA 34:35
[download]  12.3% of 147.00MiB at 63.61KiB/s ETA 34:36
[download]  12.3% of 147.00MiB at 63.58KiB/s ETA 34:36
[download]  12.3% of 147.00MiB at 63.47KiB/s ETA 34:39
[download]  12.4% of 147.00MiB at 63.49KiB/s ETA 34:37
[download]  12.4% of 147.00MiB at 63.41KiB/s ETA 34:39
[download]  12.4% of 147.00MiB at 63.35KiB/s ETA 34:40
[download]  12.5% of 147.00MiB at 63.37KiB/s ETA 34:39
[download]  12.5% of 147.00MiB at 63.42KiB/s ETA 34:36
[download]  12.6% of 147.00MiB at 63.52KiB/s ETA 34:31
[download]  12.6% of 147.00MiB at 63.61KiB/s ETA 34:27
[download]  12.7% of 147.00MiB at 63.69KiB/s ETA 34:23
[download]  12.8% of 147.00MiB at 63.72KiB/s ETA 34:20
[download]  12.8% of 147.00MiB at 63.76KiB/s ETA 34:18
[download]  12.9% of 147.00MiB at 63.79KiB/s ETA 34:16
[download]  12.9% of 147.00MiB at 63.79KiB/s ETA 34:15
[download]  13.0% of 147.00MiB at 63.79KiB/s ETA 34:14
[download]  13.0% of 147.00MiB at 63.84KiB/s ETA 34:11
[download]  13.1% of 147.00MiB at 63.81KiB/s ETA 34:11
[download]  13.1% of 147.00MiB at 63.82KiB/s ETA 34:09
[download]  13.1% of 147.00MiB at 63.79KiB/s ETA 34:09
[download]  13.2% of 147.00MiB at 63.82KiB/s ETA 34:07
[download]  13.2% of 147.00MiB at 63.83KiB/s ETA 34:06
[download]  13.3% of 147.00MiB at 63.85KiB/s ETA 34:04
[download]  13.3% of 147.00MiB at 63.80KiB/s ETA 34:05
[download]  13.3% of 147.00MiB at 63.77KiB/s ETA 34:05
[download]  13.4% of 147.00MiB at 63.73KiB/s ETA 34:05
[download]  13.4% of 147.00MiB at 63.71KiB/s ETA 34:05
[download]  13.5% of 147.00MiB at 63.67KiB/s ETA 34:06
[download]  13.5% of 147.00MiB at 63.63KiB/s ETA 34:06
[download]  13.5% of 147.00MiB at 63.61KiB/s ETA 34:06
[download]  13.6% of 147.00MiB at 63.52KiB/s ETA 34:08
[download]  13.6% of 147.00MiB at 63.41KiB/s ETA 34:11
[download]  13.6% of 147.00MiB at 63.43KiB/s ETA 34:10
[download]  13.7% of 147.00MiB at 63.23KiB/s ETA 34:15
[download]  13.7% of 147.00MiB at 63.12KiB/s ETA 34:18
[download]  13.7% of 147.00MiB at 62.99KiB/s ETA 34:22
[download]  13.7% of 147.00MiB at 62.90KiB/s ETA 34:24
[download]  13.7% of 147.00MiB at 62.76KiB/s ETA 34:28
[download]  13.8% of 147.00MiB at 62.72KiB/s ETA 34:29
[download]  13.8% of 147.00MiB at 62.60KiB/s ETA 34:33
[download]  13.8% of 147.00MiB at 62.57KiB/s ETA 34:33
[download]  13.8% of 147.00MiB at 62.45KiB/s ETA 34:37
[download]  13.9% of 147.00MiB at 62.41KiB/s ETA 34:37
[download]  13.9% of 147.00MiB at 62.34KiB/s ETA 34:39
[download]  13.9% of 147.00MiB at 62.24KiB/s ETA 34:41
[download]  13.9% of 147.00MiB at 62.13KiB/s ETA 34:45
[download]  14.0% of 147.00MiB at 62.05KiB/s ETA 34:47
[download]  14.0% of 147.00MiB at 62.01KiB/s ETA 34:48
[download]  14.0% of 147.00MiB at 61.97KiB/s ETA 34:48
[download]  14.0% of 147.00MiB at 61.78KiB/s ETA 34:54
[download]  14.1% of 147.00MiB at 61.77KiB/s ETA 34:54
[download]  14.1% of 147.00MiB at 61.52KiB/s ETA 35:01
[download]  14.1% of 147.00MiB at 61.50KiB/s ETA 35:02
[download]  14.1% of 147.00MiB at 61.33KiB/s ETA 35:07
[download]  14.2% of 147.00MiB at 61.27KiB/s ETA 35:09
[download]  14.2% of 147.00MiB at 61.09KiB/s ETA 35:14
[download]  14.2% of 147.00MiB at 61.07KiB/s ETA 35:14
[download]  14.2% of 147.00MiB at 60.92KiB/s ETA 35:19
[download]  14.2% of 147.00MiB at 60.79KiB/s ETA 35:23
[download]  14.3% of 147.00MiB at 60.65KiB/s ETA 35:28
[download]  14.3% of 147.00MiB at 60.61KiB/s ETA 35:29
[download]  14.3% of 147.00MiB at 60.56KiB/s ETA 35:30
[download]  14.3% of 147.00MiB at 60.59KiB/s ETA 35:28
[download]  14.4% of 147.00MiB at 60.60KiB/s ETA 35:26
[download]  14.4% of 147.00MiB at 60.67KiB/s ETA 35:23
[download]  14.5% of 147.00MiB at 60.78KiB/s ETA 35:18
[download]  14.6% of 147.00MiB at 60.91KiB/s ETA 35:11
[download]  14.6% of 147.00MiB at 61.03KiB/s ETA 35:05
[download]  14.7% of 147.00MiB at 61.15KiB/s ETA 35:00
[download]  14.8% of 147.00MiB at 61.35KiB/s ETA 34:51
[download]  14.9% of 147.00MiB at 61.73KiB/s ETA 34:35
[download]  15.1% of 147.00MiB at 62.26KiB/s ETA 34:13
[download]  15.2% of 147.00MiB at 62.85KiB/s ETA 33:50
[download]  15.4% of 147.00MiB at 63.53KiB/s ETA 33:23
[download]  15.7% of 147.00MiB at 64.29KiB/s ETA 32:54
[download]  15.9% of 147.00MiB at 65.20KiB/s ETA 32:21
[download]  16.2% of 147.00MiB at 66.23KiB/s ETA 31:44
[download]  16.6% of 147.00MiB at 67.55KiB/s ETA 30:58
[download]  16.9% of 147.00MiB at 68.65KiB/s ETA 30:22
[download]  17.2% of 147.00MiB at 69.65KiB/s ETA 29:49
[download]  17.5% of 147.00MiB at 70.61KiB/s ETA 29:19
[download]  17.7% of 147.00MiB at 71.54KiB/s ETA 28:50
[download]  18.1% of 147.00MiB at 72.81KiB/s ETA 28:13
[download]  18.5% of 147.00MiB at 74.05KiB/s ETA 27:37
[download]  18.8% of 147.00MiB at 74.98KiB/s ETA 27:10
[download]  19.0% of 147.00MiB at 75.76KiB/s ETA 26:49
[download]  19.3% of 147.00MiB at 76.63KiB/s ETA 26:25
[download]  19.6% of 147.00MiB at 77.67KiB/s ETA 25:58
[download]  19.9% of 147.00MiB at 78.98KiB/s ETA 25:25
[download]  20.5% of 147.00MiB at 80.90KiB/s ETA 24:39
[download]  21.0% of 147.00MiB at 82.63KiB/s ETA 23:59
[download]  21.5% of 147.00MiB at 84.39KiB/s ETA 23:20
[download]  21.9% of 147.00MiB at 85.64KiB/s ETA 22:52
[download]  22.2% of 147.00MiB at 86.62KiB/s ETA 22:32
[download]  22.5% of 147.00MiB at 87.51KiB/s ETA 22:13
[download]  22.8% of 147.00MiB at 88.47KiB/s ETA 21:53
[download]  23.1% of 147.00MiB at 89.09KiB/s ETA 21:40
[download]  23.2% of 147.00MiB at 89.61KiB/s ETA 21:29
[download]  23.5% of 147.00MiB at 90.29KiB/s ETA 21:15
[download]  23.7% of 147.00MiB at 90.85KiB/s ETA 21:04
[download]  23.9% of 147.00MiB at 91.59KiB/s ETA 20:50
[download]  24.2% of 147.00MiB at 92.22KiB/s ETA 20:37
[download]  24.4% of 147.00MiB at 92.81KiB/s ETA 20:26
[download]  24.6% of 147.00MiB at 93.29KiB/s ETA 20:16
[download]  24.8% of 147.00MiB at 93.71KiB/s ETA 20:08
[download]  25.0% of 147.00MiB at 94.29KiB/s ETA 19:58
[download]  25.2% of 147.00MiB at 94.91KiB/s ETA 19:46
[download]  25.4% of 147.00MiB at 95.37KiB/s ETA 19:37
[download]  25.6% of 147.00MiB at 95.81KiB/s ETA 19:29
[download]  25.8% of 147.00MiB at 96.26KiB/s ETA 19:21
[download]  26.0% of 147.00MiB at 96.73KiB/s ETA 19:12
[download]  26.1% of 147.00MiB at 97.05KiB/s ETA 19:05
[download]  26.3% of 147.00MiB at 97.41KiB/s ETA 18:59
[download]  26.5% of 147.00MiB at 97.98KiB/s ETA 18:49
[download]  26.7% of 147.00MiB at 98.49KiB/s ETA 18:40
[download]  26.9% of 147.00MiB at 98.86KiB/s ETA 18:33
[download]  27.1% of 147.00MiB at 99.31KiB/s ETA 18:25
[download]  27.2% of 147.00MiB at 99.76KiB/s ETA 18:18
[download]  27.4% of 147.00MiB at 100.30KiB/s ETA 18:09
[download]  27.7% of 147.00MiB at 100.90KiB/s ETA 17:58
[download]  27.9% of 147.00MiB at 101.46KiB/s ETA 17:49
[download]  28.1% of 147.00MiB at 102.03KiB/s ETA 17:40
[download]  28.4% of 147.00MiB at 102.56KiB/s ETA 17:31
[download]  28.5% of 147.00MiB at 103.02KiB/s ETA 17:24
[download]  28.8% of 147.00MiB at 103.60KiB/s ETA 17:15
[download]  29.0% of 147.00MiB at 104.23KiB/s ETA 17:05
[download]  29.3% of 147.00MiB at 104.82KiB/s ETA 16:55
[download]  29.5% of 147.00MiB at 105.33KiB/s ETA 16:48
[download]  29.7% of 147.00MiB at 105.90KiB/s ETA 16:39
[download]  29.9% of 147.00MiB at 106.39KiB/s ETA 16:31
[download]  30.1% of 147.00MiB at 106.74KiB/s ETA 16:25
[download]  30.3% of 147.00MiB at 107.03KiB/s ETA 16:20
[download]  30.4% of 147.00MiB at 107.29KiB/s ETA 16:16
[download]  30.6% of 147.00MiB at 107.63KiB/s ETA 16:11
[download]  30.7% of 147.00MiB at 108.00KiB/s ETA 16:05
[download]  30.9% of 147.00MiB at 108.29KiB/s ETA 16:00
[download]  31.0% of 147.00MiB at 108.49KiB/s ETA 15:56
[download]  31.2% of 147.00MiB at 108.71KiB/s ETA 15:53
[download]  31.3% of 147.00MiB at 109.01KiB/s ETA 15:48
[download]  31.5% of 147.00MiB at 109.48KiB/s ETA 15:41
[download]  31.7% of 147.00MiB at 110.01KiB/s ETA 15:33
[download]  32.0% of 147.00MiB at 110.51KiB/s ETA 15:26
[download]  32.2% of 147.00MiB at 111.00KiB/s ETA 15:19
[download]  32.4% of 147.00MiB at 111.33KiB/s ETA 15:14
[download]  32.6% of 147.00MiB at 111.67KiB/s ETA 15:09
[download]  32.7% of 147.00MiB at 111.92KiB/s ETA 15:05
[download]  32.9% of 147.00MiB at 112.17KiB/s ETA 15:01
[download]  33.0% of 147.00MiB at 112.37KiB/s ETA 14:57
[download]  33.1% of 147.00MiB at 112.56KiB/s ETA 14:54
[download]  33.3% of 147.00MiB at 112.80KiB/s ETA 14:50
[download]  33.4% of 147.00MiB at 113.11KiB/s ETA 14:46
[download]  33.6% of 147.00MiB at 113.55KiB/s ETA 14:40
[download]  33.8% of 147.00MiB at 114.08KiB/s ETA 14:32
[download]  34.1% of 147.00MiB at 114.61KiB/s ETA 14:25
[download]  34.3% of 147.00MiB at 115.18KiB/s ETA 14:18
[download]  34.6% of 147.00MiB at 115.83KiB/s ETA 14:10
[download]  34.9% of 147.00MiB at 116.49KiB/s ETA 14:01
[download]  35.1% of 147.00MiB at 117.19KiB/s ETA 13:53
[download]  35.4% of 147.00MiB at 117.92KiB/s ETA 13:44
[download]  35.7% of 147.00MiB at 118.65KiB/s ETA 13:35
[download]  36.0% of 147.00MiB at 119.37KiB/s ETA 13:26
[download]  36.3% of 147.00MiB at 120.20KiB/s ETA 13:17
[download]  36.7% of 147.00MiB at 121.28KiB/s ETA 13:05
[download]  37.2% of 147.00MiB at 122.50KiB/s ETA 12:51
[download]  37.6% of 147.00MiB at 123.44KiB/s ETA 12:41
[download]  37.9% of 147.00MiB at 124.33KiB/s ETA 12:31
[download]  38.2% of 147.00MiB at 125.01KiB/s ETA 12:23
[download]  38.5% of 147.00MiB at 125.64KiB/s ETA 12:16
[download]  38.8% of 147.00MiB at 126.38KiB/s ETA 12:08
[download]  39.1% of 147.00MiB at 126.93KiB/s ETA 12:02
[download]  39.3% of 147.00MiB at 127.40KiB/s ETA 11:56
[download]  39.6% of 147.00MiB at 127.79KiB/s ETA 11:51
[download]  39.7% of 147.00MiB at 128.16KiB/s ETA 11:47
[download]  40.0% of 147.00MiB at 128.66KiB/s ETA 11:42
[download]  40.2% of 147.00MiB at 129.24KiB/s ETA 11:36
[download]  40.6% of 147.00MiB at 129.90KiB/s ETA 11:28
[download]  40.8% of 147.00MiB at 130.44KiB/s ETA 11:23
[download]  41.1% of 147.00MiB at 131.12KiB/s ETA 11:16
[download]  41.4% of 147.00MiB at 131.76KiB/s ETA 11:09
[download]  41.7% of 147.00MiB at 132.34KiB/s ETA 11:03
[download]  41.9% of 147.00MiB at 132.86KiB/s ETA 10:58
[download]  42.2% of 147.00MiB at 133.35KiB/s ETA 10:52
[download]  42.4% of 147.00MiB at 133.79KiB/s ETA 10:48
[download]  42.6% of 147.00MiB at 134.22KiB/s ETA 10:43
[download]  42.9% of 147.00MiB at 134.83KiB/s ETA 10:37
[download]  43.3% of 147.00MiB at 135.83KiB/s ETA 10:28
[download]  43.6% of 147.00MiB at 136.51KiB/s ETA 10:21
[download]  43.9% of 147.00MiB at 137.17KiB/s ETA 10:15
[download]  44.2% of 147.00MiB at 137.84KiB/s ETA 10:09
[download]  44.5% of 147.00MiB at 138.52KiB/s ETA 10:02
[download]  44.8% of 147.00MiB at 139.11KiB/s ETA 09:56
[download]  45.1% of 147.00MiB at 139.67KiB/s ETA 09:51
[download]  45.4% of 147.00MiB at 140.20KiB/s ETA 09:46
[download]  45.6% of 147.00MiB at 140.32KiB/s ETA 09:43
[download]  45.7% of 147.00MiB at 140.40KiB/s ETA 09:41
[download]  45.8% of 147.00MiB at 140.45KiB/s ETA 09:40
[download]  46.0% of 147.00MiB at 140.43KiB/s ETA 09:39
[download]  46.0% of 147.00MiB at 140.47KiB/s ETA 09:38
[download]  46.2% of 147.00MiB at 140.53KiB/s ETA 09:36
[download]  46.3% of 147.00MiB at 140.57KiB/s ETA 09:35
[download]  46.4% of 147.00MiB at 140.65KiB/s ETA 09:33
[download]  46.5% of 147.00MiB at 140.80KiB/s ETA 09:32
[download]  46.7% of 147.00MiB at 140.96KiB/s ETA 09:29
[download]  46.8% of 147.00MiB at 141.03KiB/s ETA 09:27
[download]  46.9% of 147.00MiB at 141.11KiB/s ETA 09:26
[download]  47.0% of 147.00MiB at 141.14KiB/s ETA 09:24
[download]  47.1% of 147.00MiB at 141.20KiB/s ETA 09:23
[download]  47.2% of 147.00MiB at 141.30KiB/s ETA 09:22
[download]  47.4% of 147.00MiB at 141.25KiB/s ETA 09:20
[download]  47.5% of 147.00MiB at 141.17KiB/s ETA 09:20
[download]  47.5% of 147.00MiB at 141.09KiB/s ETA 09:19
[download]  47.6% of 147.00MiB at 141.02KiB/s ETA 09:19
[download]  47.7% of 147.00MiB at 140.91KiB/s ETA 09:19
[download]  47.7% of 147.00MiB at 140.92KiB/s ETA 09:18
[download]  47.8% of 147.00MiB at 140.97KiB/s ETA 09:17
[download]  47.9% of 147.00MiB at 141.07KiB/s ETA 09:15
