63.209.32.132
storage is already mounted
Directory is already present
[youtube] zYqrnAO5ZFs: Downloading webpage
[youtube] Downloading just video zYqrnAO5ZFs because of --no-playlist
[download]   0.0% of 848.37MiB at 34.04KiB/s ETA 07:05:22
[download]   0.0% of 848.37MiB at 78.96KiB/s ETA 03:03:23
[download]   0.0% of 848.37MiB at 165.28KiB/s ETA 01:27:37
[download]   0.0% of 848.37MiB at 338.34KiB/s ETA 42:47
[download]   0.0% of 848.37MiB at 442.61KiB/s ETA 32:43
[download]   0.0% of 848.37MiB at 611.07KiB/s ETA 23:41
[download]   0.0% of 848.37MiB at 921.33KiB/s ETA 15:42
[download]   0.1% of 848.37MiB at  1.07MiB/s ETA 13:09
[download]   0.1% of 848.37MiB at  1.02MiB/s ETA 13:50
[download]   0.2% of 848.37MiB at  1.47MiB/s ETA 09:34
[download]   0.5% of 848.37MiB at 948.34KiB/s ETA 15:11
[download]   0.6% of 848.37MiB at 761.70KiB/s ETA 18:53
[download]   0.6% of 848.37MiB at 726.84KiB/s ETA 19:47
[download]   0.7% of 848.37MiB at 731.28KiB/s ETA 19:39
[download]   0.8% of 848.37MiB at 717.18KiB/s ETA 20:01
[download]   0.9% of 848.37MiB at 718.10KiB/s ETA 19:59
[download]   0.9% of 848.37MiB at 720.25KiB/s ETA 19:54
[download]   1.0% of 848.37MiB at 727.08KiB/s ETA 19:42
[download]   1.1% of 848.37MiB at 734.56KiB/s ETA 19:29
[download]   1.2% of 848.37MiB at 741.45KiB/s ETA 19:17
[download]   1.3% of 848.37MiB at 755.25KiB/s ETA 18:55
[download]   1.4% of 848.37MiB at 775.11KiB/s ETA 18:24
[download]   1.5% of 848.37MiB at 787.93KiB/s ETA 18:05
[download]   1.7% of 848.37MiB at 808.45KiB/s ETA 17:36
[download]   1.8% of 848.37MiB at 839.69KiB/s ETA 16:55
[download]   2.0% of 848.37MiB at 879.08KiB/s ETA 16:08
[download]   2.2% of 848.37MiB at 905.28KiB/s ETA 15:38
[download]   2.3% of 848.37MiB at 929.34KiB/s ETA 15:13
[download]   2.5% of 848.37MiB at 946.41KiB/s ETA 14:54
[download]   2.6% of 848.37MiB at 962.04KiB/s ETA 14:39
[download]   2.8% of 848.37MiB at 971.59KiB/s ETA 14:29
[download]   2.9% of 848.37MiB at 973.82KiB/s ETA 14:25
[download]   3.1% of 848.37MiB at 975.18KiB/s ETA 14:23
[download]   3.2% of 848.37MiB at 988.61KiB/s ETA 14:10
[download]   3.3% of 848.37MiB at 994.78KiB/s ETA 14:04
[download]   3.5% of 848.37MiB at 1001.81KiB/s ETA 13:57
[download]   3.6% of 848.37MiB at 1021.30KiB/s ETA 13:39
[download]   3.8% of 848.37MiB at  1.02MiB/s ETA 13:17
[download]   4.0% of 848.37MiB at  1.04MiB/s ETA 13:00
[download]   4.2% of 848.37MiB at  1.05MiB/s ETA 12:50
[download]   4.4% of 848.37MiB at  1.07MiB/s ETA 12:40
[download]   4.6% of 848.37MiB at  1.08MiB/s ETA 12:30
[download]   4.8% of 848.37MiB at  1.09MiB/s ETA 12:22
[download]   4.9% of 848.37MiB at  1.10MiB/s ETA 12:15
[download]   5.1% of 848.37MiB at  1.10MiB/s ETA 12:11
[download]   5.2% of 848.37MiB at  1.11MiB/s ETA 12:03
[download]   5.4% of 848.37MiB at  1.13MiB/s ETA 11:53
[download]   5.6% of 848.37MiB at  1.14MiB/s ETA 11:44
[download]   5.8% of 848.37MiB at  1.15MiB/s ETA 11:33
[download]   6.1% of 848.37MiB at  1.18MiB/s ETA 11:17
[download]   6.3% of 848.37MiB at  1.21MiB/s ETA 10:56
[download]   6.7% of 848.37MiB at  1.26MiB/s ETA 10:29
[download]   7.2% of 848.37MiB at  1.31MiB/s ETA 10:03
[download]   7.5% of 848.37MiB at  1.35MiB/s ETA 09:42
[download]   7.9% of 848.37MiB at  1.40MiB/s ETA 09:19
[download]   8.4% of 848.37MiB at  1.45MiB/s ETA 08:56
[download]   8.9% of 848.37MiB at  1.49MiB/s ETA 08:37
[download]   9.3% of 848.37MiB at  1.54MiB/s ETA 08:20
[download]   9.8% of 848.37MiB at  1.59MiB/s ETA 08:01
[download]  10.2% of 848.37MiB at  1.64MiB/s ETA 07:43
[download]  10.7% of 848.37MiB at  1.69MiB/s ETA 07:28
[download]  11.2% of 848.37MiB at  1.73MiB/s ETA 07:15
[download]  11.6% of 848.37MiB at  1.77MiB/s ETA 07:03
[download]  12.1% of 848.37MiB at  1.81MiB/s ETA 06:52
[download]  12.5% of 848.37MiB at  1.84MiB/s ETA 06:42
[download]  13.0% of 848.37MiB at  1.88MiB/s ETA 06:33
[download]  13.4% of 848.37MiB at  1.91MiB/s ETA 06:25
[download]  13.9% of 848.37MiB at  1.93MiB/s ETA 06:18
[download]  14.2% of 848.37MiB at  1.96MiB/s ETA 06:11
[download]  14.7% of 848.37MiB at  1.99MiB/s ETA 06:03
[download]  15.2% of 848.37MiB at  2.02MiB/s ETA 05:56
[download]  15.6% of 848.37MiB at  2.04MiB/s ETA 05:50
[download]  16.0% of 848.37MiB at  2.06MiB/s ETA 05:45
[download]  16.4% of 848.37MiB at  2.09MiB/s ETA 05:39
[download]  16.9% of 848.37MiB at  2.11MiB/s ETA 05:33
[download]  17.3% of 848.37MiB at  2.13MiB/s ETA 05:28
[download]  17.7% of 848.37MiB at  2.15MiB/s ETA 05:25
[download]  18.0% of 848.37MiB at  2.16MiB/s ETA 05:22
[download]  18.4% of 848.37MiB at  2.17MiB/s ETA 05:19
[download]  18.8% of 848.37MiB at  2.19MiB/s ETA 05:14
[download]  19.2% of 848.37MiB at  2.22MiB/s ETA 05:08
[download]  19.7% of 848.37MiB at  2.26MiB/s ETA 05:01
[download]  20.2% of 848.37MiB at  2.29MiB/s ETA 04:55
[download]  20.7% of 848.37MiB at  2.32MiB/s ETA 04:50
[download]  21.1% of 848.37MiB at  2.34MiB/s ETA 04:45
[download]  21.6% of 848.37MiB at  2.37MiB/s ETA 04:40
[download]  22.1% of 848.37MiB at  2.39MiB/s ETA 04:36
[download]  22.5% of 848.37MiB at  2.41MiB/s ETA 04:32
[download]  23.0% of 848.37MiB at  2.42MiB/s ETA 04:29
[download]  23.4% of 848.37MiB at  2.44MiB/s ETA 04:26
[download]  23.8% of 848.37MiB at  2.46MiB/s ETA 04:23
[download]  24.3% of 848.37MiB at  2.47MiB/s ETA 04:19
[download]  24.7% of 848.37MiB at  2.49MiB/s ETA 04:16
[download]  25.2% of 848.37MiB at  2.50MiB/s ETA 04:13
[download]  25.6% of 848.37MiB at  2.53MiB/s ETA 04:09
[download]  26.1% of 848.37MiB at  2.55MiB/s ETA 04:05
[download]  26.6% of 848.37MiB at  2.57MiB/s ETA 04:02
[download]  27.1% of 848.37MiB at  2.59MiB/s ETA 03:58
[download]  27.5% of 848.37MiB at  2.61MiB/s ETA 03:55
[download]  28.0% of 848.37MiB at  2.63MiB/s ETA 03:52
[download]  28.5% of 848.37MiB at  2.65MiB/s ETA 03:49
[download]  28.9% of 848.37MiB at  2.67MiB/s ETA 03:46
[download]  29.4% of 848.37MiB at  2.68MiB/s ETA 03:43
[download]  29.9% of 848.37MiB at  2.69MiB/s ETA 03:40
[download]  30.3% of 848.37MiB at  2.70MiB/s ETA 03:38
[download]  30.8% of 848.37MiB at  2.71MiB/s ETA 03:36
[download]  31.1% of 848.37MiB at  2.71MiB/s ETA 03:35
[download]  31.4% of 848.37MiB at  2.70MiB/s ETA 03:35
[download]  31.7% of 848.37MiB at  2.70MiB/s ETA 03:34
[download]  32.0% of 848.37MiB at  2.71MiB/s ETA 03:33
[download]  32.4% of 848.37MiB at  2.72MiB/s ETA 03:30
[download]  32.9% of 848.37MiB at  2.73MiB/s ETA 03:28
[download]  33.4% of 848.37MiB at  2.75MiB/s ETA 03:25
[download]  33.8% of 848.37MiB at  2.77MiB/s ETA 03:22
[download]  34.3% of 848.37MiB at  2.78MiB/s ETA 03:20
[download]  34.8% of 848.37MiB at  2.80MiB/s ETA 03:17
[download]  35.2% of 848.37MiB at  2.81MiB/s ETA 03:15
[download]  35.7% of 848.37MiB at  2.81MiB/s ETA 03:13
[download]  36.1% of 848.37MiB at  2.82MiB/s ETA 03:12
[download]  36.5% of 848.37MiB at  2.83MiB/s ETA 03:10
[download]  37.0% of 848.37MiB at  2.84MiB/s ETA 03:08
[download]  37.4% of 848.37MiB at  2.84MiB/s ETA 03:06
[download]  37.8% of 848.37MiB at  2.85MiB/s ETA 03:05
[download]  38.3% of 848.37MiB at  2.86MiB/s ETA 03:03
[download]  38.7% of 848.37MiB at  2.87MiB/s ETA 03:01
[download]  39.1% of 848.37MiB at  2.87MiB/s ETA 02:59
[download]  39.6% of 848.37MiB at  2.88MiB/s ETA 02:58
[download]  40.0% of 848.37MiB at  2.88MiB/s ETA 02:56
[download]  40.3% of 848.37MiB at  2.88MiB/s ETA 02:55
[download]  40.7% of 848.37MiB at  2.89MiB/s ETA 02:54
[download]  41.2% of 848.37MiB at  2.90MiB/s ETA 02:52
[download]  41.6% of 848.37MiB at  2.91MiB/s ETA 02:49
[download]  42.1% of 848.37MiB at  2.93MiB/s ETA 02:47
[download]  42.6% of 848.37MiB at  2.94MiB/s ETA 02:45
[download]  43.0% of 848.37MiB at  2.95MiB/s ETA 02:43
[download]  43.5% of 848.37MiB at  2.97MiB/s ETA 02:41
[download]  44.0% of 848.37MiB at  2.98MiB/s ETA 02:39
[download]  44.5% of 848.37MiB at  2.99MiB/s ETA 02:37
[download]  44.9% of 848.37MiB at  3.00MiB/s ETA 02:35
[download]  45.4% of 848.37MiB at  3.01MiB/s ETA 02:33
[download]  45.9% of 848.37MiB at  3.02MiB/s ETA 02:32
[download]  46.3% of 848.37MiB at  3.03MiB/s ETA 02:30
[download]  46.8% of 848.37MiB at  3.04MiB/s ETA 02:28
[download]  47.3% of 848.37MiB at  3.05MiB/s ETA 02:26
[download]  47.8% of 848.37MiB at  3.06MiB/s ETA 02:25
[download]  48.2% of 848.37MiB at  3.06MiB/s ETA 02:23
[download]  48.7% of 848.37MiB at  3.07MiB/s ETA 02:21
[download]  49.1% of 848.37MiB at  3.07MiB/s ETA 02:20
[download]  49.5% of 848.37MiB at  3.07MiB/s ETA 02:19
[download]  49.9% of 848.37MiB at  3.08MiB/s ETA 02:17
[download]  50.4% of 848.37MiB at  3.09MiB/s ETA 02:16
[download]  50.9% of 848.37MiB at  3.10MiB/s ETA 02:14
[download]  51.3% of 848.37MiB at  3.11MiB/s ETA 02:12
[download]  51.8% of 848.37MiB at  3.12MiB/s ETA 02:11
[download]  52.3% of 848.37MiB at  3.12MiB/s ETA 02:09
[download]  52.8% of 848.37MiB at  3.13MiB/s ETA 02:08
[download]  53.2% of 848.37MiB at  3.13MiB/s ETA 02:06
[download]  53.6% of 848.37MiB at  3.14MiB/s ETA 02:05
[download]  54.1% of 848.37MiB at  3.15MiB/s ETA 02:03
[download]  54.6% of 848.37MiB at  3.15MiB/s ETA 02:02
[download]  55.1% of 848.37MiB at  3.16MiB/s ETA 02:00
[download]  55.5% of 848.37MiB at  3.18MiB/s ETA 01:58
[download]  56.0% of 848.37MiB at  3.18MiB/s ETA 01:57
[download]  56.5% of 848.37MiB at  3.19MiB/s ETA 01:55
[download]  56.9% of 848.37MiB at  3.20MiB/s ETA 01:54
[download]  57.4% of 848.37MiB at  3.20MiB/s ETA 01:52
[download]  57.9% of 848.37MiB at  3.21MiB/s ETA 01:51
[download]  58.3% of 848.37MiB at  3.22MiB/s ETA 01:49
[download]  58.8% of 848.37MiB at  3.23MiB/s ETA 01:48
[download]  59.3% of 848.37MiB at  3.23MiB/s ETA 01:46
[download]  59.8% of 848.37MiB at  3.24MiB/s ETA 01:45
[download]  60.2% of 848.37MiB at  3.24MiB/s ETA 01:44
[download]  60.6% of 848.37MiB at  3.24MiB/s ETA 01:43
[download]  61.0% of 848.37MiB at  3.24MiB/s ETA 01:42
[download]  61.5% of 848.37MiB at  3.25MiB/s ETA 01:40
[download]  61.9% of 848.37MiB at  3.26MiB/s ETA 01:38
[download]  62.4% of 848.37MiB at  3.27MiB/s ETA 01:37
[download]  62.9% of 848.37MiB at  3.27MiB/s ETA 01:36
[download]  63.3% of 848.37MiB at  3.28MiB/s ETA 01:34
[download]  63.8% of 848.37MiB at  3.28MiB/s ETA 01:33
[download]  64.1% of 848.37MiB at  3.27MiB/s ETA 01:33
[download]  64.4% of 848.37MiB at  3.26MiB/s ETA 01:32
[download]  64.7% of 848.37MiB at  3.25MiB/s ETA 01:32
[download]  64.9% of 848.37MiB at  3.25MiB/s ETA 01:31
[download]  65.1% of 848.37MiB at  3.24MiB/s ETA 01:31
[download]  65.3% of 848.37MiB at  3.23MiB/s ETA 01:31
[download]  65.5% of 848.37MiB at  3.21MiB/s ETA 01:30
[download]  65.7% of 848.37MiB at  3.21MiB/s ETA 01:30
[download]  65.9% of 848.37MiB at  3.20MiB/s ETA 01:30
[download]  66.1% of 848.37MiB at  3.19MiB/s ETA 01:29
[download]  66.4% of 848.37MiB at  3.18MiB/s ETA 01:29
[download]  66.6% of 848.37MiB at  3.17MiB/s ETA 01:29
[download]  66.7% of 848.37MiB at  3.16MiB/s ETA 01:29
[download]  66.9% of 848.37MiB at  3.15MiB/s ETA 01:29
[download]  67.1% of 848.37MiB at  3.15MiB/s ETA 01:28
[download]  67.3% of 848.37MiB at  3.14MiB/s ETA 01:28
[download]  67.5% of 848.37MiB at  3.13MiB/s ETA 01:28
[download]  67.7% of 848.37MiB at  3.12MiB/s ETA 01:27
[download]  67.9% of 848.37MiB at  3.12MiB/s ETA 01:27
[download]  68.1% of 848.37MiB at  3.11MiB/s ETA 01:26
[download]  68.3% of 848.37MiB at  3.10MiB/s ETA 01:26
[download]  68.5% of 848.37MiB at  3.09MiB/s ETA 01:26
[download]  68.7% of 848.37MiB at  3.08MiB/s ETA 01:26
[download]  68.8% of 848.37MiB at  3.07MiB/s ETA 01:26
[download]  69.0% of 848.37MiB at  3.06MiB/s ETA 01:25
[download]  69.2% of 848.37MiB at  3.06MiB/s ETA 01:25
[download]  69.5% of 848.37MiB at  3.06MiB/s ETA 01:24
[download]  69.8% of 848.37MiB at  3.05MiB/s ETA 01:24
[download]  70.0% of 848.37MiB at  3.05MiB/s ETA 01:23
[download]  70.3% of 848.37MiB at  3.04MiB/s ETA 01:22
[download]  70.5% of 848.37MiB at  3.03MiB/s ETA 01:22
[download]  70.7% of 848.37MiB at  3.03MiB/s ETA 01:22
[download]  70.9% of 848.37MiB at  3.02MiB/s ETA 01:21
[download]  71.1% of 848.37MiB at  3.01MiB/s ETA 01:21
[download]  71.3% of 848.37MiB at  3.00MiB/s ETA 01:21
[download]  71.5% of 848.37MiB at  3.00MiB/s ETA 01:20
[download]  71.6% of 848.37MiB at  2.99MiB/s ETA 01:20
[download]  71.9% of 848.37MiB at  2.99MiB/s ETA 01:19
[download]  72.1% of 848.37MiB at  2.99MiB/s ETA 01:19
[download]  72.4% of 848.37MiB at  2.98MiB/s ETA 01:18
[download]  72.7% of 848.37MiB at  2.98MiB/s ETA 01:17
[download]  72.9% of 848.37MiB at  2.97MiB/s ETA 01:17
[download]  73.1% of 848.37MiB at  2.97MiB/s ETA 01:16
[download]  73.3% of 848.37MiB at  2.96MiB/s ETA 01:16
[download]  73.6% of 848.37MiB at  2.96MiB/s ETA 01:15
[download]  73.9% of 848.37MiB at  2.95MiB/s ETA 01:15
[download]  74.1% of 848.37MiB at  2.95MiB/s ETA 01:14
[download]  74.3% of 848.37MiB at  2.94MiB/s ETA 01:14
[download]  74.5% of 848.37MiB at  2.94MiB/s ETA 01:13
[download]  74.7% of 848.37MiB at  2.93MiB/s ETA 01:13
[download]  74.9% of 848.37MiB at  2.92MiB/s ETA 01:12
[download]  75.1% of 848.37MiB at  2.92MiB/s ETA 01:12
[download]  75.2% of 848.37MiB at  2.91MiB/s ETA 01:12
[download]  75.5% of 848.37MiB at  2.91MiB/s ETA 01:11
[download]  75.7% of 848.37MiB at  2.91MiB/s ETA 01:10
[download]  76.0% of 848.37MiB at  2.90MiB/s ETA 01:10
[download]  76.2% of 848.37MiB at  2.89MiB/s ETA 01:09
[download]  76.4% of 848.37MiB at  2.89MiB/s ETA 01:09
[download]  76.6% of 848.37MiB at  2.88MiB/s ETA 01:08
[download]  76.8% of 848.37MiB at  2.88MiB/s ETA 01:08
[download]  77.1% of 848.37MiB at  2.88MiB/s ETA 01:07
[download]  77.3% of 848.37MiB at  2.87MiB/s ETA 01:07
[download]  77.5% of 848.37MiB at  2.87MiB/s ETA 01:06
[download]  77.9% of 848.37MiB at  2.87MiB/s ETA 01:05
[download]  78.1% of 848.37MiB at  2.87MiB/s ETA 01:04
[download]  78.4% of 848.37MiB at  2.86MiB/s ETA 01:04
[download]  78.6% of 848.37MiB at  2.86MiB/s ETA 01:03
[download]  78.9% of 848.37MiB at  2.85MiB/s ETA 01:02
[download]  79.1% of 848.37MiB at  2.85MiB/s ETA 01:02
[download]  79.2% of 848.37MiB at  2.84MiB/s ETA 01:01
[download]  79.4% of 848.37MiB at  2.83MiB/s ETA 01:01
[download]  79.6% of 848.37MiB at  2.83MiB/s ETA 01:01
[download]  79.8% of 848.37MiB at  2.82MiB/s ETA 01:00
[download]  79.9% of 848.37MiB at  2.82MiB/s ETA 01:00
[download]  80.1% of 848.37MiB at  2.82MiB/s ETA 00:59
[download]  80.4% of 848.37MiB at  2.81MiB/s ETA 00:59
[download]  80.6% of 848.37MiB at  2.81MiB/s ETA 00:58
[download]  80.8% of 848.37MiB at  2.80MiB/s ETA 00:58
[download]  80.9% of 848.37MiB at  2.80MiB/s ETA 00:57
[download]  81.1% of 848.37MiB at  2.79MiB/s ETA 00:57
[download]  81.4% of 848.37MiB at  2.79MiB/s ETA 00:56
[download]  81.5% of 848.37MiB at  2.78MiB/s ETA 00:56
[download]  81.7% of 848.37MiB at  2.78MiB/s ETA 00:55
[download]  82.0% of 848.37MiB at  2.78MiB/s ETA 00:54
[download]  82.3% of 848.37MiB at  2.78MiB/s ETA 00:53
[download]  82.7% of 848.37MiB at  2.78MiB/s ETA 00:52
[download]  82.9% of 848.37MiB at  2.78MiB/s ETA 00:52
[download]  83.2% of 848.37MiB at  2.77MiB/s ETA 00:51
[download]  83.5% of 848.37MiB at  2.77MiB/s ETA 00:50
[download]  83.7% of 848.37MiB at  2.77MiB/s ETA 00:49
[download]  84.0% of 848.37MiB at  2.77MiB/s ETA 00:49
[download]  84.2% of 848.37MiB at  2.76MiB/s ETA 00:48
[download]  84.5% of 848.37MiB at  2.76MiB/s ETA 00:47
[download]  84.8% of 848.37MiB at  2.76MiB/s ETA 00:46
[download]  85.0% of 848.37MiB at  2.76MiB/s ETA 00:46
[download]  85.3% of 848.37MiB at  2.76MiB/s ETA 00:45
[download]  85.6% of 848.37MiB at  2.75MiB/s ETA 00:44
[download]  85.8% of 848.37MiB at  2.75MiB/s ETA 00:43
[download]  86.1% of 848.37MiB at  2.76MiB/s ETA 00:42
[download]  86.5% of 848.37MiB at  2.76MiB/s ETA 00:41
[download]  86.9% of 848.37MiB at  2.76MiB/s ETA 00:40
[download]  87.2% of 848.37MiB at  2.76MiB/s ETA 00:39
[download]  87.6% of 848.37MiB at  2.76MiB/s ETA 00:38
[download]  87.8% of 848.37MiB at  2.75MiB/s ETA 00:37
[download]  88.1% of 848.37MiB at  2.75MiB/s ETA 00:36
[download]  88.5% of 848.37MiB at  2.75MiB/s ETA 00:35
[download]  88.8% of 848.37MiB at  2.75MiB/s ETA 00:34
[download]  89.0% of 848.37MiB at  2.75MiB/s ETA 00:34
[download]  89.2% of 848.37MiB at  2.74MiB/s ETA 00:33
[download]  89.5% of 848.37MiB at  2.74MiB/s ETA 00:32
[download]  89.7% of 848.37MiB at  2.74MiB/s ETA 00:31
[download]  90.0% of 848.37MiB at  2.74MiB/s ETA 00:31
[download]  90.2% of 848.37MiB at  2.73MiB/s ETA 00:30
[download]  90.4% of 848.37MiB at  2.73MiB/s ETA 00:29
[download]  90.6% of 848.37MiB at  2.72MiB/s ETA 00:29
[download]  90.8% of 848.37MiB at  2.72MiB/s ETA 00:28
[download]  91.0% of 848.37MiB at  2.72MiB/s ETA 00:28
[download]  91.2% of 848.37MiB at  2.71MiB/s ETA 00:27
[download]  91.3% of 848.37MiB at  2.70MiB/s ETA 00:27
[download]  91.4% of 848.37MiB at  2.70MiB/s ETA 00:26
[download]  91.6% of 848.37MiB at  2.69MiB/s ETA 00:26
[download]  91.7% of 848.37MiB at  2.69MiB/s ETA 00:25
[download]  92.1% of 848.37MiB at  2.69MiB/s ETA 00:25
[download]  92.3% of 848.37MiB at  2.69MiB/s ETA 00:24
[download]  92.6% of 848.37MiB at  2.69MiB/s ETA 00:23
[download]  92.8% of 848.37MiB at  2.68MiB/s ETA 00:22
[download]  93.0% of 848.37MiB at  2.68MiB/s ETA 00:22
[download]  93.3% of 848.37MiB at  2.67MiB/s ETA 00:21
[download]  93.4% of 848.37MiB at  2.67MiB/s ETA 00:20
[download]  93.6% of 848.37MiB at  2.67MiB/s ETA 00:20
[download]  93.8% of 848.37MiB at  2.66MiB/s ETA 00:19
[download]  93.9% of 848.37MiB at  2.66MiB/s ETA 00:19
[download]  94.1% of 848.37MiB at  2.65MiB/s ETA 00:18
[download]  94.2% of 848.37MiB at  2.65MiB/s ETA 00:18
[download]  94.4% of 848.37MiB at  2.64MiB/s ETA 00:18
[download]  94.5% of 848.37MiB at  2.64MiB/s ETA 00:17
[download]  94.7% of 848.37MiB at  2.63MiB/s ETA 00:17
[download]  94.8% of 848.37MiB at  2.63MiB/s ETA 00:16
[download]  95.0% of 848.37MiB at  2.62MiB/s ETA 00:16
[download]  95.1% of 848.37MiB at  2.62MiB/s ETA 00:15
[download]  95.3% of 848.37MiB at  2.62MiB/s ETA 00:15
[download]  95.5% of 848.37MiB at  2.61MiB/s ETA 00:14
[download]  95.6% of 848.37MiB at  2.61MiB/s ETA 00:14
[download]  95.7% of 848.37MiB at  2.60MiB/s ETA 00:13
[download]  95.8% of 848.37MiB at  2.60MiB/s ETA 00:13
[download]  96.0% of 848.37MiB at  2.59MiB/s ETA 00:13
[download]  96.1% of 848.37MiB at  2.59MiB/s ETA 00:12
[download]  96.3% of 848.37MiB at  2.59MiB/s ETA 00:12
[download]  96.5% of 848.37MiB at  2.58MiB/s ETA 00:11
[download]  96.6% of 848.37MiB at  2.58MiB/s ETA 00:11
[download]  96.8% of 848.37MiB at  2.57MiB/s ETA 00:10
[download]  97.0% of 848.37MiB at  2.57MiB/s ETA 00:09
[download]  97.2% of 848.37MiB at  2.57MiB/s ETA 00:09
[download]  97.4% of 848.37MiB at  2.57MiB/s ETA 00:08
[download]  97.6% of 848.37MiB at  2.56MiB/s ETA 00:07
[download]  97.8% of 848.37MiB at  2.56MiB/s ETA 00:07
[download]  98.0% of 848.37MiB at  2.56MiB/s ETA 00:06
[download]  98.2% of 848.37MiB at  2.55MiB/s ETA 00:06
[download]  98.3% of 848.37MiB at  2.55MiB/s ETA 00:05
[download]  98.5% of 848.37MiB at  2.55MiB/s ETA 00:04
[download]  98.8% of 848.37MiB at  2.55MiB/s ETA 00:04
[download]  99.0% of 848.37MiB at  2.54MiB/s ETA 00:03
[download]  99.1% of 848.37MiB at  2.54MiB/s ETA 00:02
[download]  99.4% of 848.37MiB at  2.54MiB/s ETA 00:02
[download]  99.6% of 848.37MiB at  2.54MiB/s ETA 00:01
[download]  99.9% of 848.37MiB at  2.54MiB/s ETA 00:00
[download] 100.0% of 848.37MiB at  2.54MiB/s ETA 00:00
[download] 100% of 848.37MiB in 05:39
45.63.75.137
storage is already mounted
Directory is already present
[youtube] YxLpkQ4kO3c: Downloading webpage
[youtube] Downloading just video YxLpkQ4kO3c because of --no-playlist
[youtube] YxLpkQ4kO3c: Downloading MPD manifest
[download] Destination: شرح كتاب بلوغ المرام 2 للشيخ_نواف السالم-YxLpkQ4kO3c.mp4

[download]   0.0% of 419.57MiB at  553.24B/s ETA --:--:--
[download]   0.0% of 419.57MiB at  851.64B/s ETA --:--:--
[download]   0.0% of 419.57MiB at  1.41KiB/s ETA 84:20:53
[download]   0.0% of 419.57MiB at  2.58KiB/s ETA 46:18:41
[download]   0.0% of 419.57MiB at  4.90KiB/s ETA 24:20:14
[download]   0.0% of 419.57MiB at  9.56KiB/s ETA 12:29:16
[download]   0.0% of 419.57MiB at 18.86KiB/s ETA 06:19:39
[download]   0.0% of 419.57MiB at 37.43KiB/s ETA 03:11:15
[download]   0.0% of 419.57MiB at 74.25KiB/s ETA 01:36:24
[download]   0.1% of 419.57MiB at 144.11KiB/s ETA 49:39
[download]   0.1% of 419.57MiB at 266.65KiB/s ETA 26:49
[download]   0.3% of 419.57MiB at 444.44KiB/s ETA 16:04
[download]   0.5% of 419.57MiB at 675.29KiB/s ETA 10:32
[download]   0.8% of 419.57MiB at 925.61KiB/s ETA 07:40
[download]   1.4% of 419.57MiB at  1.25MiB/s ETA 05:30
[download]   2.2% of 419.57MiB at  1.61MiB/s ETA 04:15
[download]   2.9% of 419.57MiB at  1.82MiB/s ETA 03:43
[download]   3.6% of 419.57MiB at  1.97MiB/s ETA 03:25
[download]   4.3% of 419.57MiB at  2.06MiB/s ETA 03:15
[download]   4.9% of 419.57MiB at  2.01MiB/s ETA 03:18
[download]   5.4% of 419.57MiB at  1.85MiB/s ETA 03:35
[download]   5.6% of 419.57MiB at  1.79MiB/s ETA 03:40
[download]   5.8% of 419.57MiB at  1.76MiB/s ETA 03:43
[download]   6.1% of 419.57MiB at  1.76MiB/s ETA 03:43
[download]   6.6% of 419.57MiB at  1.73MiB/s ETA 03:46
[download]   6.9% of 419.57MiB at  1.78MiB/s ETA 03:39
[download]   7.6% of 419.57MiB at  1.83MiB/s ETA 03:31
[download]   8.2% of 419.57MiB at  1.78MiB/s ETA 03:36
[download]   8.5% of 419.57MiB at  1.77MiB/s ETA 03:36
[download]   8.9% of 419.57MiB at  1.78MiB/s ETA 03:34
[download]   9.4% of 419.57MiB at  1.78MiB/s ETA 03:33
[download]   9.8% of 419.57MiB at  1.79MiB/s ETA 03:30
[download]  10.3% of 419.57MiB at  1.81MiB/s ETA 03:27
[download]  10.8% of 419.57MiB at  1.83MiB/s ETA 03:24
[download]  11.4% of 419.57MiB at  1.86MiB/s ETA 03:19
[download]  12.0% of 419.57MiB at  1.91MiB/s ETA 03:13
[download]  12.9% of 419.57MiB at  1.97MiB/s ETA 03:05
[download]  13.7% of 419.57MiB at  2.04MiB/s ETA 02:57
[download]  14.6% of 419.57MiB at  2.11MiB/s ETA 02:49
[download]  15.6% of 419.57MiB at  2.17MiB/s ETA 02:42
[download]  16.5% of 419.57MiB at  2.22MiB/s ETA 02:37
[download]  17.3% of 419.57MiB at  2.24MiB/s ETA 02:34
[download]  18.0% of 419.57MiB at  2.20MiB/s ETA 02:36
[download]  18.4% of 419.57MiB at  2.19MiB/s ETA 02:36
[download]  18.7% of 419.57MiB at  2.20MiB/s ETA 02:35
[download]  19.4% of 419.57MiB at  2.22MiB/s ETA 02:32
[download]  20.2% of 419.57MiB at  2.25MiB/s ETA 02:28
[download]  21.0% of 419.57MiB at  2.28MiB/s ETA 02:25
[download]  21.8% of 419.57MiB at  2.30MiB/s ETA 02:22
[download]  22.4% of 419.57MiB at  2.31MiB/s ETA 02:21
[download]  23.1% of 419.57MiB at  2.33MiB/s ETA 02:18
[download]  23.9% of 419.57MiB at  2.33MiB/s ETA 02:16
[download]  24.5% of 419.57MiB at  2.33MiB/s ETA 02:16
[download]  25.0% of 419.57MiB at  2.32MiB/s ETA 02:15
[download]  25.5% of 419.57MiB at  2.32MiB/s ETA 02:14
[download]  26.1% of 419.57MiB at  2.34MiB/s ETA 02:12
