45.76.21.32
storage is already mounted
Directory is already present
[youtube] imC14bFrmaw: Downloading webpage
[youtube] Downloading just video imC14bFrmaw because of --no-playlist
[download]  24.9% of 117.04MiB at 282.46KiB/s ETA 05:18
[download]  25.0% of 117.04MiB at 281.48KiB/s ETA 05:19
[download]  25.2% of 117.04MiB at 280.86KiB/s ETA 05:19
[download]  25.4% of 117.04MiB at 280.54KiB/s ETA 05:18
[download]  25.6% of 117.04MiB at 279.77KiB/s ETA 05:18
[download]  25.7% of 117.04MiB at 279.83KiB/s ETA 05:18
[download]  26.0% of 117.04MiB at 280.46KiB/s ETA 05:16
[download]  26.3% of 117.04MiB at 281.55KiB/s ETA 05:13
[download]  26.6% of 117.04MiB at 283.63KiB/s ETA 05:10
[download]  27.2% of 117.04MiB at 286.13KiB/s ETA 05:05
[download]  27.6% of 117.04MiB at 288.36KiB/s ETA 05:00
[download]  28.1% of 117.04MiB at 290.99KiB/s ETA 04:56
[download]  28.6% of 117.04MiB at 293.42KiB/s ETA 04:51
[download]  29.0% of 117.04MiB at 295.42KiB/s ETA 04:47
[download]  29.5% of 117.04MiB at 297.99KiB/s ETA 04:43
[download]  30.1% of 117.04MiB at 301.05KiB/s ETA 04:38
[download]  30.6% of 117.04MiB at 304.02KiB/s ETA 04:33
[download]  31.2% of 117.04MiB at 307.53KiB/s ETA 04:28
[download]  31.8% of 117.04MiB at 311.19KiB/s ETA 04:22
[download]  32.4% of 117.04MiB at 316.05KiB/s ETA 04:16
[download]  33.6% of 117.04MiB at 324.72KiB/s ETA 04:05
[download]  34.9% of 117.04MiB at 334.70KiB/s ETA 03:53
[download]  36.2% of 117.04MiB at 345.34KiB/s ETA 03:41
[download]  37.8% of 117.04MiB at 356.04KiB/s ETA 03:29
[download]  38.8% of 117.04MiB at 363.25KiB/s ETA 03:21
[download]  40.1% of 117.04MiB at 372.47KiB/s ETA 03:12
[download]  41.6% of 117.04MiB at 382.01KiB/s ETA 03:03
[download]  42.5% of 117.04MiB at 386.42KiB/s ETA 02:58
[download]  43.2% of 117.04MiB at 390.71KiB/s ETA 02:54
[download]  44.2% of 117.04MiB at 396.28KiB/s ETA 02:48
[download]  45.1% of 117.04MiB at 400.66KiB/s ETA 02:44
[download]  45.9% of 117.04MiB at 404.90KiB/s ETA 02:40
[download]  46.7% of 117.04MiB at 409.02KiB/s ETA 02:36
[download]  47.5% of 117.04MiB at 412.53KiB/s ETA 02:32
[download]  48.2% of 117.04MiB at 416.60KiB/s ETA 02:28
[download]  49.2% of 117.04MiB at 421.95KiB/s ETA 02:24
[download]  50.2% of 117.04MiB at 427.44KiB/s ETA 02:19
[download]  51.2% of 117.04MiB at 432.39KiB/s ETA 02:15
[download]  52.1% of 117.04MiB at 436.67KiB/s ETA 02:11
[download]  52.9% of 117.04MiB at 439.95KiB/s ETA 02:08
[download]  53.6% of 117.04MiB at 443.62KiB/s ETA 02:05
[download]  54.5% of 117.04MiB at 447.90KiB/s ETA 02:01
[download]  55.4% of 117.04MiB at 452.12KiB/s ETA 01:58
[download]  56.4% of 117.04MiB at 456.78KiB/s ETA 01:54
[download]  57.3% of 117.04MiB at 460.91KiB/s ETA 01:51
[download]  58.2% of 117.04MiB at 463.73KiB/s ETA 01:48
[download]  58.8% of 117.04MiB at 465.93KiB/s ETA 01:45
[download]  59.5% of 117.04MiB at 468.13KiB/s ETA 01:43
[download]  60.1% of 117.04MiB at 469.71KiB/s ETA 01:41
[download]  60.7% of 117.04MiB at 470.95KiB/s ETA 01:39
[download]  61.3% of 117.04MiB at 471.92KiB/s ETA 01:38
[download]  61.8% of 117.04MiB at 472.64KiB/s ETA 01:36
[download]  62.2% of 117.04MiB at 473.15KiB/s ETA 01:35
[download]  62.7% of 117.04MiB at 473.00KiB/s ETA 01:34
[download]  63.1% of 117.04MiB at 473.29KiB/s ETA 01:33
[download]  63.5% of 117.04MiB at 473.92KiB/s ETA 01:32
[download]  64.0% of 117.04MiB at 475.37KiB/s ETA 01:30
[download]  64.7% of 117.04MiB at 477.91KiB/s ETA 01:28
[download]  65.5% of 117.04MiB at 481.55KiB/s ETA 01:25
[download]  66.5% of 117.04MiB at 486.19KiB/s ETA 01:22
[download]  67.6% of 117.04MiB at 490.99KiB/s ETA 01:19
[download]  68.6% of 117.04MiB at 494.30KiB/s ETA 01:16
[download]  69.4% of 117.04MiB at 497.92KiB/s ETA 01:13
[download]  70.5% of 117.04MiB at 502.33KiB/s ETA 01:10
[download]  71.4% of 117.04MiB at 506.00KiB/s ETA 01:07
[download]  72.4% of 117.04MiB at 508.62KiB/s ETA 01:04
[download]  73.1% of 117.04MiB at 509.80KiB/s ETA 01:03
[download]  73.7% of 117.04MiB at 510.60KiB/s ETA 01:01
[download]  74.2% of 117.04MiB at 511.69KiB/s ETA 01:00
[download]  74.8% of 117.04MiB at 512.31KiB/s ETA 00:58
[download]  75.3% of 117.04MiB at 514.02KiB/s ETA 00:57
[download]  76.2% of 117.04MiB at 516.07KiB/s ETA 00:55
[download]  76.8% of 117.04MiB at 516.87KiB/s ETA 00:53
[download]  77.4% of 117.04MiB at 517.95KiB/s ETA 00:52
[download]  78.0% of 117.04MiB at 519.07KiB/s ETA 00:50
[download]  78.6% of 117.04MiB at 520.45KiB/s ETA 00:49
[download]  79.2% of 117.04MiB at 522.66KiB/s ETA 00:47
[download]  80.1% of 117.04MiB at 525.85KiB/s ETA 00:45
[download]  81.1% of 117.04MiB at 529.26KiB/s ETA 00:42
[download]  82.0% of 117.04MiB at 532.70KiB/s ETA 00:40
[download]  83.1% of 117.04MiB at 536.33KiB/s ETA 00:37
[download]  84.0% of 117.04MiB at 538.45KiB/s ETA 00:35
[download]  84.7% of 117.04MiB at 540.58KiB/s ETA 00:33
[download]  85.6% of 117.04MiB at 542.08KiB/s ETA 00:31
[download]  86.2% of 117.04MiB at 542.57KiB/s ETA 00:30
[download]  86.7% of 117.04MiB at 543.27KiB/s ETA 00:29
[download]  87.3% of 117.04MiB at 544.00KiB/s ETA 00:27
[download]  87.9% of 117.04MiB at 545.08KiB/s ETA 00:26
[download]  88.5% of 117.04MiB at 546.16KiB/s ETA 00:25
[download]  89.2% of 117.04MiB at 547.71KiB/s ETA 00:23
[download]  89.9% of 117.04MiB at 550.39KiB/s ETA 00:21
[download]  91.0% of 117.04MiB at 553.98KiB/s ETA 00:19
[download]  92.0% of 117.04MiB at 557.00KiB/s ETA 00:17
[download]  92.9% of 117.04MiB at 558.38KiB/s ETA 00:15
[download]  93.5% of 117.04MiB at 559.91KiB/s ETA 00:13
[download]  94.3% of 117.04MiB at 562.06KiB/s ETA 00:12
[download]  95.2% of 117.04MiB at 564.46KiB/s ETA 00:10
[download]  96.1% of 117.04MiB at 566.75KiB/s ETA 00:08
[download]  96.9% of 117.04MiB at 569.32KiB/s ETA 00:06
[download]  97.9% of 117.04MiB at 572.89KiB/s ETA 00:04
[download]  99.2% of 117.04MiB at 577.84KiB/s ETA 00:01
[download] 100.0% of 117.04MiB at 580.86KiB/s ETA 00:00
[download] 100% of 117.04MiB in 03:47
149.28.100.138
storage is already mounted
Directory is already present
[youtube] lM9WdCIYoq8: Downloading webpage
[youtube] Downloading just video lM9WdCIYoq8 because of --no-playlist
[download] Destination: 15- Surat Al-Hijr (Full) with audio english translation Sheikh Sudais & Shuraim-lM9WdCIYoq8.mp4

[download]   0.0% of 38.57MiB at  669.26B/s ETA 16:47:16
[download]   0.0% of 38.57MiB at  1.08KiB/s ETA 10:09:22
[download]   0.0% of 38.57MiB at  1.93KiB/s ETA 05:40:22
[download]   0.0% of 38.57MiB at  3.57KiB/s ETA 03:04:13
[download]   0.0% of 38.57MiB at  6.91KiB/s ETA 01:35:12
[download]   0.1% of 38.57MiB at 13.59KiB/s ETA 48:24
[download]   0.1% of 38.57MiB at 26.93KiB/s ETA 24:24
[download]   0.2% of 38.57MiB at 49.47KiB/s ETA 13:16
[download]   0.4% of 38.57MiB at 97.32KiB/s ETA 06:44
[download]   0.8% of 38.57MiB at 179.74KiB/s ETA 03:37
[download]   1.7% of 38.57MiB at 328.94KiB/s ETA 01:58
[download]   3.4% of 38.57MiB at 548.92KiB/s ETA 01:09
[download]   6.8% of 38.57MiB at 807.12KiB/s ETA 00:45
[download]  10.6% of 38.57MiB at 979.67KiB/s ETA 00:36
[download]  14.6% of 38.57MiB at  1.11MiB/s ETA 00:29
[download]  19.6% of 38.57MiB at  1.24MiB/s ETA 00:24
[download]  24.5% of 38.57MiB at  1.26MiB/s ETA 00:23
[download]  28.0% of 38.57MiB at  1.25MiB/s ETA 00:22
[download]  31.1% of 38.57MiB at  1.28MiB/s ETA 00:20
[download]  35.1% of 38.57MiB at  1.26MiB/s ETA 00:19
[download]  38.1% of 38.57MiB at  1.26MiB/s ETA 00:18
[download]  41.5% of 38.57MiB at  1.21MiB/s ETA 00:18
[download]  43.6% of 38.57MiB at  1.19MiB/s ETA 00:18
[download]  45.9% of 38.57MiB at  1.14MiB/s ETA 00:18
[download]  47.7% of 38.57MiB at  1.12MiB/s ETA 00:18
[download]  49.5% of 38.57MiB at  1.10MiB/s ETA 00:17
[download]  51.4% of 38.57MiB at  1.08MiB/s ETA 00:17
[download]  53.3% of 38.57MiB at  1.07MiB/s ETA 00:16
[download]  55.8% of 38.57MiB at  1.07MiB/s ETA 00:15
[download]  58.3% of 38.57MiB at  1.05MiB/s ETA 00:15
[download]  60.5% of 38.57MiB at  1.05MiB/s ETA 00:14
[download]  62.8% of 38.57MiB at  1.04MiB/s ETA 00:13
[download]  65.0% of 38.57MiB at  1.02MiB/s ETA 00:13
[download]  66.8% of 38.57MiB at  1.02MiB/s ETA 00:12
[download]  69.3% of 38.57MiB at  1.02MiB/s ETA 00:11
[download]  71.9% of 38.57MiB at  1.01MiB/s ETA 00:10
[download]  74.2% of 38.57MiB at  1.00MiB/s ETA 00:09
[download]  76.0% of 38.57MiB at 1010.30KiB/s ETA 00:09
[download]  77.6% of 38.57MiB at 997.30KiB/s ETA 00:08
[download]  79.2% of 38.57MiB at 986.14KiB/s ETA 00:08
[download]  80.8% of 38.57MiB at 973.35KiB/s ETA 00:07
[download]  82.3% of 38.57MiB at 961.29KiB/s ETA 00:07
[download]  83.8% of 38.57MiB at 954.50KiB/s ETA 00:06
[download]  85.5% of 38.57MiB at 941.18KiB/s ETA 00:06
[download]  86.9% of 38.57MiB at 930.88KiB/s ETA 00:05
[download]  88.3% of 38.57MiB at 927.17KiB/s ETA 00:04
[download]  90.2% of 38.57MiB at 922.79KiB/s ETA 00:04
[download]  92.1% of 38.57MiB at 914.54KiB/s ETA 00:03
[download]  93.8% of 38.57MiB at 906.28KiB/s ETA 00:02
[download]  95.3% of 38.57MiB at 901.24KiB/s ETA 00:02
[download]  97.0% of 38.57MiB at 897.24KiB/s ETA 00:01
[download]  98.8% of 38.57MiB at 898.13KiB/s ETA 00:00
[download] 100.0% of 38.57MiB at 897.38KiB/s ETA 00:00
[download] 100% of 38.57MiB in 00:51
108.61.242.172
storage is already mounted
Directory is already present
[youtube] odOmuhl-efI: Downloading webpage
[youtube] Downloading just video odOmuhl-efI because of --no-playlist
[download] Destination: 14- Surat Ibrahim (Full) with audio english translation Sheikh Sudais & Shuraim-odOmuhl-efI.mp4

[download]   0.0% of 47.63MiB at 18.77KiB/s ETA 43:18
[download]   0.0% of 47.63MiB at 56.11KiB/s ETA 14:29
[download]   0.0% of 47.63MiB at 130.22KiB/s ETA 06:14
[download]   0.0% of 47.63MiB at 270.13KiB/s ETA 03:00
[download]   0.1% of 47.63MiB at 550.81KiB/s ETA 01:28
[download]   0.1% of 47.63MiB at  1.07MiB/s ETA 00:44
[download]   0.3% of 47.63MiB at  2.10MiB/s ETA 00:22
[download]   0.5% of 47.63MiB at  3.98MiB/s ETA 00:11
[download]   1.0% of 47.63MiB at  7.27MiB/s ETA 00:06
[download]   2.1% of 47.63MiB at 12.68MiB/s ETA 00:03
[download]   4.2% of 47.63MiB at 20.85MiB/s ETA 00:02
[download]   8.4% of 47.63MiB at  4.29MiB/s ETA 00:10
[download]  13.4% of 47.63MiB at  3.14MiB/s ETA 00:13
[download]  18.0% of 47.63MiB at  3.14MiB/s ETA 00:12
[download]  24.6% of 47.63MiB at  3.13MiB/s ETA 00:11
[download]  31.1% of 47.63MiB at  3.09MiB/s ETA 00:10
[download]  37.3% of 47.63MiB at  3.10MiB/s ETA 00:09
[download]  43.9% of 47.63MiB at  3.16MiB/s ETA 00:08
[download]  51.3% of 47.63MiB at  3.24MiB/s ETA 00:07
[download]  59.5% of 47.63MiB at  3.29MiB/s ETA 00:05
[download]  67.1% of 47.63MiB at  3.38MiB/s ETA 00:04
[download]  75.5% of 47.63MiB at  3.44MiB/s ETA 00:03
[download]  83.9% of 47.63MiB at  3.47MiB/s ETA 00:02
[download]  91.9% of 47.63MiB at  3.48MiB/s ETA 00:01
[download]  99.5% of 47.63MiB at  3.47MiB/s ETA 00:00
[download] 100.0% of 47.63MiB at  3.47MiB/s ETA 00:00
[download] 100% of 47.63MiB in 00:14
155.138.228.90
storage is already mounted
Directory is already present
[youtube] 5X1K-iHfhTE: Downloading webpage
[youtube] Downloading just video 5X1K-iHfhTE because of --no-playlist
[download] Destination: 13- Surat Ar-R'ad (Full) with audio english translation Sheikh Sudais & Shuraim-5X1K-iHfhTE.mp4

[download]   0.0% of 52.70MiB at  7.15KiB/s ETA 02:05:51
[download]   0.0% of 52.70MiB at 21.40KiB/s ETA 42:01
[download]   0.0% of 52.70MiB at 49.82KiB/s ETA 18:03
[download]   0.0% of 52.70MiB at 105.36KiB/s ETA 08:32
[download]   0.1% of 52.70MiB at 216.68KiB/s ETA 04:08
[download]   0.1% of 52.70MiB at 437.79KiB/s ETA 02:03
[download]   0.2% of 52.70MiB at 736.26KiB/s ETA 01:13
[download]   0.5% of 52.70MiB at  1.19MiB/s ETA 00:44
[download]   0.9% of 52.70MiB at  2.08MiB/s ETA 00:25
[download]   1.9% of 52.70MiB at  3.71MiB/s ETA 00:13
[download]   3.8% of 52.70MiB at  6.52MiB/s ETA 00:07
[download]   7.6% of 52.70MiB at  1.61MiB/s ETA 00:30
[download]   9.5% of 52.70MiB at  1.41MiB/s ETA 00:33
[download]  11.3% of 52.70MiB at  1.33MiB/s ETA 00:35
[download]  13.2% of 52.70MiB at  1.35MiB/s ETA 00:33
[download]  16.0% of 52.70MiB at  1.38MiB/s ETA 00:32
[download]  18.9% of 52.70MiB at  1.50MiB/s ETA 00:28
[download]  24.2% of 52.70MiB at  1.68MiB/s ETA 00:23
[download]  29.8% of 52.70MiB at  1.86MiB/s ETA 00:19
[download]  36.3% of 52.70MiB at  2.02MiB/s ETA 00:16
[download]  42.7% of 52.70MiB at  2.12MiB/s ETA 00:14
[download]  48.3% of 52.70MiB at  2.15MiB/s ETA 00:12
[download]  52.9% of 52.70MiB at  2.25MiB/s ETA 00:11
[download]  60.5% of 52.70MiB at  2.40MiB/s ETA 00:08
[download]  68.1% of 52.70MiB at  2.49MiB/s ETA 00:06
[download]  74.8% of 52.70MiB at  2.50MiB/s ETA 00:05
[download]  79.8% of 52.70MiB at  2.56MiB/s ETA 00:04
[download]  86.9% of 52.70MiB at  2.63MiB/s ETA 00:02
[download]  94.0% of 52.70MiB at  2.67MiB/s ETA 00:01
[download] 100.0% of 52.70MiB at  2.72MiB/s ETA 00:00
[download] 100% of 52.70MiB in 00:20
45.76.60.45
storage is already mounted
Directory is already present
[youtube] SqXHF9Y_eOQ: Downloading webpage
[youtube] Downloading just video SqXHF9Y_eOQ because of --no-playlist
[download] Destination: 11- Surat Hud (Full) with audio english translation Sheikh Sudais & Shuraim-SqXHF9Y_eOQ.mp4

[download]   0.0% of 116.79MiB at  921.69B/s ETA 36:54:25
[download]   0.0% of 116.79MiB at  1.71KiB/s ETA 19:26:00
[download]   0.0% of 116.79MiB at  3.33KiB/s ETA 09:58:53
[download]   0.0% of 116.79MiB at  6.56KiB/s ETA 05:03:44
[download]   0.0% of 116.79MiB at 12.79KiB/s ETA 02:35:52
[download]   0.0% of 116.79MiB at 25.14KiB/s ETA 01:19:16
[download]   0.0% of 116.79MiB at 49.72KiB/s ETA 40:04
[download]   0.1% of 116.79MiB at 95.27KiB/s ETA 20:54
[download]   0.2% of 116.79MiB at 182.30KiB/s ETA 10:54
[download]   0.4% of 116.79MiB at 334.92KiB/s ETA 05:55
[download]   0.8% of 116.79MiB at 561.31KiB/s ETA 03:31
[download]   1.5% of 116.79MiB at 901.50KiB/s ETA 02:10
[download]   3.1% of 116.79MiB at  1.23MiB/s ETA 01:31
[download]   4.8% of 116.79MiB at  1.51MiB/s ETA 01:13
[download]   7.0% of 116.79MiB at  1.55MiB/s ETA 01:10
[download]   8.4% of 116.79MiB at  1.56MiB/s ETA 01:08
[download]   9.8% of 116.79MiB at  1.50MiB/s ETA 01:10
[download]  10.8% of 116.79MiB at  1.47MiB/s ETA 01:11
[download]  11.8% of 116.79MiB at  1.46MiB/s ETA 01:10
[download]  13.1% of 116.79MiB at  1.49MiB/s ETA 01:08
[download]  14.6% of 116.79MiB at  1.49MiB/s ETA 01:07
[download]  15.9% of 116.79MiB at  1.51MiB/s ETA 01:05
[download]  17.4% of 116.79MiB at  1.48MiB/s ETA 01:05
[download]  18.5% of 116.79MiB at  1.50MiB/s ETA 01:03
[download]  20.0% of 116.79MiB at  1.53MiB/s ETA 01:01
[download]  21.8% of 116.79MiB at  1.54MiB/s ETA 00:59
[download]  23.2% of 116.79MiB at  1.55MiB/s ETA 00:57
[download]  24.8% of 116.79MiB at  1.56MiB/s ETA 00:56
[download]  26.3% of 116.79MiB at  1.58MiB/s ETA 00:54
[download]  28.0% of 116.79MiB at  1.59MiB/s ETA 00:53
[download]  29.4% of 116.79MiB at  1.58MiB/s ETA 00:52
[download]  30.7% of 116.79MiB at  1.59MiB/s ETA 00:50
[download]  32.2% of 116.79MiB at  1.59MiB/s ETA 00:49
[download]  33.5% of 116.79MiB at  1.58MiB/s ETA 00:49
[download]  34.7% of 116.79MiB at  1.55MiB/s ETA 00:49
[download]  35.5% of 116.79MiB at  1.53MiB/s ETA 00:49
[download]  36.4% of 116.79MiB at  1.53MiB/s ETA 00:48
[download]  37.9% of 116.79MiB at  1.53MiB/s ETA 00:47
[download]  39.1% of 116.79MiB at  1.52MiB/s ETA 00:46
[download]  40.1% of 116.79MiB at  1.52MiB/s ETA 00:46
[download]  41.5% of 116.79MiB at  1.53MiB/s ETA 00:44
[download]  43.0% of 116.79MiB at  1.52MiB/s ETA 00:43
[download]  44.3% of 116.79MiB at  1.53MiB/s ETA 00:42
[download]  45.9% of 116.79MiB at  1.53MiB/s ETA 00:41
[download]  47.1% of 116.79MiB at  1.50MiB/s ETA 00:41
[download]  47.8% of 116.79MiB at  1.49MiB/s ETA 00:40
[download]  48.9% of 116.79MiB at  1.49MiB/s ETA 00:40
[download]  50.0% of 116.79MiB at  1.48MiB/s ETA 00:39
[download]  51.0% of 116.79MiB at  1.46MiB/s ETA 00:39
[download]  51.7% of 116.79MiB at  1.44MiB/s ETA 00:39
[download]  52.4% of 116.79MiB at  1.42MiB/s ETA 00:39
[download]  52.9% of 116.79MiB at  1.42MiB/s ETA 00:38
[download]  54.1% of 116.79MiB at  1.43MiB/s ETA 00:37
[download]  55.7% of 116.79MiB at  1.43MiB/s ETA 00:36
[download]  57.1% of 116.79MiB at  1.44MiB/s ETA 00:34
[download]  58.5% of 116.79MiB at  1.44MiB/s ETA 00:33
[download]  60.1% of 116.79MiB at  1.44MiB/s ETA 00:32
[download]  61.4% of 116.79MiB at  1.45MiB/s ETA 00:31
[download]  62.7% of 116.79MiB at  1.46MiB/s ETA 00:29
[download]  65.0% of 116.79MiB at  1.48MiB/s ETA 00:27
[download]  66.8% of 116.79MiB at  1.49MiB/s ETA 00:25
[download]  68.8% of 116.79MiB at  1.52MiB/s ETA 00:24
[download]  71.5% of 116.79MiB at  1.54MiB/s ETA 00:21
[download]  73.6% of 116.79MiB at  1.54MiB/s ETA 00:19
[download]  75.1% of 116.79MiB at  1.54MiB/s ETA 00:18
[download]  76.3% of 116.79MiB at  1.54MiB/s ETA 00:17
[download]  77.5% of 116.79MiB at  1.54MiB/s ETA 00:17
[download]  78.9% of 116.79MiB at  1.54MiB/s ETA 00:16
[download]  80.2% of 116.79MiB at  1.53MiB/s ETA 00:15
[download]  81.0% of 116.79MiB at  1.51MiB/s ETA 00:14
[download]  81.8% of 116.79MiB at  1.51MiB/s ETA 00:14
[download]  82.9% of 116.79MiB at  1.52MiB/s ETA 00:13
[download]  85.1% of 116.79MiB at  1.54MiB/s ETA 00:11
[download]  87.4% of 116.79MiB at  1.56MiB/s ETA 00:09
[download]  90.0% of 116.79MiB at  1.58MiB/s ETA 00:07
[download]  92.4% of 116.79MiB at  1.59MiB/s ETA 00:05
[download]  94.6% of 116.79MiB at  1.60MiB/s ETA 00:03
[download]  96.5% of 116.79MiB at  1.61MiB/s ETA 00:02
[download]  98.1% of 116.79MiB at  1.61MiB/s ETA 00:01
[download]  99.7% of 116.79MiB at  1.62MiB/s ETA 00:00
[download] 100.0% of 116.79MiB at  1.62MiB/s ETA 00:00
[download] 100% of 116.79MiB in 01:18
45.77.92.124
storage is already mounted
Directory is already present
[youtube] QGiH-Ayl-E4: Downloading webpage
[youtube] Downloading just video QGiH-Ayl-E4 because of --no-playlist
[download] Destination: 12- Surat Yusuf (Full) with audio english translation Sheikh Sudais & Shuraim-QGiH-Ayl-E4.mp4

[download]   0.0% of 92.03MiB at  171.61B/s ETA --:--:--
[download]   0.0% of 92.03MiB at  257.39B/s ETA --:--:--
[download]   0.0% of 92.03MiB at  428.98B/s ETA 62:29:09
[download]   0.0% of 92.03MiB at  766.37B/s ETA 34:58:34
[download]   0.0% of 92.03MiB at  1.41KiB/s ETA 18:36:54
[download]   0.0% of 92.03MiB at  2.63KiB/s ETA 09:55:58
[download]   0.0% of 92.03MiB at  5.16KiB/s ETA 05:04:28
[download]   0.1% of 92.03MiB at  9.87KiB/s ETA 02:39:05
[download]   0.1% of 92.03MiB at 19.08KiB/s ETA 01:22:13
[download]   0.3% of 92.03MiB at 33.96KiB/s ETA 46:07
[download]   0.4% of 92.03MiB at 48.52KiB/s ETA 32:13
[download]   0.6% of 92.03MiB at 63.15KiB/s ETA 24:43
[download]   0.9% of 92.03MiB at 86.69KiB/s ETA 17:57
[download]   1.3% of 92.03MiB at 108.07KiB/s ETA 14:20
[download]   1.6% of 92.03MiB at 115.67KiB/s ETA 13:21
[download]   1.8% of 92.03MiB at 122.71KiB/s ETA 12:34
[download]   2.0% of 92.03MiB at 128.07KiB/s ETA 12:00
[download]   2.2% of 92.03MiB at 134.13KiB/s ETA 11:26
[download]   2.5% of 92.03MiB at 142.76KiB/s ETA 10:43
[download]   2.8% of 92.03MiB at 150.79KiB/s ETA 10:07
[download]   3.1% of 92.03MiB at 157.59KiB/s ETA 09:39
[download]   3.4% of 92.03MiB at 165.52KiB/s ETA 09:09
[download]   3.8% of 92.03MiB at 174.94KiB/s ETA 08:38
[download]   4.2% of 92.03MiB at 180.81KiB/s ETA 08:19
[download]   4.4% of 92.03MiB at 182.73KiB/s ETA 08:12
[download]   4.7% of 92.03MiB at 183.09KiB/s ETA 08:10
[download]   4.9% of 92.03MiB at 183.25KiB/s ETA 08:09
[download]   5.1% of 92.03MiB at 184.05KiB/s ETA 08:06
[download]   5.3% of 92.03MiB at 180.25KiB/s ETA 08:15
[download]   5.4% of 92.03MiB at 179.56KiB/s ETA 08:16
[download]   5.6% of 92.03MiB at 179.87KiB/s ETA 08:14
[download]   5.8% of 92.03MiB at 181.38KiB/s ETA 08:09
[download]   6.0% of 92.03MiB at 184.12KiB/s ETA 08:00
[download]   6.3% of 92.03MiB at 184.66KiB/s ETA 07:57
[download]   6.6% of 92.03MiB at 186.26KiB/s ETA 07:52
[download]   6.8% of 92.03MiB at 188.23KiB/s ETA 07:46
[download]   7.1% of 92.03MiB at 186.79KiB/s ETA 07:48
[download]   7.3% of 92.03MiB at 183.23KiB/s ETA 07:57
[download]   7.4% of 92.03MiB at 181.32KiB/s ETA 08:01
[download]   7.5% of 92.03MiB at 179.86KiB/s ETA 08:04
[download]   7.6% of 92.03MiB at 178.82KiB/s ETA 08:06
[download]   7.7% of 92.03MiB at 176.30KiB/s ETA 08:13
[download]   7.8% of 92.03MiB at 176.53KiB/s ETA 08:11
[download]   8.1% of 92.03MiB at 177.26KiB/s ETA 08:08
[download]   8.3% of 92.03MiB at 178.40KiB/s ETA 08:04
[download]   8.5% of 92.03MiB at 181.96KiB/s ETA 07:53
[download]   9.0% of 92.03MiB at 184.72KiB/s ETA 07:44
[download]   9.3% of 92.03MiB at 186.32KiB/s ETA 07:38
[download]   9.6% of 92.03MiB at 188.56KiB/s ETA 07:31
[download]   9.9% of 92.03MiB at 187.08KiB/s ETA 07:33
[download]  10.1% of 92.03MiB at 186.69KiB/s ETA 07:33
[download]  10.2% of 92.03MiB at 186.22KiB/s ETA 07:34
[download]  10.4% of 92.03MiB at 187.68KiB/s ETA 07:29
[download]  10.8% of 92.03MiB at 189.52KiB/s ETA 07:23
[download]  11.0% of 92.03MiB at 191.27KiB/s ETA 07:18
[download]  11.4% of 92.03MiB at 190.71KiB/s ETA 07:18
[download]  11.5% of 92.03MiB at 191.41KiB/s ETA 07:15
[download]  11.8% of 92.03MiB at 192.04KiB/s ETA 07:12
[download]  12.0% of 92.03MiB at 191.24KiB/s ETA 07:13
[download]  12.2% of 92.03MiB at 191.12KiB/s ETA 07:12
[download]  12.4% of 92.03MiB at 191.27KiB/s ETA 07:11
[download]  12.6% of 92.03MiB at 191.46KiB/s ETA 07:10
[download]  12.8% of 92.03MiB at 191.49KiB/s ETA 07:08
[download]  13.0% of 92.03MiB at 191.13KiB/s ETA 07:08
[download]  13.2% of 92.03MiB at 191.13KiB/s ETA 07:07
[download]  13.4% of 92.03MiB at 189.92KiB/s ETA 07:09
[download]  13.6% of 92.03MiB at 189.38KiB/s ETA 07:10
[download]  13.7% of 92.03MiB at 189.48KiB/s ETA 07:09
[download]  13.9% of 92.03MiB at 189.95KiB/s ETA 07:07
[download]  14.2% of 92.03MiB at 190.46KiB/s ETA 07:04
[download]  14.4% of 92.03MiB at 191.16KiB/s ETA 07:01
[download]  14.7% of 92.03MiB at 192.12KiB/s ETA 06:58
[download]  15.0% of 92.03MiB at 192.53KiB/s ETA 06:56
[download]  15.2% of 92.03MiB at 192.94KiB/s ETA 06:54
[download]  15.4% of 92.03MiB at 191.90KiB/s ETA 06:55
[download]  15.6% of 92.03MiB at 191.77KiB/s ETA 06:54
[download]  15.8% of 92.03MiB at 191.61KiB/s ETA 06:54
[download]  16.0% of 92.03MiB at 192.07KiB/s ETA 06:52
[download]  16.2% of 92.03MiB at 193.08KiB/s ETA 06:48
[download]  16.5% of 92.03MiB at 193.49KiB/s ETA 06:46
[download]  16.7% of 92.03MiB at 193.53KiB/s ETA 06:45
[download]  17.0% of 92.03MiB at 193.97KiB/s ETA 06:43
[download]  17.2% of 92.03MiB at 194.56KiB/s ETA 06:41
[download]  17.5% of 92.03MiB at 196.01KiB/s ETA 06:36
[download]  17.9% of 92.03MiB at 197.67KiB/s ETA 06:31
[download]  18.2% of 92.03MiB at 198.90KiB/s ETA 06:27
[download]  18.5% of 92.03MiB at 199.94KiB/s ETA 06:24
[download]  18.8% of 92.03MiB at 201.22KiB/s ETA 06:20
[download]  19.2% of 92.03MiB at 202.72KiB/s ETA 06:15
[download]  19.5% of 92.03MiB at 204.38KiB/s ETA 06:11
[download]  19.9% of 92.03MiB at 205.81KiB/s ETA 06:06
[download]  20.3% of 92.03MiB at 206.39KiB/s ETA 06:04
[download]  20.5% of 92.03MiB at 207.15KiB/s ETA 06:01
