45.63.1.154
storage is already mounted
Directory is already present
[youtube] -VgqQpusO8s: Downloading webpage
[youtube] Downloading just video -VgqQpusO8s because of --no-playlist
[download]  17.7% of 180.47MiB at 26.73KiB/s ETA 01:34:52
[download]  17.7% of 180.47MiB at 26.73KiB/s ETA 01:34:51
[download]  17.7% of 180.47MiB at 26.73KiB/s ETA 01:34:49
[download]  17.7% of 180.47MiB at 26.74KiB/s ETA 01:34:48
[download]  17.7% of 180.47MiB at 26.73KiB/s ETA 01:34:47
[download]  17.7% of 180.47MiB at 26.73KiB/s ETA 01:34:47
[download]  17.7% of 180.47MiB at 26.73KiB/s ETA 01:34:46
[download]  17.8% of 180.47MiB at 26.75KiB/s ETA 01:34:41
[download]  17.8% of 180.47MiB at 26.80KiB/s ETA 01:34:28
[download]  17.9% of 180.47MiB at 26.76KiB/s ETA 01:34:32
[download]  17.9% of 180.47MiB at 26.75KiB/s ETA 01:34:32
[download]  17.9% of 180.47MiB at 26.74KiB/s ETA 01:34:32
[download]  17.9% of 180.47MiB at 26.74KiB/s ETA 01:34:32
[download]  17.9% of 180.47MiB at 26.72KiB/s ETA 01:34:34
[download]  17.9% of 180.47MiB at 26.72KiB/s ETA 01:34:34
[download]  18.0% of 180.47MiB at 26.71KiB/s ETA 01:34:35
[download]  18.0% of 180.47MiB at 26.72KiB/s ETA 01:34:33
[download]  18.0% of 180.47MiB at 26.72KiB/s ETA 01:34:31
[download]  18.0% of 180.47MiB at 26.73KiB/s ETA 01:34:29
[download]  18.0% of 180.47MiB at 26.74KiB/s ETA 01:34:26
[download]  18.0% of 180.47MiB at 26.74KiB/s ETA 01:34:22
[download]  18.1% of 180.47MiB at 26.76KiB/s ETA 01:34:18
[download]  18.1% of 180.47MiB at 26.77KiB/s ETA 01:34:13
[download]  18.1% of 180.47MiB at 26.81KiB/s ETA 01:34:05
[download]  18.2% of 180.47MiB at 26.86KiB/s ETA 01:33:49
[download]  18.2% of 180.47MiB at 26.92KiB/s ETA 01:33:31
[download]  18.3% of 180.47MiB at 26.99KiB/s ETA 01:33:14
[download]  18.4% of 180.47MiB at 27.03KiB/s ETA 01:32:59
[download]  18.4% of 180.47MiB at 27.03KiB/s ETA 01:32:56
[download]  18.4% of 180.47MiB at 27.02KiB/s ETA 01:32:57
[download]  18.5% of 180.47MiB at 27.00KiB/s ETA 01:33:00
[download]  18.5% of 180.47MiB at 27.00KiB/s ETA 01:33:00
[download]  18.5% of 180.47MiB at 26.99KiB/s ETA 01:33:00
[download]  18.5% of 180.47MiB at 26.99KiB/s ETA 01:33:01
[download]  18.5% of 180.47MiB at 26.98KiB/s ETA 01:33:02
[download]  18.5% of 180.47MiB at 26.97KiB/s ETA 01:33:04
[download]  18.5% of 180.47MiB at 26.96KiB/s ETA 01:33:05
[download]  18.5% of 180.47MiB at 26.95KiB/s ETA 01:33:06
[download]  18.5% of 180.47MiB at 26.95KiB/s ETA 01:33:05
[download]  18.6% of 180.47MiB at 26.95KiB/s ETA 01:33:05
[download]  18.6% of 180.47MiB at 26.96KiB/s ETA 01:33:02
[download]  18.6% of 180.47MiB at 26.95KiB/s ETA 01:33:02
[download]  18.6% of 180.47MiB at 26.94KiB/s ETA 01:33:04
[download]  18.6% of 180.47MiB at 26.93KiB/s ETA 01:33:05
[download]  18.6% of 180.47MiB at 26.93KiB/s ETA 01:33:05
[download]  18.6% of 180.47MiB at 26.92KiB/s ETA 01:33:05
[download]  18.6% of 180.47MiB at 26.86KiB/s ETA 01:33:17
[download]  18.6% of 180.47MiB at 26.86KiB/s ETA 01:33:16
[download]  18.7% of 180.47MiB at 26.87KiB/s ETA 01:33:14
[download]  18.7% of 180.47MiB at 26.88KiB/s ETA 01:33:10
[download]  18.7% of 180.47MiB at 26.90KiB/s ETA 01:33:05
[download]  18.7% of 180.47MiB at 26.94KiB/s ETA 01:32:55
[download]  18.8% of 180.47MiB at 26.96KiB/s ETA 01:32:47
[download]  18.8% of 180.47MiB at 26.98KiB/s ETA 01:32:41
[download]  18.8% of 180.47MiB at 26.99KiB/s ETA 01:32:38
[download]  18.8% of 180.47MiB at 26.99KiB/s ETA 01:32:35
[download]  18.9% of 180.47MiB at 27.00KiB/s ETA 01:32:33
[download]  18.9% of 180.47MiB at 27.00KiB/s ETA 01:32:31
[download]  18.9% of 180.47MiB at 27.01KiB/s ETA 01:32:27
[download]  18.9% of 180.47MiB at 27.03KiB/s ETA 01:32:22
[download]  19.0% of 180.47MiB at 27.04KiB/s ETA 01:32:17
[download]  19.0% of 180.47MiB at 27.06KiB/s ETA 01:32:13
[download]  19.0% of 180.47MiB at 27.07KiB/s ETA 01:32:08
[download]  19.0% of 180.47MiB at 27.08KiB/s ETA 01:32:06
[download]  19.0% of 180.47MiB at 27.07KiB/s ETA 01:32:06
[download]  19.1% of 180.47MiB at 27.08KiB/s ETA 01:32:04
[download]  19.1% of 180.47MiB at 27.08KiB/s ETA 01:32:02
[download]  19.1% of 180.47MiB at 27.08KiB/s ETA 01:32:01
[download]  19.1% of 180.47MiB at 27.08KiB/s ETA 01:31:59
[download]  19.1% of 180.47MiB at 27.08KiB/s ETA 01:31:59
[download]  19.1% of 180.47MiB at 27.07KiB/s ETA 01:31:59
[download]  19.2% of 180.47MiB at 27.07KiB/s ETA 01:31:58
[download]  19.2% of 180.47MiB at 27.07KiB/s ETA 01:31:58
[download]  19.2% of 180.47MiB at 27.06KiB/s ETA 01:31:58
[download]  19.2% of 180.47MiB at 27.04KiB/s ETA 01:32:03
[download]  19.2% of 180.47MiB at 27.04KiB/s ETA 01:32:01
[download]  19.2% of 180.47MiB at 27.03KiB/s ETA 01:32:03
[download]  19.2% of 180.47MiB at 27.02KiB/s ETA 01:32:05
[download]  19.2% of 180.47MiB at 27.01KiB/s ETA 01:32:06
[download]  19.2% of 180.47MiB at 27.01KiB/s ETA 01:32:06
[download]  19.2% of 180.47MiB at 27.01KiB/s ETA 01:32:05
[download]  19.3% of 180.47MiB at 26.99KiB/s ETA 01:32:08
[download]  19.3% of 180.47MiB at 26.96KiB/s ETA 01:32:13
[download]  19.3% of 180.47MiB at 26.97KiB/s ETA 01:32:11
[download]  19.3% of 180.47MiB at 26.95KiB/s ETA 01:32:15
[download]  19.3% of 180.47MiB at 26.92KiB/s ETA 01:32:20
[download]  19.3% of 180.47MiB at 26.92KiB/s ETA 01:32:20
[download]  19.3% of 180.47MiB at 26.91KiB/s ETA 01:32:22
[download]  19.3% of 180.47MiB at 26.88KiB/s ETA 01:32:28
[download]  19.3% of 180.47MiB at 26.88KiB/s ETA 01:32:27
[download]  19.3% of 180.47MiB at 26.85KiB/s ETA 01:32:33
[download]  19.3% of 180.47MiB at 26.84KiB/s ETA 01:32:34
[download]  19.3% of 180.47MiB at 26.84KiB/s ETA 01:32:34
[download]  19.3% of 180.47MiB at 26.81KiB/s ETA 01:32:39
[download]  19.3% of 180.47MiB at 26.82KiB/s ETA 01:32:37
[download]  19.3% of 180.47MiB at 26.82KiB/s ETA 01:32:36
[download]  19.4% of 180.47MiB at 26.82KiB/s ETA 01:32:35
[download]  19.4% of 180.47MiB at 26.81KiB/s ETA 01:32:36
[download]  19.4% of 180.47MiB at 26.82KiB/s ETA 01:32:34
[download]  19.4% of 180.47MiB at 26.83KiB/s ETA 01:32:31
[download]  19.4% of 180.47MiB at 26.83KiB/s ETA 01:32:28
[download]  19.5% of 180.47MiB at 26.84KiB/s ETA 01:32:26
[download]  19.5% of 180.47MiB at 26.83KiB/s ETA 01:32:26
[download]  19.5% of 180.47MiB at 26.84KiB/s ETA 01:32:24
[download]  19.5% of 180.47MiB at 26.85KiB/s ETA 01:32:20
[download]  19.5% of 180.47MiB at 26.86KiB/s ETA 01:32:17
[download]  19.5% of 180.47MiB at 26.86KiB/s ETA 01:32:15
[download]  19.6% of 180.47MiB at 26.86KiB/s ETA 01:32:14
[download]  19.6% of 180.47MiB at 26.86KiB/s ETA 01:32:12
[download]  19.6% of 180.47MiB at 26.86KiB/s ETA 01:32:11
[download]  19.6% of 180.47MiB at 26.87KiB/s ETA 01:32:09
[download]  19.6% of 180.47MiB at 26.86KiB/s ETA 01:32:09
[download]  19.6% of 180.47MiB at 26.86KiB/s ETA 01:32:08
[download]  19.6% of 180.47MiB at 26.85KiB/s ETA 01:32:09
[download]  19.7% of 180.47MiB at 26.85KiB/s ETA 01:32:09
[download]  19.7% of 180.47MiB at 26.85KiB/s ETA 01:32:08
[download]  19.7% of 180.47MiB at 26.83KiB/s ETA 01:32:11
[download]  19.7% of 180.47MiB at 26.82KiB/s ETA 01:32:13
[download]  19.7% of 180.47MiB at 26.82KiB/s ETA 01:32:13
[download]  19.7% of 180.47MiB at 26.81KiB/s ETA 01:32:14
[download]  19.7% of 180.47MiB at 26.80KiB/s ETA 01:32:15
[download]  19.7% of 180.47MiB at 26.81KiB/s ETA 01:32:14
[download]  19.7% of 180.47MiB at 26.79KiB/s ETA 01:32:15
[download]  19.8% of 180.47MiB at 26.79KiB/s ETA 01:32:14
[download]  19.8% of 180.47MiB at 26.78KiB/s ETA 01:32:16
[download]  19.8% of 180.47MiB at 26.78KiB/s ETA 01:32:15
[download]  19.8% of 180.47MiB at 26.79KiB/s ETA 01:32:12
[download]  19.8% of 180.47MiB at 26.79KiB/s ETA 01:32:10
[download]  19.8% of 180.47MiB at 26.79KiB/s ETA 01:32:10
[download]  19.9% of 180.47MiB at 26.79KiB/s ETA 01:32:08
[download]  19.9% of 180.47MiB at 26.80KiB/s ETA 01:32:05
[download]  19.9% of 180.47MiB at 26.78KiB/s ETA 01:32:07
[download]  19.9% of 180.47MiB at 26.79KiB/s ETA 01:32:06
[download]  19.9% of 180.47MiB at 26.79KiB/s ETA 01:32:04
[download]  19.9% of 180.47MiB at 26.79KiB/s ETA 01:32:02
[download]  20.0% of 180.47MiB at 26.80KiB/s ETA 01:31:59
[download]  20.0% of 180.47MiB at 26.81KiB/s ETA 01:31:56
[download]  20.0% of 180.47MiB at 26.82KiB/s ETA 01:31:52
[download]  20.0% of 180.47MiB at 26.83KiB/s ETA 01:31:48
[download]  20.0% of 180.47MiB at 26.84KiB/s ETA 01:31:46
[download]  20.1% of 180.47MiB at 26.84KiB/s ETA 01:31:42
[download]  20.1% of 180.47MiB at 26.84KiB/s ETA 01:31:42
[download]  20.1% of 180.47MiB at 26.84KiB/s ETA 01:31:41
[download]  20.1% of 180.47MiB at 26.84KiB/s ETA 01:31:40
[download]  20.1% of 180.47MiB at 26.84KiB/s ETA 01:31:38
[download]  20.1% of 180.47MiB at 26.85KiB/s ETA 01:31:35
[download]  20.2% of 180.47MiB at 26.85KiB/s ETA 01:31:33
[download]  20.2% of 180.47MiB at 26.85KiB/s ETA 01:31:33
[download]  20.2% of 180.47MiB at 26.85KiB/s ETA 01:31:33
[download]  20.2% of 180.47MiB at 26.85KiB/s ETA 01:31:32
[download]  20.2% of 180.47MiB at 26.85KiB/s ETA 01:31:30
[download]  20.2% of 180.47MiB at 26.86KiB/s ETA 01:31:27
[download]  20.3% of 180.47MiB at 26.86KiB/s ETA 01:31:25
[download]  20.3% of 180.47MiB at 26.87KiB/s ETA 01:31:22
[download]  20.3% of 180.47MiB at 26.88KiB/s ETA 01:31:20
[download]  20.3% of 180.47MiB at 26.89KiB/s ETA 01:31:17
[download]  20.3% of 180.47MiB at 26.90KiB/s ETA 01:31:12
[download]  20.4% of 180.47MiB at 26.92KiB/s ETA 01:31:07
[download]  20.4% of 180.47MiB at 26.93KiB/s ETA 01:31:01
[download]  20.4% of 180.47MiB at 26.95KiB/s ETA 01:30:56
[download]  20.5% of 180.47MiB at 26.97KiB/s ETA 01:30:51
[download]  20.5% of 180.47MiB at 26.98KiB/s ETA 01:30:47
[download]  20.5% of 180.47MiB at 27.00KiB/s ETA 01:30:41
[download]  20.5% of 180.47MiB at 27.00KiB/s ETA 01:30:38
[download]  20.6% of 180.47MiB at 27.01KiB/s ETA 01:30:36
[download]  20.6% of 180.47MiB at 27.02KiB/s ETA 01:30:33
[download]  20.6% of 180.47MiB at 27.02KiB/s ETA 01:30:30
[download]  20.6% of 180.47MiB at 27.03KiB/s ETA 01:30:27
[download]  20.6% of 180.47MiB at 27.03KiB/s ETA 01:30:25
[download]  20.6% of 180.47MiB at 27.05KiB/s ETA 01:30:22
[download]  20.7% of 180.47MiB at 27.04KiB/s ETA 01:30:20
[download]  20.7% of 180.47MiB at 27.05KiB/s ETA 01:30:18
[download]  20.7% of 180.47MiB at 27.08KiB/s ETA 01:30:10
[download]  20.8% of 180.47MiB at 27.11KiB/s ETA 01:30:01
[download]  20.8% of 180.47MiB at 27.11KiB/s ETA 01:29:59
[download]  20.8% of 180.47MiB at 27.10KiB/s ETA 01:29:59
[download]  20.8% of 180.47MiB at 27.09KiB/s ETA 01:30:00
[download]  20.8% of 180.47MiB at 27.09KiB/s ETA 01:30:01
[download]  20.8% of 180.47MiB at 27.08KiB/s ETA 01:30:01
[download]  20.8% of 180.47MiB at 27.08KiB/s ETA 01:30:02
[download]  20.9% of 180.47MiB at 27.07KiB/s ETA 01:30:03
[download]  20.9% of 180.47MiB at 27.06KiB/s ETA 01:30:04
[download]  20.9% of 180.47MiB at 27.06KiB/s ETA 01:30:04
[download]  20.9% of 180.47MiB at 27.05KiB/s ETA 01:30:05
[download]  20.9% of 180.47MiB at 27.02KiB/s ETA 01:30:09
[download]  20.9% of 180.47MiB at 27.02KiB/s ETA 01:30:10
[download]  20.9% of 180.47MiB at 27.01KiB/s ETA 01:30:10
[download]  20.9% of 180.47MiB at 27.00KiB/s ETA 01:30:13
[download]  20.9% of 180.47MiB at 26.99KiB/s ETA 01:30:15
[download]  20.9% of 180.47MiB at 26.97KiB/s ETA 01:30:17
[download]  20.9% of 180.47MiB at 26.96KiB/s ETA 01:30:18
[download]  20.9% of 180.47MiB at 26.96KiB/s ETA 01:30:20
[download]  20.9% of 180.47MiB at 26.94KiB/s ETA 01:30:21
[download]  21.0% of 180.47MiB at 26.93KiB/s ETA 01:30:24
[download]  21.0% of 180.47MiB at 26.90KiB/s ETA 01:30:29
[download]  21.0% of 180.47MiB at 26.89KiB/s ETA 01:30:31
[download]  21.0% of 180.47MiB at 26.88KiB/s ETA 01:30:34
[download]  21.0% of 180.47MiB at 26.85KiB/s ETA 01:30:39
[download]  21.0% of 180.47MiB at 26.84KiB/s ETA 01:30:41
[download]  21.0% of 180.47MiB at 26.84KiB/s ETA 01:30:40
[download]  21.0% of 180.47MiB at 26.83KiB/s ETA 01:30:41
[download]  21.0% of 180.47MiB at 26.83KiB/s ETA 01:30:42
[download]  21.0% of 180.47MiB at 26.82KiB/s ETA 01:30:43
[download]  21.0% of 180.47MiB at 26.80KiB/s ETA 01:30:46
[download]  21.0% of 180.47MiB at 26.79KiB/s ETA 01:30:49
[download]  21.0% of 180.47MiB at 26.77KiB/s ETA 01:30:52
[download]  21.0% of 180.47MiB at 26.75KiB/s ETA 01:30:55
[download]  21.0% of 180.47MiB at 26.75KiB/s ETA 01:30:56
[download]  21.0% of 180.47MiB at 26.73KiB/s ETA 01:30:59
[download]  21.0% of 180.47MiB at 26.70KiB/s ETA 01:31:05
[download]  21.0% of 180.47MiB at 26.69KiB/s ETA 01:31:07
[download]  21.0% of 180.47MiB at 26.68KiB/s ETA 01:31:09
[download]  21.0% of 180.47MiB at 26.67KiB/s ETA 01:31:11
[download]  21.0% of 180.47MiB at 26.65KiB/s ETA 01:31:14
[download]  21.1% of 180.47MiB at 26.65KiB/s ETA 01:31:15
[download]  21.1% of 180.47MiB at 26.63KiB/s ETA 01:31:17
[download]  21.1% of 180.47MiB at 26.62KiB/s ETA 01:31:19
[download]  21.1% of 180.47MiB at 26.62KiB/s ETA 01:31:20
[download]  21.1% of 180.47MiB at 26.57KiB/s ETA 01:31:29
[download]  21.1% of 180.47MiB at 26.57KiB/s ETA 01:31:28
[download]  21.1% of 180.47MiB at 26.57KiB/s ETA 01:31:27
[download]  21.1% of 180.47MiB at 26.58KiB/s ETA 01:31:24
[download]  21.1% of 180.47MiB at 26.53KiB/s ETA 01:31:32
[download]  21.1% of 180.47MiB at 26.50KiB/s ETA 01:31:38
[download]  21.2% of 180.47MiB at 26.46KiB/s ETA 01:31:46
[download]  21.2% of 180.47MiB at 26.46KiB/s ETA 01:31:47
[download]  21.2% of 180.47MiB at 26.45KiB/s ETA 01:31:48
[download]  21.2% of 180.47MiB at 26.44KiB/s ETA 01:31:49
[download]  21.2% of 180.47MiB at 26.42KiB/s ETA 01:31:52
[download]  21.2% of 180.47MiB at 26.41KiB/s ETA 01:31:54
[download]  21.2% of 180.47MiB at 26.40KiB/s ETA 01:31:55
[download]  21.2% of 180.47MiB at 26.40KiB/s ETA 01:31:55
[download]  21.2% of 180.47MiB at 26.39KiB/s ETA 01:31:57
[download]  21.2% of 180.47MiB at 26.38KiB/s ETA 01:31:58
[download]  21.2% of 180.47MiB at 26.39KiB/s ETA 01:31:56
[download]  21.2% of 180.47MiB at 26.37KiB/s ETA 01:31:58
[download]  21.3% of 180.47MiB at 26.37KiB/s ETA 01:31:59
[download]  21.3% of 180.47MiB at 26.37KiB/s ETA 01:31:58
[download]  21.3% of 180.47MiB at 26.36KiB/s ETA 01:31:58
[download]  21.3% of 180.47MiB at 26.36KiB/s ETA 01:31:57
[download]  21.3% of 180.47MiB at 26.35KiB/s ETA 01:31:58
[download]  21.3% of 180.47MiB at 26.35KiB/s ETA 01:31:58
[download]  21.3% of 180.47MiB at 26.35KiB/s ETA 01:31:56
[download]  21.3% of 180.47MiB at 26.35KiB/s ETA 01:31:56
[download]  21.4% of 180.47MiB at 26.34KiB/s ETA 01:31:58
[download]  21.4% of 180.47MiB at 26.33KiB/s ETA 01:31:58
[download]  21.4% of 180.47MiB at 26.32KiB/s ETA 01:31:59
[download]  21.4% of 180.47MiB at 26.32KiB/s ETA 01:31:59
[download]  21.4% of 180.47MiB at 26.32KiB/s ETA 01:31:59
[download]  21.4% of 180.47MiB at 26.30KiB/s ETA 01:32:02
[download]  21.4% of 180.47MiB at 26.29KiB/s ETA 01:32:04
[download]  21.4% of 180.47MiB at 26.29KiB/s ETA 01:32:03
[download]  21.4% of 180.47MiB at 26.28KiB/s ETA 01:32:03
[download]  21.4% of 180.47MiB at 26.28KiB/s ETA 01:32:03
[download]  21.5% of 180.47MiB at 26.28KiB/s ETA 01:32:02
[download]  21.5% of 180.47MiB at 26.28KiB/s ETA 01:32:02
[download]  21.5% of 180.47MiB at 26.29KiB/s ETA 01:32:00
[download]  21.5% of 180.47MiB at 26.29KiB/s ETA 01:31:56
[download]  21.5% of 180.47MiB at 26.29KiB/s ETA 01:31:55
[download]  21.5% of 180.47MiB at 26.29KiB/s ETA 01:31:54
[download]  21.6% of 180.47MiB at 26.30KiB/s ETA 01:31:53
[download]  21.6% of 180.47MiB at 26.30KiB/s ETA 01:31:50
[download]  21.6% of 180.47MiB at 26.31KiB/s ETA 01:31:46
[download]  21.6% of 180.47MiB at 26.32KiB/s ETA 01:31:42
[download]  21.6% of 180.47MiB at 26.33KiB/s ETA 01:31:40
[download]  21.7% of 180.47MiB at 26.33KiB/s ETA 01:31:38
[download]  21.7% of 180.47MiB at 26.34KiB/s ETA 01:31:35
[download]  21.7% of 180.47MiB at 26.35KiB/s ETA 01:31:31
[download]  21.7% of 180.47MiB at 26.37KiB/s ETA 01:31:26
[download]  21.7% of 180.47MiB at 26.38KiB/s ETA 01:31:21
[download]  21.8% of 180.47MiB at 26.39KiB/s ETA 01:31:17
[download]  21.8% of 180.47MiB at 26.41KiB/s ETA 01:31:11
[download]  21.8% of 180.47MiB at 26.42KiB/s ETA 01:31:06
[download]  21.9% of 180.47MiB at 26.43KiB/s ETA 01:31:03
[download]  21.9% of 180.47MiB at 26.43KiB/s ETA 01:31:01
[download]  21.9% of 180.47MiB at 26.44KiB/s ETA 01:30:59
[download]  21.9% of 180.47MiB at 26.44KiB/s ETA 01:30:56
[download]  21.9% of 180.47MiB at 26.44KiB/s ETA 01:30:56
[download]  21.9% of 180.47MiB at 26.45KiB/s ETA 01:30:54
[download]  22.0% of 180.47MiB at 26.45KiB/s ETA 01:30:52
[download]  22.0% of 180.47MiB at 26.45KiB/s ETA 01:30:50
[download]  22.0% of 180.47MiB at 26.46KiB/s ETA 01:30:48
[download]  22.0% of 180.47MiB at 26.46KiB/s ETA 01:30:47
[download]  22.0% of 180.47MiB at 26.46KiB/s ETA 01:30:46
[download]  22.0% of 180.47MiB at 26.45KiB/s ETA 01:30:45
[download]  22.1% of 180.47MiB at 26.45KiB/s ETA 01:30:46
[download]  22.1% of 180.47MiB at 26.44KiB/s ETA 01:30:47
[download]  22.1% of 180.47MiB at 26.44KiB/s ETA 01:30:46
[download]  22.1% of 180.47MiB at 26.43KiB/s ETA 01:30:47
[download]  22.1% of 180.47MiB at 26.43KiB/s ETA 01:30:47
[download]  22.1% of 180.47MiB at 26.44KiB/s ETA 01:30:44
[download]  22.1% of 180.47MiB at 26.45KiB/s ETA 01:30:41
[download]  22.2% of 180.47MiB at 26.44KiB/s ETA 01:30:41
[download]  22.2% of 180.47MiB at 26.43KiB/s ETA 01:30:41
[download]  22.2% of 180.47MiB at 26.44KiB/s ETA 01:30:39
[download]  22.2% of 180.47MiB at 26.44KiB/s ETA 01:30:38
[download]  22.2% of 180.47MiB at 26.44KiB/s ETA 01:30:38
[download]  22.2% of 180.47MiB at 26.44KiB/s ETA 01:30:36
[download]  22.2% of 180.47MiB at 26.44KiB/s ETA 01:30:36
[download]  22.3% of 180.47MiB at 26.44KiB/s ETA 01:30:34
[download]  22.3% of 180.47MiB at 26.44KiB/s ETA 01:30:32
[download]  22.3% of 180.47MiB at 26.44KiB/s ETA 01:30:31
[download]  22.3% of 180.47MiB at 26.44KiB/s ETA 01:30:30
[download]  22.3% of 180.47MiB at 26.44KiB/s ETA 01:30:29
[download]  22.3% of 180.47MiB at 26.44KiB/s ETA 01:30:28
[download]  22.3% of 180.47MiB at 26.44KiB/s ETA 01:30:28
[download]  22.4% of 180.47MiB at 26.44KiB/s ETA 01:30:26
[download]  22.4% of 180.47MiB at 26.43KiB/s ETA 01:30:26
[download]  22.4% of 180.47MiB at 26.43KiB/s ETA 01:30:26
[download]  22.4% of 180.47MiB at 26.43KiB/s ETA 01:30:25
[download]  22.4% of 180.47MiB at 26.43KiB/s ETA 01:30:25
[download]  22.4% of 180.47MiB at 26.42KiB/s ETA 01:30:25
[download]  22.4% of 180.47MiB at 26.42KiB/s ETA 01:30:26
[download]  22.4% of 180.47MiB at 26.40KiB/s ETA 01:30:28
[download]  22.4% of 180.47MiB at 26.41KiB/s ETA 01:30:26
[download]  22.5% of 180.47MiB at 26.41KiB/s ETA 01:30:26
[download]  22.5% of 180.47MiB at 26.40KiB/s ETA 01:30:26
[download]  22.5% of 180.47MiB at 26.39KiB/s ETA 01:30:27
[download]  22.5% of 180.47MiB at 26.39KiB/s ETA 01:30:28
[download]  22.5% of 180.47MiB at 26.38KiB/s ETA 01:30:29
[download]  22.5% of 180.47MiB at 26.38KiB/s ETA 01:30:29
[download]  22.5% of 180.47MiB at 26.35KiB/s ETA 01:30:33
[download]  22.5% of 180.47MiB at 26.35KiB/s ETA 01:30:33
[download]  22.5% of 180.47MiB at 26.33KiB/s ETA 01:30:36
[download]  22.5% of 180.47MiB at 26.33KiB/s ETA 01:30:36
[download]  22.6% of 180.47MiB at 26.32KiB/s ETA 01:30:38
[download]  22.6% of 180.47MiB at 26.31KiB/s ETA 01:30:39
[download]  22.6% of 180.47MiB at 26.30KiB/s ETA 01:30:41
[download]  22.6% of 180.47MiB at 26.29KiB/s ETA 01:30:42
[download]  22.6% of 180.47MiB at 26.18KiB/s ETA 01:31:05
[download]  22.6% of 180.47MiB at 26.18KiB/s ETA 01:31:04
[download]  22.6% of 180.47MiB at 26.19KiB/s ETA 01:31:02
[download]  22.6% of 180.47MiB at 26.20KiB/s ETA 01:30:58
[download]  22.6% of 180.47MiB at 26.23KiB/s ETA 01:30:50
[download]  22.7% of 180.47MiB at 26.23KiB/s ETA 01:30:46
[download]  22.7% of 180.47MiB at 26.22KiB/s ETA 01:30:47
[download]  22.7% of 180.47MiB at 26.23KiB/s ETA 01:30:45
[download]  22.7% of 180.47MiB at 26.24KiB/s ETA 01:30:41
[download]  22.8% of 180.47MiB at 26.24KiB/s ETA 01:30:39
[download]  22.8% of 180.47MiB at 26.24KiB/s ETA 01:30:37
[download]  22.8% of 180.47MiB at 26.25KiB/s ETA 01:30:34
[download]  22.8% of 180.47MiB at 26.26KiB/s ETA 01:30:30
[download]  22.8% of 180.47MiB at 26.26KiB/s ETA 01:30:30
[download]  22.9% of 180.47MiB at 26.26KiB/s ETA 01:30:28
[download]  22.9% of 180.47MiB at 26.25KiB/s ETA 01:30:30
[download]  22.9% of 180.47MiB at 26.24KiB/s ETA 01:30:31
[download]  22.9% of 180.47MiB at 26.24KiB/s ETA 01:30:31
[download]  22.9% of 180.47MiB at 26.23KiB/s ETA 01:30:32
[download]  22.9% of 180.47MiB at 26.23KiB/s ETA 01:30:31
[download]  22.9% of 180.47MiB at 26.22KiB/s ETA 01:30:31
[download]  22.9% of 180.47MiB at 26.20KiB/s ETA 01:30:34
[download]  22.9% of 180.47MiB at 26.20KiB/s ETA 01:30:34
[download]  23.0% of 180.47MiB at 26.19KiB/s ETA 01:30:35
[download]  23.0% of 180.47MiB at 26.17KiB/s ETA 01:30:39
[download]  23.0% of 180.47MiB at 26.17KiB/s ETA 01:30:39
[download]  23.0% of 180.47MiB at 26.16KiB/s ETA 01:30:41
[download]  23.0% of 180.47MiB at 26.15KiB/s ETA 01:30:42
[download]  23.0% of 180.47MiB at 26.09KiB/s ETA 01:30:55
[download]  23.0% of 180.47MiB at 26.08KiB/s ETA 01:30:55
[download]  23.0% of 180.47MiB at 26.07KiB/s ETA 01:30:58
[download]  23.0% of 180.47MiB at 26.06KiB/s ETA 01:30:59
[download]  23.0% of 180.47MiB at 26.05KiB/s ETA 01:31:00
[download]  23.0% of 180.47MiB at 26.04KiB/s ETA 01:31:02
[download]  23.0% of 180.47MiB at 26.03KiB/s ETA 01:31:05
[download]  23.0% of 180.47MiB at 26.03KiB/s ETA 01:31:05
[download]  23.0% of 180.47MiB at 26.00KiB/s ETA 01:31:09
[download]  23.0% of 180.47MiB at 25.99KiB/s ETA 01:31:10
[download]  23.1% of 180.47MiB at 25.98KiB/s ETA 01:31:13
[download]  23.1% of 180.47MiB at 25.98KiB/s ETA 01:31:13
[download]  23.1% of 180.47MiB at 25.97KiB/s ETA 01:31:14
[download]  23.1% of 180.47MiB at 25.93KiB/s ETA 01:31:21
[download]  23.1% of 180.47MiB at 25.93KiB/s ETA 01:31:22
[download]  23.1% of 180.47MiB at 25.92KiB/s ETA 01:31:23
[download]  23.1% of 180.47MiB at 25.91KiB/s ETA 01:31:25
[download]  23.1% of 180.47MiB at 25.88KiB/s ETA 01:31:30
[download]  23.1% of 180.47MiB at 25.87KiB/s ETA 01:31:32
[download]  23.1% of 180.47MiB at 25.87KiB/s ETA 01:31:32
[download]  23.1% of 180.47MiB at 25.86KiB/s ETA 01:31:34
[download]  23.1% of 180.47MiB at 25.85KiB/s ETA 01:31:37
[download]  23.1% of 180.47MiB at 25.84KiB/s ETA 01:31:37
[download]  23.1% of 180.47MiB at 25.83KiB/s ETA 01:31:39
[download]  23.1% of 180.47MiB at 25.82KiB/s ETA 01:31:41
[download]  23.1% of 180.47MiB at 25.82KiB/s ETA 01:31:42
[download]  23.1% of 180.47MiB at 25.80KiB/s ETA 01:31:44
[download]  23.2% of 180.47MiB at 25.79KiB/s ETA 01:31:46
[download]  23.2% of 180.47MiB at 25.78KiB/s ETA 01:31:48
