155.138.137.200
storage is already mounted
Directory is already present
[youtube] SSWsCGQ0sMw: Downloading webpage
[youtube] Downloading just video SSWsCGQ0sMw because of --no-playlist
[download] 100.0% of 27.22MiB at  3.59MiB/s ETA 00:00
[download] 100% of 27.22MiB in 00:10
144.202.62.254
storage is already mounted
Directory is already present
[youtube] omjQO8qjtqk: Downloading webpage
[youtube] Downloading just video omjQO8qjtqk because of --no-playlist
[download] Destination: خطبتي الجمعة من المسجد الحرام 1_7_1437 معالي الشيخ أ.د.عبدالرحمن السديس-omjQO8qjtqk.mp4

[download]   0.0% of 257.62MiB at  996.53B/s ETA 75:17:59
[download]   0.0% of 257.62MiB at  1.92KiB/s ETA 38:11:01
[download]   0.0% of 257.62MiB at  3.81KiB/s ETA 19:13:48
[download]   0.0% of 257.62MiB at  7.59KiB/s ETA 09:39:09
[download]   0.0% of 257.62MiB at 15.12KiB/s ETA 04:50:51
[download]   0.0% of 257.62MiB at 30.18KiB/s ETA 02:25:40
[download]   0.0% of 257.62MiB at 60.21KiB/s ETA 01:13:00
[download]   0.0% of 257.62MiB at 120.18KiB/s ETA 36:33
[download]   0.1% of 257.62MiB at 239.13KiB/s ETA 18:22
[download]   0.2% of 257.62MiB at 374.71KiB/s ETA 11:42
[download]   0.4% of 257.62MiB at 461.00KiB/s ETA 09:30
[download]   0.6% of 257.62MiB at 732.83KiB/s ETA 05:57
[download]   1.1% of 257.62MiB at  1.16MiB/s ETA 03:39
[download]   2.0% of 257.62MiB at  1.41MiB/s ETA 02:59
[download]   2.7% of 257.62MiB at  1.52MiB/s ETA 02:44
[download]   3.4% of 257.62MiB at  1.69MiB/s ETA 02:27
[download]   4.5% of 257.62MiB at  1.80MiB/s ETA 02:16
[download]   5.4% of 257.62MiB at  1.84MiB/s ETA 02:12
[download]   6.2% of 257.62MiB at  1.91MiB/s ETA 02:06
[download]   7.2% of 257.62MiB at  1.96MiB/s ETA 02:01
[download]   8.1% of 257.62MiB at  2.02MiB/s ETA 01:57
[download]   9.1% of 257.62MiB at  2.06MiB/s ETA 01:53
[download]  10.1% of 257.62MiB at  2.07MiB/s ETA 01:52
[download]  10.9% of 257.62MiB at  2.14MiB/s ETA 01:47
[download]  12.4% of 257.62MiB at  2.24MiB/s ETA 01:40
[download]  13.7% of 257.62MiB at  2.34MiB/s ETA 01:35
[download]  15.2% of 257.62MiB at  2.41MiB/s ETA 01:30
[download]  16.5% of 257.62MiB at  2.48MiB/s ETA 01:26
[download]  18.0% of 257.62MiB at  2.57MiB/s ETA 01:22
[download]  19.5% of 257.62MiB at  2.57MiB/s ETA 01:20
[download]  20.6% of 257.62MiB at  2.63MiB/s ETA 01:17
[download]  22.1% of 257.62MiB at  2.57MiB/s ETA 01:17
[download]  22.9% of 257.62MiB at  2.60MiB/s ETA 01:16
[download]  24.3% of 257.62MiB at  2.62MiB/s ETA 01:14
[download]  25.5% of 257.62MiB at  2.66MiB/s ETA 01:12
[download]  27.0% of 257.62MiB at  2.70MiB/s ETA 01:09
[download]  28.4% of 257.62MiB at  2.74MiB/s ETA 01:07
[download]  29.8% of 257.62MiB at  2.79MiB/s ETA 01:04
[download]  31.4% of 257.62MiB at  2.83MiB/s ETA 01:02
[download]  32.9% of 257.62MiB at  2.88MiB/s ETA 01:00
[download]  34.4% of 257.62MiB at  2.94MiB/s ETA 00:57
[download]  36.0% of 257.62MiB at  2.95MiB/s ETA 00:55
[download]  37.3% of 257.62MiB at  3.00MiB/s ETA 00:53
[download]  38.8% of 257.62MiB at  2.96MiB/s ETA 00:53
[download]  39.7% of 257.62MiB at  2.99MiB/s ETA 00:51
[download]  41.3% of 257.62MiB at  2.99MiB/s ETA 00:50
[download]  42.5% of 257.62MiB at  2.98MiB/s ETA 00:49
[download]  43.5% of 257.62MiB at  3.00MiB/s ETA 00:48
[download]  45.0% of 257.62MiB at  2.99MiB/s ETA 00:47
[download]  46.1% of 257.62MiB at  3.03MiB/s ETA 00:45
[download]  47.6% of 257.62MiB at  2.99MiB/s ETA 00:45
[download]  48.5% of 257.62MiB at  3.01MiB/s ETA 00:44
[download]  50.0% of 257.62MiB at  3.05MiB/s ETA 00:42
[download]  51.6% of 257.62MiB at  3.02MiB/s ETA 00:41
[download]  52.5% of 257.62MiB at  3.04MiB/s ETA 00:40
[download]  54.0% of 257.62MiB at  3.06MiB/s ETA 00:38
[download]  55.5% of 257.62MiB at  3.10MiB/s ETA 00:37
[download]  57.1% of 257.62MiB at  3.13MiB/s ETA 00:35
[download]  58.6% of 257.62MiB at  3.16MiB/s ETA 00:33
[download]  60.2% of 257.62MiB at  3.12MiB/s ETA 00:32
[download]  61.0% of 257.62MiB at  3.16MiB/s ETA 00:31
[download]  62.6% of 257.62MiB at  3.14MiB/s ETA 00:30
[download]  63.6% of 257.62MiB at  3.16MiB/s ETA 00:29
[download]  65.2% of 257.62MiB at  3.14MiB/s ETA 00:28
[download]  66.1% of 257.62MiB at  3.16MiB/s ETA 00:27
[download]  67.7% of 257.62MiB at  3.16MiB/s ETA 00:26
[download]  68.8% of 257.62MiB at  3.19MiB/s ETA 00:25
[download]  70.4% of 257.62MiB at  3.15MiB/s ETA 00:24
[download]  71.2% of 257.62MiB at  3.17MiB/s ETA 00:23
[download]  72.8% of 257.62MiB at  3.17MiB/s ETA 00:22
[download]  74.1% of 257.62MiB at  3.20MiB/s ETA 00:20
[download]  75.6% of 257.62MiB at  3.20MiB/s ETA 00:19
[download]  76.9% of 257.62MiB at  3.21MiB/s ETA 00:18
[download]  78.5% of 257.62MiB at  3.21MiB/s ETA 00:17
[download]  79.6% of 257.62MiB at  3.23MiB/s ETA 00:16
[download]  81.1% of 257.62MiB at  3.22MiB/s ETA 00:15
[download]  82.2% of 257.62MiB at  3.25MiB/s ETA 00:14
[download]  83.8% of 257.62MiB at  3.25MiB/s ETA 00:12
[download]  85.2% of 257.62MiB at  3.27MiB/s ETA 00:11
[download]  86.7% of 257.62MiB at  3.29MiB/s ETA 00:10
[download]  88.3% of 257.62MiB at  3.29MiB/s ETA 00:09
[download]  89.6% of 257.62MiB at  3.27MiB/s ETA 00:08
[download]  90.5% of 257.62MiB at  3.27MiB/s ETA 00:07
[download]  91.7% of 257.62MiB at  3.27MiB/s ETA 00:06
[download]  93.0% of 257.62MiB at  3.28MiB/s ETA 00:05
[download]  94.6% of 257.62MiB at  3.28MiB/s ETA 00:04
[download]  95.7% of 257.62MiB at  3.27MiB/s ETA 00:03
[download]  96.7% of 257.62MiB at  3.27MiB/s ETA 00:02
[download]  98.1% of 257.62MiB at  3.27MiB/s ETA 00:01
[download]  99.3% of 257.62MiB at  3.27MiB/s ETA 00:00
[download] 100.0% of 257.62MiB at  3.29MiB/s ETA 00:00
[download] 100% of 257.62MiB in 01:19
107.191.43.106
storage is already mounted
Directory is already present
[youtube] Ek3QVfYCoNE: Downloading webpage
[youtube] Downloading just video Ek3QVfYCoNE because of --no-playlist
[download] Destination: جزء عم كامل لمعالي الشيخ أ.د.عبدالرحمن السديس-Ek3QVfYCoNE.mp4

[download]   0.0% of 96.09MiB at  2.15KiB/s ETA 12:41:54
[download]   0.0% of 96.09MiB at  6.45KiB/s ETA 04:14:08
[download]   0.0% of 96.09MiB at 15.04KiB/s ETA 01:49:00
[download]   0.0% of 96.09MiB at 32.09KiB/s ETA 51:05
[download]   0.0% of 96.09MiB at 66.20KiB/s ETA 24:45
[download]   0.1% of 96.09MiB at 134.26KiB/s ETA 12:12
[download]   0.1% of 96.09MiB at 257.93KiB/s ETA 06:21
[download]   0.3% of 96.09MiB at 483.43KiB/s ETA 03:23
[download]   0.5% of 96.09MiB at 921.62KiB/s ETA 01:46
[download]   1.0% of 96.09MiB at  1.72MiB/s ETA 00:55
[download]   2.1% of 96.09MiB at  3.31MiB/s ETA 00:28
[download]   4.2% of 96.09MiB at  3.17MiB/s ETA 00:29
[download]   7.3% of 96.09MiB at  3.22MiB/s ETA 00:27
[download]  10.7% of 96.09MiB at  3.43MiB/s ETA 00:25
[download]  14.9% of 96.09MiB at  3.76MiB/s ETA 00:21
[download]  19.1% of 96.09MiB at  3.89MiB/s ETA 00:19
[download]  23.2% of 96.09MiB at  4.08MiB/s ETA 00:18
[download]  27.4% of 96.09MiB at  4.25MiB/s ETA 00:16
[download]  31.5% of 96.09MiB at  4.20MiB/s ETA 00:15
[download]  35.6% of 96.09MiB at  4.35MiB/s ETA 00:14
[download]  39.7% of 96.09MiB at  4.41MiB/s ETA 00:13
[download]  43.9% of 96.09MiB at  4.53MiB/s ETA 00:11
[download]  48.1% of 96.09MiB at  4.63MiB/s ETA 00:10
[download]  52.2% of 96.09MiB at  4.68MiB/s ETA 00:09
[download]  56.4% of 96.09MiB at  4.74MiB/s ETA 00:08
[download]  60.5% of 96.09MiB at  4.80MiB/s ETA 00:07
[download]  64.7% of 96.09MiB at  4.82MiB/s ETA 00:07
[download]  68.9% of 96.09MiB at  4.76MiB/s ETA 00:06
[download]  73.0% of 96.09MiB at  4.78MiB/s ETA 00:05
[download]  77.2% of 96.09MiB at  4.81MiB/s ETA 00:04
[download]  81.4% of 96.09MiB at  4.84MiB/s ETA 00:03
[download]  85.5% of 96.09MiB at  4.84MiB/s ETA 00:02
[download]  89.7% of 96.09MiB at  4.88MiB/s ETA 00:02
[download]  93.8% of 96.09MiB at  4.83MiB/s ETA 00:01
[download]  98.0% of 96.09MiB at  4.78MiB/s ETA 00:00
[download] 100.0% of 96.09MiB at  4.76MiB/s ETA 00:00
[download] 100% of 96.09MiB in 00:23
155.138.206.95
storage is already mounted
Directory is already present
[youtube] Fv3QEYlUUzE: Downloading webpage
[youtube] Downloading just video Fv3QEYlUUzE because of --no-playlist
[download] Destination: تلاوة باكية من سورة إبراهيم معالي الشيخ أ.د عبد الرحمن السديس-Fv3QEYlUUzE.mp4

[download]   0.0% of 9.94MiB at  106.62B/s ETA 27:08:19
[download]   0.0% of 9.94MiB at  159.93B/s ETA 18:05:32
[download]   0.0% of 9.94MiB at  266.54B/s ETA 10:51:15
[download]   0.0% of 9.94MiB at  477.30B/s ETA 06:03:37
[download]   0.1% of 9.94MiB at  901.49B/s ETA 03:12:26
[download]   0.2% of 9.94MiB at  1.69KiB/s ETA 01:40:13
[download]   0.3% of 9.94MiB at  3.28KiB/s ETA 51:33
[download]   0.6% of 9.94MiB at  6.40KiB/s ETA 26:19
[download]   1.3% of 9.94MiB at 12.43KiB/s ETA 13:28
[download]   2.5% of 9.94MiB at 23.46KiB/s ETA 07:02
[download]   4.6% of 9.94MiB at 40.84KiB/s ETA 03:57
[download]   8.0% of 9.94MiB at 63.83KiB/s ETA 02:26
[download]  10.8% of 9.94MiB at 80.54KiB/s ETA 01:52
[download]  14.0% of 9.94MiB at 98.28KiB/s ETA 01:28
[download]  17.7% of 9.94MiB at 120.23KiB/s ETA 01:09
[download]  24.9% of 9.94MiB at 160.97KiB/s ETA 00:47
[download]  34.0% of 9.94MiB at 199.56KiB/s ETA 00:33
[download]  39.7% of 9.94MiB at 209.02KiB/s ETA 00:29
[download]  42.6% of 9.94MiB at 216.73KiB/s ETA 00:26
[download]  46.9% of 9.94MiB at 228.25KiB/s ETA 00:23
[download]  51.6% of 9.94MiB at 242.20KiB/s ETA 00:20
[download]  57.8% of 9.94MiB at 260.34KiB/s ETA 00:16
[download]  64.6% of 9.94MiB at 275.44KiB/s ETA 00:13
[download]  69.9% of 9.94MiB at 287.46KiB/s ETA 00:10
[download]  75.9% of 9.94MiB at 303.76KiB/s ETA 00:08
[download]  84.7% of 9.94MiB at 318.79KiB/s ETA 00:04
[download]  90.2% of 9.94MiB at 325.06KiB/s ETA 00:03
[download]  94.7% of 9.94MiB at 326.78KiB/s ETA 00:01
[download]  98.3% of 9.94MiB at 334.47KiB/s ETA 00:00
[download] 100.0% of 9.94MiB at 337.86KiB/s ETA 00:00
[download] 100% of 9.94MiB in 00:55
45.32.193.62
storage is already mounted
Directory is already present
[youtube] Up_Uo6VWvtM: Downloading webpage
[youtube] Downloading just video Up_Uo6VWvtM because of --no-playlist
[download] Destination: صلاة المغرب من المسجد الحرام  السبت17_6_1437 معالي الشيخ أ.د.عبدالرحمن السديس-Up_Uo6VWvtM.mp4

[download]   0.0% of 46.75MiB at  4.94KiB/s ETA 02:41:40
[download]   0.0% of 46.75MiB at 14.79KiB/s ETA 53:57
[download]   0.0% of 46.75MiB at 34.43KiB/s ETA 23:09
[download]   0.0% of 46.75MiB at 73.47KiB/s ETA 10:51
[download]   0.1% of 46.75MiB at 150.97KiB/s ETA 05:16
[download]   0.1% of 46.75MiB at 302.87KiB/s ETA 02:37
[download]   0.3% of 46.75MiB at 602.40KiB/s ETA 01:19
[download]   0.5% of 46.75MiB at  1.15MiB/s ETA 00:40
[download]   1.1% of 46.75MiB at  2.22MiB/s ETA 00:20
[download]   2.1% of 46.75MiB at  3.85MiB/s ETA 00:11
[download]   4.3% of 46.75MiB at  3.14MiB/s ETA 00:14
[download]   8.6% of 46.75MiB at  3.53MiB/s ETA 00:12
[download]  17.1% of 46.75MiB at  2.80MiB/s ETA 00:13
[download]  22.1% of 46.75MiB at  3.10MiB/s ETA 00:11
[download]  30.6% of 46.75MiB at  2.20MiB/s ETA 00:14
[download]  34.9% of 46.75MiB at  2.21MiB/s ETA 00:13
[download]  39.8% of 46.75MiB at  2.23MiB/s ETA 00:12
[download]  45.0% of 46.75MiB at  2.28MiB/s ETA 00:11
[download]  50.7% of 46.75MiB at  2.37MiB/s ETA 00:09
[download]  58.3% of 46.75MiB at  2.43MiB/s ETA 00:08
[download]  64.6% of 46.75MiB at  2.48MiB/s ETA 00:06
[download]  71.1% of 46.75MiB at  2.53MiB/s ETA 00:05
[download]  77.9% of 46.75MiB at  2.62MiB/s ETA 00:03
[download]  86.4% of 46.75MiB at  2.73MiB/s ETA 00:02
[download]  95.0% of 46.75MiB at  2.85MiB/s ETA 00:00
[download] 100.0% of 46.75MiB at  2.95MiB/s ETA 00:00
[download] 100% of 46.75MiB in 00:16
107.191.43.106
storage is already mounted
Directory is already present
[youtube] 2sJdE3bk2Kk: Downloading webpage
[youtube] Downloading just video 2sJdE3bk2Kk because of --no-playlist
[download] Destination: صلاة المغرب ليوم الجمعه 16_6_1437 من المسجد الحرام معالي الشيخ أ.د عبد الرحمن السديس-2sJdE3bk2Kk.mp4

[download]   0.0% of 49.14MiB at  918.12B/s ETA 15:35:22
[download]   0.0% of 49.14MiB at  1.70KiB/s ETA 08:13:23
[download]   0.0% of 49.14MiB at  3.31KiB/s ETA 04:13:38
[download]   0.0% of 49.14MiB at  6.51KiB/s ETA 02:08:43
[download]   0.0% of 49.14MiB at 12.92KiB/s ETA 01:04:52
[download]   0.1% of 49.14MiB at 25.69KiB/s ETA 32:37
[download]   0.1% of 49.14MiB at 51.23KiB/s ETA 16:21
[download]   0.2% of 49.14MiB at 99.86KiB/s ETA 08:22
[download]   0.5% of 49.14MiB at 194.79KiB/s ETA 04:17
[download]   0.9% of 49.14MiB at 381.20KiB/s ETA 02:10
[download]   1.8% of 49.14MiB at 747.44KiB/s ETA 01:06
[download]   3.6% of 49.14MiB at  1.19MiB/s ETA 00:39
[download]   7.3% of 49.14MiB at  2.03MiB/s ETA 00:22
[download]  14.6% of 49.14MiB at  2.28MiB/s ETA 00:18
[download]  19.9% of 49.14MiB at  2.48MiB/s ETA 00:15
[download]  26.5% of 49.14MiB at  2.45MiB/s ETA 00:14
[download]  31.4% of 49.14MiB at  1.58MiB/s ETA 00:21
[download]  33.8% of 49.14MiB at  1.46MiB/s ETA 00:22
[download]  35.3% of 49.14MiB at  1.41MiB/s ETA 00:22
[download]  36.9% of 49.14MiB at  1.38MiB/s ETA 00:22
[download]  38.7% of 49.14MiB at  1.34MiB/s ETA 00:22
[download]  40.6% of 49.14MiB at  1.31MiB/s ETA 00:22
[download]  42.3% of 49.14MiB at  1.31MiB/s ETA 00:21
[download]  44.8% of 49.14MiB at  1.31MiB/s ETA 00:20
[download]  47.5% of 49.14MiB at  1.32MiB/s ETA 00:19
[download]  50.8% of 49.14MiB at  1.33MiB/s ETA 00:18
[download]  54.0% of 49.14MiB at  1.36MiB/s ETA 00:16
[download]  58.1% of 49.14MiB at  1.40MiB/s ETA 00:14
[download]  62.6% of 49.14MiB at  1.45MiB/s ETA 00:12
[download]  67.7% of 49.14MiB at  1.51MiB/s ETA 00:10
[download]  74.4% of 49.14MiB at  1.59MiB/s ETA 00:07
[download]  81.0% of 49.14MiB at  1.65MiB/s ETA 00:05
[download]  87.0% of 49.14MiB at  1.71MiB/s ETA 00:03
[download]  93.6% of 49.14MiB at  1.76MiB/s ETA 00:01
[download] 100.0% of 49.14MiB at  1.82MiB/s ETA 00:00
[download] 100% of 49.14MiB in 00:30
140.82.4.107
storage is already mounted
Directory is already present
[youtube] 25_5gkfKYew: Downloading webpage
[youtube] Downloading just video 25_5gkfKYew because of --no-playlist
[download] Destination: صلاة المغرب  الخميس 15_6_1437 من المسجد الحرام معالي الشيخ أ.د.عبدالرحمن السديس-25_5gkfKYew.mp4

[download]   0.0% of 99.92MiB at  480.29B/s ETA 60:35:54
[download]   0.0% of 99.92MiB at  720.15B/s ETA 40:24:49
[download]   0.0% of 99.92MiB at  1.17KiB/s ETA 24:14:56
[download]   0.0% of 99.92MiB at  2.11KiB/s ETA 13:28:36
[download]   0.0% of 99.92MiB at  3.98KiB/s ETA 07:08:28
[download]   0.0% of 99.92MiB at  7.72KiB/s ETA 03:40:47
[download]   0.0% of 99.92MiB at 14.96KiB/s ETA 01:53:59
[download]   0.1% of 99.92MiB at 29.42KiB/s ETA 57:56
[download]   0.1% of 99.92MiB at 52.15KiB/s ETA 32:39
[download]   0.3% of 99.92MiB at 101.75KiB/s ETA 16:43
[download]   0.5% of 99.92MiB at 189.10KiB/s ETA 08:58
[download]   1.0% of 99.92MiB at 340.87KiB/s ETA 04:57
[download]   2.0% of 99.92MiB at 552.45KiB/s ETA 03:01
[download]   3.4% of 99.92MiB at 736.85KiB/s ETA 02:14
[download]   4.8% of 99.92MiB at 857.19KiB/s ETA 01:53
[download]   6.2% of 99.92MiB at 940.95KiB/s ETA 01:41
[download]   7.6% of 99.92MiB at 1011.60KiB/s ETA 01:33
[download]   9.1% of 99.92MiB at  1.04MiB/s ETA 01:27
[download]  10.5% of 99.92MiB at  1.10MiB/s ETA 01:21
[download]  12.2% of 99.92MiB at  1.13MiB/s ETA 01:17
[download]  13.6% of 99.92MiB at  1.18MiB/s ETA 01:13
[download]  15.4% of 99.92MiB at  1.24MiB/s ETA 01:08
[download]  17.5% of 99.92MiB at  1.32MiB/s ETA 01:02
[download]  19.9% of 99.92MiB at  1.41MiB/s ETA 00:56
[download]  22.7% of 99.92MiB at  1.50MiB/s ETA 00:51
[download]  25.4% of 99.92MiB at  1.58MiB/s ETA 00:47
[download]  28.5% of 99.92MiB at  1.66MiB/s ETA 00:43
[download]  31.2% of 99.92MiB at  1.75MiB/s ETA 00:39
[download]  35.2% of 99.92MiB at  1.85MiB/s ETA 00:34
[download]  38.7% of 99.92MiB at  1.94MiB/s ETA 00:31
[download]  42.3% of 99.92MiB at  2.07MiB/s ETA 00:27
[download]  46.3% of 99.92MiB at  2.18MiB/s ETA 00:24
[download]  50.3% of 99.92MiB at  2.29MiB/s ETA 00:21
[download]  54.3% of 99.92MiB at  2.39MiB/s ETA 00:19
[download]  58.3% of 99.92MiB at  2.49MiB/s ETA 00:16
[download]  62.3% of 99.92MiB at  2.59MiB/s ETA 00:14
[download]  66.3% of 99.92MiB at  2.68MiB/s ETA 00:12
[download]  70.3% of 99.92MiB at  2.75MiB/s ETA 00:10
[download]  74.3% of 99.92MiB at  2.83MiB/s ETA 00:09
[download]  78.3% of 99.92MiB at  2.90MiB/s ETA 00:07
[download]  82.3% of 99.92MiB at  2.95MiB/s ETA 00:05
[download]  86.3% of 99.92MiB at  3.00MiB/s ETA 00:04
[download]  90.3% of 99.92MiB at  3.06MiB/s ETA 00:03
[download]  94.3% of 99.92MiB at  3.09MiB/s ETA 00:01
[download]  98.3% of 99.92MiB at  3.09MiB/s ETA 00:00
[download] 100.0% of 99.92MiB at  3.08MiB/s ETA 00:00
[download] 100% of 99.92MiB in 00:36
149.28.112.64
storage is already mounted
Directory is already present
[youtube] utdL-pA-yKU: Downloading webpage
[youtube] Downloading just video utdL-pA-yKU because of --no-playlist
[download] Destination: صلاة المغرب من المسجد الحرام الأربعاء 14_6_1437 معالي الشيخ أ.د عبد الرحمن السديس-utdL-pA-yKU.mp4

[download]   0.0% of 51.02MiB at  5.32KiB/s ETA 02:43:34
[download]   0.0% of 51.02MiB at 15.95KiB/s ETA 54:34
[download]   0.0% of 51.02MiB at 37.15KiB/s ETA 23:26
[download]   0.0% of 51.02MiB at 79.25KiB/s ETA 10:59
[download]   0.1% of 51.02MiB at 162.76KiB/s ETA 05:20
[download]   0.1% of 51.02MiB at 326.32KiB/s ETA 02:39
[download]   0.2% of 51.02MiB at 650.87KiB/s ETA 01:20
[download]   0.5% of 51.02MiB at  1.26MiB/s ETA 00:40
[download]   1.0% of 51.02MiB at  2.41MiB/s ETA 00:20
[download]   2.0% of 51.02MiB at  4.50MiB/s ETA 00:11
[download]   3.9% of 51.02MiB at  3.83MiB/s ETA 00:12
[download]   7.8% of 51.02MiB at  4.37MiB/s ETA 00:10
[download]  15.7% of 51.02MiB at  4.45MiB/s ETA 00:09
[download]  23.5% of 51.02MiB at  5.28MiB/s ETA 00:07
[download]  31.4% of 51.02MiB at  4.88MiB/s ETA 00:07
[download]  39.2% of 51.02MiB at  5.06MiB/s ETA 00:06
[download]  47.0% of 51.02MiB at  5.26MiB/s ETA 00:05
[download]  54.8% of 51.02MiB at  5.35MiB/s ETA 00:04
[download]  62.7% of 51.02MiB at  5.23MiB/s ETA 00:03
[download]  70.5% of 51.02MiB at  5.26MiB/s ETA 00:02
[download]  78.4% of 51.02MiB at  5.15MiB/s ETA 00:02
[download]  86.2% of 51.02MiB at  4.97MiB/s ETA 00:01
[download]  93.4% of 51.02MiB at  4.89MiB/s ETA 00:00
[download] 100.0% of 51.02MiB at  4.81MiB/s ETA 00:00
[download] 100% of 51.02MiB in 00:12
66.42.115.243
storage is already mounted
Directory is already present
[youtube] onNBQOh_mq8: Downloading webpage
[youtube] Downloading just video onNBQOh_mq8 because of --no-playlist
[download] Destination: صلاة المغرب  الثلاثاء 13_6_1437 من المسجد الحرام معالي الشيخ أ.د.عبدالرحمن السديس-onNBQOh_mq8.mp4

[download]   0.0% of 43.93MiB at  4.39KiB/s ETA 02:50:37
[download]   0.0% of 43.93MiB at 13.17KiB/s ETA 56:56
[download]   0.0% of 43.93MiB at 30.68KiB/s ETA 24:26
[download]   0.0% of 43.93MiB at 65.21KiB/s ETA 11:29
[download]   0.1% of 43.93MiB at 134.30KiB/s ETA 05:34
[download]   0.1% of 43.93MiB at 271.84KiB/s ETA 02:45
[download]   0.3% of 43.93MiB at 543.06KiB/s ETA 01:22
[download]   0.6% of 43.93MiB at  1.04MiB/s ETA 00:42
[download]   1.1% of 43.93MiB at  1.99MiB/s ETA 00:21
[download]   2.3% of 43.93MiB at  3.68MiB/s ETA 00:11
[download]   4.6% of 43.93MiB at  5.48MiB/s ETA 00:07
[download]   9.1% of 43.93MiB at  4.27MiB/s ETA 00:09
[download]  17.1% of 43.93MiB at  4.33MiB/s ETA 00:08
[download]  26.2% of 43.93MiB at  4.62MiB/s ETA 00:07
[download]  35.3% of 43.93MiB at  4.77MiB/s ETA 00:05
[download]  44.4% of 43.93MiB at  4.91MiB/s ETA 00:04
[download]  53.5% of 43.93MiB at  4.78MiB/s ETA 00:04
[download]  62.6% of 43.93MiB at  4.87MiB/s ETA 00:03
[download]  71.7% of 43.93MiB at  4.90MiB/s ETA 00:02
[download]  80.8% of 43.93MiB at  4.88MiB/s ETA 00:01
[download]  89.9% of 43.93MiB at  4.73MiB/s ETA 00:00
[download]  98.4% of 43.93MiB at  4.73MiB/s ETA 00:00
[download] 100.0% of 43.93MiB at  4.70MiB/s ETA 00:00
[download] 100% of 43.93MiB in 00:11
155.138.159.124
storage is already mounted
Directory is already present
[youtube] UFu-_HIWqMk: Downloading webpage
[youtube] Downloading just video UFu-_HIWqMk because of --no-playlist
[download] Destination: خروج معالي الشيخ أ.د.عبدالرحمن السديس  بعد صلاة المغرب 1437_6_12-UFu-_HIWqMk.mp4

[download]   0.1% of 723.21KiB at  5.56KiB/s ETA 02:09
[download]   0.4% of 723.21KiB at 16.66KiB/s ETA 00:43
[download]   1.0% of 723.21KiB at 38.82KiB/s ETA 00:18
[download]   2.1% of 723.21KiB at 82.49KiB/s ETA 00:08
[download]   4.3% of 723.21KiB at 170.07KiB/s ETA 00:04
[download]   8.7% of 723.21KiB at 344.20KiB/s ETA 00:01
[download]  17.6% of 723.21KiB at 424.60KiB/s ETA 00:01
[download]  35.3% of 723.21KiB at 637.08KiB/s ETA 00:00
[download]  70.7% of 723.21KiB at  1.02MiB/s ETA 00:00
[download] 100.0% of 723.21KiB at  1.29MiB/s ETA 00:00
[download] 100% of 723.21KiB in 00:04
45.77.199.71
storage is already mounted
Directory is already present
[youtube] woCRlGxg9FQ: Downloading webpage
[youtube] Downloading just video woCRlGxg9FQ because of --no-playlist
[download] Destination: سورة الفرقان من صلاة التراويح لعام 1404 معالي الشيخ أ.د عبد الرحمن السديس-woCRlGxg9FQ.mp4

[download]   0.0% of 10.76MiB at  2.54KiB/s ETA 01:12:26
[download]   0.0% of 10.76MiB at  7.60KiB/s ETA 24:09
[download]   0.1% of 10.76MiB at 17.72KiB/s ETA 10:21
[download]   0.1% of 10.76MiB at 37.92KiB/s ETA 04:50
[download]   0.3% of 10.76MiB at 78.13KiB/s ETA 02:20
[download]   0.6% of 10.76MiB at 158.39KiB/s ETA 01:09
[download]   1.2% of 10.76MiB at 269.85KiB/s ETA 00:40
[download]   2.3% of 10.76MiB at 421.72KiB/s ETA 00:25
[download]   4.6% of 10.76MiB at 796.60KiB/s ETA 00:13
[download]   9.3% of 10.76MiB at  1.11MiB/s ETA 00:08
[download]  18.6% of 10.76MiB at  1.66MiB/s ETA 00:05
[download]  37.1% of 10.76MiB at  2.13MiB/s ETA 00:03
[download]  64.7% of 10.76MiB at  2.57MiB/s ETA 00:01
[download]  97.9% of 10.76MiB at  2.86MiB/s ETA 00:00
[download] 100.0% of 10.76MiB at  2.91MiB/s ETA 00:00
[download] 100% of 10.76MiB in 00:06
45.77.199.71
storage is already mounted
Directory is already present
[youtube] YBq2nEPkvTw: Downloading webpage
[youtube] Downloading just video YBq2nEPkvTw because of --no-playlist
[download] Destination: صلاة المغرب  الاثنين12_6_1437 من المسجد الحرام معالي الشيخ أ.د.عبدالرحمن السديس-YBq2nEPkvTw.mp4

[download]   0.0% of 48.19MiB at  7.32KiB/s ETA 01:52:25
[download]   0.0% of 48.19MiB at 21.90KiB/s ETA 37:33
[download]   0.0% of 48.19MiB at 50.99KiB/s ETA 16:07
[download]   0.0% of 48.19MiB at 107.95KiB/s ETA 07:37
[download]   0.1% of 48.19MiB at 221.77KiB/s ETA 03:42
[download]   0.1% of 48.19MiB at 447.28KiB/s ETA 01:50
[download]   0.3% of 48.19MiB at 707.79KiB/s ETA 01:09
[download]   0.5% of 48.19MiB at  1.09MiB/s ETA 00:44
[download]   1.0% of 48.19MiB at  1.81MiB/s ETA 00:26
[download]   2.1% of 48.19MiB at  3.16MiB/s ETA 00:14
[download]   4.1% of 48.19MiB at  5.40MiB/s ETA 00:08
[download]   8.3% of 48.19MiB at  4.34MiB/s ETA 00:10
[download]  15.8% of 48.19MiB at  4.16MiB/s ETA 00:09
[download]  24.1% of 48.19MiB at  4.24MiB/s ETA 00:08
[download]  32.4% of 48.19MiB at  3.85MiB/s ETA 00:08
