144.202.19.172
storage is already mounted
Directory is already present
[youtube] m-S7NpAHcuQ: Downloading webpage
[youtube] Downloading just video m-S7NpAHcuQ because of --no-playlist
[download]  54.0% of 37.69MiB at 35.56KiB/s ETA 08:19
[download]  54.2% of 37.69MiB at 35.57KiB/s ETA 08:17
[download]  54.3% of 37.69MiB at 35.60KiB/s ETA 08:15
[download]  54.4% of 37.69MiB at 35.64KiB/s ETA 08:13
[download]  54.6% of 37.69MiB at 35.71KiB/s ETA 08:10
[download]  54.9% of 37.69MiB at 35.84KiB/s ETA 08:06
[download]  55.2% of 37.69MiB at 36.01KiB/s ETA 08:00
[download]  55.5% of 37.69MiB at 36.18KiB/s ETA 07:54
[download]  56.0% of 37.69MiB at 36.42KiB/s ETA 07:46
[download]  56.5% of 37.69MiB at 36.75KiB/s ETA 07:36
[download]  57.6% of 37.69MiB at 37.34KiB/s ETA 07:18
[download]  58.3% of 37.69MiB at 37.74KiB/s ETA 07:06
[download]  59.1% of 37.69MiB at 38.06KiB/s ETA 06:54
[download]  59.6% of 37.69MiB at 38.26KiB/s ETA 06:47
[download]  59.9% of 37.69MiB at 38.07KiB/s ETA 06:46
[download]  60.1% of 37.69MiB at 38.15KiB/s ETA 06:44
[download]  60.4% of 37.69MiB at 38.04KiB/s ETA 06:41
[download]  60.6% of 37.69MiB at 38.03KiB/s ETA 06:40
[download]  60.7% of 37.69MiB at 38.05KiB/s ETA 06:39
[download]  60.8% of 37.69MiB at 38.03KiB/s ETA 06:37
[download]  60.9% of 37.69MiB at 37.99KiB/s ETA 06:37
[download]  60.9% of 37.69MiB at 38.00KiB/s ETA 06:36
[download]  61.1% of 37.69MiB at 37.94KiB/s ETA 06:36
[download]  61.1% of 37.69MiB at 37.95KiB/s ETA 06:35
[download]  61.2% of 37.69MiB at 37.93KiB/s ETA 06:34
[download]  61.3% of 37.69MiB at 37.91KiB/s ETA 06:34
[download]  61.4% of 37.69MiB at 37.90KiB/s ETA 06:33
[download]  61.4% of 37.69MiB at 37.92KiB/s ETA 06:32
[download]  61.6% of 37.69MiB at 37.89KiB/s ETA 06:31
[download]  61.7% of 37.69MiB at 37.89KiB/s ETA 06:30
[download]  61.8% of 37.69MiB at 37.89KiB/s ETA 06:29
[download]  61.9% of 37.69MiB at 37.90KiB/s ETA 06:28
[download]  62.0% of 37.69MiB at 37.93KiB/s ETA 06:26
[download]  62.1% of 37.69MiB at 37.96KiB/s ETA 06:25
[download]  62.3% of 37.69MiB at 37.93KiB/s ETA 06:23
[download]  62.4% of 37.69MiB at 37.92KiB/s ETA 06:23
[download]  62.4% of 37.69MiB at 37.92KiB/s ETA 06:22
[download]  62.6% of 37.69MiB at 37.92KiB/s ETA 06:21
[download]  62.7% of 37.69MiB at 37.91KiB/s ETA 06:20
[download]  62.7% of 37.69MiB at 37.89KiB/s ETA 06:19
[download]  62.8% of 37.69MiB at 37.89KiB/s ETA 06:18
[download]  62.9% of 37.69MiB at 37.89KiB/s ETA 06:17
[download]  63.0% of 37.69MiB at 37.90KiB/s ETA 06:16
[download]  63.1% of 37.69MiB at 37.91KiB/s ETA 06:15
[download]  63.2% of 37.69MiB at 37.90KiB/s ETA 06:14
[download]  63.3% of 37.69MiB at 37.90KiB/s ETA 06:13
[download]  63.4% of 37.69MiB at 37.90KiB/s ETA 06:12
[download]  63.5% of 37.69MiB at 37.89KiB/s ETA 06:11
[download]  63.6% of 37.69MiB at 37.87KiB/s ETA 06:10
[download]  63.7% of 37.69MiB at 37.88KiB/s ETA 06:10
[download]  63.8% of 37.69MiB at 37.88KiB/s ETA 06:08
[download]  63.9% of 37.69MiB at 37.90KiB/s ETA 06:07
[download]  64.1% of 37.69MiB at 37.93KiB/s ETA 06:05
[download]  64.2% of 37.69MiB at 37.94KiB/s ETA 06:04
[download]  64.3% of 37.69MiB at 37.97KiB/s ETA 06:02
[download]  64.5% of 37.69MiB at 38.00KiB/s ETA 06:00
[download]  64.6% of 37.69MiB at 38.02KiB/s ETA 05:59
[download]  64.7% of 37.69MiB at 38.03KiB/s ETA 05:57
[download]  64.9% of 37.69MiB at 38.04KiB/s ETA 05:56
[download]  65.0% of 37.69MiB at 38.06KiB/s ETA 05:55
[download]  65.1% of 37.69MiB at 38.09KiB/s ETA 05:53
[download]  65.3% of 37.69MiB at 38.14KiB/s ETA 05:51
[download]  65.5% of 37.69MiB at 38.21KiB/s ETA 05:48
[download]  65.7% of 37.69MiB at 38.29KiB/s ETA 05:45
[download]  66.0% of 37.69MiB at 38.39KiB/s ETA 05:42
[download]  66.4% of 37.69MiB at 38.59KiB/s ETA 05:36
[download]  66.9% of 37.69MiB at 38.69KiB/s ETA 05:30
[download]  67.1% of 37.69MiB at 38.73KiB/s ETA 05:27
[download]  67.3% of 37.69MiB at 38.69KiB/s ETA 05:26
[download]  67.3% of 37.69MiB at 38.73KiB/s ETA 05:25
[download]  67.5% of 37.69MiB at 38.71KiB/s ETA 05:24
[download]  67.6% of 37.69MiB at 38.75KiB/s ETA 05:23
[download]  67.7% of 37.69MiB at 38.71KiB/s ETA 05:21
[download]  67.8% of 37.69MiB at 38.75KiB/s ETA 05:20
[download]  67.9% of 37.69MiB at 38.82KiB/s ETA 05:18
[download]  68.2% of 37.69MiB at 38.64KiB/s ETA 05:17
[download]  68.4% of 37.69MiB at 38.71KiB/s ETA 05:15
[download]  68.7% of 37.69MiB at 38.77KiB/s ETA 05:11
[download]  68.9% of 37.69MiB at 38.75KiB/s ETA 05:10
[download]  68.9% of 37.69MiB at 38.80KiB/s ETA 05:08
[download]  69.1% of 37.69MiB at 38.77KiB/s ETA 05:07
[download]  69.2% of 37.69MiB at 38.81KiB/s ETA 05:06
[download]  69.4% of 37.69MiB at 38.79KiB/s ETA 05:04
[download]  69.4% of 37.69MiB at 38.82KiB/s ETA 05:03
[download]  69.6% of 37.69MiB at 38.80KiB/s ETA 05:02
[download]  69.7% of 37.69MiB at 38.84KiB/s ETA 05:01
[download]  69.9% of 37.69MiB at 38.82KiB/s ETA 04:59
[download]  69.9% of 37.69MiB at 38.86KiB/s ETA 04:58
[download]  70.1% of 37.69MiB at 38.82KiB/s ETA 04:57
[download]  70.2% of 37.69MiB at 38.86KiB/s ETA 04:56
[download]  70.4% of 37.69MiB at 38.87KiB/s ETA 04:54
[download]  70.5% of 37.69MiB at 38.91KiB/s ETA 04:52
[download]  70.7% of 37.69MiB at 38.80KiB/s ETA 04:51
[download]  70.8% of 37.69MiB at 38.84KiB/s ETA 04:50
[download]  71.0% of 37.69MiB at 38.94KiB/s ETA 04:47
[download]  71.4% of 37.69MiB at 38.94KiB/s ETA 04:43
[download]  71.6% of 37.69MiB at 38.94KiB/s ETA 04:41
[download]  71.7% of 37.69MiB at 38.89KiB/s ETA 04:40
[download]  71.8% of 37.69MiB at 38.91KiB/s ETA 04:39
[download]  71.9% of 37.69MiB at 38.95KiB/s ETA 04:38
[download]  72.1% of 37.69MiB at 38.97KiB/s ETA 04:36
[download]  72.2% of 37.69MiB at 38.94KiB/s ETA 04:35
[download]  72.3% of 37.69MiB at 38.97KiB/s ETA 04:34
[download]  72.4% of 37.69MiB at 39.03KiB/s ETA 04:32
[download]  72.7% of 37.69MiB at 38.96KiB/s ETA 04:30
[download]  72.9% of 37.69MiB at 39.02KiB/s ETA 04:28
[download]  73.1% of 37.69MiB at 38.93KiB/s ETA 04:26
[download]  73.3% of 37.69MiB at 38.98KiB/s ETA 04:24
[download]  73.6% of 37.69MiB at 39.06KiB/s ETA 04:21
[download]  73.8% of 37.69MiB at 39.04KiB/s ETA 04:19
[download]  73.9% of 37.69MiB at 39.02KiB/s ETA 04:18
[download]  74.0% of 37.69MiB at 39.05KiB/s ETA 04:17
[download]  74.1% of 37.69MiB at 39.02KiB/s ETA 04:16
[download]  74.2% of 37.69MiB at 39.06KiB/s ETA 04:15
[download]  74.3% of 37.69MiB at 39.03KiB/s ETA 04:13
[download]  74.4% of 37.69MiB at 39.06KiB/s ETA 04:12
[download]  74.6% of 37.69MiB at 39.13KiB/s ETA 04:10
[download]  74.9% of 37.69MiB at 39.05KiB/s ETA 04:08
[download]  75.0% of 37.69MiB at 39.11KiB/s ETA 04:06
[download]  75.3% of 37.69MiB at 39.05KiB/s ETA 04:04
[download]  75.5% of 37.69MiB at 39.11KiB/s ETA 04:02
[download]  75.7% of 37.69MiB at 39.16KiB/s ETA 03:59
[download]  75.9% of 37.69MiB at 39.16KiB/s ETA 03:57
[download]  76.0% of 37.69MiB at 39.20KiB/s ETA 03:56
[download]  76.2% of 37.69MiB at 39.19KiB/s ETA 03:54
[download]  76.3% of 37.69MiB at 39.13KiB/s ETA 03:53
[download]  76.3% of 37.69MiB at 39.14KiB/s ETA 03:53
[download]  76.4% of 37.69MiB at 39.19KiB/s ETA 03:52
[download]  76.6% of 37.69MiB at 39.19KiB/s ETA 03:50
[download]  76.7% of 37.69MiB at 39.23KiB/s ETA 03:49
[download]  76.9% of 37.69MiB at 39.23KiB/s ETA 03:47
[download]  77.0% of 37.69MiB at 39.28KiB/s ETA 03:45
[download]  77.2% of 37.69MiB at 38.95KiB/s ETA 03:45
[download]  77.3% of 37.69MiB at 38.92KiB/s ETA 03:44
[download]  77.4% of 37.69MiB at 38.91KiB/s ETA 03:44
[download]  77.5% of 37.69MiB at 38.90KiB/s ETA 03:43
[download]  77.5% of 37.69MiB at 38.87KiB/s ETA 03:43
[download]  77.6% of 37.69MiB at 38.85KiB/s ETA 03:42
[download]  77.7% of 37.69MiB at 38.83KiB/s ETA 03:42
[download]  77.7% of 37.69MiB at 38.78KiB/s ETA 03:41
[download]  77.8% of 37.69MiB at 38.77KiB/s ETA 03:41
[download]  77.8% of 37.69MiB at 38.76KiB/s ETA 03:40
[download]  77.9% of 37.69MiB at 38.75KiB/s ETA 03:40
[download]  78.0% of 37.69MiB at 38.74KiB/s ETA 03:39
[download]  78.1% of 37.69MiB at 38.74KiB/s ETA 03:38
[download]  78.2% of 37.69MiB at 38.72KiB/s ETA 03:37
[download]  78.2% of 37.69MiB at 38.71KiB/s ETA 03:36
[download]  78.3% of 37.69MiB at 38.72KiB/s ETA 03:36
[download]  78.4% of 37.69MiB at 38.69KiB/s ETA 03:35
[download]  78.5% of 37.69MiB at 38.69KiB/s ETA 03:34
[download]  78.6% of 37.69MiB at 38.67KiB/s ETA 03:33
[download]  78.7% of 37.69MiB at 38.62KiB/s ETA 03:33
[download]  78.7% of 37.69MiB at 38.60KiB/s ETA 03:33
[download]  78.7% of 37.69MiB at 38.58KiB/s ETA 03:32
[download]  78.8% of 37.69MiB at 38.57KiB/s ETA 03:32
[download]  78.9% of 37.69MiB at 38.55KiB/s ETA 03:31
[download]  78.9% of 37.69MiB at 38.52KiB/s ETA 03:31
[download]  79.0% of 37.69MiB at 38.47KiB/s ETA 03:30
[download]  79.0% of 37.69MiB at 38.46KiB/s ETA 03:30
[download]  79.1% of 37.69MiB at 38.41KiB/s ETA 03:30
[download]  79.1% of 37.69MiB at 38.41KiB/s ETA 03:29
[download]  79.2% of 37.69MiB at 38.41KiB/s ETA 03:29
[download]  79.3% of 37.69MiB at 38.42KiB/s ETA 03:28
[download]  79.4% of 37.69MiB at 38.44KiB/s ETA 03:26
[download]  79.6% of 37.69MiB at 38.46KiB/s ETA 03:25
[download]  79.7% of 37.69MiB at 38.48KiB/s ETA 03:23
[download]  79.8% of 37.69MiB at 38.49KiB/s ETA 03:22
[download]  80.0% of 37.69MiB at 38.50KiB/s ETA 03:20
[download]  80.1% of 37.69MiB at 38.53KiB/s ETA 03:19
[download]  80.3% of 37.69MiB at 38.57KiB/s ETA 03:17
[download]  80.5% of 37.69MiB at 38.64KiB/s ETA 03:14
[download]  80.8% of 37.69MiB at 38.74KiB/s ETA 03:11
[download]  81.2% of 37.69MiB at 38.87KiB/s ETA 03:06
[download]  81.5% of 37.69MiB at 38.95KiB/s ETA 03:03
[download]  81.8% of 37.69MiB at 39.05KiB/s ETA 02:59
[download]  82.1% of 37.69MiB at 39.16KiB/s ETA 02:56
[download]  82.5% of 37.69MiB at 39.29KiB/s ETA 02:52
[download]  82.9% of 37.69MiB at 39.48KiB/s ETA 02:46
[download]  83.6% of 37.69MiB at 39.45KiB/s ETA 02:40
[download]  84.0% of 37.69MiB at 39.45KiB/s ETA 02:36
[download]  84.1% of 37.69MiB at 39.52KiB/s ETA 02:34
[download]  84.5% of 37.69MiB at 39.48KiB/s ETA 02:31
[download]  84.7% of 37.69MiB at 39.54KiB/s ETA 02:29
[download]  85.0% of 37.69MiB at 39.48KiB/s ETA 02:27
[download]  85.1% of 37.69MiB at 39.51KiB/s ETA 02:25
[download]  85.3% of 37.69MiB at 39.53KiB/s ETA 02:23
[download]  85.4% of 37.69MiB at 39.51KiB/s ETA 02:22
[download]  85.5% of 37.69MiB at 39.52KiB/s ETA 02:21
[download]  85.6% of 37.69MiB at 39.55KiB/s ETA 02:20
[download]  85.8% of 37.69MiB at 39.55KiB/s ETA 02:18
[download]  85.9% of 37.69MiB at 39.55KiB/s ETA 02:17
[download]  86.0% of 37.69MiB at 39.57KiB/s ETA 02:16
[download]  86.2% of 37.69MiB at 39.53KiB/s ETA 02:14
[download]  86.3% of 37.69MiB at 39.54KiB/s ETA 02:13
[download]  86.4% of 37.69MiB at 39.53KiB/s ETA 02:12
[download]  86.5% of 37.69MiB at 39.52KiB/s ETA 02:11
[download]  86.6% of 37.69MiB at 39.54KiB/s ETA 02:10
[download]  86.8% of 37.69MiB at 39.58KiB/s ETA 02:08
[download]  87.0% of 37.69MiB at 39.58KiB/s ETA 02:06
[download]  87.1% of 37.69MiB at 39.61KiB/s ETA 02:05
[download]  87.3% of 37.69MiB at 39.59KiB/s ETA 02:03
[download]  87.4% of 37.69MiB at 39.63KiB/s ETA 02:02
[download]  87.7% of 37.69MiB at 39.65KiB/s ETA 02:00
[download]  87.8% of 37.69MiB at 39.69KiB/s ETA 01:58
[download]  88.0% of 37.69MiB at 39.69KiB/s ETA 01:56
[download]  88.2% of 37.69MiB at 39.66KiB/s ETA 01:55
[download]  88.2% of 37.69MiB at 39.67KiB/s ETA 01:54
[download]  88.3% of 37.69MiB at 39.65KiB/s ETA 01:53
[download]  88.4% of 37.69MiB at 39.67KiB/s ETA 01:52
[download]  88.6% of 37.69MiB at 39.63KiB/s ETA 01:51
[download]  88.7% of 37.69MiB at 39.64KiB/s ETA 01:50
[download]  88.8% of 37.69MiB at 39.64KiB/s ETA 01:48
[download]  88.9% of 37.69MiB at 39.65KiB/s ETA 01:48
[download]  89.1% of 37.69MiB at 39.68KiB/s ETA 01:46
[download]  89.2% of 37.69MiB at 39.72KiB/s ETA 01:44
[download]  89.4% of 37.69MiB at 39.72KiB/s ETA 01:42
[download]  89.5% of 37.69MiB at 39.75KiB/s ETA 01:41
[download]  89.7% of 37.69MiB at 39.67KiB/s ETA 01:39
[download]  89.8% of 37.69MiB at 39.70KiB/s ETA 01:38
[download]  90.1% of 37.69MiB at 39.71KiB/s ETA 01:36
[download]  90.2% of 37.69MiB at 39.75KiB/s ETA 01:35
[download]  90.4% of 37.69MiB at 39.79KiB/s ETA 01:33
[download]  90.6% of 37.69MiB at 39.76KiB/s ETA 01:31
[download]  90.6% of 37.69MiB at 39.79KiB/s ETA 01:30
[download]  90.8% of 37.69MiB at 39.76KiB/s ETA 01:29
[download]  90.9% of 37.69MiB at 39.78KiB/s ETA 01:28
[download]  91.0% of 37.69MiB at 39.76KiB/s ETA 01:27
[download]  91.1% of 37.69MiB at 39.79KiB/s ETA 01:26
[download]  91.3% of 37.69MiB at 39.77KiB/s ETA 01:24
[download]  91.3% of 37.69MiB at 39.79KiB/s ETA 01:24
[download]  91.5% of 37.69MiB at 39.76KiB/s ETA 01:22
[download]  91.6% of 37.69MiB at 39.79KiB/s ETA 01:21
[download]  91.7% of 37.69MiB at 39.78KiB/s ETA 01:20
[download]  91.8% of 37.69MiB at 39.81KiB/s ETA 01:19
[download]  92.0% of 37.69MiB at 39.80KiB/s ETA 01:17
[download]  92.1% of 37.69MiB at 39.83KiB/s ETA 01:16
[download]  92.3% of 37.69MiB at 39.83KiB/s ETA 01:14
[download]  92.4% of 37.69MiB at 39.85KiB/s ETA 01:13
[download]  92.6% of 37.69MiB at 39.84KiB/s ETA 01:11
[download]  92.7% of 37.69MiB at 39.80KiB/s ETA 01:11
[download]  92.7% of 37.69MiB at 39.81KiB/s ETA 01:10
[download]  92.8% of 37.69MiB at 39.82KiB/s ETA 01:09
[download]  93.0% of 37.69MiB at 39.81KiB/s ETA 01:08
[download]  93.0% of 37.69MiB at 39.83KiB/s ETA 01:07
[download]  93.2% of 37.69MiB at 39.84KiB/s ETA 01:05
[download]  93.3% of 37.69MiB at 39.87KiB/s ETA 01:04
[download]  93.6% of 37.69MiB at 39.90KiB/s ETA 01:02
[download]  93.7% of 37.69MiB at 39.87KiB/s ETA 01:00
[download]  93.8% of 37.69MiB at 39.89KiB/s ETA 01:00
[download]  93.9% of 37.69MiB at 39.87KiB/s ETA 00:58
[download]  94.0% of 37.69MiB at 39.89KiB/s ETA 00:58
[download]  94.1% of 37.69MiB at 39.87KiB/s ETA 00:56
[download]  94.2% of 37.69MiB at 39.89KiB/s ETA 00:55
[download]  94.4% of 37.69MiB at 39.93KiB/s ETA 00:54
[download]  94.7% of 37.69MiB at 39.89KiB/s ETA 00:51
[download]  94.8% of 37.69MiB at 39.94KiB/s ETA 00:50
[download]  95.1% of 37.69MiB at 39.89KiB/s ETA 00:47
[download]  95.3% of 37.69MiB at 39.94KiB/s ETA 00:45
[download]  95.6% of 37.69MiB at 39.88KiB/s ETA 00:42
[download]  95.7% of 37.69MiB at 39.93KiB/s ETA 00:41
[download]  96.0% of 37.69MiB at 39.89KiB/s ETA 00:38
[download]  96.2% of 37.69MiB at 39.93KiB/s ETA 00:37
[download]  96.5% of 37.69MiB at 39.99KiB/s ETA 00:34
[download]  96.7% of 37.69MiB at 39.99KiB/s ETA 00:32
[download]  96.8% of 37.69MiB at 40.01KiB/s ETA 00:31
[download]  97.0% of 37.69MiB at 39.93KiB/s ETA 00:29
[download]  97.0% of 37.69MiB at 39.96KiB/s ETA 00:28
[download]  97.2% of 37.69MiB at 40.02KiB/s ETA 00:26[download] Got server HTTP error: [Errno 104] Connection reset by peer. Retrying (attempt 1 of 10)...
[download] Destination: لماذا احول المسلمين في نزول؟ ❂ عدنان ابراهيم-Bul0gJXRYNE.mp4

[download]  97.3% of 37.69MiB at  469.18B/s ETA 38:35
[download]  97.3% of 37.69MiB at  703.66B/s ETA 25:43
[download]  97.3% of 37.69MiB at  1.15KiB/s ETA 15:25
[download]  97.3% of 37.69MiB at  2.06KiB/s ETA 08:34
[download]  97.3% of 37.69MiB at  3.75KiB/s ETA 04:40
[download]  97.3% of 37.69MiB at  6.89KiB/s ETA 02:31
[download]  97.3% of 37.69MiB at 13.10KiB/s ETA 01:18
[download]  97.4% of 37.69MiB at 23.28KiB/s ETA 00:42
[download]  97.6% of 37.69MiB at 40.31KiB/s ETA 00:23
[download]  97.9% of 37.69MiB at 64.55KiB/s ETA 00:12
[download]  98.3% of 37.69MiB at 86.64KiB/s ETA 00:07
[download]  98.8% of 37.69MiB at 91.26KiB/s ETA 00:04
[download]  99.1% of 37.69MiB at 92.12KiB/s ETA 00:03
[download]  99.3% of 37.69MiB at 94.68KiB/s ETA 00:02
[download]  99.7% of 37.69MiB at 100.87KiB/s ETA 00:01
[download] 100.0% of 37.69MiB at 105.96KiB/s ETA 00:00
[download] 100% of 37.69MiB in 16:02
137.220.63.28
storage is already mounted
Directory is already present
[youtube] jnAVkmr6mgw: Downloading webpage
[youtube] Downloading just video jnAVkmr6mgw because of --no-playlist
[download] Destination: ما الذي يجعل خاتمتك سيئة ❂ عدنان ابراهيم-jnAVkmr6mgw.mp4

[download]   0.0% of 37.59MiB at 18.52KiB/s ETA 34:40
[download]   0.0% of 37.59MiB at 55.14KiB/s ETA 11:38
[download]   0.0% of 37.59MiB at 127.67KiB/s ETA 05:01
[download]   0.0% of 37.59MiB at 263.43KiB/s ETA 02:26
[download]   0.1% of 37.59MiB at 537.63KiB/s ETA 01:11
[download]   0.2% of 37.59MiB at  1.05MiB/s ETA 00:35
[download]   0.3% of 37.59MiB at  2.04MiB/s ETA 00:18
[download]   0.7% of 37.59MiB at 531.73KiB/s ETA 01:11
[download]   1.3% of 37.59MiB at  1.03MiB/s ETA 00:36
[download]   2.7% of 37.59MiB at  2.00MiB/s ETA 00:18
[download]   5.3% of 37.59MiB at  3.84MiB/s ETA 00:09
[download]  10.6% of 37.59MiB at  3.47MiB/s ETA 00:09
[download]  19.0% of 37.59MiB at  3.15MiB/s ETA 00:09
[download]  26.6% of 37.59MiB at  3.37MiB/s ETA 00:08
[download]  37.2% of 37.59MiB at  3.79MiB/s ETA 00:06
[download]  47.8% of 37.59MiB at  4.03MiB/s ETA 00:04
[download]  58.5% of 37.59MiB at  4.07MiB/s ETA 00:03
[download]  69.1% of 37.59MiB at  2.98MiB/s ETA 00:03
[download]  74.4% of 37.59MiB at  3.01MiB/s ETA 00:03
[download]  83.7% of 37.59MiB at  3.00MiB/s ETA 00:02
[download]  91.4% of 37.59MiB at  2.93MiB/s ETA 00:01
[download]  97.7% of 37.59MiB at  2.90MiB/s ETA 00:00
[download] 100.0% of 37.59MiB at  2.89MiB/s ETA 00:00
[download] 100% of 37.59MiB in 00:14
144.202.63.76
storage is already mounted
Directory is already present
[youtube] sRPrv8Uz19o: Downloading webpage
[youtube] Downloading just video sRPrv8Uz19o because of --no-playlist
[download] Destination: سيدة فعلت كل شيء جيد لكن جسدها تحول ال شكل مخيف عندما ماتت ❂ عدنان ابراهيم-sRPrv8Uz19o.mp4

[download]   0.0% of 135.13MiB at 18.78KiB/s ETA 02:02:52
[download]   0.0% of 135.13MiB at 55.99KiB/s ETA 41:11
[download]   0.0% of 135.13MiB at 129.81KiB/s ETA 17:46
[download]   0.0% of 135.13MiB at 274.75KiB/s ETA 08:23
[download]   0.0% of 135.13MiB at 559.40KiB/s ETA 04:07
[download]   0.0% of 135.13MiB at  1.09MiB/s ETA 02:03
[download]   0.1% of 135.13MiB at  2.11MiB/s ETA 01:03
[download]   0.2% of 135.13MiB at  4.00MiB/s ETA 00:33
[download]   0.4% of 135.13MiB at 739.52KiB/s ETA 03:06
[download]   0.7% of 135.13MiB at  1.29MiB/s ETA 01:44
[download]   1.3% of 135.13MiB at  2.38MiB/s ETA 00:56
[download]   2.4% of 135.13MiB at  2.53MiB/s ETA 00:52
[download]   4.4% of 135.13MiB at  2.12MiB/s ETA 01:00
[download]   5.8% of 135.13MiB at  2.21MiB/s ETA 00:57
[download]   7.7% of 135.13MiB at  2.26MiB/s ETA 00:55
[download]   9.4% of 135.13MiB at  2.37MiB/s ETA 00:51
[download]  11.7% of 135.13MiB at  2.54MiB/s ETA 00:46
[download]  14.4% of 135.13MiB at  2.70MiB/s ETA 00:42
[download]  17.1% of 135.13MiB at  2.87MiB/s ETA 00:38
[download]  20.1% of 135.13MiB at  2.96MiB/s ETA 00:36
[download]  22.7% of 135.13MiB at  3.04MiB/s ETA 00:34
[download]  25.6% of 135.13MiB at  3.08MiB/s ETA 00:32
[download]  28.2% of 135.13MiB at  3.04MiB/s ETA 00:31
[download]  30.2% of 135.13MiB at  3.08MiB/s ETA 00:30
[download]  33.0% of 135.13MiB at  3.11MiB/s ETA 00:29
[download]  35.6% of 135.13MiB at  3.11MiB/s ETA 00:27
[download]  37.9% of 135.13MiB at  3.08MiB/s ETA 00:27
[download]  39.8% of 135.13MiB at  3.02MiB/s ETA 00:26
[download]  41.4% of 135.13MiB at  2.98MiB/s ETA 00:26
[download]  43.1% of 135.13MiB at  2.99MiB/s ETA 00:25
[download]  45.4% of 135.13MiB at  3.00MiB/s ETA 00:24
[download]  47.8% of 135.13MiB at  3.00MiB/s ETA 00:23
[download]  50.1% of 135.13MiB at  3.00MiB/s ETA 00:22
[download]  52.3% of 135.13MiB at  3.01MiB/s ETA 00:21
[download]  54.8% of 135.13MiB at  2.92MiB/s ETA 00:20
[download]  56.1% of 135.13MiB at  2.89MiB/s ETA 00:20
[download]  57.5% of 135.13MiB at  2.84MiB/s ETA 00:20
[download]  58.8% of 135.13MiB at  2.78MiB/s ETA 00:20
[download]  59.8% of 135.13MiB at  2.75MiB/s ETA 00:19
[download]  61.1% of 135.13MiB at  2.70MiB/s ETA 00:19
[download]  62.2% of 135.13MiB at  2.67MiB/s ETA 00:19
[download]  63.4% of 135.13MiB at  2.64MiB/s ETA 00:18
[download]  64.7% of 135.13MiB at  2.61MiB/s ETA 00:18
[download]  65.8% of 135.13MiB at  2.58MiB/s ETA 00:17
[download]  67.1% of 135.13MiB at  2.57MiB/s ETA 00:17
[download]  68.5% of 135.13MiB at  2.54MiB/s ETA 00:16
[download]  69.8% of 135.13MiB at  2.51MiB/s ETA 00:16
[download]  71.0% of 135.13MiB at  2.46MiB/s ETA 00:15
[download]  71.8% of 135.13MiB at  2.43MiB/s ETA 00:15
[download]  72.6% of 135.13MiB at  2.42MiB/s ETA 00:15
[download]  73.8% of 135.13MiB at  2.41MiB/s ETA 00:14
[download]  75.3% of 135.13MiB at  2.41MiB/s ETA 00:13
[download]  77.0% of 135.13MiB at  2.42MiB/s ETA 00:12
[download]  79.3% of 135.13MiB at  2.40MiB/s ETA 00:11
[download]  80.7% of 135.13MiB at  2.37MiB/s ETA 00:11
[download]  81.8% of 135.13MiB at  2.35MiB/s ETA 00:10
[download]  82.8% of 135.13MiB at  2.32MiB/s ETA 00:10
[download]  83.6% of 135.13MiB at  2.29MiB/s ETA 00:09
[download]  84.4% of 135.13MiB at  2.28MiB/s ETA 00:09
[download]  85.4% of 135.13MiB at  2.27MiB/s ETA 00:08
[download]  86.6% of 135.13MiB at  2.25MiB/s ETA 00:08
[download]  87.8% of 135.13MiB at  2.25MiB/s ETA 00:07
[download]  89.1% of 135.13MiB at  2.24MiB/s ETA 00:06
[download]  90.6% of 135.13MiB at  2.25MiB/s ETA 00:05
[download]  92.5% of 135.13MiB at  2.24MiB/s ETA 00:04
[download]  94.0% of 135.13MiB at  2.23MiB/s ETA 00:03
[download]  95.4% of 135.13MiB at  2.24MiB/s ETA 00:02
[download]  97.3% of 135.13MiB at  2.25MiB/s ETA 00:01
[download]  99.3% of 135.13MiB at  2.26MiB/s ETA 00:00
[download] 100.0% of 135.13MiB at  2.27MiB/s ETA 00:00
[download] 100% of 135.13MiB in 01:00
137.220.63.28
storage is already mounted
Directory is already present
[youtube] 7gQcWUhPyJ8: Downloading webpage
[youtube] Downloading just video 7gQcWUhPyJ8 because of --no-playlist
[download] Destination: شيء لا يغفره الله للشهيد ❂ عدنان ابراهيم-7gQcWUhPyJ8.mp4

[download]   0.0% of 54.83MiB at  382.27B/s ETA 41:46:27
[download]   0.0% of 54.83MiB at  573.30B/s ETA 27:51:12
[download]   0.0% of 54.83MiB at  955.48B/s ETA 16:42:44
[download]   0.0% of 54.83MiB at  1.68KiB/s ETA 09:17:09
[download]   0.0% of 54.83MiB at  3.13KiB/s ETA 04:58:26
[download]   0.0% of 54.83MiB at  6.08KiB/s ETA 02:33:46
[download]   0.1% of 54.83MiB at 11.83KiB/s ETA 01:19:02
[download]   0.1% of 54.83MiB at 23.46KiB/s ETA 39:50
[download]   0.2% of 54.83MiB at 44.75KiB/s ETA 20:51
[download]   0.5% of 54.83MiB at 86.11KiB/s ETA 10:49
[download]   0.9% of 54.83MiB at 160.52KiB/s ETA 05:46
[download]   1.8% of 54.83MiB at 286.91KiB/s ETA 03:12
[download]   3.6% of 54.83MiB at 437.71KiB/s ETA 02:03
[download]   5.3% of 54.83MiB at 547.25KiB/s ETA 01:37
