45.76.250.228
storage is already mounted
Directory is already present
[youtube] juSqAkOODtw: Downloading webpage
[youtube] Downloading just video juSqAkOODtw because of --no-playlist
[download]   3.1% of 93.24MiB at 551.89KiB/s ETA 02:47
[download]   4.0% of 93.24MiB at 593.39KiB/s ETA 02:34
[download]   4.9% of 93.24MiB at 633.37KiB/s ETA 02:23
[download]   5.8% of 93.24MiB at 681.03KiB/s ETA 02:11
[download]   7.0% of 93.24MiB at 718.48KiB/s ETA 02:03
[download]   8.0% of 93.24MiB at 727.57KiB/s ETA 02:00
[download]   8.9% of 93.24MiB at 743.63KiB/s ETA 01:57
[download]   9.8% of 93.24MiB at 742.72KiB/s ETA 01:55
[download]  10.6% of 93.24MiB at 745.58KiB/s ETA 01:54
[download]  11.4% of 93.24MiB at 748.64KiB/s ETA 01:52
[download]  12.3% of 93.24MiB at 741.23KiB/s ETA 01:53
[download]  13.0% of 93.24MiB at 734.60KiB/s ETA 01:53
[download]  13.6% of 93.24MiB at 725.52KiB/s ETA 01:53
[download]  14.2% of 93.24MiB at 729.03KiB/s ETA 01:52
[download]  15.1% of 93.24MiB at 730.70KiB/s ETA 01:50
[download]  15.9% of 93.24MiB at 733.89KiB/s ETA 01:49
[download]  16.7% of 93.24MiB at 728.75KiB/s ETA 01:49
[download]  17.4% of 93.24MiB at 724.76KiB/s ETA 01:48
[download]  18.1% of 93.24MiB at 718.90KiB/s ETA 01:48
[download]  18.7% of 93.24MiB at 710.67KiB/s ETA 01:49
[download]  19.2% of 93.24MiB at 700.32KiB/s ETA 01:50
[download]  19.7% of 93.24MiB at 697.72KiB/s ETA 01:49
[download]  20.4% of 93.24MiB at 695.99KiB/s ETA 01:49
[download]  21.0% of 93.24MiB at 700.32KiB/s ETA 01:47
[download]  22.0% of 93.24MiB at 708.28KiB/s ETA 01:45
[download]  23.0% of 93.24MiB at 722.50KiB/s ETA 01:41
[download]  24.3% of 93.24MiB at 739.15KiB/s ETA 01:37
[download]  25.6% of 93.24MiB at 751.66KiB/s ETA 01:34
[download]  26.7% of 93.24MiB at 766.30KiB/s ETA 01:31
[download]  28.1% of 93.24MiB at 773.47KiB/s ETA 01:28
[download]  29.1% of 93.24MiB at 784.55KiB/s ETA 01:26
[download]  30.5% of 93.24MiB at 787.19KiB/s ETA 01:24
[download]  31.4% of 93.24MiB at 792.76KiB/s ETA 01:22
[download]  32.5% of 93.24MiB at 796.36KiB/s ETA 01:20
[download]  33.5% of 93.24MiB at 803.96KiB/s ETA 01:19
[download]  34.7% of 93.24MiB at 811.21KiB/s ETA 01:16
[download]  35.8% of 93.24MiB at 815.76KiB/s ETA 01:15
[download]  36.9% of 93.24MiB at 821.62KiB/s ETA 01:13
[download]  38.0% of 93.24MiB at 827.41KiB/s ETA 01:11
[download]  39.1% of 93.24MiB at 834.82KiB/s ETA 01:09
[download]  40.4% of 93.24MiB at 842.32KiB/s ETA 01:07
[download]  41.6% of 93.24MiB at 847.61KiB/s ETA 01:05
[download]  42.7% of 93.24MiB at 850.24KiB/s ETA 01:04
[download]  43.7% of 93.24MiB at 852.65KiB/s ETA 01:02
[download]  44.8% of 93.24MiB at 856.20KiB/s ETA 01:01
[download]  45.9% of 93.24MiB at 861.67KiB/s ETA 00:59
[download]  47.1% of 93.24MiB at 866.52KiB/s ETA 00:58
[download]  48.2% of 93.24MiB at 869.49KiB/s ETA 00:56
[download]  49.3% of 93.24MiB at 872.48KiB/s ETA 00:55
[download]  50.4% of 93.24MiB at 877.61KiB/s ETA 00:53
[download]  51.6% of 93.24MiB at 883.58KiB/s ETA 00:52
[download]  52.9% of 93.24MiB at 886.19KiB/s ETA 00:50
[download]  53.9% of 93.24MiB at 889.20KiB/s ETA 00:49
[download]  55.1% of 93.24MiB at 890.87KiB/s ETA 00:48
[download]  56.1% of 93.24MiB at 890.38KiB/s ETA 00:47
[download]  57.0% of 93.24MiB at 890.50KiB/s ETA 00:46
[download]  57.9% of 93.24MiB at 889.12KiB/s ETA 00:45
[download]  58.8% of 93.24MiB at 891.55KiB/s ETA 00:44
[download]  59.9% of 93.24MiB at 896.04KiB/s ETA 00:42
[download]  61.2% of 93.24MiB at 904.88KiB/s ETA 00:40
[download]  63.0% of 93.24MiB at 917.47KiB/s ETA 00:38
[download]  64.8% of 93.24MiB at 928.84KiB/s ETA 00:36
[download]  66.5% of 93.24MiB at 934.10KiB/s ETA 00:34
[download]  67.8% of 93.24MiB at 937.95KiB/s ETA 00:32
[download]  69.0% of 93.24MiB at 943.97KiB/s ETA 00:31
[download]  70.5% of 93.24MiB at 953.37KiB/s ETA 00:29
[download]  72.4% of 93.24MiB at 962.94KiB/s ETA 00:27
[download]  74.0% of 93.24MiB at 971.38KiB/s ETA 00:25
[download]  75.7% of 93.24MiB at 979.37KiB/s ETA 00:23
[download]  77.3% of 93.24MiB at 988.14KiB/s ETA 00:21
[download]  79.1% of 93.24MiB at 996.07KiB/s ETA 00:20
[download]  80.7% of 93.24MiB at 1004.06KiB/s ETA 00:18
[download]  82.4% of 93.24MiB at 1012.26KiB/s ETA 00:16
[download]  84.1% of 93.24MiB at 1021.09KiB/s ETA 00:14
[download]  86.0% of 93.24MiB at  1.01MiB/s ETA 00:13
[download]  87.9% of 93.24MiB at  1.01MiB/s ETA 00:11
[download]  89.5% of 93.24MiB at  1.02MiB/s ETA 00:09
[download]  91.3% of 93.24MiB at  1.03MiB/s ETA 00:07
[download]  93.2% of 93.24MiB at  1.04MiB/s ETA 00:06
[download]  95.6% of 93.24MiB at  1.05MiB/s ETA 00:03
[download]  97.4% of 93.24MiB at  1.06MiB/s ETA 00:02
[download]  99.1% of 93.24MiB at  1.06MiB/s ETA 00:00
[download] 100.0% of 93.24MiB at  1.07MiB/s ETA 00:00
[download] 100% of 93.24MiB in 01:33
45.32.219.194
storage is already mounted
Directory is already present
[youtube] kOQ5Cch7kfY: Downloading webpage
[youtube] Downloading just video kOQ5Cch7kfY because of --no-playlist
[download] Destination: هذه صفة افضل عمل يجب ان تقوم به #عدنان_إبراهيم-kOQ5Cch7kfY.mp4

[download]   0.0% of 68.13MiB at 30.41KiB/s ETA 38:15
[download]   0.0% of 68.13MiB at 90.01KiB/s ETA 12:55
[download]   0.0% of 68.13MiB at 207.00KiB/s ETA 05:37
[download]   0.0% of 68.13MiB at 431.65KiB/s ETA 02:41
[download]   0.0% of 68.13MiB at 868.40KiB/s ETA 01:20
[download]   0.1% of 68.13MiB at  1.57MiB/s ETA 00:43
[download]   0.2% of 68.13MiB at 452.40KiB/s ETA 02:33
[download]   0.4% of 68.13MiB at 509.93KiB/s ETA 02:16
[download]   0.7% of 68.13MiB at 971.30KiB/s ETA 01:11
[download]   1.5% of 68.13MiB at  1.80MiB/s ETA 00:37
[download]   2.9% of 68.13MiB at  3.46MiB/s ETA 00:19
[download]   5.9% of 68.13MiB at  3.22MiB/s ETA 00:19
[download]  10.3% of 68.13MiB at  2.61MiB/s ETA 00:23
[download]  13.4% of 68.13MiB at  2.51MiB/s ETA 00:23
[download]  16.6% of 68.13MiB at  2.35MiB/s ETA 00:24
[download]  19.4% of 68.13MiB at  2.27MiB/s ETA 00:24
[download]  22.1% of 68.13MiB at  2.29MiB/s ETA 00:23
[download]  25.7% of 68.13MiB at  2.30MiB/s ETA 00:21
[download]  29.2% of 68.13MiB at  2.29MiB/s ETA 00:21
[download]  32.4% of 68.13MiB at  2.30MiB/s ETA 00:19
[download]  36.0% of 68.13MiB at  2.30MiB/s ETA 00:18
[download]  39.3% of 68.13MiB at  2.30MiB/s ETA 00:17
[download]  42.7% of 68.13MiB at  2.30MiB/s ETA 00:16
[download]  46.0% of 68.13MiB at  2.27MiB/s ETA 00:16
[download]  48.9% of 68.13MiB at  2.20MiB/s ETA 00:15
[download]  51.1% of 68.13MiB at  2.12MiB/s ETA 00:15
[download]  52.8% of 68.13MiB at  2.09MiB/s ETA 00:15
[download]  54.9% of 68.13MiB at  2.08MiB/s ETA 00:14
[download]  57.8% of 68.13MiB at  2.09MiB/s ETA 00:13
[download]  61.1% of 68.13MiB at  2.11MiB/s ETA 00:12
[download]  65.0% of 68.13MiB at  2.17MiB/s ETA 00:10
[download]  70.6% of 68.13MiB at  2.24MiB/s ETA 00:08
[download]  75.7% of 68.13MiB at  2.29MiB/s ETA 00:07
[download]  80.4% of 68.13MiB at  2.32MiB/s ETA 00:05
[download]  85.1% of 68.13MiB at  2.37MiB/s ETA 00:04
[download]  90.2% of 68.13MiB at  2.42MiB/s ETA 00:02
[download]  96.0% of 68.13MiB at  2.48MiB/s ETA 00:01
[download] 100.0% of 68.13MiB at  2.49MiB/s ETA 00:00
[download] 100% of 68.13MiB in 00:28
144.202.62.30
storage is already mounted
Directory is already present
[youtube] clX_LM_MjYY: Downloading webpage
[youtube] Downloading just video clX_LM_MjYY because of --no-playlist
[download] Destination: كيف يرى الامريكي السعادة و كيف يراها العربي؟ #عدنان_إبراهيم-clX_LM_MjYY.mp4

[download]   0.0% of 157.29MiB at  255.63B/s ETA --:--:--
[download]   0.0% of 157.29MiB at  383.41B/s ETA --:--:--
[download]   0.0% of 157.29MiB at  639.01B/s ETA 71:41:45
[download]   0.0% of 157.29MiB at  1.12KiB/s ETA 39:50:11
[download]   0.0% of 157.29MiB at  2.12KiB/s ETA 21:07:54
[download]   0.0% of 157.29MiB at  4.11KiB/s ETA 10:53:15
[download]   0.0% of 157.29MiB at  8.09KiB/s ETA 05:31:41
[download]   0.0% of 157.29MiB at 15.93KiB/s ETA 02:48:27
[download]   0.1% of 157.29MiB at 31.59KiB/s ETA 01:24:54
[download]   0.2% of 157.29MiB at 61.33KiB/s ETA 43:42
[download]   0.3% of 157.29MiB at 117.53KiB/s ETA 22:46
[download]   0.6% of 157.29MiB at 219.23KiB/s ETA 12:10
[download]   1.3% of 157.29MiB at 378.70KiB/s ETA 06:59
[download]   2.1% of 157.29MiB at 495.50KiB/s ETA 05:18
[download]   2.7% of 157.29MiB at 529.94KiB/s ETA 04:55
[download]   3.1% of 157.29MiB at 548.50KiB/s ETA 04:44
[download]   3.6% of 157.29MiB at 554.95KiB/s ETA 04:39
[download]   4.0% of 157.29MiB at 558.44KiB/s ETA 04:37
[download]   4.3% of 157.29MiB at 570.08KiB/s ETA 04:30
[download]   4.8% of 157.29MiB at 583.76KiB/s ETA 04:22
[download]   5.2% of 157.29MiB at 598.83KiB/s ETA 04:14
[download]   5.8% of 157.29MiB at 607.50KiB/s ETA 04:09
[download]   6.2% of 157.29MiB at 615.04KiB/s ETA 04:05
[download]   6.7% of 157.29MiB at 616.29KiB/s ETA 04:03
[download]   7.0% of 157.29MiB at 617.66KiB/s ETA 04:02
[download]   7.4% of 157.29MiB at 609.70KiB/s ETA 04:04
[download]   7.8% of 157.29MiB at 600.41KiB/s ETA 04:07
[download]   8.0% of 157.29MiB at 593.38KiB/s ETA 04:09
[download]   8.3% of 157.29MiB at 582.47KiB/s ETA 04:13
[download]   8.5% of 157.29MiB at 577.18KiB/s ETA 04:15
[download]   8.8% of 157.29MiB at 579.04KiB/s ETA 04:13
[download]   9.2% of 157.29MiB at 586.90KiB/s ETA 04:09
[download]   9.7% of 157.29MiB at 597.72KiB/s ETA 04:03
[download]  10.3% of 157.29MiB at 607.42KiB/s ETA 03:57
[download]  10.8% of 157.29MiB at 612.39KiB/s ETA 03:54
[download]  11.3% of 157.29MiB at 609.26KiB/s ETA 03:54
[download]  11.6% of 157.29MiB at 601.25KiB/s ETA 03:56
[download]  11.9% of 157.29MiB at 597.14KiB/s ETA 03:57
[download]  12.1% of 157.29MiB at 592.49KiB/s ETA 03:58
[download]  12.4% of 157.29MiB at 593.81KiB/s ETA 03:57
[download]  12.8% of 157.29MiB at 597.38KiB/s ETA 03:55
[download]  13.3% of 157.29MiB at 600.96KiB/s ETA 03:52
[download]  13.7% of 157.29MiB at 606.91KiB/s ETA 03:48
[download]  14.3% of 157.29MiB at 615.03KiB/s ETA 03:44
[download]  14.8% of 157.29MiB at 621.41KiB/s ETA 03:40
[download]  15.4% of 157.29MiB at 624.25KiB/s ETA 03:38
[download]  15.8% of 157.29MiB at 628.62KiB/s ETA 03:35
[download]  16.3% of 157.29MiB at 633.78KiB/s ETA 03:32
[download]  16.8% of 157.29MiB at 640.35KiB/s ETA 03:29
[download]  17.4% of 157.29MiB at 645.03KiB/s ETA 03:26
[download]  17.9% of 157.29MiB at 647.82KiB/s ETA 03:24
[download]  18.4% of 157.29MiB at 653.37KiB/s ETA 03:21
[download]  19.0% of 157.29MiB at 660.65KiB/s ETA 03:17
[download]  19.6% of 157.29MiB at 668.03KiB/s ETA 03:13
[download]  20.3% of 157.29MiB at 677.41KiB/s ETA 03:09
[download]  21.0% of 157.29MiB at 685.17KiB/s ETA 03:05
[download]  21.6% of 157.29MiB at 688.40KiB/s ETA 03:03
[download]  22.1% of 157.29MiB at 692.03KiB/s ETA 03:01
[download]  22.7% of 157.29MiB at 696.61KiB/s ETA 02:58
[download]  23.3% of 157.29MiB at 699.19KiB/s ETA 02:56
[download]  23.8% of 157.29MiB at 701.07KiB/s ETA 02:55
[download]  24.3% of 157.29MiB at 704.77KiB/s ETA 02:53
[download]  24.9% of 157.29MiB at 706.97KiB/s ETA 02:51
[download]  25.4% of 157.29MiB at 711.53KiB/s ETA 02:48
[download]  26.0% of 157.29MiB at 719.32KiB/s ETA 02:45
[download]  26.8% of 157.29MiB at 730.77KiB/s ETA 02:41
[download]  27.8% of 157.29MiB at 740.10KiB/s ETA 02:37
[download]  28.5% of 157.29MiB at 745.96KiB/s ETA 02:34
[download]  29.2% of 157.29MiB at 751.78KiB/s ETA 02:31
[download]  29.9% of 157.29MiB at 759.29KiB/s ETA 02:28
[download]  30.7% of 157.29MiB at 765.53KiB/s ETA 02:25
[download]  31.3% of 157.29MiB at 774.24KiB/s ETA 02:22
[download]  32.3% of 157.29MiB at 786.32KiB/s ETA 02:18
[download]  33.3% of 157.29MiB at 794.39KiB/s ETA 02:15
[download]  34.0% of 157.29MiB at 802.43KiB/s ETA 02:12
[download]  35.0% of 157.29MiB at 816.51KiB/s ETA 02:08
[download]  36.4% of 157.29MiB at 839.16KiB/s ETA 02:01
[download]  37.9% of 157.29MiB at 858.52KiB/s ETA 01:56
[download]  39.2% of 157.29MiB at 873.51KiB/s ETA 01:52
[download]  40.3% of 157.29MiB at 883.98KiB/s ETA 01:48
[download]  41.2% of 157.29MiB at 888.02KiB/s ETA 01:46
[download]  41.9% of 157.29MiB at 891.19KiB/s ETA 01:44
[download]  42.6% of 157.29MiB at 893.31KiB/s ETA 01:43
[download]  43.3% of 157.29MiB at 898.49KiB/s ETA 01:41
[download]  44.2% of 157.29MiB at 904.23KiB/s ETA 01:39
[download]  45.0% of 157.29MiB at 909.68KiB/s ETA 01:37
[download]  45.8% of 157.29MiB at 917.62KiB/s ETA 01:35
[download]  46.9% of 157.29MiB at 928.60KiB/s ETA 01:32
[download]  48.1% of 157.29MiB at 938.92KiB/s ETA 01:29
[download]  49.1% of 157.29MiB at 949.18KiB/s ETA 01:26
[download]  50.3% of 157.29MiB at 961.43KiB/s ETA 01:23
[download]  51.6% of 157.29MiB at 974.47KiB/s ETA 01:19
[download]  52.9% of 157.29MiB at 988.80KiB/s ETA 01:16
[download]  54.4% of 157.29MiB at 1006.80KiB/s ETA 01:12
[download]  56.2% of 157.29MiB at  1.00MiB/s ETA 01:08
[download]  58.1% of 157.29MiB at  1.03MiB/s ETA 01:04
[download]  59.9% of 157.29MiB at  1.05MiB/s ETA 01:00
[download]  61.6% of 157.29MiB at  1.06MiB/s ETA 00:56
[download]  63.1% of 157.29MiB at  1.08MiB/s ETA 00:53
[download]  64.6% of 157.29MiB at  1.09MiB/s ETA 00:51
[download]  65.9% of 157.29MiB at  1.10MiB/s ETA 00:48
[download]  67.3% of 157.29MiB at  1.11MiB/s ETA 00:46
[download]  68.6% of 157.29MiB at  1.12MiB/s ETA 00:44
[download]  69.6% of 157.29MiB at  1.12MiB/s ETA 00:42
[download]  70.9% of 157.29MiB at  1.14MiB/s ETA 00:40
[download]  72.4% of 157.29MiB at  1.15MiB/s ETA 00:37
[download]  73.9% of 157.29MiB at  1.16MiB/s ETA 00:35
[download]  75.6% of 157.29MiB at  1.18MiB/s ETA 00:32
[download]  77.8% of 157.29MiB at  1.20MiB/s ETA 00:29
[download]  80.3% of 157.29MiB at  1.23MiB/s ETA 00:25
[download]  82.6% of 157.29MiB at  1.25MiB/s ETA 00:21
[download]  85.1% of 157.29MiB at  1.28MiB/s ETA 00:18
[download]  87.6% of 157.29MiB at  1.31MiB/s ETA 00:14
[download]  90.2% of 157.29MiB at  1.33MiB/s ETA 00:11
[download]  92.7% of 157.29MiB at  1.36MiB/s ETA 00:08
[download]  95.3% of 157.29MiB at  1.39MiB/s ETA 00:05
[download]  97.8% of 157.29MiB at  1.41MiB/s ETA 00:02
[download] 100.0% of 157.29MiB at  1.43MiB/s ETA 00:00
[download] 100% of 157.29MiB in 01:51
66.42.84.115
storage is already mounted
Directory is already present
[youtube] hgOGhvBTUs4: Downloading webpage
[youtube] Downloading just video hgOGhvBTUs4 because of --no-playlist
[download] Destination: كتاب فتوح السعادة #عدنان_إبراهيم-hgOGhvBTUs4.mp4

[download]   0.0% of 61.75MiB at 30.79KiB/s ETA 34:16
[download]   0.0% of 61.75MiB at 91.24KiB/s ETA 11:33
[download]   0.0% of 61.75MiB at 210.14KiB/s ETA 05:00
[download]   0.0% of 61.75MiB at 439.34KiB/s ETA 02:23
[download]   0.0% of 61.75MiB at 889.92KiB/s ETA 01:11
[download]   0.1% of 61.75MiB at  1.71MiB/s ETA 00:36
[download]   0.2% of 61.75MiB at 472.81KiB/s ETA 02:13
[download]   0.4% of 61.75MiB at 576.10KiB/s ETA 01:49
[download]   0.8% of 61.75MiB at  1.06MiB/s ETA 00:57
[download]   1.6% of 61.75MiB at  2.02MiB/s ETA 00:30
[download]   3.2% of 61.75MiB at  3.82MiB/s ETA 00:15
[download]   6.5% of 61.75MiB at  2.84MiB/s ETA 00:20
[download]  10.1% of 61.75MiB at  2.09MiB/s ETA 00:26
[download]  12.4% of 61.75MiB at  1.71MiB/s ETA 00:31
[download]  14.0% of 61.75MiB at  1.49MiB/s ETA 00:35
[download]  15.2% of 61.75MiB at  1.39MiB/s ETA 00:37
[download]  16.4% of 61.75MiB at  1.28MiB/s ETA 00:40
[download]  17.5% of 61.75MiB at  1.22MiB/s ETA 00:41
[download]  18.6% of 61.75MiB at  1.17MiB/s ETA 00:42
[download]  19.8% of 61.75MiB at  1.14MiB/s ETA 00:43
[download]  21.0% of 61.75MiB at  1.08MiB/s ETA 00:45
[download]  22.0% of 61.75MiB at  1.06MiB/s ETA 00:45
[download]  23.3% of 61.75MiB at  1.10MiB/s ETA 00:43
[download]  25.9% of 61.75MiB at  1.17MiB/s ETA 00:39
[download]  30.4% of 61.75MiB at  1.27MiB/s ETA 00:33
[download]  34.4% of 61.75MiB at  1.33MiB/s ETA 00:30
[download]  37.7% of 61.75MiB at  1.38MiB/s ETA 00:27
[download]  41.7% of 61.75MiB at  1.45MiB/s ETA 00:24
[download]  46.2% of 61.75MiB at  1.54MiB/s ETA 00:21
[download]  52.1% of 61.75MiB at  1.64MiB/s ETA 00:18
[download]  57.2% of 61.75MiB at  1.73MiB/s ETA 00:15
[download]  63.7% of 61.75MiB at  1.85MiB/s ETA 00:12
[download]  70.2% of 61.75MiB at  1.95MiB/s ETA 00:09
[download]  76.7% of 61.75MiB at  2.02MiB/s ETA 00:07
[download]  81.8% of 61.75MiB at  2.06MiB/s ETA 00:05
[download]  86.7% of 61.75MiB at  2.11MiB/s ETA 00:03
[download]  92.5% of 61.75MiB at  2.16MiB/s ETA 00:02
[download]  97.6% of 61.75MiB at  2.20MiB/s ETA 00:00
[download] 100.0% of 61.75MiB at  2.21MiB/s ETA 00:00
[download] 100% of 61.75MiB in 00:30
144.202.70.52
storage is already mounted
Directory is already present
[youtube] rNalS8YJEiU: Downloading webpage
[youtube] Downloading just video rNalS8YJEiU because of --no-playlist
[download] Destination: كيف تكون لديك اسرة سعيدة ؟ #عدنان_إبراهيم-rNalS8YJEiU.mp4

[download]   0.0% of 22.30MiB at   57.31B/s ETA --:--:--
[download]   0.0% of 22.30MiB at   85.96B/s ETA 75:32:34
[download]   0.0% of 22.30MiB at  143.27B/s ETA 45:19:26
[download]   0.0% of 22.30MiB at  246.99B/s ETA 26:17:22
[download]   0.0% of 22.30MiB at  373.28B/s ETA 17:23:34
[download]   0.0% of 22.30MiB at  569.67B/s ETA 11:23:41
[download]   0.1% of 22.30MiB at  951.01B/s ETA 06:49:24
[download]   0.1% of 22.30MiB at  1.54KiB/s ETA 04:07:30
[download]   0.2% of 22.30MiB at  2.27KiB/s ETA 02:47:16
[download]   0.3% of 22.30MiB at  3.26KiB/s ETA 01:56:25
[download]   0.5% of 22.30MiB at  4.94KiB/s ETA 01:16:36
[download]   0.7% of 22.30MiB at  6.89KiB/s ETA 54:49
[download]   0.9% of 22.30MiB at  8.36KiB/s ETA 45:06
[download]   1.1% of 22.30MiB at  9.16KiB/s ETA 41:04
[download]   1.2% of 22.30MiB at  9.88KiB/s ETA 38:03
[download]   1.4% of 22.30MiB at 11.15KiB/s ETA 33:39
[download]   1.6% of 22.30MiB at 12.14KiB/s ETA 30:51
[download]   1.7% of 22.30MiB at 12.71KiB/s ETA 29:24
[download]   1.9% of 22.30MiB at 13.23KiB/s ETA 28:14
[download]   2.0% of 22.30MiB at 13.79KiB/s ETA 27:02
[download]   2.1% of 22.30MiB at 14.13KiB/s ETA 26:21
[download]   2.2% of 22.30MiB at 14.33KiB/s ETA 25:57
[download]   2.3% of 22.30MiB at 14.37KiB/s ETA 25:52
[download]   2.4% of 22.30MiB at 14.56KiB/s ETA 25:30
[download]   2.5% of 22.30MiB at 14.76KiB/s ETA 25:08
[download]   2.6% of 22.30MiB at 14.91KiB/s ETA 24:51
[download]   2.7% of 22.30MiB at 14.82KiB/s ETA 24:58
[download]   2.8% of 22.30MiB at 14.94KiB/s ETA 24:45
[download]   2.9% of 22.30MiB at 15.20KiB/s ETA 24:18
[download]   3.0% of 22.30MiB at 15.24KiB/s ETA 24:13
[download]   3.1% of 22.30MiB at 15.28KiB/s ETA 24:08
[download]   3.1% of 22.30MiB at 15.43KiB/s ETA 23:53
[download]   3.2% of 22.30MiB at 15.60KiB/s ETA 23:35
[download]   3.3% of 22.30MiB at 15.85KiB/s ETA 23:12
[download]   3.5% of 22.30MiB at 16.09KiB/s ETA 22:49
[download]   3.6% of 22.30MiB at 16.36KiB/s ETA 22:25
[download]   3.8% of 22.30MiB at 16.74KiB/s ETA 21:52
[download]   3.9% of 22.30MiB at 16.94KiB/s ETA 21:35
[download]   4.0% of 22.30MiB at 17.16KiB/s ETA 21:17
[download]   4.2% of 22.30MiB at 17.31KiB/s ETA 21:04
[download]   4.3% of 22.30MiB at 17.51KiB/s ETA 20:48
[download]   4.4% of 22.30MiB at 17.76KiB/s ETA 20:29
[download]   4.5% of 22.30MiB at 18.14KiB/s ETA 20:01
[download]   4.8% of 22.30MiB at 18.65KiB/s ETA 19:25
[download]   5.0% of 22.30MiB at 18.89KiB/s ETA 19:08
[download]   5.1% of 22.30MiB at 18.98KiB/s ETA 19:01
[download]   5.2% of 22.30MiB at 19.17KiB/s ETA 18:49
[download]   5.4% of 22.30MiB at 19.28KiB/s ETA 18:40
[download]   5.5% of 22.30MiB at 19.45KiB/s ETA 18:29
[download]   5.6% of 22.30MiB at 19.34KiB/s ETA 18:34
[download]   5.7% of 22.30MiB at 19.33KiB/s ETA 18:33
[download]   5.8% of 22.30MiB at 19.31KiB/s ETA 18:34
[download]   5.9% of 22.30MiB at 19.33KiB/s ETA 18:32
[download]   5.9% of 22.30MiB at 19.41KiB/s ETA 18:26
[download]   6.1% of 22.30MiB at 19.52KiB/s ETA 18:18
[download]   6.2% of 22.30MiB at 19.57KiB/s ETA 18:14
[download]   6.3% of 22.30MiB at 19.68KiB/s ETA 18:07
[download]   6.4% of 22.30MiB at 19.71KiB/s ETA 18:04
[download]   6.5% of 22.30MiB at 19.76KiB/s ETA 18:00
[download]   6.6% of 22.30MiB at 19.75KiB/s ETA 17:59
[download]   6.7% of 22.30MiB at 19.77KiB/s ETA 17:57
[download]   6.8% of 22.30MiB at 19.75KiB/s ETA 17:57
[download]   6.9% of 22.30MiB at 19.80KiB/s ETA 17:53
[download]   7.0% of 22.30MiB at 19.85KiB/s ETA 17:50
[download]   7.1% of 22.30MiB at 19.86KiB/s ETA 17:48
[download]   7.2% of 22.30MiB at 19.98KiB/s ETA 17:41
[download]   7.3% of 22.30MiB at 20.03KiB/s ETA 17:36
[download]   7.4% of 22.30MiB at 20.00KiB/s ETA 17:36
[download]   7.5% of 22.30MiB at 20.03KiB/s ETA 17:34
[download]   7.6% of 22.30MiB at 20.17KiB/s ETA 17:25
[download]   7.8% of 22.30MiB at 20.25KiB/s ETA 17:19
[download]   7.9% of 22.30MiB at 20.37KiB/s ETA 17:11
[download]   8.1% of 22.30MiB at 20.57KiB/s ETA 17:00
[download]   8.2% of 22.30MiB at 20.77KiB/s ETA 16:48
[download]   8.4% of 22.30MiB at 20.97KiB/s ETA 16:37
[download]   8.6% of 22.30MiB at 21.10KiB/s ETA 16:29
[download]   8.7% of 22.30MiB at 21.22KiB/s ETA 16:21
[download]   8.9% of 22.30MiB at 21.43KiB/s ETA 16:10
[download]   9.1% of 22.30MiB at 21.72KiB/s ETA 15:55
[download]   9.3% of 22.30MiB at 21.98KiB/s ETA 15:42
[download]   9.5% of 22.30MiB at 22.21KiB/s ETA 15:30
[download]   9.7% of 22.30MiB at 22.26KiB/s ETA 15:26
[download]   9.8% of 22.30MiB at 22.17KiB/s ETA 15:28
[download]   9.9% of 22.30MiB at 22.17KiB/s ETA 15:28
[download]  10.0% of 22.30MiB at 22.12KiB/s ETA 15:29
[download]  10.0% of 22.30MiB at 22.15KiB/s ETA 15:27
[download]  10.2% of 22.30MiB at 22.21KiB/s ETA 15:23
[download]  10.3% of 22.30MiB at 22.23KiB/s ETA 15:21
[download]  10.4% of 22.30MiB at 22.27KiB/s ETA 15:18
[download]  10.5% of 22.30MiB at 22.24KiB/s ETA 15:18
[download]  10.6% of 22.30MiB at 22.22KiB/s ETA 15:18
[download]  10.7% of 22.30MiB at 22.22KiB/s ETA 15:17
[download]  10.8% of 22.30MiB at 22.26KiB/s ETA 15:15
[download]  10.9% of 22.30MiB at 22.32KiB/s ETA 15:11
[download]  11.0% of 22.30MiB at 22.26KiB/s ETA 15:12
[download]  11.1% of 22.30MiB at 22.26KiB/s ETA 15:11
[download]  11.2% of 22.30MiB at 22.12KiB/s ETA 15:16
[download]  11.3% of 22.30MiB at 22.15KiB/s ETA 15:14
[download]  11.4% of 22.30MiB at 22.07KiB/s ETA 15:16
[download]  11.5% of 22.30MiB at 22.07KiB/s ETA 15:15
[download]  11.6% of 22.30MiB at 22.03KiB/s ETA 15:16
[download]  11.6% of 22.30MiB at 22.03KiB/s ETA 15:15
[download]  11.7% of 22.30MiB at 21.99KiB/s ETA 15:16
[download]  11.8% of 22.30MiB at 21.88KiB/s ETA 15:20
[download]  11.9% of 22.30MiB at 21.76KiB/s ETA 15:24
[download]  11.9% of 22.30MiB at 21.77KiB/s ETA 15:24
[download]  12.0% of 22.30MiB at 21.63KiB/s ETA 15:28
[download]  12.0% of 22.30MiB at 21.56KiB/s ETA 15:31
[download]  12.1% of 22.30MiB at 21.56KiB/s ETA 15:30
[download]  12.2% of 22.30MiB at 21.48KiB/s ETA 15:33
[download]  12.3% of 22.30MiB at 21.47KiB/s ETA 15:32
[download]  12.3% of 22.30MiB at 21.48KiB/s ETA 15:31
